"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Намагайтеся битися з ворожими кріпами і героями в радіусі атаки союзної вежі."
		"dota_tip_hero_legion_commander_1"	"Дуель (Duel) Командувачки Легіону пробиває імунітет до негативних ефектів від Посоха чорного короля (Black King Bar), проте Сфера Лінкена (Linken's Sphere) захистить від дуелі."

		"dota_tip_hero_leshrac_1"			"Диявольський указ (Diabolic Edict) Лешрака б’є по спорудах, що дозволяє швидше їх руйнувати."

		"dota_tip_hero_lich_1"				"Чаклування Лічем Лихого погляду (Sinister Gaze) змушує ціль повільно рухатися до Ліча. Якщо застосовується на кріпів, то завдає шкоди за секунду по цілі."
		"dota_tip_hero_lich_2"				"Морозний щит (Frost Shield) Ліча можна чаклувати на союзні будівлі."

		"dota_tip_hero_life_stealer_1" 		"Відкриті рани (Open Wounds) Життєкрада (Lifestealer) з Уламком Аґаніма дають можливість союзникам героя отримувати вампіризм від будь-яких атак по жертві, включно з чарами."

		"dota_tip_hero_lion_1"				"Перетворення (Hex) та Висмоктування мани (Mana Drain) Лайона одразу знищують слабкі ілюзії."

		"dota_tip_hero_lone_druid_1"		"Ведмідь-дух (Spirit Bear) Самотнього Друїда завдає додаткову шкоду спорудам, що робить його дуже ефективним під час облоги."
		"dota_tip_hero_lone_druid_2"		"Spirit Bear у Самотнього Друїда може збирати руни. Друїду не потрібно бути поруч із ним для цього."

		"dota_tip_hero_luna_1"				"Затемнення (Eclipse) Луни триватиме увесь належний час, навіть якщо героя приголомшити чи знемовити. Здібність переривається лише зі смертю Луни."

		"dota_tip_hero_lycan_2"				"Вовкулака (Shapeshift) Лікантропа дає критичні удари та пришвидшення руху всім підконтрольним Лікантропу істотам."

		"dota_tip_hero_magnataur_1"			"Зміцнення (Empower) Магнуса дає цілі ефект січі, яка завдає фізичної шкоди в області навколо кожної атаки."

		"dota_tip_hero_meepo_1"				"Міпо отримує досвід чи золото, коли будь-який його клон отримує досвід чи золото. Міпо помре, якщо помре будь-який його клон."

		"dota_tip_hero_mirana_1"			"Священна стріла (Sacred Arrow) Мірани не влучає в дружніх істот."
		"dota_tip_hero_mirana_2"			"За допомогою Тіні від місяця (Moonlight Shadow) Мірани та Диму омани (Smoke of Deceit) команда може впродовж тривалого часу пересуватися по мапі в невидимості."
		"dota_tip_hero_mirana_3"			"Священна стріла (Sacred Arrow) Мірани летить тривалий час. Якщо союзник може знерухомити ворога, то це значно збільшить шанс стріли влучити."
		"dota_tip_hero_mirana_4"			"Священна стріла (Sacred Arrow) Мірани чудово підходить для розвідування затінених ділянок мапи."
		"dota_tip_hero_mirana_5"			"Тінь від місяця (Moonlight Shadow) Мірани можна використати для несподіваних атак на ворожу команду."
		"dota_tip_hero_mirana_6"			"Якщо ви граєте проти команди, де є Мірана, то викривальний пил (Dust of Appearance) або вартовий вард (Sentry Ward) можуть істотно вплинути на результат бою."
		"dota_tip_hero_mirana_7"			"Здібності із сильним розвіюванням, як-от Темний щит (Aphotic Shield) Абаддона, чудово скасовують у союзників тривале приголомшення від Священної стріли (Sacred Arrow) Мірани."

		"dota_tip_hero_monkey_king_1"		"Безмежний удар (Boundless Strike) Мавпячого Короля ігнорує ухилення і не може схибити."

		"dota_tip_hero_morphling_1"			"Знемовлення чудово підходить для блокування здібностей слизького Морфлінга."
		"dota_tip_hero_morphling_5"			"Здібності, що скасовують лікування, як-от Крижаний спалах (Ice Blast) Древнього Привида (Ancient Apparition), не дають Морфлінгу отримувати здоров’я під час перетікання атрибутів."
		"dota_tip_hero_morphling_6"			"Перетікання атрибутів у Морфлінга не перерветься, навіть якщо його знерухомили чи знемовили."

		"dota_tip_hero_naga_siren_1"		"Коли Наґа-Сирена чаклує Дзеркальну подобу (Mirror Image), то ухиляється від снарядів, а також на короткий час стає невразливою до фізичних атак і негативних ефектів."
		"dota_tip_hero_night_stalker_1"		"Нічні бонуси Нічного Мисливця (Night Stalker) діють і під час здібності Затемнення (Eclipse) Луни."

		"dota_tip_hero_nyx_assassin_1" 		"Шиповий карапакс (Spiked Carapace) Нікса-Вбивці відбиватиме шкоду, наскільки б далеко не знаходився нападник, і навіть якщо нападник невидимий."

		"dota_tip_hero_ogre_magi_1"			"Жагу крові (Bloodlust) Огра-Мага можна застосовувати на вежі."

		"dota_tip_hero_omniknight_1"		"Очищення (Purification) Вселицаря (Omniknight) завдає чистої шкоди, яку не можна зменшити опором до магії."

		"dota_tip_hero_oracle_2"			"Примха фортуни (Fortune's End) Оракула може розвіювати багато позитивних ефектів у ворожих героїв, включно з лікувальним ефектом від Очисного полум’я (Purifying Flames)."
		"dota_tip_hero_oracle_3"			"Ультимативна Оманлива обітниця (False Promise) Оракула подвоює все лікування, що давалося цілі під час дії здібності. Включно з лікуванням від Урни тіней (Urn of Shadows), Магічного жезла (Magic Wand) та Меканзма (Mekansm)."
		"dota_tip_hero_pangolier_1"			"Рубака (Swashbuckle) Панґольєра ігнорує ухилення і не може схибити."

		"dota_tip_hero_phantom_assassin_1"	"Еонний диск (Aeon Disk) чи Укольчуга (Blade Mail) можуть бути корисними предметами проти великої шквальної шкоди Фантомної Вбивці (Phantom Assassin)."

		"dota_tip_hero_phantom_lancer_2"	"Фантомний Улан (Phantom Lancer) завдає основну частину шкоди за допомогою своїх численних ілюзій. Проти нього дуже вигідно купувати предмети, що дозволяють швидко знищувати ілюзії, як-от Оберіг Шиви (Shiva's Guard) або Мйольнір (Mjollnir)."
		"dota_tip_hero_phantom_lancer_3"	"Фантомний Улан (Phantom Lancer) може використовувати Двійника (Doppelganger) для розвіювання деяких негативних ефектів і уникнення снарядів."
		"dota_tip_hero_phantom_lancer_4"	"Ілюзії Фантомного Улана (Phantom Lancer), котрі створені здібностями ворогів, як-от Вигнанням (Disruption) Тіньового Демона або Віддзеркаленням (Reflection) Терорблейда, також можуть ділитися на більшу кількістю ілюзій."
		"dota_tip_hero_phantom_lancer_5"	"Під дією ефекту переривання (Break) від таких предметів, як Срібний клинок (Silver Edge), чи таких здібностей, як Попідземний токсин (Nethertoxin) Вайпера, Фантомний Улан не зможе створювати додаткові ілюзії від Роздвоєння (Juxtapose)."

		"dota_tip_hero_phoenix_1"			"Фенікс може використовувати предмети та застосовувати здібності під час Польоту Ікара (Icarus Dive)."

		"dota_tip_hero_puck_1"				"Знемовлення чудово підходить для блокування здібностей слизького Пака."
		"dota_tip_hero_puck_5"				"Пак має багато здібностей із широким радіусом дії, тому для його ворогів важливо лишатися розгрупованими."
		"dota_tip_hero_puck_6"				"Оскільки захисні здібності Пака мають дуже короткий час чаклування, то його вороги можуть ініціювати атаку на нього за допомогою таких предметів, як Стрибковий кинджал (Blink Dagger) чи Тіньовий клинок (Shadow Blade)."

		"dota_tip_hero_pudge_1"				"Розчленування (Dismember) Пуджа чаклується, тож його можна перервати приголомшенням або знемовленням."
		"dota_tip_hero_pudge_2"				"Пудж часто покладається на атаки з несподіваних місць. Добре розставлені варди дадуть гарну видимість мапи і поліпшать шанси на виживання його супротивників."
		"dota_tip_hero_pudge_3"				"Пудж може використовувати свій М’ясний гак (Meat Hook), щоби притягнути руни до себе або залишити їх у безпечному місці для своїх союзників."
		"dota_tip_hero_pudge_5"				"Гниль (Rot) Пуджа завдає магічної шкоди не лише ворогам, а і йому також. Він часто вирішує вкласти гроші в предмети, що підвищують опір до магії, і так зменшує шкоду, завдану самому собі."
		"dota_tip_hero_pudge_10"			"Пудж має малу базову броню і будь-які фізичні атаки, особливо зі здібностями, що зменшують броню, можуть бути для нього смертельними."
		"dota_tip_hero_pugna_1"				"Потойбічний вибух (Nether Blast) Пуґни завдає половину шкоди будівлям."

		"dota_tip_hero_rattletrap_2"		"Hookshot у Клокверка приголомшує ворогів на чималий проміжок часу. Це дає йому можливість змінити позицію та стратегічно використати Power Cogs, щоби відштовхнути ворога в потрібному напрямку і знешкодити його."
		"dota_tip_hero_rattletrap_4"		"Hookshot притягне Клокверка до будь-якої істоти, союзної чи ворожої, що може бути ефективним способом втечі."
		"dota_tip_hero_razor_1"				"Плазматичне поле (Plasma Field) Рейзора завдає цілі більше шкоди, якщо вона знаходиться далі."
		"dota_tip_hero_razor_2"				"Плазматичне поле (Plasma Field) Рейзора дає йому огляд території, що дозволяє побачити ворогів, які ховаються між деревами чи на височині."
		"dota_tip_hero_razor_5"				"Рейзор покладається на швидкість свого руху, щоби не відставати від ворогів, яких він ушкоджує своїм Оком бурі (Eye of the Storm) чи Статичним зв’язком (Static Link). Предмети, які не дають йому рухатися, наприклад, Патериця Атоса (Rod of Atos), корисні для боротьби з ним."
		"dota_tip_hero_razor_6"				"Око бурі (Eye of the Storm) Рейзора атакуватиме в першу чергу ті цілі, які знаходяться під дією Статичного зв’язку (Static Link)."
		"dota_tip_hero_riki_1"				"Рікі невразливий та невидимий під час дії Професійних хитрощів (Tricks of the Trade), і його не можна викрити за допомогою істинного зору під час цього заклинання."

		"dota_tip_hero_sand_king_1"			"Епіцентр (Epicenter) Царя Пісків (Sand King) продовжить пульсувати до кінця, навіть якщо сам Криксаліс помре."
		"dota_tip_hero_sand_king_4"			"Цар Пісків може застосувати Ядучу смерть (Caustic Finale) на багатьох істот одночасно, що може призвести до величезної кількості шкоди при спрацюванні."

		"dota_tip_hero_shadow_demon_1" 		"Здібність Розповсюдження (Disseminate) Тінистого Демона можна застосувати на союзника або ворога."

		"dota_tip_hero_shadow_fiend_2"		"Душоловство (Necromastery) Тіньового Духа (Shadow Fiend) вкрай важливе для сили його атак. Після смерті герой буде суттєво слабшим, допоки не набере втрачені душі."
		"dota_tip_hero_shadow_fiend_3"		"Тіньовий Дух (Shadow Fiend) є майстром швидкого вбивства кріпів та нейтралів. Добивання власних кріпів ворогами заважає йому в цьому і створює багато перешкод для його посилення у пізнішій грі."
		"dota_tip_hero_shadow_fiend_4"		"Тіньовий Дух (Shadow Fiend) страждає від порівняно низького рівня здоров’я та слабкої мобільності. Він має бути пріоритетною ціллю для героїв, які можуть завдавати великої миттєвої шкоди."
		"dota_tip_hero_shadow_fiend_6"		"Величезна вихідна шкода означає, що Тіньовий Дух (Shadow Fiend) сприйнятливий до використання Укольчуги (Blade Mail) ворожою командою."

		"dota_tip_hero_shadow_shaman_1"		"На Ватагу змієвардів (Mass Serpent Wards) Шамана Тіней (Shadow Shaman) не впливає блокування шкоди, наприклад, від Багряного стражу (Crimson Guard)."

		"dota_tip_hero_skeleton_king_1"		"Переродження (Reincarnation) Короля-Духа спрацьовує, навіть якщо герой уражений перериванням пасивних здібностей. Переродження не спрацює, якщо в Короля-Духа недостатньо мани, однак Уламок Аґаніма може зменшити витрату мани до 0."

		"dota_tip_hero_skywrath_mage_1"		"Магічний заряд (Arcane Bolt) Скайреського Мага (Skywrath Mage) завдає більше шкоди, якщо в мага більше інтелекту."

		"dota_tip_hero_slardar_1"			"Ядучий серпанок (Corrosive Haze) Слардара дає істинний зір та показує ціль."

		"dota_tip_hero_slark_1"				"Поки Сларк знаходиться під дією Танцю Тіней (Shadow Dance), його не можна викрити істинним зором."

		"dota_tip_hero_sniper_1"			"Шрапнель (Shrapnel) Снайпера не діє на споруди. Ефекти від декількох Шрапнелей не складаються на одну ціль."

		"dota_tip_hero_spirit_breaker_1"	"Наступ пітьми (Charge of Darkness) Винищувача Духів (Spirit Breaker) можна використовувати для скасування дії ворожої Сфери Лінкена (Linken's Sphere) з будь-якої відстані, однак Винищувач повинен бачити ціль."

		"dota_tip_hero_storm_spirit_1"		"Знемовлення чудово підходить для блокування здібностей Штормового Духа (Storm Spirit)."
		"dota_tip_hero_storm_spirit_2"		"Штормовий Дух невразливий під час Кульової блискавки (Ball Lightning), що дозволяє йому уникати та ухилятися від багатьох приголомшень і атак."
		"dota_tip_hero_storm_spirit_3"		"Штормовий Дух може використовувати предмети і здібності під час Кульової блискавки (Ball Lightning), що особливо корисно для телепортації до бази чи ініціації битв із ворогами, які нічого не підозрюють."
		"dota_tip_hero_storm_spirit_5"		"Кульова блискавка (Ball Lightning) не лише чудовий спосіб швидко пересуватися, а й чимале джерело шкоди, якщо застосовувати її з великої відстані. Для того, щоби завдати найбільшої шкоди, Штормовий Дух має переконатися, що влучить у ворога після цієї тривалої ініціації."
		"dota_tip_hero_storm_spirit_7"		"Невразливість Штормового Духа під час Кульової блискавки (Ball Lightning) означає, що він повністю ігнорує більшість негативних ефектів, які залежать від руху героя, наприклад, Розрив (Rupture) у Кривавого Жерця (Bloodseeker)."

		"dota_tip_hero_sven_3"				"Щоби завдавати великий обсяг шкоди, Свену потрібно знаходитися близько до ворогів. Обмеження його мобільності за допомогою таких предметів, як Патериця Атоса (Rod of Atos), або таких здібностей, як Паростки (Sprout) Провісника Природи, дозволить зменшити шкоду Свена під час Могутності бога (God's Strength)."
		"dota_tip_hero_sven_6"				"Здібність Могутність бога (God’s Strength) у Свена може бути корисною не лише в командних боях, але й у таких завданнях, як руйнування ворожих веж або вбивство Рошана."

		"dota_tip_hero_templar_assassin_1"	"Заломлення (Refraction) Тамплієра-Вбивці (Templar Assassin) блокує кілька ворожих атак, незалежно від обсягу шкоди цих атак."

		"dota_tip_hero_tiny_2"				"Кидок (Toss) Малюка перериватиме чаклування здібностей, навіть тих, які застосовуються союзними героями."
		"dota_tip_hero_tiny_6"				"Малюк має дуже повільну швидкість атаки й залежить від предметів та ефектів на швидкість атаки від союзників, щоби зберігати велику вихідну шкоду."

		"dota_tip_hero_undying_1"			"Надгробний камінь (Tombstone) Невмирущого (Undying) не породжує зомбі біля невидимих істот, а наявні зомбі будуть лізти назад під землю, якщо переслідуваний стане невидимим."

		"dota_tip_hero_vengeful_spirit_2"	"Підміна (Nether Swap) Мстивої Душі (Vengeful Spirit) перериває чаклування здібностей у союзників та ворогів."

		"dota_tip_hero_viper_1"				"Попідземний токсин (Nethertoxin) Гадюки (Viper) викликає переривання пасивних здібностей у вражених героїв. Це дуже ефективно проти таких героїв як Бронеспин (Bristleback)."

		"dota_tip_hero_visage_1"			"Убрання могильника (Gravekeeper's Cloak) Візажа стає менш ефективним, якщо отримати шкоду від ворога, але воно швидко регенерується. Убрання могильника також діє на фамільярів героя."
		"dota_tip_hero_visage_3"			"Могильний холод (Grave Chill) Візажа дає бонус до швидкості атаки та швидкості руху найближчим фамільярам."
		"dota_tip_hero_visage_4"			"Фамільяри Візажа можуть знищувати дерева використанням здібності Кам’яна форма (Stone Form) біля дерева."

		"dota_tip_hero_warlock_1"			"Фатальні узи (Fatal Bonds) Чародія (Warlock) розділяють поміж гравців шкоду, незалежно від відстані між жертвами."

		"dota_tip_hero_windrunner_1" 		"Вітрогонка (Windranger) може не атакувати ціль свого Зосередженого вогню (Focus Fire). Для цього треба обрати іншу ціль або дати команду зупинитися."

		"dota_tip_hero_winter_wyvern_1"		"Скалковий вибух (Splinter Blast) Зимової Віверни вражають невидимих істот, а також істот у тумані війни."
		"dota_tip_hero_wisp_1"				"Під час зв’язку із союзником Іо рухається з тією ж швидкістю, що і той союзник."

		"dota_tip_hero_zuus_1"				"Удар блискавки (Lightning Bolt) Зевса можна чаклувати на землю, щоби показати найближчих невидимих істот і варди."
		
	}
}
