--- Files in package:
maps/winter/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd830f5fe size=8721
maps/winter/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91985a67 size=8849
maps/winter/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9daadb7d size=10289
maps/winter/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4f28fc2 size=10625
maps/winter/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fe9a05a size=7425
maps/winter/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50c4bc67 size=5409
maps/winter/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef923828 size=5457
maps/winter/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa77344f size=6689
maps/winter/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8271f0df size=9537
maps/winter/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcce3d768 size=11313
maps/winter/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ad2224c size=5297
maps/winter/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5710f0c0 size=12401
maps/winter/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6331e8af size=6609
maps/winter/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95360f86 size=6625
maps/winter/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13f4b7bf size=10913
maps/winter/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29340eb4 size=4785
maps/winter/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8e719fd size=7329
maps/winter/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdee3fad3 size=9777
maps/winter/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb48a953 size=11072
maps/winter/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e540c6b size=7312
maps/winter/worldnodes/node000_lr0_c95_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb170af1b size=4288
maps/winter/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14950025 size=11968
maps/winter/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71125467 size=5872
maps/winter/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e218c9b size=8176
maps/winter/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb33d051b size=7104
maps/winter/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c69d09e size=7376
maps/winter/worldnodes/node000_lr0_c89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x636ce796 size=9856
maps/winter/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a6a26f0 size=9248
maps/winter/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6e90102 size=11504
maps/winter/worldnodes/node000_lr0_c86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ec118fc size=7184
maps/winter/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x776a4ecb size=7840
maps/winter/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a30b13b size=6288
maps/winter/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa15253f9 size=4704
maps/winter/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x167f123 size=7456
maps/winter/worldnodes/node000_lr0_c79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2091ada3 size=3920
maps/winter/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ca6943f size=8176
maps/winter/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a84465d size=8736
maps/winter/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84dd690b size=6640
maps/winter/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6d951cf size=5456
maps/winter/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfdf9ae0 size=12640
maps/winter/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dca9ad3 size=14624
maps/winter/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1f2ebbb size=7504
maps/winter/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46d29469 size=9232
maps/winter/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc163637 size=3888
maps/winter/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89c5df83 size=11376
maps/winter/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x527be5d8 size=7536
maps/winter/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3985a88e size=6416
maps/winter/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3ba17ab size=8320
maps/winter/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a69432c size=9216
maps/winter/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a9bd01c size=8896
maps/winter/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0485dc0 size=5664
maps/winter/worldnodes/node000_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcac766f3 size=8240
maps/winter/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ff42540 size=4128
maps/winter/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab3aa230 size=8272
maps/winter/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fe58695 size=8352
maps/winter/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c1e1e3a size=3856
maps/winter/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20ae60b5 size=9008
maps/winter/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30cfd54a size=12016
maps/winter/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcec832 size=5216
maps/winter/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf12a22ed size=7792
maps/winter/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x628b7fba size=9056
maps/winter/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93389854 size=8672
maps/winter/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x907662e size=4416
maps/winter/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b39d5df size=8128
maps/winter/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4a9dab0 size=8080
maps/winter/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48b40fa1 size=6544
maps/winter/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbb2e302 size=3856
maps/winter/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94afe28d size=10608
maps/winter/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda9e83d9 size=8208
maps/winter/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e5b5719 size=12496
maps/winter/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb224b12f size=10256
maps/winter/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0303afa size=7584
maps/winter/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc80153f size=6192
maps/winter/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0677716 size=7184
maps/winter/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa19455a0 size=5616
maps/winter/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdcdb19f size=6320
maps/winter/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46335512 size=3968
maps/winter/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46d65249 size=9424
maps/winter/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82515537 size=6848
maps/winter/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ebe9129 size=6736
maps/winter/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb85a5882 size=5872
maps/winter/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef46310b size=7104
maps/winter/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80e258d7 size=6784
maps/winter/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dc5b21a size=4480
maps/winter/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x690d7e93 size=5663
maps/winter/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe88d8127 size=4415
maps/winter/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba5225da size=4863
maps/winter/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x601e926a size=4271
maps/winter/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd743ab9a size=5391
maps/winter/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x629621fa size=4991
maps/winter/worldnodes/node000_lr0_c166_s_cb_dl_mesh_overlay0.vmdl_c crc=0xe13eb2c9 size=6005
maps/winter/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmdl_c crc=0xba00d12a size=4834
maps/winter/worldnodes/node000_lr0_c165_s_cb_dl_mesh_overlay0.vmdl_c crc=0xcfc8ebe3 size=7253
maps/winter/worldnodes/node000_lr0_c164_s_cb_mesh_overlay1.vmdl_c crc=0x144e3fca size=5890
maps/winter/worldnodes/node000_lr0_c164_s_cb_dl_mesh_overlay0.vmdl_c crc=0x2d4c03de size=5445
maps/winter/worldnodes/node000_lr0_c160_s_cb_dl_mesh_overlay0.vmdl_c crc=0x174962f3 size=7221
maps/winter/worldnodes/node000_lr0_c159_s_cb_mesh_overlay2.vmdl_c crc=0x8373e1a9 size=3538
maps/winter/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmdl_c crc=0xaaa877cf size=5586
maps/winter/worldnodes/node000_lr0_c159_s_cb_dl_mesh_overlay0.vmdl_c crc=0xe24d10bb size=10405
maps/winter/worldnodes/node000_lr0_c158_s_cb_mesh_overlay1.vmdl_c crc=0x9a5fb0be size=3458
maps/winter/worldnodes/node000_lr0_c158_s_cb_dl_mesh_overlay0.vmdl_c crc=0xa7197b37 size=5253
maps/winter/worldnodes/node000_lr0_c152_s_cb_dl_mesh_overlay0.vmdl_c crc=0x248194ec size=8373
maps/winter/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmdl_c crc=0x7cc95981 size=9138
maps/winter/worldnodes/node000_lr0_c151_s_cb_dl_mesh_overlay0.vmdl_c crc=0xa9bae9f9 size=7157
maps/winter/worldnodes/node000_lr0_c150_s_cb_mesh_overlay2.vmdl_c crc=0x74d15b91 size=5122
maps/winter/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmdl_c crc=0x38a4371e size=4674
maps/winter/worldnodes/node000_lr0_c150_s_cb_dl_mesh_overlay0.vmdl_c crc=0x9be3af34 size=5157
maps/winter/worldnodes/node000_lr0_c149_s_cb_dl_mesh_overlay0.vmdl_c crc=0x16c245b4 size=4325
maps/winter/worldnodes/node000_lr0_c148_s_cb_dl_mesh_overlay1.vmdl_c crc=0x2261946b size=3573
maps/winter/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmdl_c crc=0x2a316ca7 size=3506
maps/winter/worldnodes/node000_lr0_c146_s_cb_mesh_overlay2.vmdl_c crc=0xa061bc8b size=4562
maps/winter/worldnodes/node000_lr0_c146_s_cb_mesh_overlay1.vmdl_c crc=0xba29fbb3 size=4882
maps/winter/worldnodes/node000_lr0_c146_s_cb_dl_mesh_overlay0.vmdl_c crc=0x5405e83d size=4325
maps/winter/worldnodes/node000_lr0_c145_s_cb_mesh_overlay2.vmdl_c crc=0xe3c017e2 size=7426
maps/winter/worldnodes/node000_lr0_c145_s_cb_mesh_overlay1.vmdl_c crc=0xdea07ff2 size=6034
maps/winter/worldnodes/node000_lr0_c145_s_cb_dl_mesh_overlay0.vmdl_c crc=0x2ab18893 size=10725
maps/winter/worldnodes/node000_lr0_c144_s_cb_dl_mesh_overlay0.vmdl_c crc=0xb06d3af0 size=8821
maps/winter/worldnodes/node000_lr0_c136_s_cb_dl_mesh_overlay0.vmdl_c crc=0x90bbf4d8 size=4933
maps/winter/worldnodes/node000_lr0_c135_s_cb_dl_mesh_overlay1.vmdl_c crc=0x83dbae63 size=12133
maps/winter/worldnodes/node000_lr0_c135_s_cb_mesh_overlay0.vmdl_c crc=0x23afd7f1 size=64754
maps/winter/worldnodes/node000_lr0_c134_s_cb_dl_mesh_overlay1.vmdl_c crc=0xcf59f99c size=7845
maps/winter/worldnodes/node000_lr0_c134_s_cb_mesh_overlay0.vmdl_c crc=0x3892ccfc size=42834
maps/winter/worldnodes/node000_lr0_c133_s_cb_dl_mesh_overlay0.vmdl_c crc=0x30ccc1b6 size=3925
maps/winter/worldnodes/node000_lr0_c132_s_cb_mesh_overlay1.vmdl_c crc=0x241f01ff size=4738
maps/winter/worldnodes/node000_lr0_c132_s_cb_dl_mesh_overlay0.vmdl_c crc=0x9db90a1 size=3877
maps/winter/worldnodes/node000_lr0_c122_s_cb_mesh_overlay1.vmdl_c crc=0x35271feb size=3906
maps/winter/worldnodes/node000_lr0_c122_s_cb_dl_mesh_overlay0.vmdl_c crc=0x79ec40c3 size=8629
maps/winter/worldnodes/node000_lr0_c121_s_cb_mesh_overlay1.vmdl_c crc=0x3f470fe2 size=6514
maps/winter/worldnodes/node000_lr0_c121_s_cb_dl_mesh_overlay0.vmdl_c crc=0x515e1d3c size=19989
maps/winter/worldnodes/node000_lr0_c120_s_cb_mesh_overlay1.vmdl_c crc=0xde14c3a0 size=3458
maps/winter/worldnodes/node000_lr0_c120_s_cb_dl_mesh_overlay0.vmdl_c crc=0xddf2e97d size=10869
maps/winter/worldnodes/node000_lr0_c119_s_cb_mesh_overlay1.vmdl_c crc=0xfd4f0fce size=5058
maps/winter/worldnodes/node000_lr0_c119_s_cb_dl_mesh_overlay0.vmdl_c crc=0x19c2c806 size=6293
maps/winter/worldnodes/node000_lr0_c118_s_cb_mesh_overlay1.vmdl_c crc=0xd746ab86 size=6898
maps/winter/worldnodes/node000_lr0_c118_s_cb_dl_mesh_overlay0.vmdl_c crc=0xcf65137f size=6197
maps/winter/worldnodes/node000_lr0_c115_s_cb_dl_mesh_overlay0.vmdl_c crc=0xd3776d41 size=9189
maps/winter/worldnodes/node000_lr0_c114_s_cb_dl_mesh_overlay0.vmdl_c crc=0xb765fce8 size=9413
maps/winter/worldnodes/node000_lr0_c108_s_cb_mesh_overlay1.vmdl_c crc=0xfabe9ce2 size=5522
maps/winter/worldnodes/node000_lr0_c108_s_cb_dl_mesh_overlay0.vmdl_c crc=0x679d23a1 size=14533
maps/winter/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmdl_c crc=0xdb825cf6 size=5922
maps/winter/worldnodes/node000_lr0_c107_s_cb_dl_mesh_overlay0.vmdl_c crc=0xcecc186e size=11477
maps/winter/worldnodes/node000_lr0_c106_s_cb_mesh_overlay1.vmdl_c crc=0x14ae4317 size=6402
maps/winter/worldnodes/node000_lr0_c106_s_cb_dl_mesh_overlay0.vmdl_c crc=0x30d56570 size=9749
maps/winter/worldnodes/node000_lr0_c105_s_cb_mesh_overlay1.vmdl_c crc=0xb9a50dd5 size=10226
maps/winter/worldnodes/node000_lr0_c105_s_cb_dl_mesh_overlay0.vmdl_c crc=0x885f0e20 size=10709
maps/winter/worldnodes/node000_lr0_c104_s_cb_mesh_overlay1.vmdl_c crc=0xa8293361 size=3746
maps/winter/worldnodes/node000_lr0_c104_s_cb_dl_mesh_overlay0.vmdl_c crc=0xd239becc size=10517
maps/winter/worldnodes/node000_lr0_c103_s_cb_dl_mesh_overlay0.vmdl_c crc=0xaa8ec0f6 size=5413
maps/winter/worldnodes/node000_lr0_c101_s_cb_mesh_overlay1.vmdl_c crc=0x2c85c035 size=8258
maps/winter/worldnodes/node000_lr0_c101_s_cb_dl_mesh_overlay0.vmdl_c crc=0x81c6554a size=7349
maps/winter/worldnodes/node000_lr0_c100_s_cb_mesh_overlay1.vmdl_c crc=0x74a914a7 size=6258
maps/winter/worldnodes/node000_lr0_c100_s_cb_dl_mesh_overlay0.vmdl_c crc=0xb3552c41 size=13925
maps/winter/worldnodes/node000_lr0_c99_s_cb_dl_mesh_overlay0.vmdl_c crc=0x2080a947 size=3476
maps/winter/worldnodes/node000_lr0_c94_s_cb_dl_mesh_overlay0.vmdl_c crc=0xfeae600c size=5652
maps/winter/worldnodes/node000_lr0_c93_s_cb_mesh_overlay1.vmdl_c crc=0x2111dab5 size=4801
maps/winter/worldnodes/node000_lr0_c93_s_cb_dl_mesh_overlay0.vmdl_c crc=0xddb6e954 size=6324
maps/winter/worldnodes/node000_lr0_c92_s_cb_mesh_overlay1.vmdl_c crc=0x13fd01d3 size=6929
maps/winter/worldnodes/node000_lr0_c92_s_cb_dl_mesh_overlay0.vmdl_c crc=0xa6516366 size=8644
maps/winter/worldnodes/node000_lr0_c91_s_cb_mesh_overlay1.vmdl_c crc=0x8ebc704f size=9665
maps/winter/worldnodes/node000_lr0_c91_s_cb_dl_mesh_overlay0.vmdl_c crc=0x8f495a34 size=9828
maps/winter/worldnodes/node000_lr0_c90_s_cb_mesh_overlay1.vmdl_c crc=0x97d73ba8 size=6129
maps/winter/worldnodes/node000_lr0_c90_s_cb_dl_mesh_overlay0.vmdl_c crc=0x8a27ebe0 size=10644
maps/winter/worldnodes/node000_lr0_c89_s_cb_mesh_overlay1.vmdl_c crc=0xcdeee8c6 size=6401
maps/winter/worldnodes/node000_lr0_c89_s_cb_dl_mesh_overlay0.vmdl_c crc=0xf184833d size=10852
maps/winter/worldnodes/node000_lr0_c88_s_cb_dl_mesh_overlay0.vmdl_c crc=0x571695e2 size=5364
maps/winter/worldnodes/node000_lr0_c87_s_cb_dl_mesh_overlay0.vmdl_c crc=0x2134327a size=5268
maps/winter/worldnodes/node000_lr0_c86_s_cb_dl_mesh_overlay0.vmdl_c crc=0x5f85c38e size=5620
maps/winter/worldnodes/node000_lr0_c80_s_cb_mesh_overlay1.vmdl_c crc=0x30ed26a5 size=7137
maps/winter/worldnodes/node000_lr0_c80_s_cb_dl_mesh_overlay0.vmdl_c crc=0x126674d7 size=10996
maps/winter/worldnodes/node000_lr0_c79_s_cb_mesh_overlay1.vmdl_c crc=0x17020c53 size=6033
maps/winter/worldnodes/node000_lr0_c79_s_cb_dl_mesh_overlay0.vmdl_c crc=0x8aa784f4 size=7220
maps/winter/worldnodes/node000_lr0_c78_s_cb_dl_mesh_overlay0.vmdl_c crc=0xe5b16e87 size=11668
maps/winter/worldnodes/node000_lr0_c77_s_cb_mesh_overlay1.vmdl_c crc=0x54a28d4 size=8529
maps/winter/worldnodes/node000_lr0_c77_s_cb_dl_mesh_overlay0.vmdl_c crc=0xe8f2ccca size=13556
maps/winter/worldnodes/node000_lr0_c76_s_cb_mesh_overlay1.vmdl_c crc=0xebabd4d4 size=11009
maps/winter/worldnodes/node000_lr0_c76_s_cb_dl_mesh_overlay0.vmdl_c crc=0xb5a6db0 size=14388
maps/winter/worldnodes/node000_lr0_c75_s_cb_mesh_overlay1.vmdl_c crc=0x693db432 size=4449
maps/winter/worldnodes/node000_lr0_c75_s_cb_dl_mesh_overlay0.vmdl_c crc=0x1c69adff size=8148
maps/winter/worldnodes/node000_lr0_c74_s_cb_dl_mesh_overlay0.vmdl_c crc=0xbe8f2119 size=7508
maps/winter/worldnodes/node000_lr0_c73_s_cb_dl_mesh_overlay0.vmdl_c crc=0xcce7dafd size=5588
maps/winter/worldnodes/node000_lr0_c66_s_cb_mesh_overlay1.vmdl_c crc=0x8083d88 size=3745
maps/winter/worldnodes/node000_lr0_c66_s_cb_dl_mesh_overlay0.vmdl_c crc=0x781d5c16 size=6100
maps/winter/worldnodes/node000_lr0_c65_s_cb_mesh_overlay1.vmdl_c crc=0x62613cf4 size=6689
maps/winter/worldnodes/node000_lr0_c65_s_cb_dl_mesh_overlay0.vmdl_c crc=0xe11b1a14 size=9492
maps/winter/worldnodes/node000_lr0_c64_s_cb_mesh_overlay1.vmdl_c crc=0x40132114 size=4209
maps/winter/worldnodes/node000_lr0_c64_s_cb_dl_mesh_overlay0.vmdl_c crc=0xd29352f8 size=12916
maps/winter/worldnodes/node000_lr0_c63_s_cb_mesh_overlay1.vmdl_c crc=0xb0ced143 size=7921
maps/winter/worldnodes/node000_lr0_c63_s_cb_dl_mesh_overlay0.vmdl_c crc=0x8f59d41a size=13764
maps/winter/worldnodes/node000_lr0_c62_s_cb_mesh_overlay1.vmdl_c crc=0x77b5615a size=7137
maps/winter/worldnodes/node000_lr0_c62_s_cb_dl_mesh_overlay0.vmdl_c crc=0x35c6ca24 size=5492
maps/winter/worldnodes/node000_lr0_c60_s_cb_mesh_overlay2.vmdl_c crc=0xdfd13be1 size=6561
maps/winter/worldnodes/node000_lr0_c60_s_cb_mesh_overlay1.vmdl_c crc=0x1ff1536a size=6673
maps/winter/worldnodes/node000_lr0_c60_s_cb_dl_mesh_overlay0.vmdl_c crc=0xb952b93 size=6292
maps/winter/worldnodes/node000_lr0_c59_s_cb_mesh_overlay2.vmdl_c crc=0x1a80240a size=3505
maps/winter/worldnodes/node000_lr0_c59_s_cb_mesh_overlay1.vmdl_c crc=0xad40b4fb size=4273
maps/winter/worldnodes/node000_lr0_c59_s_cb_dl_mesh_overlay0.vmdl_c crc=0xdc8759b3 size=8420
maps/winter/worldnodes/node000_lr0_c50_s_cb_mesh_overlay1.vmdl_c crc=0x9fc81878 size=4097
maps/winter/worldnodes/node000_lr0_c50_s_cb_dl_mesh_overlay0.vmdl_c crc=0x2e9f39ff size=13876
maps/winter/worldnodes/node000_lr0_c49_s_cb_mesh_overlay1.vmdl_c crc=0xec6eb771 size=7217
maps/winter/worldnodes/node000_lr0_c49_s_cb_dl_mesh_overlay0.vmdl_c crc=0xb030c76c size=13892
maps/winter/worldnodes/node000_lr0_c48_s_cb_dl_mesh_overlay0.vmdl_c crc=0x24217fb6 size=4244
maps/winter/worldnodes/node000_lr0_c46_s_cb_mesh_overlay2.vmdl_c crc=0xf12e2651 size=3649
maps/winter/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmdl_c crc=0xf6a74da1 size=3569
maps/winter/worldnodes/node000_lr0_c46_s_cb_dl_mesh_overlay0.vmdl_c crc=0x3c52d712 size=3844
maps/winter/worldnodes/node000_lr0_c45_s_cb_dl_mesh_overlay0.vmdl_c crc=0x14ad64d8 size=3748
maps/winter/worldnodes/node000_lr0_c36_s_cb_dl_mesh_overlay0.vmdl_c crc=0xc89321a2 size=4436
maps/winter/worldnodes/node000_lr0_c35_s_cb_mesh_overlay1.vmdl_c crc=0x926db0da size=3649
maps/winter/worldnodes/node000_lr0_c35_s_cb_dl_mesh_overlay0.vmdl_c crc=0x84c2ee56 size=4980
maps/winter/entities/unnamed_11016.vmdl_c crc=0x56a3722a size=7832
maps/winter/entities/unnamed_11014.vmdl_c crc=0xd473c315 size=4920
maps/winter/entities/unnamed_10973.vmdl_c crc=0xe54e239b size=7784
maps/winter/entities/unnamed_10971.vmdl_c crc=0xae0a5c3d size=4888
