--- Files in package:
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0xebcb3dca size=6752
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x38cda882 size=5912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x3629fca size=3642
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0x2793e5fc size=4338
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xebb1f347 size=6674
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0xc45c2c57 size=7022
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0xb59b4cfd size=5018
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0x64f62991 size=2228
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x52b58c72 size=2228
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x355911bc size=12418
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a7a2858 size=10426
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9a11058 size=10264
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a8893ab size=7936
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3094fa73 size=5480
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3cbf80e8 size=11998
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40ba8bdf size=8034
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2bbe4d4 size=10344
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0d257b6 size=11404
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f14c6f1 size=4004
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1dbba268 size=15658
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26ac9d81 size=5764
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3569a18 size=2452
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc81ecaba size=21160
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb781cbe8 size=5258
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c16c1df size=14836
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb87b113 size=4854
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bbdc725 size=6178
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x33893ebf size=5768
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2dd58f9 size=6950
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x94aa5869 size=2416
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51960694 size=4320
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1e3be64 size=4010
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ffefeb2 size=7682
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda6849e7 size=3884
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48412cb4 size=2296
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd988485 size=2312
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf40ad74c size=4686
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b29c36c size=6690
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x526ffa16 size=2468
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b553d22 size=6584
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d295f08 size=2156
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x818994c2 size=3582
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa98b3fba size=2354
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2484492 size=2426
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1261962 size=2156
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3b17361 size=2312
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84344eb6 size=3410
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d40bb8b size=3008
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b9b4c3e size=3554
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x928844e0 size=11804
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe5ff10af size=9658
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a227feb size=4998
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfac2e05 size=2624
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb4cd40d size=6006
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3027cbca size=3562
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb74d23c0 size=2270
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xddb9285e size=4206
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a139210 size=2156
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde604703 size=2228
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x978c6259 size=2570
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb112192 size=3254
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba0b171f size=3630
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbffdc27c size=3026
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb33381a1 size=5582
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc269cec2 size=3482
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b93_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d94721d size=4262
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8cdc4bb9 size=2726
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeded7f8c size=3638
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f7cb4f9 size=3426
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c710b34 size=3710
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5a102dd1 size=2228
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb971f11b size=2970
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc1a3a41 size=3140
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf554758e size=2498
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8ec1133 size=3546
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca8099d0 size=4094
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x258ee61a size=2342
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee3f907e size=3026
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ba6bcf5 size=3368
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93e75543 size=4412
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x125fa3f2 size=3332
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0542f81 size=2456
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49024058 size=2570
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7eee067d size=3410
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ab87fda size=3368
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47e98f6d size=3026
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x808d3855 size=3938
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d75b86e size=3596
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57feae96 size=3768
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b799e73 size=2684
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf719a7a0 size=4052
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c48b981 size=3426
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f96687e size=3482
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2620669 size=3026
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x159d040d size=3368
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe65bfbef size=2342
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfab3a823 size=3254
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x524ff9b7 size=4208
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e51feb3 size=2570
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26e16097 size=3254
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbace7b99 size=3482
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4898f872 size=3566
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42acda1 size=3482
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21fb657 size=2228
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7577b2e5 size=2114
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69781564 size=2114
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmesh_c crc=0xbc92fb7e size=2276
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmesh_c crc=0x125d8742 size=17176
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay1.vmesh_c crc=0x61d0046 size=8004
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmesh_c crc=0x29ce5ebb size=18580
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay1.vmesh_c crc=0x635123c9 size=5436
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0x5704a9d8 size=31596
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay1.vmesh_c crc=0xa49bbc13 size=5458
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmesh_c crc=0x611e4677 size=21848
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay1.vmesh_c crc=0x50166550 size=3878
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmesh_c crc=0x282945fa size=45596
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay1.vmesh_c crc=0x1e7b6ad9 size=9576
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmesh_c crc=0x4dcf9d6a size=30598
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay1.vmesh_c crc=0x9761f033 size=6326
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmesh_c crc=0x8115d946 size=31304
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay1.vmesh_c crc=0xdb2ee71e size=15390
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay0.vmesh_c crc=0xdf36b2a7 size=16760
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay1.vmesh_c crc=0xefddf82d size=6952
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmesh_c crc=0xba5f87ea size=16362
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay1.vmesh_c crc=0x692808ee size=3418
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmesh_c crc=0xdc6df106 size=27122
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmesh_c crc=0x80bcdfa9 size=4842
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmesh_c crc=0x7625037b size=22352
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay1.vmesh_c crc=0xab4b5e20 size=13376
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmesh_c crc=0x323c6cb6 size=28994
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay1.vmesh_c crc=0x2900a2a4 size=9886
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay0.vmesh_c crc=0xc6eb98 size=13210
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay1.vmesh_c crc=0x5890cf66 size=6228
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay0.vmesh_c crc=0xe0801943 size=25204
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay1.vmesh_c crc=0xd3dbd4bc size=15120
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmesh_c crc=0xf948a24 size=22448
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmesh_c crc=0x9e70fc04 size=7214
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmesh_c crc=0x9fbc067c size=15338
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmesh_c crc=0x2f58eaf4 size=3872
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmesh_c crc=0x7c19cb1a size=7016
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmesh_c crc=0x4cf65697 size=22856
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmesh_c crc=0x8f95c0b5 size=2730
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmesh_c crc=0x52b3c7b7 size=25914
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay1.vmesh_c crc=0x36ef2e3a size=15798
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmesh_c crc=0x9f4b60a size=26564
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay1.vmesh_c crc=0x1ccf1992 size=3434
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmesh_c crc=0x504a548e size=8828
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay1.vmesh_c crc=0x5561b50a size=7218
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmesh_c crc=0xdd6fee4d size=14940
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmesh_c crc=0x9fd9508 size=26892
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmesh_c crc=0xb824089c size=5542
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmesh_c crc=0xd1bcf86e size=47204
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmesh_c crc=0x256a3359 size=5644
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmesh_c crc=0xe27ee445 size=22964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b135_s_cb_mesh_overlay0.vmesh_c crc=0xc73bc57e size=2918
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b134_s_cb_mesh_overlay0.vmesh_c crc=0x71edc1fb size=2406
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b133_s_cb_mesh_overlay0.vmesh_c crc=0x65cc0e2 size=3430
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b132_s_cb_mesh_overlay0.vmesh_c crc=0x5b344b52 size=2282
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b130_s_cb_mesh_overlay0.vmesh_c crc=0x49d71cbc size=2994
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_overlay1.vmesh_c crc=0x89bfaf38 size=3212
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_overlay0.vmesh_c crc=0xd13fd9e8 size=2760
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b128_s_cb_mesh_overlay0.vmesh_c crc=0xde10bc10 size=3714
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b126_s_cb_mesh_overlay0.vmesh_c crc=0xb2e3a493 size=2242
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_overlay1.vmesh_c crc=0xab67b366 size=2394
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_overlay0.vmesh_c crc=0x293c11d4 size=3828
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_overlay1.vmesh_c crc=0x6344977c size=2246
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_overlay0.vmesh_c crc=0x2a342c75 size=4742
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b120_s_cb_mesh_overlay0.vmesh_c crc=0x90248e65 size=7734
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmesh_c crc=0xe681fe46 size=3132
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_overlay1.vmesh_c crc=0x89bb4433 size=2330
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_overlay0.vmesh_c crc=0x767f3b80 size=8712
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b116_s_cb_mesh_overlay0.vmesh_c crc=0x49fe11c6 size=2742
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b115_s_cb_mesh_overlay0.vmesh_c crc=0x54ee46ad size=1940
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b114_s_cb_mesh_overlay0.vmesh_c crc=0xbf0cc71 size=7584
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b112_s_cb_mesh_overlay0.vmesh_c crc=0xa15553bd size=2606
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b111_s_cb_mesh_overlay0.vmesh_c crc=0x8a699315 size=3876
