--- Files in package:
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36061828 size=3334
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a95b55e size=2878
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8aecb299 size=4154
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72502ed5 size=2764
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e4f3770 size=3008
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe38fb12f size=2308
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe95fa160 size=3008
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d7ddb55 size=3464
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x505ba099 size=2308
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb59acac size=3236
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e637cf3 size=3236
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x994310bc size=3562
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e8773c5 size=2992
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xae0e48b0 size=3050
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3fc900aa size=2764
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc993c6ea size=2308
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56ae8a09 size=2194
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb87cf094 size=2194
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmesh_c crc=0x171c89db size=14606
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmesh_c crc=0xbe0724d8 size=11552
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmesh_c crc=0x2c6e3e3 size=11948
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmesh_c crc=0xc786b39 size=11342
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_overlay1.vmesh_c crc=0x9f6fb0cf size=2928
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmesh_c crc=0x10803b37 size=20958
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmesh_c crc=0x73a8cbfd size=18524
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmesh_c crc=0x7cc0c891 size=4178
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_overlay1.vmesh_c crc=0x6090b330 size=3056
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmesh_c crc=0x18154fc2 size=11192
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmesh_c crc=0xbabee438 size=11690
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmesh_c crc=0x89be2e69 size=2674
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmesh_c crc=0x6ca0a62b size=9298
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_overlay1.vmesh_c crc=0x58ae4b4e size=3486
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmesh_c crc=0x7d3da367 size=11744
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmesh_c crc=0x82fc41d3 size=11672
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_overlay1.vmesh_c crc=0xc54a68db size=3040
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmesh_c crc=0xcefabf9c size=3504
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmesh_c crc=0x4aaf18b4 size=10842
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmesh_c crc=0x59f2f6d0 size=2840
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmesh_c crc=0xa8f2ebec size=4464
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmesh_c crc=0xfc2aad63 size=11618
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_overlay1.vmesh_c crc=0xde1f7ffe size=2910
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmesh_c crc=0x9caa63e0 size=17678
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c147_s_cb_mesh_overlay1.vmesh_c crc=0x752fd7a5 size=3182
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmesh_c crc=0xa4bfccc8 size=11540
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_overlay1.vmesh_c crc=0x78ecb222 size=2198
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmesh_c crc=0xebd0ba79 size=16730
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmesh_c crc=0xb55b8d57 size=11138
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmesh_c crc=0xf56d0cfc size=12026
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c135_s_cb_mesh_overlay0.vmesh_c crc=0x13ea28a2 size=2738
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_overlay1.vmesh_c crc=0x8be52542 size=6128
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_overlay0.vmesh_c crc=0x2d38434d size=4098
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c128_s_cb_mesh_overlay0.vmesh_c crc=0x96ce0ec5 size=3588
maps/aghs2_encounters/a1_4_aziyog_caverns/world_visibility.vvis_c crc=0x5ffa0c14 size=928
