--- Files in package:
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56be4b72 size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14c12541 size=3140
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70f591ad size=2970
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34f206b0 size=3368
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78875f61 size=5624
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34a6f0f1 size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9f14b6c size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2c74e1 size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd1c836ad size=3254
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcf87812 size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x796e582 size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbabaedde size=2840
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf27fe37 size=3224
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7c2aebe size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23886d02 size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97d94cff size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40eed1e4 size=3768
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b3845c7 size=3140
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6226bd44 size=2684
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8168e08 size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa44addd size=3026
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6bbabdca size=3026
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfcf0ebf size=3680
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce5c9c1d size=4394
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1b2c5d8 size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb554afc1 size=2456
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmesh_c crc=0x8be1a35e size=18998
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmesh_c crc=0xc2172f42 size=15816
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0x52f55de size=15258
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmesh_c crc=0x6a3c98ab size=18150
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmesh_c crc=0xa8495bde size=23616
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmesh_c crc=0x57e2bf68 size=12966
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmesh_c crc=0xea1aa6ad size=12960
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmesh_c crc=0x7472f755 size=12792
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmesh_c crc=0x278f7d8c size=24678
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmesh_c crc=0x9d2297ea size=15308
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmesh_c crc=0xa93b556b size=17430
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmesh_c crc=0x2f95f6bc size=14604
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmesh_c crc=0x9fe62ae0 size=14838
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmesh_c crc=0x83869ee size=17022
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmesh_c crc=0x8c38e4b8 size=20856
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmesh_c crc=0x6d976cba size=29748
maps/aghs2_encounters/a1_3_mole_cave/world_visibility.vvis_c crc=0xa97619fa size=1048
