--- Files in package:
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57d97e size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb032c13f size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0d2b3de size=3026
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff5dd061 size=2684
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc1e53421 size=2798
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61c9449a size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92fcb038 size=2782
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcdbfabc size=3482
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd9ba6548 size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc1a44b03 size=2684
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15e236ec size=3938
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa4a98805 size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2fb04e6f size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6726af72 size=2570
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf10c1c8d size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x259d5b3 size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcade26d3 size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ec273d5 size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0ad0fbf size=3482
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x425dd459 size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0df3e97 size=3026
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f06c645 size=3026
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19a7693f size=2896
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmesh_c crc=0xbecd4dd1 size=21406
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b171_s_cb_mesh_overlay1.vmesh_c crc=0x39f44f0b size=11520
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmesh_c crc=0x88457c3a size=16276
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0xd45aaadc size=21214
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmesh_c crc=0x8ab64eb9 size=19274
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmesh_c crc=0xf60783f1 size=13612
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmesh_c crc=0x581e9935 size=16090
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmesh_c crc=0x7d05406e size=11678
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmesh_c crc=0x5d0228a0 size=12686
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmesh_c crc=0x38643aa0 size=9578
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmesh_c crc=0x7b21436 size=12380
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmesh_c crc=0xb4ccd7d8 size=4798
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmesh_c crc=0x3e0403e5 size=12770
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmesh_c crc=0xa47f13ab size=6588
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmesh_c crc=0xbb9af4d2 size=13414
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmesh_c crc=0x98f2eb29 size=3566
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmesh_c crc=0xb730df88 size=2578
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmesh_c crc=0x10c7fac7 size=3734
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmesh_c crc=0x3d483e23 size=12332
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b148_s_cb_mesh_overlay1.vmesh_c crc=0x2c643250 size=4432
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmesh_c crc=0x58840b61 size=16916
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b147_s_cb_mesh_overlay1.vmesh_c crc=0xc13afde5 size=6664
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmesh_c crc=0x476d38f size=12104
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b146_s_cb_mesh_overlay1.vmesh_c crc=0x3101a46a size=2542
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmesh_c crc=0x82ce1381 size=13126
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmesh_c crc=0x4bbe89b0 size=16412
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmesh_c crc=0x1d9bebae size=28114
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b129_s_cb_mesh_overlay1.vmesh_c crc=0x11134889 size=7212
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b129_s_cb_mesh_overlay0.vmesh_c crc=0xe5bad104 size=4256
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b128_s_cb_mesh_overlay0.vmesh_c crc=0xe73d3fa3 size=9552
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b124_s_cb_mesh_overlay0.vmesh_c crc=0x2f49ea49 size=2412
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b123_s_cb_mesh_overlay1.vmesh_c crc=0x286b7ba9 size=3474
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b123_s_cb_mesh_overlay0.vmesh_c crc=0xb818e9d1 size=2840
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b122_s_cb_mesh_overlay0.vmesh_c crc=0x4788a319 size=5536
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b121_s_cb_mesh_overlay0.vmesh_c crc=0x8dd3bbe5 size=6392
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b120_s_cb_mesh_overlay0.vmesh_c crc=0x8bddff83 size=4278
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b116_s_cb_mesh_overlay0.vmesh_c crc=0xbe992aee size=2474
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b115_s_cb_mesh_overlay0.vmesh_c crc=0x3417c16e size=4562
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b114_s_cb_mesh_overlay0.vmesh_c crc=0x51606321 size=5782
maps/aghs2_encounters/a1_2_regal_traps/world_visibility.vvis_c crc=0xac7d9ebc size=1048
