--- Files in package:
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x184de047 size=2536
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71e08b89 size=3236
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66d1f280 size=3008
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8dd931 size=3562
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ca4b605 size=3562
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ad4acd2 size=2992
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6051528a size=2992
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89a2d360 size=4262
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x98ed87b6 size=3448
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1601f56a size=2764
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6a2656 size=3008
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4b88aa4 size=3008
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49172158 size=3220
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x110c0f1e size=3790
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x860fb4e4 size=2308
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2692f1f size=2992
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ba58ab4 size=2650
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xafa18070 size=3220
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x667b48be size=2992
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f30639f size=3904
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmesh_c crc=0xa3e5cc9d size=20850
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmesh_c crc=0xaf76dd2a size=15680
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmesh_c crc=0xbd075540 size=13980
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_overlay1.vmesh_c crc=0x10244683 size=32500
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmesh_c crc=0x315a2a04 size=19162
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmesh_c crc=0x8a9262c2 size=16292
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_overlay1.vmesh_c crc=0xf0894a71 size=3816
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmesh_c crc=0xeccf1074 size=14736
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmesh_c crc=0x4f24cf9d size=5628
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmesh_c crc=0x65aa80d7 size=2978
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_overlay1.vmesh_c crc=0x12dc7d19 size=8354
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_overlay0.vmesh_c crc=0x5c71b62b size=2534
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_overlay1.vmesh_c crc=0x7acb5860 size=70652
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmesh_c crc=0x600713a size=2626
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_overlay1.vmesh_c crc=0xac5cd882 size=26938
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmesh_c crc=0xe57c497a size=12406
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmesh_c crc=0xf954c673 size=17664
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmesh_c crc=0x2c9be5e6 size=3816
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_overlay0.vmesh_c crc=0x900ec33f size=3776
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmesh_c crc=0xe331a1b3 size=80012
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_overlay1.vmesh_c crc=0x79a83559 size=22420
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmesh_c crc=0x315641a size=3628
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmesh_c crc=0xbd30ff9c size=14674
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmesh_c crc=0xb0fe5983 size=18624
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_overlay1.vmesh_c crc=0x5df2c5d4 size=11012
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmesh_c crc=0x5494c805 size=11210
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_overlay1.vmesh_c crc=0xdac342fd size=8934
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmesh_c crc=0x2563bffb size=5222
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmesh_c crc=0xc09bde57 size=5334
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmesh_c crc=0x2aa5925a size=37138
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmesh_c crc=0x44c660ae size=13820
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmesh_c crc=0x9dffb31d size=10832
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmesh_c crc=0x87d79c66 size=14272
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmesh_c crc=0x3f3021c2 size=12022
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmesh_c crc=0x15ac7d39 size=21750
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c127_s_cb_mesh_overlay0.vmesh_c crc=0x365e53ab size=1964
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c126_s_cb_mesh_overlay0.vmesh_c crc=0xa96e6e00 size=2720
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmesh_c crc=0xe2d6e9d5 size=1898
maps/aghs2_encounters/a2_1_canopy_traps/world_visibility.vvis_c crc=0xa9af719d size=928
