--- Files in package:
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay1.vmesh_c crc=0x1477c0b7 size=7060
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmesh_c crc=0xa98c6f90 size=24532
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay1.vmesh_c crc=0x27d3d830 size=4518
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmesh_c crc=0x2d8a4711 size=16938
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay1.vmesh_c crc=0x7ebd0fa2 size=9272
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmesh_c crc=0xed24c170 size=11150
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay1.vmesh_c crc=0x3ecfdf72 size=9452
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmesh_c crc=0xb7ab5986 size=10276
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay1.vmesh_c crc=0x9d0efdef size=9350
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay0.vmesh_c crc=0x66d43030 size=8186
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay1.vmesh_c crc=0xa677eb52 size=11168
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmesh_c crc=0x639bd623 size=11140
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay1.vmesh_c crc=0xe59bcade size=8570
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmesh_c crc=0x6f994248 size=13784
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmesh_c crc=0x6d978b66 size=19118
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmesh_c crc=0xece6bb21 size=11820
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay1.vmesh_c crc=0x4eaee34e size=11190
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmesh_c crc=0x38fe9d9d size=9592
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay1.vmesh_c crc=0xca9a976 size=7490
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay0.vmesh_c crc=0x6dc58a4a size=9234
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay1.vmesh_c crc=0x81544b5a size=16360
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay0.vmesh_c crc=0xca941012 size=4630
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay1.vmesh_c crc=0x8da71fde size=4568
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmesh_c crc=0x991308b3 size=15526
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmesh_c crc=0xc2866544 size=14626
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmesh_c crc=0x14ed3571 size=14684
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_overlay1.vmesh_c crc=0x4487b4c9 size=2184
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmesh_c crc=0xb6898b99 size=5632
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmesh_c crc=0xeb9050a2 size=8512
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmesh_c crc=0xe57b3cab size=12378
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmesh_c crc=0x99d48f20 size=14662
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmesh_c crc=0xb1568dad size=15412
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay1.vmesh_c crc=0xf9122b94 size=13482
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmesh_c crc=0xd7188a89 size=16040
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay1.vmesh_c crc=0x73cb23b1 size=5674
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmesh_c crc=0xdac12e9d size=9416
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay1.vmesh_c crc=0x22217353 size=9874
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmesh_c crc=0xb0518367 size=14820
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b146_s_cb_mesh_overlay1.vmesh_c crc=0x1af7ef96 size=7906
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmesh_c crc=0x99c417ab size=14208
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmesh_c crc=0xa2396f7b size=7926
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmesh_c crc=0x4a021179 size=15626
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmesh_c crc=0x95fe692f size=2158
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmesh_c crc=0x777e4b31 size=20642
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b136_s_cb_mesh_overlay0.vmesh_c crc=0x856513a2 size=3414
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b132_s_cb_mesh_overlay0.vmesh_c crc=0x493650b7 size=2502
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b126_s_cb_mesh_overlay0.vmesh_c crc=0x73a4600f size=3066
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b124_s_cb_mesh_overlay0.vmesh_c crc=0xf8b8c0f5 size=2874
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmesh_c crc=0xd0e92bcd size=2566
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b114_s_cb_mesh_overlay0.vmesh_c crc=0xe4d65fc size=4576
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b112_s_cb_mesh_overlay0.vmesh_c crc=0x2643ffa0 size=3922
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b111_s_cb_mesh_overlay0.vmesh_c crc=0x9ebc2935 size=4282
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b110_s_cb_mesh_overlay0.vmesh_c crc=0x126bd770 size=2664
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b109_s_cb_mesh_overlay0.vmesh_c crc=0xbc312b16 size=2376
maps/aghs2_encounters/a1_2_dark_forest/world_visibility.vvis_c crc=0x95e8131c size=1048
