--- Files in package:
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bd5eb13 size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e59ee5e size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7195661 size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7373bc size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1946e624 size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9f617c size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6720083d size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f36e595 size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16e2c2bc size=2020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c185_s_cb_mesh_overlay0.vmdl_c crc=0x2f83c01e size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c184_s_cb_mesh_overlay0.vmdl_c crc=0x25deb2cf size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_mesh_overlay1.vmdl_c crc=0xcc3f293c size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_mesh_overlay0.vmdl_c crc=0x374daf52 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c182_s_cb_mesh_overlay0.vmdl_c crc=0x494afd5a size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c181_s_cb_mesh_overlay0.vmdl_c crc=0x455c04e8 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c180_s_cb_mesh_overlay0.vmdl_c crc=0x5c17586a size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c179_s_cb_mesh_overlay0.vmdl_c crc=0x88b1a510 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c178_s_cb_mesh_overlay0.vmdl_c crc=0x8d9250fb size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c177_s_cb_mesh_overlay0.vmdl_c crc=0xf9f02fa3 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c176_s_cb_mesh_overlay0.vmdl_c crc=0xc4305b03 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c175_s_cb_mesh_overlay0.vmdl_c crc=0xe56a8b51 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c174_s_cb_mesh_overlay0.vmdl_c crc=0xb621e7e1 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c173_s_cb_mesh_overlay0.vmdl_c crc=0xd4ba5cc7 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmdl_c crc=0x512f73e1 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmdl_c crc=0x70a6a525 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmdl_c crc=0x58b24652 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmdl_c crc=0x76127913 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_mesh_overlay0.vmdl_c crc=0x33fb6f69 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmdl_c crc=0x1ef6456c size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmdl_c crc=0xf57e92fd size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmdl_c crc=0x36669ca0 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c155_s_cb_mesh_overlay0.vmdl_c crc=0xf46bd925 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmdl_c crc=0x11086d42 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmdl_c crc=0x554d4475 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmdl_c crc=0xf38044a9 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmdl_c crc=0x9aff274c size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmdl_c crc=0x4ceda78b size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmdl_c crc=0x511b8afb size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_overlay2.vmdl_c crc=0x1c7b83fd size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_overlay1.vmdl_c crc=0x2a2b6525 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_overlay0.vmdl_c crc=0x36a88219 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmdl_c crc=0x48be331 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmdl_c crc=0xbc04a727 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmdl_c crc=0x444425b1 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmdl_c crc=0xaeb21593 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c137_s_cb_mesh_overlay0.vmdl_c crc=0x4070c2c0 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_mesh_overlay0.vmdl_c crc=0xc79edf2e size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_overlay1.vmdl_c crc=0x4d84cae1 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_overlay0.vmdl_c crc=0x5989671 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_mesh_overlay0.vmdl_c crc=0xc9fbc6fa size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_overlay2.vmdl_c crc=0xb59fdbda size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_overlay1.vmdl_c crc=0x6d267d42 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_overlay0.vmdl_c crc=0xeae5e434 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_mesh_overlay0.vmdl_c crc=0x662f41f8 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_mesh_overlay0.vmdl_c crc=0x720d2b84 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_overlay1.vmdl_c crc=0x93b5b601 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_overlay0.vmdl_c crc=0x96aa5e1e size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_mesh_overlay0.vmdl_c crc=0xcc699e22 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c121_s_cb_mesh_overlay0.vmdl_c crc=0x7ee53913 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_mesh_overlay0.vmdl_c crc=0xd95f41fa size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c119_s_cb_mesh_overlay0.vmdl_c crc=0x87014e9a size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmdl_c crc=0x8a329c3b size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_overlay1.vmdl_c crc=0x5e169a14 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmdl_c crc=0x2eb09a0c size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmdl_c crc=0x250e912f size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_mesh_overlay0.vmdl_c crc=0x9a388425 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmdl_c crc=0x76a9579f size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmdl_c crc=0x5a7dc7de size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0x935d74c7 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmdl_c crc=0x59d9a7c5 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c109_s_cb_mesh_overlay0.vmdl_c crc=0x65a4c28f size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0x7923fee2 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmdl_c crc=0x12b3eba size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmdl_c crc=0x46b36097 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmdl_c crc=0x67f5b0e2 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c104_s_cb_mesh_overlay0.vmdl_c crc=0xa9eb7e70 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c crc=0x4936fe5 size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_mesh_overlay1.vmdl_c crc=0x24dc2c2b size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c crc=0xcee0b68e size=1991
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c185_s_cb_dl_mesh_base.vmesh_c crc=0x69fe43e9 size=2914
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmesh_c crc=0x23b2b185 size=40824
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c184_s_cb_dl_mesh_base.vmesh_c crc=0x7d5db0a4 size=4540
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmesh_c crc=0x5a537871 size=44016
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_dl_mesh_base.vmesh_c crc=0x447e46d0 size=5016
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmesh_c crc=0x54618b42 size=42954
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c182_s_cb_dl_mesh_base.vmesh_c crc=0x5a0bf6fc size=3984
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmesh_c crc=0x4dfb52b3 size=47940
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c181_s_cb_dl_mesh_base.vmesh_c crc=0x3551d4b2 size=2860
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmesh_c crc=0x21018d63 size=40056
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmesh_c crc=0x29f0a9 size=38748
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmesh_c crc=0xca139570 size=35076
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmesh_c crc=0x7988e070 size=35970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c177_s_cb_dl_mesh_base.vmesh_c crc=0x910a0393 size=3618
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmesh_c crc=0x74b3afc7 size=45504
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c176_s_cb_dl_mesh_base.vmesh_c crc=0x4b16c8ba size=2926
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmesh_c crc=0x9dc37382 size=36884
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c175_s_cb_dl_mesh_base.vmesh_c crc=0x8783aeae size=2468
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmesh_c crc=0xaebe7662 size=38736
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c174_s_cb_dl_mesh_base.vmesh_c crc=0xd1f33eef size=2860
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmesh_c crc=0xd53d65e5 size=37662
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmesh_c crc=0x4f924660 size=32298
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c172_s_cb_dl_mesh_base.vmesh_c crc=0xd2ada5fb size=3226
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmesh_c crc=0x2f473d89 size=45576
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c171_s_cb_dl_mesh_base.vmesh_c crc=0xebfce447 size=2926
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmesh_c crc=0x4daa7f1c size=33786
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_dl_mesh_base.vmesh_c crc=0x6a77db79 size=2894
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmesh_c crc=0x565b288c size=21336
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_dl_mesh_base.vmesh_c crc=0x1a484151 size=4742
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmesh_c crc=0x8baaaf53 size=44328
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_dl_mesh_base.vmesh_c crc=0x388b2d64 size=1972
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmesh_c crc=0x7acac035 size=32564
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_dl_mesh_base.vmesh_c crc=0x79ab1f80 size=2468
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmesh_c crc=0xa58877b9 size=42968
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_dl_mesh_base.vmesh_c crc=0x33776f48 size=1972
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmesh_c crc=0xc59b2f09 size=25312
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmesh_c crc=0x3112a93c size=30884
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c163_s_cb_dl_mesh_base.vmesh_c crc=0x941a7141 size=3056
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmesh_c crc=0x716e5a68 size=51080
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c162_s_cb_dl_mesh_base.vmesh_c crc=0x6e09796 size=3056
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmesh_c crc=0x668ebb62 size=34200
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c161_s_cb_dl_mesh_base.vmesh_c crc=0x249d696a size=2468
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x663c6b9b size=47724
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c160_s_cb_dl_mesh_base.vmesh_c crc=0x2f233843 size=2664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmesh_c crc=0xc818edf6 size=31808
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmesh_c crc=0x3ff4db84 size=33544
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmesh_c crc=0xfb21a84c size=30876
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c157_s_cb_dl_mesh_base.vmesh_c crc=0xe47f6d08 size=2272
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0x1295d8a4 size=46256
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmesh_c crc=0x6fc3129f size=32942
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmesh_c crc=0xe2be4b7d size=36008
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_dl_mesh_base.vmesh_c crc=0xc4da9963 size=2272
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c crc=0xf2232b4c size=34334
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_dl_mesh_base.vmesh_c crc=0x3bf61436 size=4318
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmesh_c crc=0xa6cfc0b1 size=46050
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_dl_mesh_base.vmesh_c crc=0x10ff0a04 size=2664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmesh_c crc=0x7a807ca9 size=37200
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmesh_c crc=0xedd0448f size=27974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_dl_mesh_base.vmesh_c crc=0xddd00b00 size=5016
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmesh_c crc=0x801cfb21 size=40388
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_dl_mesh_base.vmesh_c crc=0x2ea6ae5 size=2442
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmesh_c crc=0xfec91631 size=32216
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_dl_mesh_base.vmesh_c crc=0xea23dd97 size=2076
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmesh_c crc=0xa8c3b568 size=36788
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmesh_c crc=0x40dcb358 size=30488
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmesh_c crc=0x40622647 size=36240
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmesh_c crc=0x3f63fc59 size=17760
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c143_s_cb_dl_mesh_base.vmesh_c crc=0x9e8a1ed size=2076
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmesh_c crc=0x8369aab5 size=35260
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmesh_c crc=0xdf80f2d3 size=29220
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmesh_c crc=0x4808d997 size=36464
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c140_s_cb_dl_mesh_base.vmesh_c crc=0xea9a68b6 size=2076
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmesh_c crc=0xf45c87c size=30752
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c139_s_cb_dl_mesh_base.vmesh_c crc=0x3bee9dc5 size=2272
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmesh_c crc=0x1d30c7b5 size=44648
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmesh_c crc=0x4f4ae3d7 size=22208
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmesh_c crc=0x7a36998c size=33584
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_dl_mesh_base.vmesh_c crc=0x4070a1a0 size=2272
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmesh_c crc=0xfd34202c size=35982
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmesh_c crc=0xaf1fb71d size=32514
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_dl_mesh_base.vmesh_c crc=0x6b398355 size=2076
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmesh_c crc=0xe7c829f8 size=30988
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_dl_mesh_base.vmesh_c crc=0xd09be72b size=3252
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmesh_c crc=0x4901e202 size=36956
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_dl_mesh_base.vmesh_c crc=0xa1d6412 size=2730
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmesh_c crc=0x78160f94 size=42012
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_dl_mesh_base.vmesh_c crc=0xae46b855 size=2070
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmesh_c crc=0xd7bb80e2 size=29096
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c129_s_cb_dl_mesh_base.vmesh_c crc=0xd7a36b5b size=3514
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmesh_c crc=0xff8e1c67 size=54590
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmesh_c crc=0xd50ae85e size=30560
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_dl_mesh_base.vmesh_c crc=0x8f776221 size=2664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmesh_c crc=0xd8b3c5b9 size=43388
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmesh_c crc=0xf312b9d6 size=32264
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmesh_c crc=0x3d9b8bdd size=32138
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c124_s_cb_dl_mesh_base.vmesh_c crc=0xb2bb7c48 size=2468
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmesh_c crc=0x395c1b4c size=52424
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c123_s_cb_dl_mesh_base.vmesh_c crc=0xfcd25093 size=1972
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmesh_c crc=0xebadb2b8 size=32120
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c122_s_cb_dl_mesh_base.vmesh_c crc=0xc500dc63 size=3344
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0x10d8ddca size=54974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmesh_c crc=0x827ead0a size=36302
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_dl_mesh_base.vmesh_c crc=0xf52271cf size=2468
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmesh_c crc=0xc7ba0e6c size=35894
