--- Files in package:
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe47e3bc size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4a0592c size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b731362 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5760425 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6afb8b68 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fe69f91 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae7dbba1 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a76b46c size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7559f9c size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18e9a115 size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ebd099d size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7dc971e size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0befd84 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dac79c2 size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b7a0a81 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78b4f814 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa40bec9b size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79db2538 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba0e340 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1df4f88b size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd99716d8 size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabcc55ec size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa93146eb size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a023ccc size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d7b3317 size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c3d9cdb size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a4cff9e size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce6a0948 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36d77e87 size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa025c083 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9007c906 size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x168858c6 size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a2595ce size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dbbadcd size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29b58937 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b47f8dc size=1943
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40233ba3 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14ad36d2 size=1959
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0xc6d56342 size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b171_s_cb_dl_mesh_overlay1.vmdl_c crc=0x367138fc size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0xcbc3b648 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b170_s_cb_dl_mesh_overlay1.vmdl_c crc=0x9070a005 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0xee48f69c size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b169_s_cb_mesh_overlay1.vmdl_c crc=0x8accf604 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0x8077fd39 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmdl_c crc=0x1172e648 size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmdl_c crc=0xbde0f00e size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmdl_c crc=0x7d577f26 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b163_s_cb_mesh_overlay1.vmdl_c crc=0x6a7a3dea size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmdl_c crc=0xf4b4ea96 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b162_s_cb_mesh_overlay1.vmdl_c crc=0xee2879c0 size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmdl_c crc=0x7e107dbc size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmdl_c crc=0xaf35b336 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmdl_c crc=0xbacba2b2 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b159_s_cb_mesh_overlay1.vmdl_c crc=0x1235ba4d size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmdl_c crc=0x6595ac21 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b157_s_cb_mesh_overlay0.vmdl_c crc=0x4e35b3e4 size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b156_s_cb_mesh_overlay1.vmdl_c crc=0xb9c40b90 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmdl_c crc=0xca05cd05 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmdl_c crc=0x80576a4a size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmdl_c crc=0x53aa67ec size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b153_s_cb_mesh_overlay1.vmdl_c crc=0x883e8cee size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmdl_c crc=0xc60d8619 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b150_s_cb_dl_mesh_overlay1.vmdl_c crc=0xf57bd874 size=1900
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmdl_c crc=0xffbb0ee0 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmdl_c crc=0x67ec0eeb size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmdl_c crc=0x61b8941 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmdl_c crc=0x93b8b491 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmdl_c crc=0x185f3cda size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_dl_mesh_overlay2.vmdl_c crc=0xe50a5484 size=1900
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmdl_c crc=0x6879e390 size=1897
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmdl_c crc=0x1f3e77aa size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmdl_c crc=0x20edaa66 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b117_s_cb_mesh_overlay1.vmdl_c crc=0xe660e5a2 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b117_s_cb_mesh_overlay0.vmdl_c crc=0x6b463a04 size=1913
maps/aghs2_encounters/a1_3_aqua_manor/phys_level_water.vmdl_c crc=0x576acb8e size=1755
maps/aghs2_encounters/a1_3_aqua_manor/world.vwrld_c crc=0xa239cbc4 size=1621
maps/aghs2_encounters/a1_3_aqua_manor/fog_opacity_map.vtex_c crc=0x80a185b9 size=53236
maps/aghs2_encounters/a1_3_aqua_manor/water_flow_map.vtex_c crc=0xd5721d02 size=53236
maps/aghs2_encounters/a1_3_aqua_manor/fog_flow_map.vtex_c crc=0x15f22c46 size=53220
maps/aghs2_encounters/a1_3_aqua_manor/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_3_aqua_manor/phys_level_water.vphys_c crc=0x950e23a8 size=141305
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vphys_c crc=0x986ba414 size=150916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vrman_c crc=0xede92cd size=915
maps/aghs2_encounters/a1_3_aqua_manor/world_physics.vrman_c crc=0x427f3bc3 size=894
maps/aghs2_encounters/a1_3_aqua_manor/world.vrman_c crc=0xa7b4b460 size=980
maps/aghs2_encounters/a1_3_aqua_manor.trm crc=0xb2d444f1 size=1445
maps/aghs2_encounters/a1_3_aqua_manor.vhcg crc=0xeecbb493 size=88656
maps/aghs2_encounters/a1_3_aqua_manor.gnv crc=0x3212af48 size=6432
maps/aghs2_encounters/a1_3_aqua_manor.vmap_c crc=0xe475ed67 size=33904
