--- Files in package:
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x60f633d7 size=5024
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0xa23ff8f1 size=3980
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0xd6b7ce49 size=3980
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0x151b88a0 size=3938
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x184caf70 size=3356
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b208_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3140cc03 size=3358
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b207_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x923a96cd size=7420
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b206_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf0b17549 size=10024
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1b7874c size=8014
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3c4d192 size=6742
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb71ba002 size=4940
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b201_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e9bff09 size=18112
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x271b5d27 size=14896
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef8c228e size=18958
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b198_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28536e08 size=15544
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b197_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9220c729 size=26022
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x785c7ece size=5404
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b194_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6332ff8 size=13132
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b193_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x29d3f76 size=8934
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x796559f1 size=2714
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb83bf56 size=8950
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b189_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2899437 size=5890
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b187_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee0fd582 size=13390
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d713082 size=8964
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5bf5f16f size=16130
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b182_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8cd97309 size=13738
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b180_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x381a38ee size=6250
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b179_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d61be9b size=4632
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17e0488b size=9126
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85c4f88 size=11284
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5a71175 size=17652
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b175_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xedd3ff3c size=6382
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa5671ac9 size=4190
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb82b63d size=9148
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x44fd99b size=6448
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x232a760a size=11002
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf211e4f9 size=5674
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee079609 size=3580
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4bcdeb93 size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c8bde3b size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc347d105 size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28a8e87a size=2312
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b161_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4503394 size=2936
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70368c64 size=2468
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfb6d3ac size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8bfb4616 size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92ec0118 size=2156
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37ec4e91 size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa100104e size=2660
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x98c0a9fe size=2858
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcd5d041c size=2312
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b131_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd001a9e5 size=2780
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66e1ea4 size=2468
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x344945b3 size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b7a3451 size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3102d02b size=2312
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e778f8c size=2456
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49d04687 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd64ec41e size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf9a7715 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3ca4963 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x68a80bc9 size=3710
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x327111dd size=3026
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d729ac4 size=2114
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb14d3635 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2247157b size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbeee4699 size=2456
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86e39f61 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcec1223c size=3140
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d16dae size=2954
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x161bbf1 size=3068
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b89_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb51d9573 size=3368
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1227d3c1 size=3026
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2fa2350e size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x497888f2 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ea25887 size=2684
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d056ddb size=2648
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x35af7dc1 size=2554
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ec6ab82 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f490efc size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5330b437 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x401ee2c2 size=3026
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f06d600 size=3566
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x583f54d0 size=3026
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89b8a3be size=2114
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6697d23e size=3026
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d9592e3 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x972e4495 size=2684
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7927beb7 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0b4fbe7 size=3224
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4fe6d9af size=2798
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf937124f size=2798
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbdcd32b0 size=2114
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x754d055e size=3368
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b0e05fe size=3182
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca29fbf5 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb31373b8 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34e613f8 size=2912
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4c4f867 size=2342
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b208_s_cb_mesh_overlay0.vmesh_c crc=0x74c7c31b size=10532
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b207_s_cb_mesh_overlay0.vmesh_c crc=0x3d0383f2 size=12824
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b206_s_cb_mesh_overlay1.vmesh_c crc=0x84f153ac size=2394
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b206_s_cb_mesh_overlay0.vmesh_c crc=0x34f933c size=12872
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b205_s_cb_mesh_overlay0.vmesh_c crc=0x43db3298 size=13320
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b204_s_cb_mesh_overlay0.vmesh_c crc=0xa2c29fd9 size=14450
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b203_s_cb_mesh_overlay1.vmesh_c crc=0x1b132d29 size=6634
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b203_s_cb_mesh_overlay0.vmesh_c crc=0xdaf50554 size=25602
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b201_s_cb_mesh_overlay0.vmesh_c crc=0x2f836ccf size=16398
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b200_s_cb_mesh_overlay1.vmesh_c crc=0x3b7d8ec0 size=5672
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b200_s_cb_mesh_overlay0.vmesh_c crc=0xa51e7e5c size=15034
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b199_s_cb_mesh_overlay1.vmesh_c crc=0x26f9d750 size=5730
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b199_s_cb_mesh_overlay0.vmesh_c crc=0x7c84e055 size=15880
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b198_s_cb_mesh_overlay1.vmesh_c crc=0x4c166adf size=2450
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b198_s_cb_mesh_overlay0.vmesh_c crc=0x75d7d23a size=10356
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b197_s_cb_mesh_overlay1.vmesh_c crc=0xb92fb6db size=2288
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b197_s_cb_mesh_overlay0.vmesh_c crc=0x92e65d89 size=12154
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b196_s_cb_mesh_overlay1.vmesh_c crc=0x367fc4a4 size=4464
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b196_s_cb_mesh_overlay0.vmesh_c crc=0x9ed4d149 size=22094
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b194_s_cb_mesh_overlay0.vmesh_c crc=0x8753441c size=21468
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b193_s_cb_mesh_overlay1.vmesh_c crc=0x84259df3 size=15196
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b193_s_cb_mesh_overlay0.vmesh_c crc=0xa6f080d2 size=14446
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b192_s_cb_mesh_overlay1.vmesh_c crc=0xc995da8f size=2246
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b192_s_cb_mesh_overlay0.vmesh_c crc=0x42a9f138 size=274260
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b191_s_cb_mesh_overlay1.vmesh_c crc=0xf8a87ea5 size=3614
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b191_s_cb_mesh_overlay0.vmesh_c crc=0x49f9bc18 size=59756
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b190_s_cb_mesh_overlay1.vmesh_c crc=0xf54d63e8 size=7210
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b190_s_cb_mesh_overlay0.vmesh_c crc=0x306355ab size=12110
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b189_s_cb_mesh_overlay1.vmesh_c crc=0xdd3c186a size=4642
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b189_s_cb_mesh_overlay0.vmesh_c crc=0x21de5326 size=19570
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b187_s_cb_mesh_overlay0.vmesh_c crc=0x78ab3d81 size=13512
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b186_s_cb_mesh_overlay1.vmesh_c crc=0xee325c1f size=7460
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b186_s_cb_mesh_overlay0.vmesh_c crc=0xb4697320 size=4556
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b185_s_cb_mesh_overlay0.vmesh_c crc=0xe1620d0e size=17668
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b184_s_cb_mesh_overlay1.vmesh_c crc=0x5e0bb33e size=3170
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b184_s_cb_mesh_overlay0.vmesh_c crc=0x93cc6af3 size=34090
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b183_s_cb_mesh_overlay1.vmesh_c crc=0x2a6d5557 size=7952
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b183_s_cb_mesh_overlay0.vmesh_c crc=0x85cc9554 size=8448
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b182_s_cb_mesh_overlay1.vmesh_c crc=0x245db7a size=8638
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b182_s_cb_mesh_overlay0.vmesh_c crc=0xc3f30557 size=31662
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b180_s_cb_mesh_overlay1.vmesh_c crc=0x244b35f7 size=10850
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b180_s_cb_mesh_overlay0.vmesh_c crc=0x1cd98406 size=17828
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b179_s_cb_mesh_overlay1.vmesh_c crc=0x82ed19eb size=8066
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b179_s_cb_mesh_overlay0.vmesh_c crc=0xd77d8363 size=10372
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b178_s_cb_mesh_overlay1.vmesh_c crc=0x2ff07566 size=2846
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b178_s_cb_mesh_overlay0.vmesh_c crc=0x168840ce size=21086
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b177_s_cb_mesh_overlay1.vmesh_c crc=0x52a4df66 size=5258
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b177_s_cb_mesh_overlay0.vmesh_c crc=0xa18e4dc3 size=7054
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b176_s_cb_mesh_overlay1.vmesh_c crc=0xc4789fb9 size=6978
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b176_s_cb_mesh_overlay0.vmesh_c crc=0x89c61b81 size=4202
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b175_s_cb_mesh_overlay1.vmesh_c crc=0x205909c8 size=2342
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b175_s_cb_mesh_overlay0.vmesh_c crc=0xd9b2203e size=24052
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b173_s_cb_mesh_overlay1.vmesh_c crc=0x26f49f6f size=8180
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b173_s_cb_mesh_overlay0.vmesh_c crc=0x1e52d476 size=20976
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmesh_c crc=0xa9d10f5b size=4566
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmesh_c crc=0x5f93e255 size=18776
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmesh_c crc=0xb5cb251a size=12744
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0x3a4ff9f9 size=12720
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmesh_c crc=0x2ceb90aa size=12998
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmesh_c crc=0xe9d68d6c size=8542
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b161_s_cb_mesh_overlay0.vmesh_c crc=0xde9855af size=4138
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmesh_c crc=0xea73a33d size=2678
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b149_s_cb_mesh_overlay0.vmesh_c crc=0x509ef56b size=18086
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b140_s_cb_mesh_overlay1.vmesh_c crc=0xae45ecdf size=4228
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b140_s_cb_mesh_overlay0.vmesh_c crc=0x8f2e37a0 size=2340
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b138_s_cb_mesh_overlay0.vmesh_c crc=0xfbdbbb8 size=5842
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b131_s_cb_mesh_overlay0.vmesh_c crc=0xfb146193 size=3552
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b130_s_cb_mesh_overlay0.vmesh_c crc=0xafe87509 size=2898
maps/aghs2_encounters/a2_5_arc_warden/world_visibility.vvis_c crc=0x417ed858 size=1048
