--- Files in package:
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x39536609 size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b063f6c size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55cea39d size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x217bd505 size=3032
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8bce0e29 size=3220
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87c01b54 size=2780
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf5cd731 size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1c353f8 size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf7548a size=3334
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x518c0202 size=2764
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x629fd67 size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefc3e05d size=2536
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde91ac25 size=2764
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a1f5920 size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x661ae0f6 size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb82b669 size=3562
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71e2de96 size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x560fd279 size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9760c312 size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc58232cb size=3562
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58afcf2b size=2194
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8c228c41 size=3806
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6877b869 size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6051528a size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcdaf4af4 size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab7c141e size=3334
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a58f8f3 size=2194
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee12d23d size=2878
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfa79be9d size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71895709 size=2194
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b0ae161 size=2650
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14275a2d size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xccdb315f size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5351ea8 size=3008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7b876e size=2194
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37fb7820 size=3692
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8d4b9de size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53526399 size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5d7801 size=2992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2db3fbed size=3676
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c172_s_cb_mesh_overlay2.vmesh_c crc=0x5adf066a size=3378
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c172_s_cb_mesh_overlay1.vmesh_c crc=0x8bf11d81 size=25002
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmesh_c crc=0x166cc633 size=19442
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_overlay2.vmesh_c crc=0xd6a5e23a size=4768
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_overlay1.vmesh_c crc=0x9972a00c size=21850
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmesh_c crc=0x701fa6bd size=11780
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c170_s_cb_mesh_overlay1.vmesh_c crc=0x5ecdffb4 size=14420
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmesh_c crc=0xe5e5df36 size=15808
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c169_s_cb_mesh_overlay1.vmesh_c crc=0x684259cc size=17714
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmesh_c crc=0x232cfc63 size=13486
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c168_s_cb_mesh_overlay1.vmesh_c crc=0x71152a9c size=9942
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmesh_c crc=0x79ca5585 size=22282
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_overlay2.vmesh_c crc=0x1044c11c size=4452
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_overlay1.vmesh_c crc=0x5dd050cf size=22942
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmesh_c crc=0xa563a464 size=11912
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_overlay2.vmesh_c crc=0x2b632883 size=9164
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmesh_c crc=0x8a628d4e size=4352
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmesh_c crc=0x9b83ae44 size=19826
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c164_s_cb_mesh_overlay1.vmesh_c crc=0x9f4044a3 size=6104
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c164_s_cb_mesh_overlay0.vmesh_c crc=0x1ce0fb3 size=25736
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c163_s_cb_mesh_overlay1.vmesh_c crc=0xeabe4ba9 size=10684
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmesh_c crc=0x83e89f39 size=39300
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c162_s_cb_mesh_overlay1.vmesh_c crc=0xce212de2 size=16372
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmesh_c crc=0xd237e89c size=18868
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c160_s_cb_mesh_overlay1.vmesh_c crc=0xc7c8d460 size=23220
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmesh_c crc=0x8077cfb2 size=11366
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmesh_c crc=0x5522059f size=8538
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c159_s_cb_mesh_overlay0.vmesh_c crc=0x1104644d size=35900
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c158_s_cb_mesh_overlay1.vmesh_c crc=0x7b71b808 size=8928
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmesh_c crc=0x33aa8027 size=37080
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c157_s_cb_mesh_overlay1.vmesh_c crc=0xbed026b2 size=8112
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmesh_c crc=0x93d37e33 size=48008
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c156_s_cb_mesh_overlay1.vmesh_c crc=0xad49f623 size=11526
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmesh_c crc=0x54429b99 size=17332
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c154_s_cb_mesh_overlay1.vmesh_c crc=0xe5abf64a size=24354
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmesh_c crc=0x21cab50d size=18328
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c153_s_cb_mesh_overlay1.vmesh_c crc=0x8901168e size=7962
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmesh_c crc=0xb8ae0b30 size=28160
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c152_s_cb_mesh_overlay1.vmesh_c crc=0x3ecd936e size=5744
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmesh_c crc=0xccf2656d size=27888
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmesh_c crc=0x178a2c41 size=6456
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmesh_c crc=0xf3042672 size=30568
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmesh_c crc=0x7c7194e size=22718
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmesh_c crc=0xcfbb8b0f size=14770
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c148_s_cb_mesh_overlay1.vmesh_c crc=0x8b37042e size=11032
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmesh_c crc=0x453b6fbb size=21910
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c147_s_cb_mesh_overlay1.vmesh_c crc=0x6c198647 size=18352
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmesh_c crc=0x5cc2be99 size=15250
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c146_s_cb_mesh_overlay1.vmesh_c crc=0xaafb2e1c size=15406
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmesh_c crc=0x5c78f2ed size=16888
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c145_s_cb_mesh_overlay1.vmesh_c crc=0xbccea7ff size=17952
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmesh_c crc=0x16c5b2c size=16380
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c144_s_cb_mesh_overlay1.vmesh_c crc=0xbb56cea size=11616
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmesh_c crc=0xcc0395f3 size=23506
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c136_s_cb_mesh_overlay0.vmesh_c crc=0x96d8ca2f size=4642
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c135_s_cb_mesh_overlay0.vmesh_c crc=0x586d439b size=4324
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c134_s_cb_mesh_overlay0.vmesh_c crc=0x26cc6dd8 size=5056
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c133_s_cb_mesh_overlay0.vmesh_c crc=0x82f0b54f size=4990
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c132_s_cb_mesh_overlay0.vmesh_c crc=0xd8ae8adb size=2200
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c130_s_cb_mesh_overlay0.vmesh_c crc=0x9b92d0ad size=5884
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c124_s_cb_mesh_overlay0.vmesh_c crc=0xce1ae353 size=2002
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c114_s_cb_mesh_overlay0.vmesh_c crc=0x1f635b81 size=2790
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmesh_c crc=0x1e7fb8a1 size=3694
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmesh_c crc=0xc28016c2 size=2658
maps/aghs2_encounters/a3_2_thunder_mountain/world_visibility.vvis_c crc=0x41984f8b size=928
