--- Files in package:
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4f55ee8 size=2650
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3ad10f size=3740
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x94233b40 size=2992
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x395d56dd size=2992
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb6ca2bb size=2992
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50ed7e3 size=3122
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b897f40 size=2194
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7359c2c size=3854
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x68e679c4 size=3122
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x33aa2c1 size=2422
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb372655 size=2780
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd771cb6a size=3164
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20774216 size=2194
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ade9642 size=2194
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x463b0f2e size=2308
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x79cdd6c8 size=2308
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd04c1f4 size=2992
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77db2b87 size=2878
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefd7729f size=2878
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe0ffacbe size=2764
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b3f4b9b size=3464
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9374c556 size=2194
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd337afa1 size=2878
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2be41860 size=3350
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18994e6e size=3008
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2e4b4df1 size=3008
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6e72e10 size=3008
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8de6a76 size=3692
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3ab818 size=2308
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe49a5ff6 size=3464
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff20b668 size=3220
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1b764a07 size=2764
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57bf3529 size=2764
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1132d903 size=3008
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmesh_c crc=0x9208dca1 size=19064
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmesh_c crc=0xbfe1a8af size=14912
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c170_s_cb_mesh_overlay1.vmesh_c crc=0x9b3438fe size=3832
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmesh_c crc=0xe3e0d6f1 size=15684
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmesh_c crc=0x333ca3b6 size=14596
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmesh_c crc=0x3366edf4 size=16454
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmesh_c crc=0x241150ea size=11504
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmesh_c crc=0xb0d970e6 size=9396
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmesh_c crc=0xa56b0214 size=9252
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c164_s_cb_mesh_overlay0.vmesh_c crc=0xf2a7487b size=4412
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmesh_c crc=0xc244e9df size=10482
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmesh_c crc=0x2142c79c size=16340
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmesh_c crc=0xb7d4e3cb size=12586
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmesh_c crc=0xc9fea00 size=2984
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c159_s_cb_mesh_overlay0.vmesh_c crc=0x177daf2 size=11522
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmesh_c crc=0x73a16e0e size=4894
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c157_s_cb_mesh_overlay1.vmesh_c crc=0x97580bd5 size=9280
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmesh_c crc=0x24ce150d size=8038
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmesh_c crc=0x52878bfd size=11696
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmesh_c crc=0xccfd9b94 size=16196
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmesh_c crc=0x838a57e size=11096
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmesh_c crc=0xe9d93c34 size=6262
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmesh_c crc=0x99363c4e size=2632
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmesh_c crc=0x92d42656 size=5098
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmesh_c crc=0xc4ba2152 size=11378
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmesh_c crc=0x6c182fe2 size=24404
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmesh_c crc=0x4f1dc78b size=13386
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmesh_c crc=0xbdb5b99a size=11120
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmesh_c crc=0x52a2f0b0 size=11762
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmesh_c crc=0xd16e5b95 size=17132
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c121_s_cb_mesh_overlay0.vmesh_c crc=0x9c4a5dc9 size=2140
maps/aghs2_encounters/a1_1_pine_grove/world_visibility.vvis_c crc=0x70631c99 size=928
