--- Files in package:
maps/cavern/worldnodes/node000_layer0_b723_mesh_overlay0.vmdl_c crc=0xdcfbd479 size=3900
maps/cavern/worldnodes/node000_layer0_b723_mesh_worldspace_texture_blend.vmdl_c crc=0x2c13ba31 size=3980
maps/cavern/worldnodes/node000_layer0_b724_mesh_base.vmdl_c crc=0x6371870 size=3876
maps/cavern/worldnodes/node000_layer0_b724_mesh_overlay0.vmdl_c crc=0x4e5da05d size=3900
maps/cavern/worldnodes/node000_layer0_b724_mesh_worldspace_texture_blend.vmdl_c crc=0x3001483f size=3980
maps/cavern/worldnodes/node000_layer0_b725_mesh_base.vmdl_c crc=0xa5c06708 size=3876
maps/cavern/worldnodes/node000_layer0_b725_mesh_overlay0.vmdl_c crc=0x4e2af15c size=3900
maps/cavern/worldnodes/node000_layer0_b725_mesh_overlay1.vmdl_c crc=0x58122bca size=3900
maps/cavern/worldnodes/node000_layer0_b725_mesh_worldspace_texture_blend.vmdl_c crc=0x46924115 size=3980
maps/cavern/worldnodes/node000_layer0_b726_mesh_base.vmdl_c crc=0xcf7dcc2d size=3876
maps/cavern/worldnodes/node000_layer0_b726_mesh_overlay0.vmdl_c crc=0xe6eeaa9a size=3900
maps/cavern/worldnodes/node000_layer0_b726_mesh_overlay1.vmdl_c crc=0x2aa7ed67 size=3900
maps/cavern/worldnodes/node000_layer0_b726_mesh_worldspace_texture_blend.vmdl_c crc=0x54b5afb3 size=3980
maps/cavern/worldnodes/node000_layer0_b727_mesh_base.vmdl_c crc=0x9c715ab9 size=3876
maps/cavern/worldnodes/node000_layer0_b727_mesh_overlay0.vmdl_c crc=0x4de7241f size=3900
maps/cavern/worldnodes/node000_layer0_b727_mesh_overlay1.vmdl_c crc=0x7f4ecb99 size=3900
maps/cavern/worldnodes/node000_layer0_b727_mesh_worldspace_texture_blend.vmdl_c crc=0x8b6256f size=3980
maps/cavern/worldnodes/node000_layer0_b728_mesh_base.vmdl_c crc=0xe97722db size=3876
maps/cavern/worldnodes/node000_layer0_b728_mesh_overlay0.vmdl_c crc=0x5713ac2b size=3900
maps/cavern/worldnodes/node000_layer0_b728_mesh_overlay1.vmdl_c crc=0x7c374a9c size=3900
maps/cavern/worldnodes/node000_layer0_b728_mesh_worldspace_texture_blend.vmdl_c crc=0xe1662c86 size=3980
maps/cavern/worldnodes/node000_layer0_b729_mesh_base.vmdl_c crc=0xdcb7c54 size=3876
maps/cavern/worldnodes/node000_layer0_b729_mesh_overlay0.vmdl_c crc=0xb98ca8d5 size=3900
maps/cavern/worldnodes/node000_layer0_b729_mesh_worldspace_texture_blend.vmdl_c crc=0x14d1802 size=3980
maps/cavern/worldnodes/node000_layer0_b730_mesh_base.vmdl_c crc=0x169c17e4 size=3876
maps/cavern/worldnodes/node000_layer0_b730_mesh_overlay0.vmdl_c crc=0xc9c3c4e0 size=3900
maps/cavern/worldnodes/node000_layer0_b730_mesh_overlay1.vmdl_c crc=0xdbf7c44b size=3900
maps/cavern/worldnodes/node000_layer0_b730_mesh_overlay2.vmdl_c crc=0xff924067 size=3900
maps/cavern/worldnodes/node000_layer0_b730_mesh_overlay3.vmdl_c crc=0xa8d3de91 size=3900
maps/cavern/worldnodes/node000_layer0_b730_mesh_worldspace_texture_blend.vmdl_c crc=0x4a7f70f8 size=3980
maps/cavern/worldnodes/node000_layer0_b731_mesh_base.vmdl_c crc=0xa2133409 size=3876
maps/cavern/worldnodes/node000_layer0_b731_mesh_overlay0.vmdl_c crc=0xac2d7e45 size=3900
maps/cavern/worldnodes/node000_layer0_b731_mesh_overlay1.vmdl_c crc=0xfa58f98e size=3900
maps/cavern/worldnodes/node000_layer0_b731_mesh_overlay2.vmdl_c crc=0x2b77b5ab size=3900
maps/cavern/worldnodes/node000_layer0_b731_mesh_worldspace_texture_blend.vmdl_c crc=0x2184a4ce size=3980
maps/cavern/worldnodes/node000_layer0_b732_mesh_base.vmdl_c crc=0xb1d68b43 size=3876
maps/cavern/worldnodes/node000_layer0_b739_mesh_base.vmdl_c crc=0x9d903556 size=3876
maps/cavern/worldnodes/node000_layer0_b740_mesh_base.vmdl_c crc=0x2cfada2c size=3876
maps/cavern/worldnodes/node000_layer0_b741_mesh_base.vmdl_c crc=0x6d224446 size=3876
maps/cavern/worldnodes/node000_layer0_b741_mesh_worldspace_texture_blend.vmdl_c crc=0x200b9e44 size=3980
maps/cavern/worldnodes/node000_layer0_b742_mesh_base.vmdl_c crc=0x2ebe453b size=3876
maps/cavern/worldnodes/node000_layer0_b742_mesh_overlay0.vmdl_c crc=0x8f095c52 size=3900
maps/cavern/worldnodes/node000_layer0_b742_mesh_overlay1.vmdl_c crc=0xc7cd028d size=3900
maps/cavern/worldnodes/node000_layer0_b742_mesh_worldspace_texture_blend.vmdl_c crc=0x50297798 size=3980
maps/cavern/worldnodes/node000_layer0_b743_mesh_base.vmdl_c crc=0xa85dfdff size=3876
maps/cavern/worldnodes/node000_layer0_b743_mesh_overlay0.vmdl_c crc=0x177f4c85 size=3900
maps/cavern/worldnodes/node000_layer0_b743_mesh_overlay1.vmdl_c crc=0xb13b4f7d size=3900
maps/cavern/worldnodes/node000_layer0_b743_mesh_worldspace_texture_blend.vmdl_c crc=0xf92ec16f size=3980
maps/cavern/worldnodes/node000_layer0_b744_mesh_base.vmdl_c crc=0x367e582d size=3876
maps/cavern/worldnodes/node000_layer0_b744_mesh_overlay0.vmdl_c crc=0xd8f3c903 size=3900
maps/cavern/worldnodes/node000_layer0_b744_mesh_worldspace_texture_blend.vmdl_c crc=0x184eebf2 size=3980
maps/cavern/worldnodes/node000_layer0_b745_mesh_base.vmdl_c crc=0x5c4337b9 size=3876
maps/cavern/worldnodes/node000_layer0_b745_mesh_overlay0.vmdl_c crc=0xacc6bb32 size=3900
maps/cavern/worldnodes/node000_layer0_b745_mesh_overlay1.vmdl_c crc=0xaccfda43 size=3900
maps/cavern/worldnodes/node000_layer0_b745_mesh_worldspace_texture_blend.vmdl_c crc=0xfbfcc0ec size=3980
maps/cavern/worldnodes/node000_layer0_b746_mesh_base.vmdl_c crc=0xea144160 size=3876
maps/cavern/worldnodes/node000_layer0_b746_mesh_overlay0.vmdl_c crc=0x259bea76 size=3900
maps/cavern/worldnodes/node000_layer0_b746_mesh_worldspace_texture_blend.vmdl_c crc=0x5271654a size=3980
maps/cavern/worldnodes/node000_layer0_b747_mesh_base.vmdl_c crc=0x56688b1e size=3876
maps/cavern/worldnodes/node000_layer0_b747_mesh_overlay0.vmdl_c crc=0xcd8fd03b size=3900
maps/cavern/worldnodes/node000_layer0_b747_mesh_worldspace_texture_blend.vmdl_c crc=0x8019d52 size=3980
maps/cavern/worldnodes/node000_layer0_b748_mesh_base.vmdl_c crc=0x89ac21fd size=3876
maps/cavern/worldnodes/node000_layer0_b748_mesh_overlay0.vmdl_c crc=0x311a7271 size=3900
maps/cavern/worldnodes/node000_layer0_b748_mesh_worldspace_texture_blend.vmdl_c crc=0xa3654ac4 size=3980
maps/cavern/worldnodes/node000_layer0_b749_mesh_base.vmdl_c crc=0xb0266efa size=3876
maps/cavern/worldnodes/node000_layer0_b749_mesh_overlay0.vmdl_c crc=0x879fab01 size=3900
maps/cavern/worldnodes/node000_layer0_b749_mesh_worldspace_texture_blend.vmdl_c crc=0xbcdc1cb3 size=3980
maps/cavern/worldnodes/node000_layer0_b750_mesh_base.vmdl_c crc=0x508dd2f9 size=3876
maps/cavern/worldnodes/node000_layer0_b750_mesh_overlay0.vmdl_c crc=0x616b6b5f size=3900
maps/cavern/worldnodes/node000_layer0_b750_mesh_overlay1.vmdl_c crc=0x44d7b8e9 size=3900
maps/cavern/worldnodes/node000_layer0_b750_mesh_worldspace_texture_blend.vmdl_c crc=0xfcdf273c size=3980
maps/cavern/worldnodes/node000_layer0_b751_mesh_base.vmdl_c crc=0x7ceb93e0 size=3876
maps/cavern/worldnodes/node000_layer0_b751_mesh_overlay0.vmdl_c crc=0x28835942 size=3900
maps/cavern/worldnodes/node000_layer0_b751_mesh_overlay1.vmdl_c crc=0x22b0c56a size=3900
maps/cavern/worldnodes/node000_layer0_b751_mesh_worldspace_texture_blend.vmdl_c crc=0xb165b01f size=3980
maps/cavern/worldnodes/node000_layer0_b752_mesh_base.vmdl_c crc=0x3eb2b3fb size=3876
maps/cavern/worldnodes/node000_layer0_b752_mesh_overlay0.vmdl_c crc=0x6f9bf782 size=3900
maps/cavern/worldnodes/node000_layer0_b752_mesh_overlay1.vmdl_c crc=0x70770960 size=3900
maps/cavern/worldnodes/node000_layer0_b752_mesh_worldspace_texture_blend.vmdl_c crc=0xcf70bc06 size=3980
maps/cavern/worldnodes/node000_layer0_b753_mesh_base.vmdl_c crc=0x2db3b438 size=3876
maps/cavern/worldnodes/node000_layer0_b753_mesh_overlay0.vmdl_c crc=0x18ee9960 size=3900
maps/cavern/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmdl_c crc=0xa5f18186 size=3980
maps/cavern/worldnodes/node000_layer0_b754_mesh_base.vmdl_c crc=0x28000f6 size=3876
maps/cavern/worldnodes/node000_layer0_b754_mesh_overlay0.vmdl_c crc=0xbcfc4f03 size=3900
maps/cavern/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmdl_c crc=0x5366a1c8 size=3980
maps/cavern/worldnodes/node000_layer0_b755_mesh_base.vmdl_c crc=0x3f08e80a size=3876
maps/cavern/worldnodes/node000_layer0_b755_mesh_overlay0.vmdl_c crc=0x7739bbb2 size=3900
maps/cavern/worldnodes/node000_layer0_b755_mesh_worldspace_texture_blend.vmdl_c crc=0xba62f2cc size=3980
maps/cavern/worldnodes/node000_layer0_b756_mesh_base.vmdl_c crc=0x612099e6 size=3876
maps/cavern/worldnodes/node000_layer0_b756_mesh_overlay0.vmdl_c crc=0xbb6f69c7 size=3900
maps/cavern/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmdl_c crc=0xa004a183 size=3980
maps/cavern/worldnodes/node000_layer0_b757_mesh_base.vmdl_c crc=0xf6adf178 size=3876
maps/cavern/worldnodes/node000_layer0_b757_mesh_overlay0.vmdl_c crc=0xc2f08df2 size=3900
maps/cavern/worldnodes/node000_layer0_b757_mesh_overlay1.vmdl_c crc=0x6ae239b2 size=3900
maps/cavern/worldnodes/node000_layer0_b757_mesh_worldspace_texture_blend.vmdl_c crc=0xecb3e84 size=3980
maps/cavern/worldnodes/node000_layer0_b758_mesh_base.vmdl_c crc=0xa1238969 size=3876
maps/cavern/worldnodes/node000_layer0_b758_mesh_overlay0.vmdl_c crc=0x2c31ab4 size=3900
maps/cavern/worldnodes/node000_layer0_b758_mesh_overlay1.vmdl_c crc=0x531b903e size=3900
maps/cavern/worldnodes/node000_layer0_b758_mesh_worldspace_texture_blend.vmdl_c crc=0x355cf1f5 size=3980
maps/cavern/worldnodes/node000_layer0_b759_mesh_base.vmdl_c crc=0x474cf4f3 size=3876
maps/cavern/worldnodes/node000_layer0_b759_mesh_overlay0.vmdl_c crc=0x6e83698 size=3900
maps/cavern/worldnodes/node000_layer0_b759_mesh_overlay1.vmdl_c crc=0xfd9b64e2 size=3900
maps/cavern/worldnodes/node000_layer0_b759_mesh_worldspace_texture_blend.vmdl_c crc=0xb9260dc0 size=3980
maps/cavern/worldnodes/node000_layer0_b760_mesh_base.vmdl_c crc=0x47d2c2fa size=3876
maps/cavern/worldnodes/node000_layer0_b760_mesh_overlay0.vmdl_c crc=0x50cb6f0b size=3900
maps/cavern/worldnodes/node000_layer0_b760_mesh_overlay1.vmdl_c crc=0x46143e7c size=3900
maps/cavern/worldnodes/node000_layer0_b760_mesh_worldspace_texture_blend.vmdl_c crc=0xbe5fd22c size=3980
maps/cavern/worldnodes/node000_layer0_b761_mesh_base.vmdl_c crc=0x5616a09f size=3876
maps/cavern/worldnodes/node000_layer0_b761_mesh_overlay0.vmdl_c crc=0xfbd75396 size=3900
maps/cavern/worldnodes/node000_layer0_b761_mesh_worldspace_texture_blend.vmdl_c crc=0xc66b4212 size=3980
maps/cavern/worldnodes/node000_layer0_b762_mesh_base.vmdl_c crc=0x71f19555 size=3876
maps/cavern/worldnodes/node000_layer0_b762_mesh_overlay0.vmdl_c crc=0xa48d2a90 size=3900
maps/cavern/worldnodes/node000_layer0_b762_mesh_overlay1.vmdl_c crc=0xe5fc728 size=3900
maps/cavern/worldnodes/node000_layer0_b762_mesh_overlay2.vmdl_c crc=0x595fa88d size=3900
maps/cavern/worldnodes/node000_layer0_b762_mesh_worldspace_texture_blend.vmdl_c crc=0xf8733e17 size=3980
maps/cavern/worldnodes/node000_layer0_b763_mesh_base.vmdl_c crc=0xc3626809 size=3876
maps/cavern/worldnodes/node000_layer0_b763_mesh_overlay0.vmdl_c crc=0xdd11f248 size=3900
maps/cavern/worldnodes/node000_layer0_b763_mesh_overlay1.vmdl_c crc=0x1bcdffda size=3900
maps/cavern/worldnodes/node000_layer0_b763_mesh_worldspace_texture_blend.vmdl_c crc=0xc66991c size=3980
maps/cavern/worldnodes/node000_layer0_b764_mesh_base.vmdl_c crc=0xe5fe7ee0 size=3876
maps/cavern/worldnodes/node000_layer0_b771_mesh_base.vmdl_c crc=0xd885aa01 size=3876
maps/cavern/worldnodes/node000_layer0_b772_mesh_base.vmdl_c crc=0x14df8168 size=3876
maps/cavern/worldnodes/node000_layer0_b773_mesh_base.vmdl_c crc=0x38d516fa size=3876
maps/cavern/worldnodes/node000_layer0_b774_mesh_base.vmdl_c crc=0xbcd5fd1 size=3876
maps/cavern/worldnodes/node000_layer0_b774_mesh_overlay0.vmdl_c crc=0xa43e8b3c size=3900
maps/cavern/worldnodes/node000_layer0_b774_mesh_overlay1.vmdl_c crc=0xa9c9e28f size=3900
maps/cavern/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmdl_c crc=0xce43cc0f size=3980
maps/cavern/worldnodes/node000_layer0_b775_mesh_base.vmdl_c crc=0x70a7c2da size=3876
maps/cavern/worldnodes/node000_layer0_b775_mesh_overlay0.vmdl_c crc=0x5c135f5d size=3900
maps/cavern/worldnodes/node000_layer0_b775_mesh_overlay1.vmdl_c crc=0x2e77fc7c size=3900
maps/cavern/worldnodes/node000_layer0_b775_mesh_overlay2.vmdl_c crc=0x38e4781 size=3900
maps/cavern/worldnodes/node000_layer0_b775_mesh_worldspace_texture_blend.vmdl_c crc=0x6f7cf1f9 size=3980
maps/cavern/worldnodes/node000_layer0_b776_mesh_base.vmdl_c crc=0x1854ee5c size=3876
maps/cavern/worldnodes/node000_layer0_b776_mesh_worldspace_texture_blend.vmdl_c crc=0xa8409162 size=3980
maps/cavern/worldnodes/node000_layer0_b777_mesh_base.vmdl_c crc=0xe9b77481 size=3876
maps/cavern/worldnodes/node000_layer0_b777_mesh_overlay0.vmdl_c crc=0x53fafa6d size=3900
maps/cavern/worldnodes/node000_layer0_b777_mesh_overlay1.vmdl_c crc=0xa1837fa size=3900
maps/cavern/worldnodes/node000_layer0_b777_mesh_overlay2.vmdl_c crc=0x442621c3 size=3900
maps/cavern/worldnodes/node000_layer0_b777_mesh_worldspace_texture_blend.vmdl_c crc=0x23cb8ab1 size=3980
maps/cavern/worldnodes/node000_layer0_b778_mesh_base.vmdl_c crc=0x333f8b81 size=3876
maps/cavern/worldnodes/node000_layer0_b778_mesh_overlay0.vmdl_c crc=0xd3df7ad2 size=3900
maps/cavern/worldnodes/node000_layer0_b778_mesh_worldspace_texture_blend.vmdl_c crc=0xe0c05f16 size=3980
maps/cavern/worldnodes/node000_layer0_b779_mesh_base.vmdl_c crc=0x4982180a size=3876
maps/cavern/worldnodes/node000_layer0_b779_mesh_overlay0.vmdl_c crc=0xadc363e8 size=3900
maps/cavern/worldnodes/node000_layer0_b779_mesh_overlay1.vmdl_c crc=0x72cd930 size=3900
maps/cavern/worldnodes/node000_layer0_b779_mesh_worldspace_texture_blend.vmdl_c crc=0x36db26b3 size=3980
maps/cavern/worldnodes/node000_layer0_b780_mesh_base.vmdl_c crc=0xd826c6b6 size=3876
maps/cavern/worldnodes/node000_layer0_b780_mesh_overlay0.vmdl_c crc=0xd4b16fd2 size=3900
maps/cavern/worldnodes/node000_layer0_b780_mesh_overlay1.vmdl_c crc=0xf54a578d size=3900
maps/cavern/worldnodes/node000_layer0_b780_mesh_overlay2.vmdl_c crc=0x9d13b3fb size=3900
maps/cavern/worldnodes/node000_layer0_b780_mesh_worldspace_texture_blend.vmdl_c crc=0xba0b3ae8 size=3980
maps/cavern/worldnodes/node000_layer0_b781_mesh_base.vmdl_c crc=0x1b232a90 size=3876
maps/cavern/worldnodes/node000_layer0_b781_mesh_worldspace_texture_blend.vmdl_c crc=0xeda8ead4 size=3980
maps/cavern/worldnodes/node000_layer0_b782_mesh_base.vmdl_c crc=0x574152b7 size=3876
maps/cavern/worldnodes/node000_layer0_b782_mesh_overlay0.vmdl_c crc=0x1f7f3c0b size=3900
maps/cavern/worldnodes/node000_layer0_b782_mesh_overlay1.vmdl_c crc=0xbceb41f1 size=3900
maps/cavern/worldnodes/node000_layer0_b782_mesh_overlay2.vmdl_c crc=0xa66876ac size=3900
maps/cavern/worldnodes/node000_layer0_b782_mesh_worldspace_texture_blend.vmdl_c crc=0x87240d4b size=3980
maps/cavern/worldnodes/node000_layer0_b783_mesh_base.vmdl_c crc=0x92c1b9ca size=3876
maps/cavern/worldnodes/node000_layer0_b783_mesh_overlay0.vmdl_c crc=0x8ae84e5e size=3900
maps/cavern/worldnodes/node000_layer0_b783_mesh_worldspace_texture_blend.vmdl_c crc=0x32bee2e9 size=3980
maps/cavern/worldnodes/node000_layer0_b784_mesh_base.vmdl_c crc=0x885564ec size=3876
maps/cavern/worldnodes/node000_layer0_b784_mesh_overlay0.vmdl_c crc=0xac247ad5 size=3900
maps/cavern/worldnodes/node000_layer0_b784_mesh_overlay1.vmdl_c crc=0xe678e6dc size=3900
maps/cavern/worldnodes/node000_layer0_b784_mesh_worldspace_texture_blend.vmdl_c crc=0x69c0b870 size=3980
maps/cavern/worldnodes/node000_layer0_b785_mesh_base.vmdl_c crc=0x2923a8ef size=3876
maps/cavern/worldnodes/node000_layer0_b785_mesh_overlay0.vmdl_c crc=0xe682b420 size=3900
maps/cavern/worldnodes/node000_layer0_b785_mesh_overlay1.vmdl_c crc=0xde7cb67b size=3900
maps/cavern/worldnodes/node000_layer0_b785_mesh_overlay2.vmdl_c crc=0xfa4dd81 size=3900
maps/cavern/worldnodes/node000_layer0_b785_mesh_worldspace_texture_blend.vmdl_c crc=0x207068f1 size=3980
maps/cavern/worldnodes/node000_layer0_b786_mesh_base.vmdl_c crc=0xabad5ec8 size=3876
maps/cavern/worldnodes/node000_layer0_b786_mesh_worldspace_texture_blend.vmdl_c crc=0xdd17c883 size=3980
maps/cavern/worldnodes/node000_layer0_b787_mesh_base.vmdl_c crc=0x98b8a86 size=3876
maps/cavern/worldnodes/node000_layer0_b787_mesh_overlay0.vmdl_c crc=0xbd1ca5ad size=3900
maps/cavern/worldnodes/node000_layer0_b787_mesh_overlay1.vmdl_c crc=0x8b82ad1b size=3900
maps/cavern/worldnodes/node000_layer0_b787_mesh_overlay2.vmdl_c crc=0xa497469 size=3900
maps/cavern/worldnodes/node000_layer0_b787_mesh_worldspace_texture_blend.vmdl_c crc=0x35856557 size=3980
maps/cavern/worldnodes/node000_layer0_b788_mesh_base.vmdl_c crc=0xca03fd0 size=3876
maps/cavern/worldnodes/node000_layer0_b788_mesh_overlay0.vmdl_c crc=0x43459a60 size=3900
maps/cavern/worldnodes/node000_layer0_b788_mesh_worldspace_texture_blend.vmdl_c crc=0xa91d7277 size=3980
maps/cavern/worldnodes/node000_layer0_b789_mesh_base.vmdl_c crc=0x461f97f3 size=3876
maps/cavern/worldnodes/node000_layer0_b789_mesh_overlay0.vmdl_c crc=0x81c6389 size=3900
maps/cavern/worldnodes/node000_layer0_b789_mesh_overlay1.vmdl_c crc=0x36347288 size=3900
maps/cavern/worldnodes/node000_layer0_b789_mesh_overlay2.vmdl_c crc=0x3808ebca size=3900
maps/cavern/worldnodes/node000_layer0_b789_mesh_worldspace_texture_blend.vmdl_c crc=0xb8180bb6 size=3980
maps/cavern/worldnodes/node000_layer0_b790_mesh_base.vmdl_c crc=0xf61f689f size=3876
maps/cavern/worldnodes/node000_layer0_b790_mesh_overlay0.vmdl_c crc=0xc9239fea size=3900
maps/cavern/worldnodes/node000_layer0_b790_mesh_overlay1.vmdl_c crc=0x7f1da5a0 size=3900
maps/cavern/worldnodes/node000_layer0_b790_mesh_overlay2.vmdl_c crc=0x4b4d5101 size=3900
maps/cavern/worldnodes/node000_layer0_b790_mesh_overlay3.vmdl_c crc=0x4449521 size=3900
maps/cavern/worldnodes/node000_layer0_b790_mesh_worldspace_texture_blend.vmdl_c crc=0x15968737 size=3980
maps/cavern/worldnodes/node000_layer0_b791_mesh_base.vmdl_c crc=0x8f7a452a size=3876
maps/cavern/worldnodes/node000_layer0_b791_mesh_worldspace_texture_blend.vmdl_c crc=0x624b1ad2 size=3980
maps/cavern/worldnodes/node000_layer0_b792_mesh_base.vmdl_c crc=0xc34c83b size=3876
maps/cavern/worldnodes/node000_layer0_b793_mesh_base.vmdl_c crc=0xa21b2de6 size=3876
maps/cavern/worldnodes/node000_layer0_b794_mesh_base.vmdl_c crc=0x45408fd7 size=3876
maps/cavern/worldnodes/node000_layer0_b795_mesh_base.vmdl_c crc=0x810afb45 size=3876
maps/cavern/worldnodes/node000_layer0_b796_mesh_base.vmdl_c crc=0x38b59ffc size=3876
maps/cavern/worldnodes/node000_layer0_b803_mesh_base.vmdl_c crc=0xe464c856 size=3876
maps/cavern/worldnodes/node000_layer0_b804_mesh_base.vmdl_c crc=0x5f68efcc size=3876
maps/cavern/worldnodes/node000_layer0_b805_mesh_base.vmdl_c crc=0xab47dfef size=3876
maps/cavern/worldnodes/node000_layer0_b806_mesh_base.vmdl_c crc=0x3ce94822 size=3876
maps/cavern/worldnodes/node000_layer0_b806_mesh_overlay0.vmdl_c crc=0x69b23f41 size=3900
maps/cavern/worldnodes/node000_layer0_b806_mesh_worldspace_texture_blend.vmdl_c crc=0xefb98a08 size=3980
maps/cavern/worldnodes/node000_layer0_b807_mesh_base.vmdl_c crc=0x6152eef8 size=3876
maps/cavern/worldnodes/node000_layer0_b807_mesh_overlay0.vmdl_c crc=0x9d27431b size=3900
maps/cavern/worldnodes/node000_layer0_b807_mesh_overlay1.vmdl_c crc=0x804cee26 size=3900
maps/cavern/worldnodes/node000_layer0_b807_mesh_worldspace_texture_blend.vmdl_c crc=0x1189f1c5 size=3980
maps/cavern/worldnodes/node000_layer0_b808_mesh_base.vmdl_c crc=0xc3a16f98 size=3876
maps/cavern/worldnodes/node000_layer0_b808_mesh_worldspace_texture_blend.vmdl_c crc=0x4a6688a2 size=3980
maps/cavern/worldnodes/node000_layer0_b809_mesh_base.vmdl_c crc=0x5487567b size=3876
maps/cavern/worldnodes/node000_layer0_b809_mesh_overlay0.vmdl_c crc=0xf86d99c size=3900
maps/cavern/worldnodes/node000_layer0_b809_mesh_overlay1.vmdl_c crc=0x9c51fb43 size=3900
maps/cavern/worldnodes/node000_layer0_b809_mesh_worldspace_texture_blend.vmdl_c crc=0x32868110 size=3980
maps/cavern/worldnodes/node000_layer0_b810_mesh_base.vmdl_c crc=0x270e1b82 size=3876
maps/cavern/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmdl_c crc=0xbcae0b44 size=3980
maps/cavern/worldnodes/node000_layer0_b811_mesh_base.vmdl_c crc=0xb2865b64 size=3876
maps/cavern/worldnodes/node000_layer0_b811_mesh_overlay0.vmdl_c crc=0x80274e38 size=3900
maps/cavern/worldnodes/node000_layer0_b811_mesh_worldspace_texture_blend.vmdl_c crc=0xd85014c6 size=3980
maps/cavern/worldnodes/node000_layer0_b812_mesh_base.vmdl_c crc=0x80089e5b size=3876
maps/cavern/worldnodes/node000_layer0_b812_mesh_overlay0.vmdl_c crc=0xd7274f77 size=3900
maps/cavern/worldnodes/node000_layer0_b812_mesh_overlay1.vmdl_c crc=0xd38c9f8b size=3900
maps/cavern/worldnodes/node000_layer0_b812_mesh_worldspace_texture_blend.vmdl_c crc=0x449fad3c size=3980
maps/cavern/worldnodes/node000_layer0_b813_mesh_base.vmdl_c crc=0x1aa52916 size=3876
maps/cavern/worldnodes/node000_layer0_b813_mesh_worldspace_texture_blend.vmdl_c crc=0x49f504e0 size=3980
maps/cavern/worldnodes/node000_layer0_b814_mesh_base.vmdl_c crc=0xb6d697fd size=3876
maps/cavern/worldnodes/node000_layer0_b814_mesh_overlay0.vmdl_c crc=0xd469af9f size=3900
maps/cavern/worldnodes/node000_layer0_b814_mesh_overlay1.vmdl_c crc=0xae7cc2e6 size=3900
maps/cavern/worldnodes/node000_layer0_b814_mesh_worldspace_texture_blend.vmdl_c crc=0x51f5b117 size=3980
maps/cavern/worldnodes/node000_layer0_b815_mesh_base.vmdl_c crc=0x74371059 size=3876
maps/cavern/worldnodes/node000_layer0_b815_mesh_worldspace_texture_blend.vmdl_c crc=0x341785fa size=3980
maps/cavern/worldnodes/node000_layer0_b816_mesh_base.vmdl_c crc=0xfbb9fee6 size=3876
maps/cavern/worldnodes/node000_layer0_b816_mesh_overlay0.vmdl_c crc=0xd4eca355 size=3900
maps/cavern/worldnodes/node000_layer0_b816_mesh_worldspace_texture_blend.vmdl_c crc=0xdbe2b381 size=3980
maps/cavern/worldnodes/node000_layer0_b817_mesh_base.vmdl_c crc=0xc9c07772 size=3876
maps/cavern/worldnodes/node000_layer0_b817_mesh_overlay0.vmdl_c crc=0x690765f6 size=3900
maps/cavern/worldnodes/node000_layer0_b817_mesh_overlay1.vmdl_c crc=0x459790ae size=3900
maps/cavern/worldnodes/node000_layer0_b817_mesh_worldspace_texture_blend.vmdl_c crc=0xdc08833a size=3980
maps/cavern/worldnodes/node000_layer0_b818_mesh_base.vmdl_c crc=0xffc6803f size=3876
maps/cavern/worldnodes/node000_layer0_b818_mesh_worldspace_texture_blend.vmdl_c crc=0x4c7f531b size=3980
maps/cavern/worldnodes/node000_layer0_b819_mesh_base.vmdl_c crc=0xa54b22b5 size=3876
maps/cavern/worldnodes/node000_layer0_b819_mesh_overlay0.vmdl_c crc=0x42ffda68 size=3900
maps/cavern/worldnodes/node000_layer0_b819_mesh_overlay1.vmdl_c crc=0x35a15ec size=3900
maps/cavern/worldnodes/node000_layer0_b819_mesh_worldspace_texture_blend.vmdl_c crc=0x289b83fb size=3980
maps/cavern/worldnodes/node000_layer0_b820_mesh_base.vmdl_c crc=0xd25a1f81 size=3876
maps/cavern/worldnodes/node000_layer0_b820_mesh_worldspace_texture_blend.vmdl_c crc=0xb5a09719 size=3980
maps/cavern/worldnodes/node000_layer0_b821_mesh_base.vmdl_c crc=0x5559c886 size=3876
maps/cavern/worldnodes/node000_layer0_b821_mesh_overlay0.vmdl_c crc=0xbf35815c size=3900
maps/cavern/worldnodes/node000_layer0_b821_mesh_worldspace_texture_blend.vmdl_c crc=0x99c66bef size=3980
maps/cavern/worldnodes/node000_layer0_b822_mesh_base.vmdl_c crc=0xfb099d18 size=3876
maps/cavern/worldnodes/node000_layer0_b822_mesh_overlay0.vmdl_c crc=0x574f1e0f size=3900
maps/cavern/worldnodes/node000_layer0_b822_mesh_overlay1.vmdl_c crc=0xe01d5848 size=3900
maps/cavern/worldnodes/node000_layer0_b822_mesh_worldspace_texture_blend.vmdl_c crc=0x347f0dee size=3980
maps/cavern/worldnodes/node000_layer0_b823_mesh_base.vmdl_c crc=0x25aefa7 size=3876
maps/cavern/worldnodes/node000_layer0_b823_mesh_worldspace_texture_blend.vmdl_c crc=0x5ae9eced size=3980
maps/cavern/worldnodes/node000_layer0_b824_mesh_base.vmdl_c crc=0xee2bb8f3 size=3876
