--- Files in package:
maps/siege02/worldnodes/node000_lr0_c451_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56dc8b38 size=4274
maps/siege02/worldnodes/node000_lr0_c346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbcce959 size=4226
maps/siege02/worldnodes/node000_lr0_c345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41ae4a64 size=4770
maps/siege02/worldnodes/node000_lr0_c344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bebe805 size=4434
maps/siege02/worldnodes/node000_lr0_c343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72e8d0e7 size=4658
maps/siege02/worldnodes/node000_lr0_c342_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41ffa6dd size=4034
maps/siege02/worldnodes/node000_lr0_c333_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0424053 size=4658
maps/siege02/worldnodes/node000_lr0_c332_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf03944cf size=3682
maps/siege02/worldnodes/node000_lr0_c331_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b4c17cd size=3682
maps/siege02/worldnodes/node000_lr0_c330_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1418d79d size=3906
maps/siege02/worldnodes/node000_lr0_c328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e72c4 size=4194
maps/siege02/worldnodes/node000_lr0_c320_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbebb26f size=3682
maps/siege02/worldnodes/node000_lr0_c319_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9b54471 size=4530
maps/siege02/worldnodes/node000_lr0_c306_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52ea6ab7 size=3682
maps/siege02/worldnodes/node000_lr0_c305_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a6e6c83 size=4466
maps/siege02/worldnodes/node000_lr0_c291_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb845f3e2 size=4274
maps/siege02/worldnodes/node000_lr0_c284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb62ccd9 size=3794
maps/siege02/worldnodes/node000_lr0_c283_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fded9ce size=4514
maps/siege02/worldnodes/node000_lr0_c278_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c3b5212 size=3906
maps/siege02/worldnodes/node000_lr0_c277_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd875a70d size=3682
maps/siege02/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67780349 size=3906
maps/siege02/worldnodes/node000_lr0_c269_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14564f01 size=4546
maps/siege02/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf425d2ae size=3794
maps/siege02/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ca384f8 size=3794
maps/siege02/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57399274 size=3793
maps/siege02/worldnodes/node000_lr0_c892_s_cb_mesh_overlay1.vmdl_c crc=0x4faaec8c size=6515
maps/siege02/worldnodes/node000_lr0_c892_s_cb_mesh_overlay0.vmdl_c crc=0x5dd06fbd size=7027
maps/siege02/worldnodes/node000_lr0_c891_s_cb_mesh_overlay1.vmdl_c crc=0xf19988d9 size=4771
maps/siege02/worldnodes/node000_lr0_c891_s_cb_mesh_overlay0.vmdl_c crc=0x7050baa7 size=9683
maps/siege02/worldnodes/node000_lr0_c890_s_cb_mesh_overlay1.vmdl_c crc=0x34755130 size=4147
maps/siege02/worldnodes/node000_lr0_c890_s_cb_mesh_overlay0.vmdl_c crc=0xbbb3a594 size=8627
maps/siege02/worldnodes/node000_lr0_c889_s_cb_mesh_overlay1.vmdl_c crc=0x859eef90 size=3475
maps/siege02/worldnodes/node000_lr0_c889_s_cb_mesh_overlay0.vmdl_c crc=0xd9719e47 size=10547
maps/siege02/worldnodes/node000_lr0_c888_s_cb_mesh_overlay0.vmdl_c crc=0xbe4c5849 size=7155
maps/siege02/worldnodes/node000_lr0_c887_s_cb_mesh_overlay0.vmdl_c crc=0x8dc82b size=8707
maps/siege02/worldnodes/node000_lr0_c886_s_cb_mesh_overlay0.vmdl_c crc=0xdb1819a7 size=7971
maps/siege02/worldnodes/node000_lr0_c879_s_cb_mesh_overlay1.vmdl_c crc=0xc5e325cb size=4339
maps/siege02/worldnodes/node000_lr0_c879_s_cb_mesh_overlay0.vmdl_c crc=0x95653f68 size=16627
maps/siege02/worldnodes/node000_lr0_c878_s_cb_mesh_overlay1.vmdl_c crc=0x7ff879a8 size=22803
maps/siege02/worldnodes/node000_lr0_c878_s_cb_mesh_overlay0.vmdl_c crc=0xb7245f2e size=6851
maps/siege02/worldnodes/node000_lr0_c877_s_cb_mesh_overlay1.vmdl_c crc=0xa6582f5d size=25027
maps/siege02/worldnodes/node000_lr0_c877_s_cb_mesh_overlay0.vmdl_c crc=0xf0509bc6 size=6739
maps/siege02/worldnodes/node000_lr0_c876_s_cb_mesh_overlay1.vmdl_c crc=0xc62ff15 size=25699
maps/siege02/worldnodes/node000_lr0_c876_s_cb_mesh_overlay0.vmdl_c crc=0xa8bbc1e9 size=11283
maps/siege02/worldnodes/node000_lr0_c875_s_cb_mesh_overlay1.vmdl_c crc=0xd356e758 size=14723
maps/siege02/worldnodes/node000_lr0_c875_s_cb_mesh_overlay0.vmdl_c crc=0x13208cda size=4739
maps/siege02/worldnodes/node000_lr0_c874_s_cb_mesh_overlay1.vmdl_c crc=0x27381599 size=3555
maps/siege02/worldnodes/node000_lr0_c874_s_cb_mesh_overlay0.vmdl_c crc=0xc6106f63 size=14947
maps/siege02/worldnodes/node000_lr0_c873_s_cb_mesh_overlay0.vmdl_c crc=0x8bcee454 size=12771
maps/siege02/worldnodes/node000_lr0_c872_s_cb_mesh_overlay1.vmdl_c crc=0xad29b640 size=5379
maps/siege02/worldnodes/node000_lr0_c872_s_cb_mesh_overlay0.vmdl_c crc=0x2960e3ae size=5603
maps/siege02/worldnodes/node000_lr0_c871_s_cb_mesh_overlay0.vmdl_c crc=0xb1c2b0bd size=9875
maps/siege02/worldnodes/node000_lr0_c866_s_cb_mesh_overlay0.vmdl_c crc=0xe7a8a330 size=4499
maps/siege02/worldnodes/node000_lr0_c865_s_cb_mesh_overlay1.vmdl_c crc=0x6e0f1312 size=13923
maps/siege02/worldnodes/node000_lr0_c865_s_cb_mesh_overlay0.vmdl_c crc=0xeaa8aff4 size=16515
maps/siege02/worldnodes/node000_lr0_c864_s_cb_mesh_overlay0.vmdl_c crc=0x5639543e size=21299
maps/siege02/worldnodes/node000_lr0_c863_s_cb_mesh_overlay0.vmdl_c crc=0x88dcb1e1 size=20147
maps/siege02/worldnodes/node000_lr0_c862_s_cb_mesh_overlay0.vmdl_c crc=0x358610cc size=7907
maps/siege02/worldnodes/node000_lr0_c861_s_cb_mesh_overlay1.vmdl_c crc=0x661ae5a8 size=3507
maps/siege02/worldnodes/node000_lr0_c861_s_cb_mesh_overlay0.vmdl_c crc=0x9b94e2b4 size=20691
maps/siege02/worldnodes/node000_lr0_c860_s_cb_mesh_overlay0.vmdl_c crc=0x3c4c1e98 size=10739
maps/siege02/worldnodes/node000_lr0_c859_s_cb_mesh_overlay1.vmdl_c crc=0x2a03640e size=6739
maps/siege02/worldnodes/node000_lr0_c859_s_cb_mesh_overlay0.vmdl_c crc=0xc6c59e37 size=9651
maps/siege02/worldnodes/node000_lr0_c858_s_cb_mesh_overlay0.vmdl_c crc=0xd8d297a1 size=5539
maps/siege02/worldnodes/node000_lr0_c857_s_cb_mesh_overlay1.vmdl_c crc=0x9bae857f size=4147
maps/siege02/worldnodes/node000_lr0_c857_s_cb_mesh_overlay0.vmdl_c crc=0x98b2f818 size=9235
maps/siege02/worldnodes/node000_lr0_c852_s_cb_mesh_overlay0.vmdl_c crc=0xe25f4423 size=4627
maps/siege02/worldnodes/node000_lr0_c851_s_cb_mesh_overlay1.vmdl_c crc=0x63c7b251 size=17715
maps/siege02/worldnodes/node000_lr0_c851_s_cb_mesh_overlay0.vmdl_c crc=0x30755d7b size=15283
maps/siege02/worldnodes/node000_lr0_c850_s_cb_mesh_overlay0.vmdl_c crc=0x186f2ccf size=22019
maps/siege02/worldnodes/node000_lr0_c849_s_cb_mesh_overlay1.vmdl_c crc=0x13d2e4e1 size=4867
maps/siege02/worldnodes/node000_lr0_c849_s_cb_mesh_overlay0.vmdl_c crc=0xaaa217d1 size=9939
maps/siege02/worldnodes/node000_lr0_c848_s_cb_mesh_overlay0.vmdl_c crc=0xcba69ccc size=3459
maps/siege02/worldnodes/node000_lr0_c847_s_cb_mesh_overlay1.vmdl_c crc=0x1dde5295 size=5043
maps/siege02/worldnodes/node000_lr0_c847_s_cb_mesh_overlay0.vmdl_c crc=0xa792b96b size=3443
maps/siege02/worldnodes/node000_lr0_c846_s_cb_mesh_overlay1.vmdl_c crc=0x522641eb size=4083
maps/siege02/worldnodes/node000_lr0_c846_s_cb_mesh_overlay0.vmdl_c crc=0xf4122a82 size=17747
maps/siege02/worldnodes/node000_lr0_c845_s_cb_mesh_overlay1.vmdl_c crc=0xb5b47602 size=3795
maps/siege02/worldnodes/node000_lr0_c845_s_cb_mesh_overlay0.vmdl_c crc=0x744e4876 size=16611
maps/siege02/worldnodes/node000_lr0_c844_s_cb_mesh_overlay1.vmdl_c crc=0xb5d3957a size=5923
maps/siege02/worldnodes/node000_lr0_c844_s_cb_mesh_overlay0.vmdl_c crc=0x5d65aef5 size=7731
maps/siege02/worldnodes/node000_lr0_c843_s_cb_mesh_overlay0.vmdl_c crc=0xc3f6318b size=7827
maps/siege02/worldnodes/node000_lr0_c837_s_cb_mesh_overlay1.vmdl_c crc=0xb2e6f095 size=13331
maps/siege02/worldnodes/node000_lr0_c837_s_cb_mesh_overlay0.vmdl_c crc=0x8c463e75 size=12227
maps/siege02/worldnodes/node000_lr0_c836_s_cb_mesh_overlay0.vmdl_c crc=0xc2dd3c41 size=17747
maps/siege02/worldnodes/node000_lr0_c835_s_cb_mesh_overlay1.vmdl_c crc=0xcd06955e size=4195
maps/siege02/worldnodes/node000_lr0_c835_s_cb_mesh_overlay0.vmdl_c crc=0xd2ff250 size=9027
maps/siege02/worldnodes/node000_lr0_c834_s_cb_mesh_overlay1.vmdl_c crc=0x74dc0b8a size=4771
maps/siege02/worldnodes/node000_lr0_c834_s_cb_mesh_overlay0.vmdl_c crc=0xc9ce3c22 size=6451
maps/siege02/worldnodes/node000_lr0_c833_s_cb_mesh_overlay1.vmdl_c crc=0x2eae9a84 size=5827
maps/siege02/worldnodes/node000_lr0_c833_s_cb_mesh_overlay0.vmdl_c crc=0x59399403 size=12483
maps/siege02/worldnodes/node000_lr0_c832_s_cb_mesh_overlay1.vmdl_c crc=0x94ccbc29 size=5315
maps/siege02/worldnodes/node000_lr0_c832_s_cb_mesh_overlay0.vmdl_c crc=0x3b2419b8 size=14995
maps/siege02/worldnodes/node000_lr0_c831_s_cb_mesh_overlay1.vmdl_c crc=0x5d31dae0 size=6675
maps/siege02/worldnodes/node000_lr0_c831_s_cb_mesh_overlay0.vmdl_c crc=0xa6f7dd94 size=10627
maps/siege02/worldnodes/node000_lr0_c830_s_cb_mesh_overlay1.vmdl_c crc=0xa2b21480 size=7315
maps/siege02/worldnodes/node000_lr0_c830_s_cb_mesh_overlay0.vmdl_c crc=0xec858f7 size=10723
maps/siege02/worldnodes/node000_lr0_c829_s_cb_mesh_overlay0.vmdl_c crc=0x4f1183b2 size=11939
maps/siege02/worldnodes/node000_lr0_c824_s_cb_mesh_overlay0.vmdl_c crc=0x1c12bfe9 size=9155
maps/siege02/worldnodes/node000_lr0_c823_s_cb_mesh_overlay1.vmdl_c crc=0x3c750ad6 size=28179
maps/siege02/worldnodes/node000_lr0_c823_s_cb_mesh_overlay0.vmdl_c crc=0x51252131 size=4979
maps/siege02/worldnodes/node000_lr0_c822_s_cb_mesh_overlay0.vmdl_c crc=0xe99b96e0 size=24147
maps/siege02/worldnodes/node000_lr0_c821_s_cb_mesh_overlay0.vmdl_c crc=0x1eb9b239 size=7747
maps/siege02/worldnodes/node000_lr0_c820_s_cb_mesh_overlay0.vmdl_c crc=0x34bffa5f size=7139
maps/siege02/worldnodes/node000_lr0_c819_s_cb_mesh_overlay1.vmdl_c crc=0x15df390 size=4851
maps/siege02/worldnodes/node000_lr0_c819_s_cb_mesh_overlay0.vmdl_c crc=0x28cc86f5 size=10003
maps/siege02/worldnodes/node000_lr0_c818_s_cb_mesh_overlay0.vmdl_c crc=0xe72c8b35 size=6595
maps/siege02/worldnodes/node000_lr0_c817_s_cb_mesh_overlay1.vmdl_c crc=0x3f69b67f size=5155
maps/siege02/worldnodes/node000_lr0_c817_s_cb_mesh_overlay0.vmdl_c crc=0x15137cf3 size=6963
maps/siege02/worldnodes/node000_lr0_c816_s_cb_mesh_overlay1.vmdl_c crc=0xc1281ff7 size=12371
maps/siege02/worldnodes/node000_lr0_c816_s_cb_mesh_overlay0.vmdl_c crc=0x75f71242 size=7203
maps/siege02/worldnodes/node000_lr0_c815_s_cb_mesh_overlay0.vmdl_c crc=0xaefc5812 size=11523
maps/siege02/worldnodes/node000_lr0_c810_s_cb_mesh_overlay0.vmdl_c crc=0x90396b32 size=9251
maps/siege02/worldnodes/node000_lr0_c809_s_cb_mesh_overlay1.vmdl_c crc=0x1aaf84c4 size=7699
maps/siege02/worldnodes/node000_lr0_c809_s_cb_mesh_overlay0.vmdl_c crc=0x71dbedcf size=6547
maps/siege02/worldnodes/node000_lr0_c808_s_cb_mesh_overlay0.vmdl_c crc=0x3694e0cb size=12515
maps/siege02/worldnodes/node000_lr0_c807_s_cb_mesh_overlay0.vmdl_c crc=0x84a10216 size=3491
maps/siege02/worldnodes/node000_lr0_c806_s_cb_mesh_overlay1.vmdl_c crc=0x267d40fa size=4563
maps/siege02/worldnodes/node000_lr0_c806_s_cb_mesh_overlay0.vmdl_c crc=0x621a9fbe size=8771
maps/siege02/worldnodes/node000_lr0_c805_s_cb_mesh_overlay1.vmdl_c crc=0x12fe6678 size=5043
maps/siege02/worldnodes/node000_lr0_c805_s_cb_mesh_overlay0.vmdl_c crc=0x19413d9 size=9651
maps/siege02/worldnodes/node000_lr0_c804_s_cb_mesh_overlay0.vmdl_c crc=0x9b8d84b size=13267
maps/siege02/worldnodes/node000_lr0_c803_s_cb_mesh_overlay1.vmdl_c crc=0xfec1e60f size=5027
maps/siege02/worldnodes/node000_lr0_c803_s_cb_mesh_overlay0.vmdl_c crc=0x3cda480 size=11859
maps/siege02/worldnodes/node000_lr0_c802_s_cb_mesh_overlay0.vmdl_c crc=0xefadb32a size=11619
maps/siege02/worldnodes/node000_lr0_c801_s_cb_mesh_overlay1.vmdl_c crc=0xc040b672 size=5875
maps/siege02/worldnodes/node000_lr0_c801_s_cb_mesh_overlay0.vmdl_c crc=0x6a3c46e0 size=8835
maps/siege02/worldnodes/node000_lr0_c800_s_cb_mesh_overlay1.vmdl_c crc=0x664b64bc size=5091
maps/siege02/worldnodes/node000_lr0_c800_s_cb_mesh_overlay0.vmdl_c crc=0x8f2f28d9 size=9859
maps/siege02/worldnodes/node000_lr0_c799_s_cb_mesh_overlay1.vmdl_c crc=0x1076a1de size=5123
maps/siege02/worldnodes/node000_lr0_c799_s_cb_mesh_overlay0.vmdl_c crc=0x19f4da6e size=9027
maps/siege02/worldnodes/node000_lr0_c795_s_cb_mesh_overlay0.vmdl_c crc=0x26f1a4f7 size=10323
maps/siege02/worldnodes/node000_lr0_c792_s_cb_mesh_overlay0.vmdl_c crc=0x54ef1c32 size=7107
maps/siege02/worldnodes/node000_lr0_c791_s_cb_mesh_overlay0.vmdl_c crc=0x15ee9edc size=4771
maps/siege02/worldnodes/node000_lr0_c790_s_cb_mesh_overlay0.vmdl_c crc=0xc58b7ab3 size=7171
maps/siege02/worldnodes/node000_lr0_c789_s_cb_mesh_overlay1.vmdl_c crc=0x2ce24f60 size=4403
maps/siege02/worldnodes/node000_lr0_c789_s_cb_mesh_overlay0.vmdl_c crc=0xcb323c93 size=8355
maps/siege02/worldnodes/node000_lr0_c788_s_cb_mesh_overlay1.vmdl_c crc=0x1d06d6f3 size=3827
maps/siege02/worldnodes/node000_lr0_c788_s_cb_mesh_overlay0.vmdl_c crc=0x6add8b9c size=6355
maps/siege02/worldnodes/node000_lr0_c787_s_cb_mesh_overlay1.vmdl_c crc=0x69964184 size=4291
maps/siege02/worldnodes/node000_lr0_c787_s_cb_mesh_overlay0.vmdl_c crc=0xa34398d3 size=10723
maps/siege02/worldnodes/node000_lr0_c786_s_cb_mesh_overlay1.vmdl_c crc=0xefc248ff size=5139
maps/siege02/worldnodes/node000_lr0_c786_s_cb_mesh_overlay0.vmdl_c crc=0xc8ad04f1 size=11171
maps/siege02/worldnodes/node000_lr0_c785_s_cb_mesh_overlay1.vmdl_c crc=0xdca0e9b5 size=5811
maps/siege02/worldnodes/node000_lr0_c785_s_cb_mesh_overlay0.vmdl_c crc=0x43609d83 size=9203
maps/siege02/worldnodes/node000_lr0_c782_s_cb_mesh_overlay0.vmdl_c crc=0xb97b9acc size=7219
maps/siege02/worldnodes/node000_lr0_c781_s_cb_mesh_overlay0.vmdl_c crc=0x87358b21 size=7107
maps/siege02/worldnodes/node000_lr0_c780_s_cb_mesh_overlay0.vmdl_c crc=0xcc081344 size=5379
maps/siege02/worldnodes/node000_lr0_c776_s_cb_mesh_overlay0.vmdl_c crc=0x893e48a8 size=7875
maps/siege02/worldnodes/node000_lr0_c775_s_cb_mesh_overlay1.vmdl_c crc=0xcdde9194 size=3795
maps/siege02/worldnodes/node000_lr0_c775_s_cb_mesh_overlay0.vmdl_c crc=0xed03b24b size=3715
maps/siege02/worldnodes/node000_lr0_c774_s_cb_mesh_overlay0.vmdl_c crc=0x708c6839 size=14067
maps/siege02/worldnodes/node000_lr0_c768_s_cb_mesh_overlay0.vmdl_c crc=0x4bf61c8e size=6035
maps/siege02/worldnodes/node000_lr0_c767_s_cb_mesh_overlay0.vmdl_c crc=0x7fb26838 size=9363
maps/siege02/worldnodes/node000_lr0_c762_s_cb_mesh_overlay0.vmdl_c crc=0x3b2c0e1b size=10307
maps/siege02/worldnodes/node000_lr0_c761_s_cb_mesh_overlay1.vmdl_c crc=0x7e6244e5 size=5699
maps/siege02/worldnodes/node000_lr0_c761_s_cb_mesh_overlay0.vmdl_c crc=0x49899201 size=4595
maps/siege02/worldnodes/node000_lr0_c760_s_cb_mesh_overlay0.vmdl_c crc=0x84d5e9f9 size=9923
maps/siege02/worldnodes/node000_lr0_c753_s_cb_mesh_overlay0.vmdl_c crc=0x511356b3 size=13763
maps/siege02/worldnodes/node000_lr0_c752_s_cb_mesh_overlay0.vmdl_c crc=0x6b813a09 size=10163
maps/siege02/worldnodes/node000_lr0_c751_s_cb_mesh_overlay0.vmdl_c crc=0xc9406e71 size=9347
maps/siege02/worldnodes/node000_lr0_c750_s_cb_mesh_overlay0.vmdl_c crc=0xdc0fc972 size=13683
maps/siege02/worldnodes/node000_lr0_c749_s_cb_mesh_overlay0.vmdl_c crc=0x89078fdd size=10627
maps/siege02/worldnodes/node000_lr0_c748_s_cb_mesh_overlay0.vmdl_c crc=0x26bd7858 size=12419
maps/siege02/worldnodes/node000_lr0_c747_s_cb_mesh_overlay0.vmdl_c crc=0x58463ca7 size=10947
maps/siege02/worldnodes/node000_lr0_c710_s_cb_mesh_overlay0.vmdl_c crc=0xb26cbfa2 size=5027
maps/siege02/worldnodes/node000_lr0_c709_s_cb_mesh_overlay0.vmdl_c crc=0xd664a2ba size=4099
maps/siege02/worldnodes/node000_lr0_c708_s_cb_mesh_overlay0.vmdl_c crc=0x9ab10d28 size=3731
maps/siege02/worldnodes/node000_lr0_c696_s_cb_mesh_overlay0.vmdl_c crc=0x9365205 size=4915
maps/siege02/worldnodes/node000_lr0_c695_s_cb_mesh_overlay0.vmdl_c crc=0xa41d48cf size=4659
maps/siege02/worldnodes/node000_lr0_c694_s_cb_mesh_overlay0.vmdl_c crc=0x7946ce59 size=5955
maps/siege02/worldnodes/node000_lr0_c693_s_cb_mesh_overlay0.vmdl_c crc=0x48e49af size=3715
maps/siege02/worldnodes/node000_lr0_c669_s_cb_mesh_overlay0.vmdl_c crc=0x7a4631de size=4115
maps/siege02/worldnodes/node000_lr0_c648_s_cb_mesh_overlay0.vmdl_c crc=0x25600e38 size=3507
maps/siege02/worldnodes/node000_lr0_c634_s_cb_mesh_overlay0.vmdl_c crc=0x82d1e028 size=3715
maps/siege02/entities/unnamed_9637_38.vmdl_c crc=0x1d6ed263 size=6683
maps/siege02/entities/unnamed_9637_37.vmdl_c crc=0x6b47c8bd size=4875
maps/siege02/entities/unnamed_9602.vmdl_c crc=0x60198d64 size=6536
