--- Files in package:
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_base.vmesh_c crc=0x12d6a5ed size=14534
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_base.vmesh_c crc=0x31f79e9b size=35282
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_base.vmesh_c crc=0x765f87e8 size=26012
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_base.vmesh_c crc=0x56e3ec5f size=14192
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_base.vmesh_c crc=0x5871f9eb size=7036
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_base.vmesh_c crc=0x40098f6c size=29636
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmesh_c crc=0xd7a12dd1 size=39188
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmesh_c crc=0xaba04987 size=31118
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmesh_c crc=0x63fc5e16 size=11180
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmesh_c crc=0xa459ad6f size=7052
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmesh_c crc=0xc0b3e5ec size=16158
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmesh_c crc=0x458b2a5d size=18038
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmesh_c crc=0x3f9adca3 size=13736
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmesh_c crc=0x4669e2b3 size=3028
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmesh_c crc=0x262bda81 size=3796
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmesh_c crc=0x9db0f6af size=7328
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmesh_c crc=0xd00c83eb size=6176
maps/dota/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmesh_c crc=0x779f1cc8 size=2500
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmesh_c crc=0xfe6490d5 size=3532
maps/dota/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmesh_c crc=0xa1c9817b size=8500
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmesh_c crc=0x5f62c743 size=3178
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmesh_c crc=0xc0548384 size=8926
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf61ddf7f size=4436
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5af1e32 size=2234
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b16ea05 size=5666
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xae61e539 size=15422
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d37c112 size=6272
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d2c2050 size=11822
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1cc256b size=16862
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1dab78dd size=9698
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca24a84 size=3344
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6a4516d size=2500
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe34dbd12 size=1804
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91a2c081 size=2032
maps/dota/worldnodes/node000_lr4_b572_s_cb_mesh_overlay0.vmesh_c crc=0x5cc7a90a size=1810
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay1.vmesh_c crc=0x3efce3d3 size=5602
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay0.vmesh_c crc=0x8abd3e7f size=6388
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay1.vmesh_c crc=0x82a2f1ec size=2908
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay0.vmesh_c crc=0x3aaa9c34 size=8442
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay1.vmesh_c crc=0xf47e9920 size=5638
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay0.vmesh_c crc=0x3dd42b71 size=4608
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_overlay0.vmesh_c crc=0x5541a262 size=1842
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay1.vmesh_c crc=0xbb5d63a6 size=8008
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay0.vmesh_c crc=0xa1675d4e size=12074
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay1.vmesh_c crc=0x5de92998 size=7230
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay0.vmesh_c crc=0xc9f0b3d0 size=15010
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay0.vmesh_c crc=0x34846161 size=22436
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay1.vmesh_c crc=0xdcd91be7 size=11048
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay0.vmesh_c crc=0x97190afa size=8060
maps/dota/worldnodes/node000_lr4_b550_s_cb_mesh_overlay0.vmesh_c crc=0x551a3b84 size=2862
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_overlay0.vmesh_c crc=0x9a16ca80 size=2164
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay1.vmesh_c crc=0xdb43c4b1 size=6448
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay0.vmesh_c crc=0x55d6fdd7 size=19250
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay1.vmesh_c crc=0xc2763017 size=9672
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmesh_c crc=0x6bfea833 size=18508
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmesh_c crc=0x4ed4578c size=3280
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmesh_c crc=0x98a57e96 size=16270
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay1.vmesh_c crc=0x3b56a77b size=1790
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmesh_c crc=0xd84aefb8 size=4722
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_overlay0.vmesh_c crc=0xc9f65f85 size=5300
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmesh_c crc=0x7ff3ad53 size=10140
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmesh_c crc=0x827dfcc9 size=7550
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay1.vmesh_c crc=0xecd667c0 size=4350
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmesh_c crc=0xafdb2c8d size=16316
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmesh_c crc=0xb0fc20b0 size=10374
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmesh_c crc=0xf1a915b6 size=5612
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmesh_c crc=0xe314b804 size=1964
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmesh_c crc=0xbc7bf36 size=4560
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmesh_c crc=0x2f00fa size=2462
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmesh_c crc=0xa660a3f6 size=6026
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmesh_c crc=0x88cf8d96 size=7298
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmesh_c crc=0x549037a size=2896
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmesh_c crc=0xcf8ab06b size=3296
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmesh_c crc=0xc3cebbad size=12068
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmesh_c crc=0xbc4b39b0 size=14336
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmesh_c crc=0xd5960a48 size=12488
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmesh_c crc=0x3ffd0f04 size=3796
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmesh_c crc=0x6dccadb1 size=8876
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmesh_c crc=0xcde2457b size=14900
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmesh_c crc=0xd6dda42c size=15656
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmesh_c crc=0xae5a1146 size=14192
maps/dota/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmesh_c crc=0x7b54d418 size=7036
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmesh_c crc=0x6986520a size=15512
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmesh_c crc=0x4e4dd48d size=15092
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmesh_c crc=0x1f58e871 size=16412
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmesh_c crc=0xb793793f size=11600
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmesh_c crc=0xb1211e6b size=7052
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmesh_c crc=0x6e08c829 size=16824
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmesh_c crc=0x52ecfe4c size=16464
maps/dota/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmesh_c crc=0x37e1a558 size=13628
maps/dota/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmesh_c crc=0x6d0f8ecf size=3028
maps/dota/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmesh_c crc=0x7739b2e8 size=3796
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmesh_c crc=0xd28a43e4 size=7052
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmesh_c crc=0x89da51d6 size=6356
maps/dota/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmesh_c crc=0x779f1cc8 size=2500
maps/dota/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmesh_c crc=0xbcf24d63 size=1854
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmesh_c crc=0x3efce3d3 size=5602
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmesh_c crc=0xa85e0fcf size=4014
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmesh_c crc=0x82a2f1ec size=2908
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmesh_c crc=0x6af6758d size=5240
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmesh_c crc=0xf47e9920 size=5638
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmesh_c crc=0xea9e3e9e size=6040
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmesh_c crc=0x5541a262 size=1842
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmesh_c crc=0xb899c6a0 size=5154
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmesh_c crc=0x70937899 size=5822
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmesh_c crc=0x1a6834f6 size=5870
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmesh_c crc=0xf418da85 size=4286
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmesh_c crc=0x7fad95b6 size=15294
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmesh_c crc=0xa973b854 size=14030
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmesh_c crc=0xb743a67a size=6928
maps/dota/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmesh_c crc=0xda70d4f0 size=4020
maps/dota/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmesh_c crc=0x9a16ca80 size=2164
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmesh_c crc=0xe84dfe8b size=4406
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmesh_c crc=0xc1c2c147 size=16308
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmesh_c crc=0xaebd13c0 size=2852
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmesh_c crc=0xdf89f0db size=7430
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmesh_c crc=0x4e53f03a size=2752
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmesh_c crc=0xe9e770a2 size=13302
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmesh_c crc=0x3b56a77b size=1790
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmesh_c crc=0xc608333c size=4774
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmesh_c crc=0xc9f65f85 size=5300
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmesh_c crc=0xd5a3ed47 size=1786
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmesh_c crc=0x804cf2ff size=8742
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmesh_c crc=0xabe1a1d8 size=5142
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmesh_c crc=0x7bb94eb1 size=3514
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmesh_c crc=0x96cbff07 size=20350
maps/dota/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmesh_c crc=0x5e64ee7c size=9776
maps/dota/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmesh_c crc=0x2f00fa size=2462
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmesh_c crc=0x47815795 size=4946
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmesh_c crc=0xc8ae01e7 size=9676
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmesh_c crc=0xd40d1985 size=2188
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmesh_c crc=0x2ec5e27b size=3208
maps/dota/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmesh_c crc=0x94228bfa size=1728
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmesh_c crc=0x9a3ceb59 size=5122
maps/dota/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmesh_c crc=0x439d68e5 size=3836
maps/dota/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmesh_c crc=0xe1769c73 size=1972
maps/dota/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmesh_c crc=0xa86484ce size=1898
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmesh_c crc=0x7e904e10 size=22988
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmesh_c crc=0x556c97ef size=54296
maps/dota/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmesh_c crc=0x78395be5 size=24250
maps/dota/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmesh_c crc=0x5f6ebf86 size=3836
maps/dota/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmesh_c crc=0xe5e95e37 size=6904
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmesh_c crc=0xb14581a8 size=46858
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmesh_c crc=0x16075819 size=68504
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmesh_c crc=0x8badbd24 size=45470
maps/dota/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmesh_c crc=0x601a101f size=3836
maps/dota/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmesh_c crc=0x438ad2ac size=21370
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmesh_c crc=0x13b50eb6 size=62966
maps/dota/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmesh_c crc=0x954309a8 size=55346
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmesh_c crc=0x53cd5455 size=16442
maps/dota/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmesh_c crc=0x5aa058a size=2500
maps/dota/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmesh_c crc=0xb72bb563 size=15712
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmesh_c crc=0xe092b07a size=31522
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmesh_c crc=0x7b108c69 size=20476
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b29bcf8 size=3250
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c9eb08e size=8606
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc54ef4aa size=16172
maps/dota/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x74046956 size=5426
maps/dota/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc793a78c size=1762
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb768df00 size=11846
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3761be0 size=19784
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60e25b47 size=16322
maps/dota/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef3db165 size=6944
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b7abfdf size=21462
maps/dota/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ce65c12 size=20210
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ef2e390 size=4574
maps/dota/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31cbc6aa size=5390
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb92efb61 size=11188
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe52f0e4f size=5878
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmesh_c crc=0x25269285 size=2742
maps/dota/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmesh_c crc=0x4fafdc36 size=2984
maps/dota/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmesh_c crc=0x9869afea size=4554
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmesh_c crc=0xb4f4e072 size=3784
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmesh_c crc=0x4c25455a size=14994
maps/dota/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmesh_c crc=0x84308627 size=11950
maps/dota/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmesh_c crc=0x7917e422 size=13052
maps/dota/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmesh_c crc=0xc13a63d3 size=3144
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmesh_c crc=0x165cfd0b size=4812
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmesh_c crc=0x3df9165 size=7178
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmesh_c crc=0x330989bf size=3164
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmesh_c crc=0x38aeeae7 size=17656
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmesh_c crc=0x6400b1f3 size=12460
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmesh_c crc=0x3e91a9fc size=9384
maps/dota/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmesh_c crc=0xc803e56 size=5598
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmesh_c crc=0xae50d5a0 size=3422
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmesh_c crc=0x84305e85 size=8638
maps/dota/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmesh_c crc=0x76371ea size=8356
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmesh_c crc=0x5733b349 size=4894
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmesh_c crc=0xed382444 size=3398
maps/dota/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmesh_c crc=0x3eb8816f size=2436
maps/dota/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmesh_c crc=0x70b6cada size=5260
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmesh_c crc=0x2c2f1b0d size=5340
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmesh_c crc=0xac6cdac4 size=5152
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmesh_c crc=0xedb80556 size=16924
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmesh_c crc=0x7f497f06 size=1676
maps/dota/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmesh_c crc=0x72dcc05b size=3044
maps/dota/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmesh_c crc=0x439d68e5 size=3836
maps/dota/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmesh_c crc=0xe1769c73 size=1972
maps/dota/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmesh_c crc=0xa7c70b43 size=1988
maps/dota/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmesh_c crc=0xfd3d0807 size=9856
maps/dota/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmesh_c crc=0x1ae59e7e size=15112
maps/dota/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmesh_c crc=0xe215fd79 size=15164
maps/dota/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmesh_c crc=0x5f6ebf86 size=3836
maps/dota/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmesh_c crc=0x5e4deb47 size=6664
maps/dota/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmesh_c crc=0x288460e2 size=16156
maps/dota/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmesh_c crc=0x6658eb0 size=16300
maps/dota/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmesh_c crc=0x30610d42 size=15164
maps/dota/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmesh_c crc=0x601a101f size=3836
maps/dota/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmesh_c crc=0xb44fed6a size=10268
maps/dota/worldnodes/node000_lr1_b345_s_cb_mesh_base.vmesh_c crc=0x1c11409 size=15092
maps/dota/worldnodes/node000_lr1_b344_s_cb_mesh_base.vmesh_c crc=0x595fec5b size=15724
maps/dota/worldnodes/node000_lr1_b343_s_cb_mesh_base.vmesh_c crc=0x29c11e52 size=8104
maps/dota/worldnodes/node000_lr1_b342_s_cb_mesh_base.vmesh_c crc=0x5aa058a size=2500
maps/dota/worldnodes/node000_lr1_b328_s_cb_mesh_base.vmesh_c crc=0x6d18e195 size=7172
maps/dota/worldnodes/node000_lr1_b327_s_cb_mesh_base.vmesh_c crc=0x33194cca size=10268
maps/dota/worldnodes/node000_lr1_b326_s_cb_mesh_base.vmesh_c crc=0x3c772734 size=9616
maps/dota/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmesh_c crc=0x35173742 size=3160
maps/dota/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmesh_c crc=0xbc6fe1e2 size=4366
maps/dota/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmesh_c crc=0x6aedaf1f size=9588
maps/dota/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmesh_c crc=0x63e6865a size=11158
maps/dota/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmesh_c crc=0xc13a63d3 size=3144
maps/dota/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmesh_c crc=0xb321c8fb size=4290
maps/dota/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmesh_c crc=0x2af85548 size=6238
maps/dota/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmesh_c crc=0x3fd993c size=6548
maps/dota/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmesh_c crc=0x6e3ca8e3 size=2304
maps/dota/worldnodes/node000_lr1_b345_s_cb_mesh_overlay0.vmesh_c crc=0x80ad9a99 size=3422
maps/dota/worldnodes/node000_lr1_b344_s_cb_mesh_overlay0.vmesh_c crc=0xf18ae99f size=4980
maps/dota/worldnodes/node000_lr1_b343_s_cb_mesh_overlay0.vmesh_c crc=0x3b11d24 size=5478
maps/dota/worldnodes/node000_lr1_b342_s_cb_mesh_overlay0.vmesh_c crc=0x37a58f3b size=2096
maps/dota/worldnodes/node000_lr1_b328_s_cb_mesh_overlay0.vmesh_c crc=0xbf78c179 size=5936
maps/dota/worldnodes/node000_lr1_b327_s_cb_mesh_overlay0.vmesh_c crc=0x6f49fbc2 size=9012
maps/dota/worldnodes/node000_lr1_b326_s_cb_mesh_overlay0.vmesh_c crc=0x37012ef3 size=12360
maps/dota/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c crc=0x3c7dd6f1 size=1696
maps/dota/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c crc=0xf90198e8 size=1888
maps/dota/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c crc=0x13aabd4f size=2104
maps/dota/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c crc=0xcde87934 size=1570
maps/dota/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c crc=0x61073197 size=2656
maps/dota/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c crc=0x1425963a size=3870
maps/dota/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c crc=0x15cd4c27 size=1986
maps/dota/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c crc=0x22a180c1 size=2168
maps/dota/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c crc=0x257da589 size=2224
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c crc=0x37543538 size=1912
