--- Files in package:
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_overlay0.vmesh_c crc=0x1863853e size=3432
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_overlay0.vmesh_c crc=0xa14ff4c size=15978
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_overlay1.vmesh_c crc=0x4234ea4d size=3926
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_overlay0.vmesh_c crc=0x729459ca size=2204
maps/dota/worldnodes/node000_lr2_c542_s_cb_mesh_overlay0.vmesh_c crc=0x8c032e9b size=3278
maps/dota/worldnodes/node000_lr2_c525_s_cb_mesh_overlay0.vmesh_c crc=0x4107701d size=6448
maps/dota/worldnodes/node000_lr2_c524_s_cb_mesh_overlay1.vmesh_c crc=0xa84eda9d size=3832
maps/dota/worldnodes/node000_lr2_c524_s_cb_mesh_overlay0.vmesh_c crc=0xf4129733 size=11948
maps/dota/worldnodes/node000_lr2_c523_s_cb_mesh_overlay1.vmesh_c crc=0x98bf492b size=8074
maps/dota/worldnodes/node000_lr2_c523_s_cb_mesh_overlay0.vmesh_c crc=0xae30462f size=9200
maps/dota/worldnodes/node000_lr2_c505_s_cb_mesh_overlay1.vmesh_c crc=0x46e500ca size=3546
maps/dota/worldnodes/node000_lr2_c505_s_cb_mesh_overlay0.vmesh_c crc=0x26d8a9a7 size=6378
maps/dota/worldnodes/node000_lr2_c504_s_cb_mesh_overlay1.vmesh_c crc=0x8d8bbccd size=2882
maps/dota/worldnodes/node000_lr2_c504_s_cb_mesh_overlay0.vmesh_c crc=0x87338e5a size=5944
maps/dota/worldnodes/node000_lr2_c485_s_cb_mesh_overlay0.vmesh_c crc=0x5045de56 size=3254
maps/dota/worldnodes/node000_lr2_c484_s_cb_mesh_overlay0.vmesh_c crc=0x6d1f79ff size=3648
maps/dota/worldnodes/node000_lr1_c564_s_cb_mesh_base.vmesh_c crc=0x2da768f0 size=7588
maps/dota/worldnodes/node000_lr1_c563_s_cb_mesh_base.vmesh_c crc=0x939d0644 size=9664
maps/dota/worldnodes/node000_lr1_c562_s_cb_mesh_base.vmesh_c crc=0x9c9f6a34 size=6052
maps/dota/worldnodes/node000_lr1_c545_s_cb_mesh_base.vmesh_c crc=0x2d49ce99 size=14204
maps/dota/worldnodes/node000_lr1_c544_s_cb_mesh_base.vmesh_c crc=0x233ca2db size=16908
maps/dota/worldnodes/node000_lr1_c543_s_cb_mesh_base.vmesh_c crc=0x1c61e457 size=16744
maps/dota/worldnodes/node000_lr1_c542_s_cb_mesh_base.vmesh_c crc=0x763be75f size=9412
maps/dota/worldnodes/node000_lr1_c526_s_cb_mesh_base.vmesh_c crc=0x9ec1ab4d size=8164
maps/dota/worldnodes/node000_lr1_c525_s_cb_mesh_base.vmesh_c crc=0x15173599 size=17016
maps/dota/worldnodes/node000_lr1_c524_s_cb_mesh_base.vmesh_c crc=0xa47f861c size=16544
maps/dota/worldnodes/node000_lr1_c523_s_cb_mesh_base.vmesh_c crc=0x978f64c6 size=17124
maps/dota/worldnodes/node000_lr1_c522_s_cb_mesh_base.vmesh_c crc=0xe3d7925e size=11600
maps/dota/worldnodes/node000_lr1_c506_s_cb_mesh_base.vmesh_c crc=0x77c8349f size=10168
maps/dota/worldnodes/node000_lr1_c505_s_cb_mesh_base.vmesh_c crc=0xb7722fb0 size=16276
maps/dota/worldnodes/node000_lr1_c504_s_cb_mesh_base.vmesh_c crc=0x42b41b93 size=17088
maps/dota/worldnodes/node000_lr1_c503_s_cb_mesh_base.vmesh_c crc=0x62392f52 size=3188
maps/dota/worldnodes/node000_lr1_c486_s_cb_mesh_base.vmesh_c crc=0x5e938acf size=5836
maps/dota/worldnodes/node000_lr1_c485_s_cb_mesh_base.vmesh_c crc=0xbe29301c size=9124
maps/dota/worldnodes/node000_lr1_c484_s_cb_mesh_base.vmesh_c crc=0xcbb45c0f size=9376
maps/dota/worldnodes/node000_lr1_c522_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x962a9b38 size=3664
maps/dota/worldnodes/node000_lr1_c563_s_cb_mesh_overlay0.vmesh_c crc=0xe44353a0 size=3324
maps/dota/worldnodes/node000_lr1_c562_s_cb_mesh_overlay0.vmesh_c crc=0x3d831df1 size=3412
maps/dota/worldnodes/node000_lr1_c543_s_cb_mesh_overlay0.vmesh_c crc=0xf880de60 size=3824
maps/dota/worldnodes/node000_lr1_c542_s_cb_mesh_overlay0.vmesh_c crc=0xbc53c3ac size=2732
maps/dota/worldnodes/node000_lr1_c524_s_cb_mesh_overlay0.vmesh_c crc=0x5b8a9401 size=9032
maps/dota/worldnodes/node000_lr1_c523_s_cb_mesh_overlay0.vmesh_c crc=0x80b73a7 size=4652
maps/dota/worldnodes/node000_lr1_c522_s_cb_mesh_overlay0.vmesh_c crc=0xa94c862b size=2928
maps/dota/worldnodes/node000_lr1_c505_s_cb_mesh_overlay0.vmesh_c crc=0xab0da3dd size=4020
maps/dota/worldnodes/node000_lr1_c504_s_cb_mesh_overlay0.vmesh_c crc=0x1ba2ed20 size=3072
maps/dota/worldnodes/node000_lr1_c485_s_cb_mesh_overlay0.vmesh_c crc=0xd4749bf3 size=3454
maps/dota/worldnodes/node000_lr0_c2099_s_cb_mesh_base.vmesh_c crc=0x1024e6fb size=2906
maps/dota/worldnodes/node000_lr0_c2079_s_cb_mesh_base.vmesh_c crc=0x75726d96 size=2120
maps/dota/worldnodes/node000_lr0_c1679_s_cb_mesh_base.vmesh_c crc=0x59509b91 size=3836
maps/dota/worldnodes/node000_lr0_c1678_s_cb_mesh_base.vmesh_c crc=0x812b73f7 size=3854
maps/dota/worldnodes/node000_lr0_c1677_s_cb_mesh_base.vmesh_c crc=0xc227f3b6 size=2444
maps/dota/worldnodes/node000_lr0_c1676_s_cb_mesh_base.vmesh_c crc=0xf6163937 size=2216
maps/dota/worldnodes/node000_lr0_c1675_s_cb_mesh_base.vmesh_c crc=0x46de39a0 size=2990
maps/dota/worldnodes/node000_lr0_c1674_s_cb_mesh_base.vmesh_c crc=0xe746aa7c size=2002
maps/dota/worldnodes/node000_lr0_c1659_s_cb_mesh_base.vmesh_c crc=0x4e9c6ed9 size=4064
maps/dota/worldnodes/node000_lr0_c1639_s_cb_mesh_base.vmesh_c crc=0xb671b00b size=2912
maps/dota/worldnodes/node000_lr0_c1259_s_cb_mesh_base.vmesh_c crc=0xecf0494b size=2186
maps/dota/worldnodes/node000_lr0_c1258_s_cb_mesh_base.vmesh_c crc=0x9eac676f size=4046
maps/dota/worldnodes/node000_lr0_c1257_s_cb_mesh_base.vmesh_c crc=0xf42ff51f size=3668
maps/dota/worldnodes/node000_lr0_c1256_s_cb_mesh_base.vmesh_c crc=0xac927117 size=4010
maps/dota/worldnodes/node000_lr0_c1255_s_cb_mesh_base.vmesh_c crc=0x93617f4e size=4712
maps/dota/worldnodes/node000_lr0_c1254_s_cb_mesh_base.vmesh_c crc=0xf0c44183 size=4970
maps/dota/worldnodes/node000_lr0_c1253_s_cb_mesh_base.vmesh_c crc=0x3386bad1 size=6114
maps/dota/worldnodes/node000_lr0_c1252_s_cb_mesh_base.vmesh_c crc=0xe5f1b83e size=3394
maps/dota/worldnodes/node000_lr0_c1251_s_cb_mesh_base.vmesh_c crc=0xf880dd18 size=3010
maps/dota/worldnodes/node000_lr0_c1250_s_cb_mesh_base.vmesh_c crc=0xc4692368 size=2842
maps/dota/worldnodes/node000_lr0_c1248_s_cb_mesh_base.vmesh_c crc=0xbf979a0e size=3052
maps/dota/worldnodes/node000_lr0_c1246_s_cb_mesh_base.vmesh_c crc=0xf0da60d size=2278
maps/dota/worldnodes/node000_lr0_c1245_s_cb_mesh_base.vmesh_c crc=0xc881363e size=2278
maps/dota/worldnodes/node000_lr0_c1244_s_cb_mesh_base.vmesh_c crc=0xa8b76032 size=2530
maps/dota/worldnodes/node000_lr0_c1243_s_cb_mesh_base.vmesh_c crc=0x93a998d size=2926
maps/dota/worldnodes/node000_lr0_c1242_s_cb_mesh_base.vmesh_c crc=0x2f7f63a6 size=2596
maps/dota/worldnodes/node000_lr0_c1241_s_cb_mesh_base.vmesh_c crc=0xe3bdc5de size=4684
maps/dota/worldnodes/node000_lr0_c1240_s_cb_mesh_base.vmesh_c crc=0x78f6628 size=4888
maps/dota/worldnodes/node000_lr0_c1239_s_cb_mesh_base.vmesh_c crc=0x15bb46b1 size=5750
maps/dota/worldnodes/node000_lr0_c1238_s_cb_mesh_base.vmesh_c crc=0x9e133eea size=5252
maps/dota/worldnodes/node000_lr0_c1220_s_cb_mesh_base.vmesh_c crc=0x611ec00f size=4648
maps/dota/worldnodes/node000_lr0_c1219_s_cb_mesh_base.vmesh_c crc=0x2eea4749 size=3806
maps/dota/worldnodes/node000_lr0_c1200_s_cb_mesh_base.vmesh_c crc=0xde6f2911 size=4300
maps/dota/worldnodes/node000_lr0_c1199_s_cb_mesh_base.vmesh_c crc=0x8e016aca size=3554
maps/dota/worldnodes/node000_lr0_c1180_s_cb_mesh_base.vmesh_c crc=0x90d8485f size=4198
maps/dota/worldnodes/node000_lr0_c1179_s_cb_mesh_base.vmesh_c crc=0xc5de504f size=4154
maps/dota/worldnodes/node000_lr0_c1160_s_cb_mesh_base.vmesh_c crc=0x24145e11 size=4270
maps/dota/worldnodes/node000_lr0_c1159_s_cb_mesh_base.vmesh_c crc=0x8021473 size=3968
maps/dota/worldnodes/node000_lr0_c1140_s_cb_mesh_base.vmesh_c crc=0x85d843f6 size=3160
maps/dota/worldnodes/node000_lr0_c1139_s_cb_mesh_base.vmesh_c crc=0x5e0d3715 size=2720
maps/dota/worldnodes/node000_lr0_c1120_s_cb_mesh_base.vmesh_c crc=0xb752734a size=3796
maps/dota/worldnodes/node000_lr0_c1119_s_cb_mesh_base.vmesh_c crc=0x11582bda size=2492
maps/dota/worldnodes/node000_lr0_c1100_s_cb_mesh_base.vmesh_c crc=0x75e77cbf size=4834
maps/dota/worldnodes/node000_lr0_c1099_s_cb_mesh_base.vmesh_c crc=0x5d865d08 size=2220
maps/dota/worldnodes/node000_lr0_c1080_s_cb_mesh_base.vmesh_c crc=0x17d2176d size=5932
maps/dota/worldnodes/node000_lr0_c1079_s_cb_mesh_base.vmesh_c crc=0xf652d656 size=2298
maps/dota/worldnodes/node000_lr0_c1060_s_cb_mesh_base.vmesh_c crc=0x7266c0a6 size=3796
maps/dota/worldnodes/node000_lr0_c1059_s_cb_mesh_base.vmesh_c crc=0xa8379a36 size=3442
maps/dota/worldnodes/node000_lr0_c1040_s_cb_mesh_base.vmesh_c crc=0x7124918e size=3286
maps/dota/worldnodes/node000_lr0_c1039_s_cb_mesh_base.vmesh_c crc=0x661944e size=2602
maps/dota/worldnodes/node000_lr0_c1020_s_cb_mesh_base.vmesh_c crc=0x1179972b size=3970
maps/dota/worldnodes/node000_lr0_c1019_s_cb_mesh_base.vmesh_c crc=0xe1267d44 size=2898
maps/dota/worldnodes/node000_lr0_c1000_s_cb_mesh_base.vmesh_c crc=0x4012ec18 size=3958
maps/dota/worldnodes/node000_lr0_c999_s_cb_mesh_base.vmesh_c crc=0x4af8613d size=2178
maps/dota/worldnodes/node000_lr0_c980_s_cb_mesh_base.vmesh_c crc=0xabac85b4 size=4482
maps/dota/worldnodes/node000_lr0_c960_s_cb_mesh_base.vmesh_c crc=0xf4f8a289 size=3710
maps/dota/worldnodes/node000_lr0_c959_s_cb_mesh_base.vmesh_c crc=0x5c381150 size=2470
maps/dota/worldnodes/node000_lr0_c940_s_cb_mesh_base.vmesh_c crc=0xbf1a61be size=4316
maps/dota/worldnodes/node000_lr0_c939_s_cb_mesh_base.vmesh_c crc=0xf9041838 size=2538
maps/dota/worldnodes/node000_lr0_c920_s_cb_mesh_base.vmesh_c crc=0x3b5a11b4 size=4136
maps/dota/worldnodes/node000_lr0_c919_s_cb_mesh_base.vmesh_c crc=0x22ae8600 size=3106
maps/dota/worldnodes/node000_lr0_c902_s_cb_mesh_base.vmesh_c crc=0xec9c9f39 size=7706
maps/dota/worldnodes/node000_lr0_c901_s_cb_mesh_base.vmesh_c crc=0x2e88b27b size=5342
maps/dota/worldnodes/node000_lr0_c900_s_cb_mesh_base.vmesh_c crc=0xabc06151 size=3986
maps/dota/worldnodes/node000_lr0_c899_s_cb_mesh_base.vmesh_c crc=0x5fe87451 size=3076
maps/dota/worldnodes/node000_lr0_c882_s_cb_mesh_base.vmesh_c crc=0x15d3f912 size=5290
maps/dota/worldnodes/node000_lr0_c881_s_cb_mesh_base.vmesh_c crc=0xb46e051c size=3230
maps/dota/worldnodes/node000_lr0_c880_s_cb_mesh_base.vmesh_c crc=0x795dccab size=3560
maps/dota/worldnodes/node000_lr0_c879_s_cb_mesh_base.vmesh_c crc=0x65a0df62 size=2950
maps/dota/worldnodes/node000_lr0_c860_s_cb_mesh_base.vmesh_c crc=0xe427ae7f size=3344
maps/dota/worldnodes/node000_lr0_c859_s_cb_mesh_base.vmesh_c crc=0x92a0e03c size=2304
maps/dota/worldnodes/node000_lr0_c858_s_cb_mesh_base.vmesh_c crc=0x81cac5f2 size=2404
maps/dota/worldnodes/node000_lr0_c856_s_cb_mesh_base.vmesh_c crc=0x6f081a4d size=2278
maps/dota/worldnodes/node000_lr0_c855_s_cb_mesh_base.vmesh_c crc=0x73dcbfef size=2220
maps/dota/worldnodes/node000_lr0_c854_s_cb_mesh_base.vmesh_c crc=0x5021acd2 size=2476
maps/dota/worldnodes/node000_lr0_c853_s_cb_mesh_base.vmesh_c crc=0x554396a7 size=2434
maps/dota/worldnodes/node000_lr0_c852_s_cb_mesh_base.vmesh_c crc=0x1807ce0f size=2178
maps/dota/worldnodes/node000_lr0_c851_s_cb_mesh_base.vmesh_c crc=0xbad7aac4 size=2584
maps/dota/worldnodes/node000_lr0_c850_s_cb_mesh_base.vmesh_c crc=0x3fc7f072 size=2626
maps/dota/worldnodes/node000_lr0_c849_s_cb_mesh_base.vmesh_c crc=0xacad200 size=3322
maps/dota/worldnodes/node000_lr0_c848_s_cb_mesh_base.vmesh_c crc=0xd023984a size=2908
maps/dota/worldnodes/node000_lr0_c847_s_cb_mesh_base.vmesh_c crc=0x8cf1a1f8 size=2574
maps/dota/worldnodes/node000_lr0_c838_s_cb_mesh_base.vmesh_c crc=0xba4f37b2 size=2948
maps/dota/worldnodes/node000_lr0_c837_s_cb_mesh_base.vmesh_c crc=0xfd118f75 size=6488
maps/dota/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmesh_c crc=0x5c0220d4 size=6206
maps/dota/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmesh_c crc=0xbc9c8b1f size=4922
maps/dota/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmesh_c crc=0xa203313c size=5852
maps/dota/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmesh_c crc=0x370c4878 size=4596
maps/dota/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmesh_c crc=0xaf8713be size=5410
maps/dota/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmesh_c crc=0x4962e80a size=5416
maps/dota/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmesh_c crc=0xc3201251 size=5446
maps/dota/worldnodes/node000_lr0_c829_s_cb_mesh_base.vmesh_c crc=0xdfe86a74 size=6100
maps/dota/worldnodes/node000_lr0_c828_s_cb_mesh_base.vmesh_c crc=0x671ad600 size=5596
maps/dota/worldnodes/node000_lr0_c827_s_cb_mesh_base.vmesh_c crc=0x574c3a1 size=5938
maps/dota/worldnodes/node000_lr0_c826_s_cb_mesh_base.vmesh_c crc=0x8d76dc4c size=5914
maps/dota/worldnodes/node000_lr0_c825_s_cb_mesh_base.vmesh_c crc=0x5c6c1f8 size=6070
maps/dota/worldnodes/node000_lr0_c824_s_cb_mesh_base.vmesh_c crc=0xd3f01f30 size=5506
maps/dota/worldnodes/node000_lr0_c823_s_cb_mesh_base.vmesh_c crc=0xe78cedc2 size=5314
maps/dota/worldnodes/node000_lr0_c822_s_cb_mesh_base.vmesh_c crc=0x383e93c7 size=6112
maps/dota/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmesh_c crc=0xec080279 size=3550
maps/dota/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmesh_c crc=0x6e84d71d size=2194
maps/dota/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmesh_c crc=0x9c2a4fe7 size=6362
maps/dota/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmesh_c crc=0xc975badd size=18260
maps/dota/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmesh_c crc=0xd31a4922 size=17960
maps/dota/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmesh_c crc=0x6bcc8844 size=17960
maps/dota/worldnodes/node000_lr0_c815_s_cb_mesh_base.vmesh_c crc=0x8bd7a27e size=17960
maps/dota/worldnodes/node000_lr0_c814_s_cb_mesh_base.vmesh_c crc=0xa23e115d size=17960
maps/dota/worldnodes/node000_lr0_c813_s_cb_mesh_base.vmesh_c crc=0x747e1981 size=16400
maps/dota/worldnodes/node000_lr0_c812_s_cb_dl_mesh_base.vmesh_c crc=0xe69d796a size=3502
maps/dota/worldnodes/node000_lr0_c812_s_cb_mesh_base.vmesh_c crc=0x6a119027 size=22748
maps/dota/worldnodes/node000_lr0_c811_s_cb_dl_mesh_base.vmesh_c crc=0xb093488e size=2664
maps/dota/worldnodes/node000_lr0_c811_s_cb_mesh_base.vmesh_c crc=0xbc441d0d size=24062
maps/dota/worldnodes/node000_lr0_c810_s_cb_dl_mesh_base.vmesh_c crc=0x8f62c59f size=2272
maps/dota/worldnodes/node000_lr0_c810_s_cb_mesh_base.vmesh_c crc=0x1d6b4c82 size=20228
maps/dota/worldnodes/node000_lr0_c809_s_cb_dl_mesh_base.vmesh_c crc=0xcd56355 size=2554
maps/dota/worldnodes/node000_lr0_c809_s_cb_mesh_base.vmesh_c crc=0x8548589c size=24392
maps/dota/worldnodes/node000_lr0_c808_s_cb_dl_mesh_base.vmesh_c crc=0x3a8126b7 size=3332
maps/dota/worldnodes/node000_lr0_c808_s_cb_mesh_base.vmesh_c crc=0xbef9f876 size=23864
maps/dota/worldnodes/node000_lr0_c807_s_cb_dl_mesh_base.vmesh_c crc=0xca6301f8 size=3450
maps/dota/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmesh_c crc=0x6abc01e3 size=24512
maps/dota/worldnodes/node000_lr0_c806_s_cb_dl_mesh_base.vmesh_c crc=0xb0008c30 size=3110
maps/dota/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmesh_c crc=0x649c25a8 size=22388
maps/dota/worldnodes/node000_lr0_c805_s_cb_dl_mesh_base.vmesh_c crc=0x3274c4f size=3574
maps/dota/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmesh_c crc=0xea51efc size=21572
maps/dota/worldnodes/node000_lr0_c804_s_cb_dl_mesh_base.vmesh_c crc=0x90d92548 size=3430
maps/dota/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmesh_c crc=0xd01cc4d3 size=23720
maps/dota/worldnodes/node000_lr0_c803_s_cb_dl_mesh_base.vmesh_c crc=0xdf62878f size=2378
maps/dota/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmesh_c crc=0xfb1beaa8 size=27056
maps/dota/worldnodes/node000_lr0_c802_s_cb_dl_mesh_base.vmesh_c crc=0x45f65b4b size=4928
maps/dota/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmesh_c crc=0x1dd3b92a size=31610
maps/dota/worldnodes/node000_lr0_c801_s_cb_dl_mesh_base.vmesh_c crc=0x5e4542f4 size=3674
maps/dota/worldnodes/node000_lr0_c801_s_cb_mesh_base.vmesh_c crc=0xead1becb size=31240
maps/dota/worldnodes/node000_lr0_c800_s_cb_mesh_base.vmesh_c crc=0x5b277e size=7454
maps/dota/worldnodes/node000_lr0_c799_s_cb_mesh_base.vmesh_c crc=0x851544fb size=10418
maps/dota/worldnodes/node000_lr0_c798_s_cb_mesh_base.vmesh_c crc=0xc20d3f18 size=24224
maps/dota/worldnodes/node000_lr0_c797_s_cb_mesh_base.vmesh_c crc=0x74bfa1ee size=21824
maps/dota/worldnodes/node000_lr0_c796_s_cb_dl_mesh_base.vmesh_c crc=0x6481b3dd size=2404
maps/dota/worldnodes/node000_lr0_c796_s_cb_mesh_base.vmesh_c crc=0x8e274da5 size=26804
maps/dota/worldnodes/node000_lr0_c795_s_cb_dl_mesh_base.vmesh_c crc=0x6e272389 size=3998
maps/dota/worldnodes/node000_lr0_c795_s_cb_mesh_base.vmesh_c crc=0xcd6f97f9 size=28386
maps/dota/worldnodes/node000_lr0_c794_s_cb_dl_mesh_base.vmesh_c crc=0x2d9eb2d9 size=3784
maps/dota/worldnodes/node000_lr0_c794_s_cb_mesh_base.vmesh_c crc=0xc2b696b8 size=28716
maps/dota/worldnodes/node000_lr0_c793_s_cb_dl_mesh_base.vmesh_c crc=0xf9b29984 size=3364
maps/dota/worldnodes/node000_lr0_c793_s_cb_mesh_base.vmesh_c crc=0x9d3ce8ab size=34044
maps/dota/worldnodes/node000_lr0_c792_s_cb_dl_mesh_base.vmesh_c crc=0xf5c36a26 size=2438
maps/dota/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmesh_c crc=0xb11988c4 size=20444
maps/dota/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmesh_c crc=0x34415aec size=19160
maps/dota/worldnodes/node000_lr0_c790_s_cb_dl_mesh_base.vmesh_c crc=0xc2e5db2c size=2664
maps/dota/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmesh_c crc=0x52354315 size=28202
maps/dota/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmesh_c crc=0x7910dacd size=2456
maps/dota/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmesh_c crc=0x610b71bb size=23264
maps/dota/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmesh_c crc=0x9e27ba09 size=2222
maps/dota/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmesh_c crc=0x20df55f1 size=17032
maps/dota/worldnodes/node000_lr0_c787_s_cb_dl_mesh_base.vmesh_c crc=0x35b42fc1 size=2236
maps/dota/worldnodes/node000_lr0_c787_s_cb_mesh_base.vmesh_c crc=0xa43c9e02 size=16492
maps/dota/worldnodes/node000_lr0_c786_s_cb_dl_mesh_base.vmesh_c crc=0x295f49f0 size=2104
maps/dota/worldnodes/node000_lr0_c786_s_cb_mesh_base.vmesh_c crc=0x46145c1 size=17392
maps/dota/worldnodes/node000_lr0_c785_s_cb_dl_mesh_base.vmesh_c crc=0x461711d3 size=2248
maps/dota/worldnodes/node000_lr0_c785_s_cb_mesh_base.vmesh_c crc=0x692928bb size=23944
maps/dota/worldnodes/node000_lr0_c784_s_cb_dl_mesh_base.vmesh_c crc=0x96dc368d size=3080
maps/dota/worldnodes/node000_lr0_c784_s_cb_mesh_base.vmesh_c crc=0x75ecee4c size=21586
maps/dota/worldnodes/node000_lr0_c783_s_cb_dl_mesh_base.vmesh_c crc=0xaf6df8a9 size=5182
maps/dota/worldnodes/node000_lr0_c783_s_cb_mesh_base.vmesh_c crc=0xc76483a6 size=35428
maps/dota/worldnodes/node000_lr0_c782_s_cb_dl_mesh_base.vmesh_c crc=0xdf7bbbc3 size=2822
maps/dota/worldnodes/node000_lr0_c782_s_cb_mesh_base.vmesh_c crc=0x368cf1dc size=21746
maps/dota/worldnodes/node000_lr0_c781_s_cb_dl_mesh_base.vmesh_c crc=0x8fc84932 size=5928
maps/dota/worldnodes/node000_lr0_c781_s_cb_mesh_base.vmesh_c crc=0x12828e53 size=30578
maps/dota/worldnodes/node000_lr0_c780_s_cb_dl_mesh_base.vmesh_c crc=0xd58adbfb size=2332
maps/dota/worldnodes/node000_lr0_c780_s_cb_mesh_base.vmesh_c crc=0x7b6df3db size=15788
maps/dota/worldnodes/node000_lr0_c779_s_cb_mesh_base.vmesh_c crc=0x5ed96cbe size=11534
maps/dota/worldnodes/node000_lr0_c778_s_cb_mesh_base.vmesh_c crc=0x1a5c5123 size=22192
maps/dota/worldnodes/node000_lr0_c777_s_cb_dl_mesh_base.vmesh_c crc=0x785f15b7 size=3252
maps/dota/worldnodes/node000_lr0_c777_s_cb_mesh_base.vmesh_c crc=0x5edc8fcf size=41708
maps/dota/worldnodes/node000_lr0_c776_s_cb_dl_mesh_base.vmesh_c crc=0x41bb3c82 size=5358
maps/dota/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmesh_c crc=0x51d7a570 size=48140
maps/dota/worldnodes/node000_lr0_c775_s_cb_dl_mesh_base.vmesh_c crc=0x7d078db5 size=4298
maps/dota/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmesh_c crc=0x1f1ed980 size=36548
maps/dota/worldnodes/node000_lr0_c774_s_cb_dl_mesh_base.vmesh_c crc=0x32b7c0ea size=5366
maps/dota/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmesh_c crc=0x8f7a431d size=36182
maps/dota/worldnodes/node000_lr0_c773_s_cb_dl_mesh_base.vmesh_c crc=0x85da6a9 size=4900
maps/dota/worldnodes/node000_lr0_c773_s_cb_mesh_base.vmesh_c crc=0xedf3d619 size=41066
maps/dota/worldnodes/node000_lr0_c772_s_cb_dl_mesh_base.vmesh_c crc=0xed043069 size=3252
maps/dota/worldnodes/node000_lr0_c772_s_cb_mesh_base.vmesh_c crc=0xdd47ee91 size=29360
maps/dota/worldnodes/node000_lr0_c771_s_cb_dl_mesh_base.vmesh_c crc=0x3f3f2238 size=2076
maps/dota/worldnodes/node000_lr0_c771_s_cb_mesh_base.vmesh_c crc=0x320a2251 size=18940
maps/dota/worldnodes/node000_lr0_c770_s_cb_mesh_base.vmesh_c crc=0x2b025ec5 size=23816
maps/dota/worldnodes/node000_lr0_c769_s_cb_mesh_base.vmesh_c crc=0xd697ebbe size=19598
maps/dota/worldnodes/node000_lr0_c768_s_cb_dl_mesh_base.vmesh_c crc=0xbb80604f size=3252
maps/dota/worldnodes/node000_lr0_c768_s_cb_mesh_base.vmesh_c crc=0xebd6e92 size=25100
maps/dota/worldnodes/node000_lr0_c767_s_cb_mesh_base.vmesh_c crc=0x7761e356 size=16100
maps/dota/worldnodes/node000_lr0_c766_s_cb_mesh_base.vmesh_c crc=0x50e507e5 size=16384
maps/dota/worldnodes/node000_lr0_c765_s_cb_mesh_base.vmesh_c crc=0xb3a4abbf size=16928
maps/dota/worldnodes/node000_lr0_c764_s_cb_dl_mesh_base.vmesh_c crc=0xc347277a size=2664
maps/dota/worldnodes/node000_lr0_c764_s_cb_mesh_base.vmesh_c crc=0xba6d006 size=21536
maps/dota/worldnodes/node000_lr0_c763_s_cb_dl_mesh_base.vmesh_c crc=0x6191bedb size=2272
maps/dota/worldnodes/node000_lr0_c763_s_cb_mesh_base.vmesh_c crc=0xf6235e52 size=26614
maps/dota/worldnodes/node000_lr0_c762_s_cb_mesh_base.vmesh_c crc=0xf19382 size=16440
maps/dota/worldnodes/node000_lr0_c761_s_cb_dl_mesh_base.vmesh_c crc=0xa67bb6cc size=5476
maps/dota/worldnodes/node000_lr0_c761_s_cb_mesh_base.vmesh_c crc=0xe7afa330 size=31576
maps/dota/worldnodes/node000_lr0_c760_s_cb_mesh_base.vmesh_c crc=0x20c441c5 size=9164
maps/dota/worldnodes/node000_lr0_c759_s_cb_mesh_base.vmesh_c crc=0x4c73e40a size=17162
maps/dota/worldnodes/node000_lr0_c758_s_cb_mesh_base.vmesh_c crc=0xbd7fcc2 size=17976
maps/dota/worldnodes/node000_lr0_c757_s_cb_dl_mesh_base.vmesh_c crc=0x9c83d77c size=4090
maps/dota/worldnodes/node000_lr0_c757_s_cb_mesh_base.vmesh_c crc=0x6ac0ee69 size=41882
