--- Files in package:
maps/dota/worldnodes/node000_lr0_c583_s_cb_mesh_overlay0.vmdl_c crc=0x8e4a9fe2 size=1877
maps/dota/worldnodes/node000_lr0_c582_s_cb_mesh_overlay1.vmdl_c crc=0xe8ad59be size=1877
maps/dota/worldnodes/node000_lr0_c582_s_cb_mesh_overlay0.vmdl_c crc=0x4a958599 size=1877
maps/dota/worldnodes/node000_lr0_c581_s_cb_mesh_overlay1.vmdl_c crc=0x75453b2 size=1877
maps/dota/worldnodes/node000_lr0_c581_s_cb_mesh_overlay0.vmdl_c crc=0x30c0f34 size=1877
maps/dota/worldnodes/node000_lr0_c578_s_cb_mesh_overlay0.vmdl_c crc=0x63c8852f size=1877
maps/dota/worldnodes/node000_lr0_c576_s_cb_mesh_overlay1.vmdl_c crc=0xaa1bda0a size=1877
maps/dota/worldnodes/node000_lr0_c576_s_cb_mesh_overlay0.vmdl_c crc=0x4124d72e size=1877
maps/dota/worldnodes/node000_lr0_c575_s_cb_mesh_overlay1.vmdl_c crc=0xf32ddb4e size=1877
maps/dota/worldnodes/node000_lr0_c575_s_cb_mesh_overlay0.vmdl_c crc=0xaae1a9c3 size=1877
maps/dota/worldnodes/node000_lr0_c574_s_cb_mesh_overlay1.vmdl_c crc=0x36eb7c0f size=1877
maps/dota/worldnodes/node000_lr0_c574_s_cb_mesh_overlay0.vmdl_c crc=0x2322683d size=1877
maps/dota/worldnodes/node000_lr0_c573_s_cb_mesh_overlay1.vmdl_c crc=0x5567e0bc size=1877
maps/dota/worldnodes/node000_lr0_c573_s_cb_mesh_overlay0.vmdl_c crc=0x9b48b3d5 size=1877
maps/dota/worldnodes/node000_lr0_c572_s_cb_mesh_overlay1.vmdl_c crc=0x6cc8ae6e size=1877
maps/dota/worldnodes/node000_lr0_c572_s_cb_mesh_overlay0.vmdl_c crc=0x89269e0 size=1877
maps/dota/worldnodes/node000_lr0_c571_s_cb_mesh_overlay1.vmdl_c crc=0xc37f60de size=1877
maps/dota/worldnodes/node000_lr0_c571_s_cb_mesh_overlay0.vmdl_c crc=0x769f1b5a size=1877
maps/dota/worldnodes/node000_lr0_c570_s_cb_mesh_overlay1.vmdl_c crc=0x342c8abf size=1877
maps/dota/worldnodes/node000_lr0_c570_s_cb_mesh_overlay0.vmdl_c crc=0x55986f85 size=1877
maps/dota/worldnodes/node000_lr0_c569_s_cb_mesh_overlay1.vmdl_c crc=0x3328a924 size=1877
maps/dota/worldnodes/node000_lr0_c569_s_cb_mesh_overlay0.vmdl_c crc=0x53b8746e size=1877
maps/dota/worldnodes/node000_lr0_c568_s_cb_mesh_overlay1.vmdl_c crc=0x854a1e3a size=1877
maps/dota/worldnodes/node000_lr0_c568_s_cb_mesh_overlay0.vmdl_c crc=0xcb64624a size=1877
maps/dota/worldnodes/node000_lr0_c567_s_cb_mesh_overlay0.vmdl_c crc=0x2682ba4 size=1877
maps/dota/worldnodes/node000_lr0_c566_s_cb_mesh_overlay1.vmdl_c crc=0x77b573b5 size=1877
maps/dota/worldnodes/node000_lr0_c566_s_cb_mesh_overlay0.vmdl_c crc=0x162aa909 size=1861
maps/dota/worldnodes/node000_lr0_c565_s_cb_mesh_overlay0.vmdl_c crc=0x3eb4c9dc size=1877
maps/dota/worldnodes/node000_lr0_c564_s_cb_mesh_overlay0.vmdl_c crc=0x1c63c1b0 size=1877
maps/dota/worldnodes/node000_lr0_c563_s_cb_mesh_overlay0.vmdl_c crc=0x6f816e5c size=1877
maps/dota/worldnodes/node000_lr0_c562_s_cb_mesh_overlay0.vmdl_c crc=0xb384c17b size=1877
maps/dota/worldnodes/node000_lr0_c558_s_cb_mesh_overlay1.vmdl_c crc=0x61e97831 size=1877
maps/dota/worldnodes/node000_lr0_c558_s_cb_mesh_overlay0.vmdl_c crc=0x5fa95720 size=1877
maps/dota/worldnodes/node000_lr0_c557_s_cb_mesh_overlay1.vmdl_c crc=0x287441c4 size=1877
maps/dota/worldnodes/node000_lr0_c557_s_cb_mesh_overlay0.vmdl_c crc=0x47e0fb77 size=1877
maps/dota/worldnodes/node000_lr0_c556_s_cb_mesh_overlay1.vmdl_c crc=0xc001ea49 size=1861
maps/dota/worldnodes/node000_lr0_c556_s_cb_mesh_overlay0.vmdl_c crc=0x36f1c1a1 size=1877
maps/dota/worldnodes/node000_lr0_c555_s_cb_mesh_overlay1.vmdl_c crc=0x697a0f73 size=1877
maps/dota/worldnodes/node000_lr0_c555_s_cb_mesh_overlay0.vmdl_c crc=0x1397ea13 size=1877
maps/dota/worldnodes/node000_lr0_c554_s_cb_mesh_overlay1.vmdl_c crc=0xd38c0622 size=1877
maps/dota/worldnodes/node000_lr0_c554_s_cb_mesh_overlay0.vmdl_c crc=0x93eb38b5 size=1877
maps/dota/worldnodes/node000_lr0_c553_s_cb_mesh_overlay0.vmdl_c crc=0xfea45d3d size=1877
maps/dota/worldnodes/node000_lr0_c552_s_cb_mesh_overlay1.vmdl_c crc=0x84cf54f5 size=1877
maps/dota/worldnodes/node000_lr0_c552_s_cb_mesh_overlay0.vmdl_c crc=0x7f5f1888 size=1861
maps/dota/worldnodes/node000_lr0_c551_s_cb_mesh_overlay1.vmdl_c crc=0x6143dad0 size=1877
maps/dota/worldnodes/node000_lr0_c551_s_cb_mesh_overlay0.vmdl_c crc=0x25091dae size=1877
maps/dota/worldnodes/node000_lr0_c550_s_cb_mesh_overlay1.vmdl_c crc=0x3a266f93 size=1861
maps/dota/worldnodes/node000_lr0_c550_s_cb_mesh_overlay0.vmdl_c crc=0xbf0a9127 size=1877
maps/dota/worldnodes/node000_lr0_c549_s_cb_mesh_overlay1.vmdl_c crc=0xc41b5f88 size=1877
maps/dota/worldnodes/node000_lr0_c549_s_cb_mesh_overlay0.vmdl_c crc=0xe3dcee81 size=1861
maps/dota/worldnodes/node000_lr0_c548_s_cb_mesh_overlay1.vmdl_c crc=0xde74b856 size=1877
maps/dota/worldnodes/node000_lr0_c548_s_cb_mesh_overlay0.vmdl_c crc=0xf39c7aa8 size=1877
maps/dota/worldnodes/node000_lr0_c547_s_cb_mesh_overlay1.vmdl_c crc=0x97ae55db size=1877
maps/dota/worldnodes/node000_lr0_c547_s_cb_mesh_overlay0.vmdl_c crc=0x6c77eefb size=1877
maps/dota/worldnodes/node000_lr0_c546_s_cb_mesh_overlay0.vmdl_c crc=0xaae5391a size=1877
maps/dota/worldnodes/node000_lr0_c538_s_cb_mesh_overlay0.vmdl_c crc=0xab7d535d size=1877
maps/dota/worldnodes/node000_lr0_c537_s_cb_mesh_overlay0.vmdl_c crc=0x67f1bc7e size=1877
maps/dota/worldnodes/node000_lr0_c536_s_cb_mesh_overlay1.vmdl_c crc=0x36b440b7 size=1877
maps/dota/worldnodes/node000_lr0_c536_s_cb_mesh_overlay0.vmdl_c crc=0x87009e9a size=1877
maps/dota/worldnodes/node000_lr0_c535_s_cb_mesh_overlay1.vmdl_c crc=0x6e84903c size=1877
maps/dota/worldnodes/node000_lr0_c535_s_cb_mesh_overlay0.vmdl_c crc=0xfcff6ce4 size=1877
maps/dota/worldnodes/node000_lr0_c534_s_cb_mesh_overlay1.vmdl_c crc=0x47706b6d size=1877
maps/dota/worldnodes/node000_lr0_c534_s_cb_mesh_overlay0.vmdl_c crc=0x2d4d5a14 size=1877
maps/dota/worldnodes/node000_lr0_c533_s_cb_mesh_overlay1.vmdl_c crc=0xca8b23a size=1877
maps/dota/worldnodes/node000_lr0_c533_s_cb_mesh_overlay0.vmdl_c crc=0xd0ce1525 size=1877
maps/dota/worldnodes/node000_lr0_c532_s_cb_mesh_overlay1.vmdl_c crc=0x297bfff size=1877
maps/dota/worldnodes/node000_lr0_c532_s_cb_mesh_overlay0.vmdl_c crc=0x9b526090 size=1877
maps/dota/worldnodes/node000_lr0_c531_s_cb_mesh_overlay1.vmdl_c crc=0x7473e178 size=1877
maps/dota/worldnodes/node000_lr0_c531_s_cb_mesh_overlay0.vmdl_c crc=0x8fe1acf6 size=1861
maps/dota/worldnodes/node000_lr0_c530_s_cb_mesh_overlay1.vmdl_c crc=0x86f47385 size=1877
maps/dota/worldnodes/node000_lr0_c530_s_cb_mesh_overlay0.vmdl_c crc=0x4a632237 size=1877
maps/dota/worldnodes/node000_lr0_c529_s_cb_mesh_overlay1.vmdl_c crc=0xb465ea5d size=1877
maps/dota/worldnodes/node000_lr0_c529_s_cb_mesh_overlay0.vmdl_c crc=0xcc39ba35 size=1877
maps/dota/worldnodes/node000_lr0_c528_s_cb_mesh_overlay0.vmdl_c crc=0x82877df size=1877
maps/dota/worldnodes/node000_lr0_c527_s_cb_mesh_overlay0.vmdl_c crc=0x23c3f544 size=1877
maps/dota/worldnodes/node000_lr0_c518_s_cb_mesh_overlay0.vmdl_c crc=0x5bdbd52b size=1877
maps/dota/worldnodes/node000_lr0_c517_s_cb_mesh_overlay1.vmdl_c crc=0xb7e797c2 size=1877
maps/dota/worldnodes/node000_lr0_c517_s_cb_mesh_overlay0.vmdl_c crc=0x9930bd02 size=1877
maps/dota/worldnodes/node000_lr0_c516_s_cb_mesh_overlay1.vmdl_c crc=0x45bf2083 size=1877
maps/dota/worldnodes/node000_lr0_c516_s_cb_mesh_overlay0.vmdl_c crc=0xe89f8365 size=1877
maps/dota/worldnodes/node000_lr0_c515_s_cb_mesh_overlay1.vmdl_c crc=0xf521256d size=1877
maps/dota/worldnodes/node000_lr0_c515_s_cb_mesh_overlay0.vmdl_c crc=0x5c317586 size=1877
maps/dota/worldnodes/node000_lr0_c514_s_cb_mesh_overlay1.vmdl_c crc=0x62303ed2 size=1877
maps/dota/worldnodes/node000_lr0_c514_s_cb_mesh_overlay0.vmdl_c crc=0x8524b03a size=1877
maps/dota/worldnodes/node000_lr0_c513_s_cb_mesh_overlay0.vmdl_c crc=0xd11c64cf size=1877
maps/dota/worldnodes/node000_lr0_c512_s_cb_mesh_overlay0.vmdl_c crc=0x68b853c0 size=1877
maps/dota/worldnodes/node000_lr0_c511_s_cb_mesh_overlay0.vmdl_c crc=0x10d08ee0 size=1877
maps/dota/worldnodes/node000_lr0_c510_s_cb_mesh_overlay0.vmdl_c crc=0xe9ebd3b3 size=1877
maps/dota/worldnodes/node000_lr0_c509_s_cb_mesh_overlay1.vmdl_c crc=0x64ddb913 size=1877
maps/dota/worldnodes/node000_lr0_c509_s_cb_mesh_overlay0.vmdl_c crc=0x6fe1c116 size=1877
maps/dota/worldnodes/node000_lr0_c508_s_cb_mesh_overlay1.vmdl_c crc=0x4c402ada size=1877
maps/dota/worldnodes/node000_lr0_c508_s_cb_mesh_overlay0.vmdl_c crc=0x341e1517 size=1877
maps/dota/worldnodes/node000_lr0_c507_s_cb_mesh_overlay1.vmdl_c crc=0x9b14272a size=1877
maps/dota/worldnodes/node000_lr0_c507_s_cb_mesh_overlay0.vmdl_c crc=0xc8c72111 size=1877
maps/dota/worldnodes/node000_lr0_c506_s_cb_mesh_overlay0.vmdl_c crc=0xf71be3fa size=1861
maps/dota/worldnodes/node000_lr0_c503_s_cb_mesh_overlay0.vmdl_c crc=0xf3d39ad1 size=1861
maps/dota/worldnodes/node000_lr0_c502_s_cb_mesh_overlay0.vmdl_c crc=0xdb1b8ca7 size=1861
maps/dota/worldnodes/node000_lr0_c497_s_cb_mesh_overlay1.vmdl_c crc=0x74b0f1e6 size=1877
maps/dota/worldnodes/node000_lr0_c497_s_cb_mesh_overlay0.vmdl_c crc=0x7d271990 size=1877
maps/dota/worldnodes/node000_lr0_c496_s_cb_mesh_overlay1.vmdl_c crc=0x3fdc6fb8 size=1877
maps/dota/worldnodes/node000_lr0_c496_s_cb_mesh_overlay0.vmdl_c crc=0x3b2d1bb size=1877
maps/dota/worldnodes/node000_lr0_c495_s_cb_mesh_overlay1.vmdl_c crc=0x81cc8bbc size=1877
maps/dota/worldnodes/node000_lr0_c495_s_cb_mesh_overlay0.vmdl_c crc=0x2f870c05 size=1877
maps/dota/worldnodes/node000_lr0_c494_s_cb_mesh_overlay1.vmdl_c crc=0x7147f92f size=1877
maps/dota/worldnodes/node000_lr0_c494_s_cb_mesh_overlay0.vmdl_c crc=0x3e5f3e92 size=1877
maps/dota/worldnodes/node000_lr0_c493_s_cb_mesh_overlay0.vmdl_c crc=0x19b45c21 size=1877
maps/dota/worldnodes/node000_lr0_c492_s_cb_mesh_overlay1.vmdl_c crc=0x5607b84 size=1877
maps/dota/worldnodes/node000_lr0_c492_s_cb_mesh_overlay0.vmdl_c crc=0xc66395b5 size=1877
maps/dota/worldnodes/node000_lr0_c491_s_cb_mesh_overlay1.vmdl_c crc=0x38f9246f size=1877
maps/dota/worldnodes/node000_lr0_c491_s_cb_mesh_overlay0.vmdl_c crc=0x2d71fab4 size=1877
maps/dota/worldnodes/node000_lr0_c490_s_cb_mesh_overlay0.vmdl_c crc=0x6acd07f2 size=1877
maps/dota/worldnodes/node000_lr0_c489_s_cb_mesh_overlay0.vmdl_c crc=0x22cacf59 size=1877
maps/dota/worldnodes/node000_lr0_c488_s_cb_mesh_overlay0.vmdl_c crc=0x41d11fea size=1877
maps/dota/worldnodes/node000_lr0_c483_s_cb_mesh_overlay0.vmdl_c crc=0xb6a11c6f size=1877
maps/dota/worldnodes/node000_lr0_c482_s_cb_mesh_overlay0.vmdl_c crc=0x24e81b9e size=1877
maps/dota/worldnodes/node000_lr0_c477_s_cb_mesh_overlay1.vmdl_c crc=0x892becdc size=1877
maps/dota/worldnodes/node000_lr0_c477_s_cb_mesh_overlay0.vmdl_c crc=0x78984785 size=1877
maps/dota/worldnodes/node000_lr0_c476_s_cb_mesh_overlay1.vmdl_c crc=0x1c06f5e1 size=1861
maps/dota/worldnodes/node000_lr0_c476_s_cb_mesh_overlay0.vmdl_c crc=0xd0c6ccf9 size=1877
maps/dota/worldnodes/node000_lr0_c475_s_cb_mesh_overlay1.vmdl_c crc=0xccf49aa9 size=1877
maps/dota/worldnodes/node000_lr0_c475_s_cb_mesh_overlay0.vmdl_c crc=0x3cdda3d6 size=1877
maps/dota/worldnodes/node000_lr0_c474_s_cb_mesh_overlay1.vmdl_c crc=0x2b812549 size=1877
maps/dota/worldnodes/node000_lr0_c474_s_cb_mesh_overlay0.vmdl_c crc=0x6329480 size=1877
maps/dota/worldnodes/node000_lr0_c473_s_cb_mesh_overlay1.vmdl_c crc=0xf3ac460a size=1877
maps/dota/worldnodes/node000_lr0_c473_s_cb_mesh_overlay0.vmdl_c crc=0xd23b9633 size=1877
maps/dota/worldnodes/node000_lr0_c472_s_cb_mesh_overlay1.vmdl_c crc=0xbdec55fe size=1877
maps/dota/worldnodes/node000_lr0_c472_s_cb_mesh_overlay0.vmdl_c crc=0x93344fa2 size=1877
maps/dota/worldnodes/node000_lr0_c471_s_cb_mesh_overlay1.vmdl_c crc=0xecc54e6f size=1877
maps/dota/worldnodes/node000_lr0_c471_s_cb_mesh_overlay0.vmdl_c crc=0x681eae31 size=1877
maps/dota/worldnodes/node000_lr0_c470_s_cb_mesh_overlay1.vmdl_c crc=0xbe5eac4f size=1861
maps/dota/worldnodes/node000_lr0_c470_s_cb_mesh_overlay0.vmdl_c crc=0x54bae5e6 size=1877
maps/dota/worldnodes/node000_lr0_c469_s_cb_mesh_overlay0.vmdl_c crc=0x82f92b35 size=1877
maps/dota/worldnodes/node000_lr0_c468_s_cb_mesh_overlay1.vmdl_c crc=0x792739a3 size=1877
maps/dota/worldnodes/node000_lr0_c468_s_cb_mesh_overlay0.vmdl_c crc=0x8946069f size=1877
maps/dota/worldnodes/node000_lr0_c467_s_cb_mesh_overlay1.vmdl_c crc=0xf53349cb size=1877
maps/dota/worldnodes/node000_lr0_c467_s_cb_mesh_overlay0.vmdl_c crc=0xf0ce2eaa size=1861
maps/dota/worldnodes/node000_lr0_c451_s_cb_mesh_overlay0.vmdl_c crc=0x39a432ca size=1877
maps/dota/worldnodes/node000_lr0_c447_s_cb_mesh_overlay1.vmdl_c crc=0x67b67dde size=1877
maps/dota/worldnodes/node000_lr0_c447_s_cb_mesh_overlay0.vmdl_c crc=0x235ef77a size=1877
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmesh_c crc=0x2895d4e size=4996
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmesh_c crc=0xc28dc7c1 size=5908
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmesh_c crc=0xb77543fe size=5908
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmesh_c crc=0xf1026251 size=31670
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmesh_c crc=0x1deee3b1 size=20780
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmesh_c crc=0xb227f85c size=17284
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmesh_c crc=0x92b9966b size=4996
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmesh_c crc=0x875548ef size=23600
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmesh_c crc=0x8e01b10 size=21158
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmesh_c crc=0x39804a3d size=38144
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmesh_c crc=0x61787a0e size=17448
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmesh_c crc=0x738c5f08 size=6088
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmesh_c crc=0x49b2e8cd size=22412
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmesh_c crc=0xadeb7175 size=45068
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmesh_c crc=0x21154b20 size=30450
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmesh_c crc=0xd48a525c size=10684
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmesh_c crc=0x526dbfc0 size=5908
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmesh_c crc=0x7876da79 size=17644
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmesh_c crc=0x7c8aac32 size=15904
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmesh_c crc=0x9cf988f8 size=10036
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmesh_c crc=0x5cf6cb3a size=2720
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmesh_c crc=0x963b726a size=15674
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmesh_c crc=0xaa277dd8 size=2194
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmesh_c crc=0x934a1a3c size=5060
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb3ec547 size=9494
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa712dd1c size=3788
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24f313ba size=7448
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x41110bee size=15350
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4dca9aed size=12998
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d01c9bd size=5114
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0094c05 size=17366
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbce0f4ce size=6206
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88c5405d size=2948
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43613ef4 size=2236
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8baf5ae0 size=2464
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmesh_c crc=0xbb9eeef5 size=2562
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmesh_c crc=0x6394ce74 size=4344
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmesh_c crc=0xc137d800 size=5288
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmesh_c crc=0xac2ad007 size=8566
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmesh_c crc=0x22856127 size=2860
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmesh_c crc=0x4019a2a7 size=14514
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmesh_c crc=0x7db92d82 size=7626
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmesh_c crc=0x6eafb20d size=7064
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmesh_c crc=0xa9819c8c size=2122
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmesh_c crc=0xb2869573 size=3792
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmesh_c crc=0x604b0086 size=4122
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmesh_c crc=0x415c76be size=10598
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmesh_c crc=0x16296ce7 size=9226
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmesh_c crc=0x6340c58f size=12474
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmesh_c crc=0xed822b65 size=1898
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmesh_c crc=0x239cf2ec size=20150
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmesh_c crc=0xfa6e1d8d size=12780
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmesh_c crc=0x4f55e677 size=4786
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmesh_c crc=0xf3400a22 size=2690
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmesh_c crc=0x410ab7e3 size=2424
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmesh_c crc=0x9eb65b16 size=7420
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmesh_c crc=0xbe26ee0a size=15016
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmesh_c crc=0x3a2f1fa9 size=10590
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmesh_c crc=0xcac40823 size=21156
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmesh_c crc=0x95fbae93 size=4832
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmesh_c crc=0x87d4bec3 size=13198
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmesh_c crc=0xcfa5f37a size=4252
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmesh_c crc=0xb300a9e5 size=4290
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmesh_c crc=0x4ca1a058 size=2662
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmesh_c crc=0x59cfd419 size=6854
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmesh_c crc=0x6885ad1d size=9054
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmesh_c crc=0x5469ed4f size=11706
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmesh_c crc=0xe4c97126 size=5426
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmesh_c crc=0x31dad25a size=7110
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmesh_c crc=0xecddf464 size=3344
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmesh_c crc=0xbd827a4c size=5860
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmesh_c crc=0x7278d7d7 size=2002
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmesh_c crc=0x7b53f6d6 size=3958
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmesh_c crc=0xb38de32e size=2294
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmesh_c crc=0xe828e902 size=3328
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmesh_c crc=0x2895d4e size=4996
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmesh_c crc=0xc2f54de size=5908
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmesh_c crc=0x7087415b size=5908
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmesh_c crc=0xebff8854 size=13648
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmesh_c crc=0x6edfaf59 size=16620
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmesh_c crc=0x34fc02fe size=17284
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmesh_c crc=0x842514f7 size=4996
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmesh_c crc=0x9b2c7cec size=13288
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmesh_c crc=0xd9d4205e size=15664
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmesh_c crc=0x74e202a8 size=16384
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmesh_c crc=0x71c0e479 size=17448
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmesh_c crc=0x738c5f08 size=6088
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmesh_c crc=0x9bebd707 size=16744
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmesh_c crc=0x51857604 size=16024
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmesh_c crc=0x49464a6e size=17664
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmesh_c crc=0xcebad889 size=10936
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmesh_c crc=0x4306c521 size=5908
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmesh_c crc=0xb7f1af23 size=17644
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmesh_c crc=0xf5f10ec7 size=16192
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmesh_c crc=0x7015cd7f size=10036
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmesh_c crc=0xbb9eeef5 size=2562
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmesh_c crc=0x8befa346 size=4950
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmesh_c crc=0xbd16ca74 size=6908
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmesh_c crc=0x3bb20f8 size=4786
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmesh_c crc=0x22856127 size=2860
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmesh_c crc=0xc31db0c3 size=8428
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmesh_c crc=0xeb0e37f0 size=8246
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmesh_c crc=0x9b0cde50 size=5976
