--- Files in package:
maps/dota/worldnodes/node000_lr0_c432_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf38076c size=4511
maps/dota/worldnodes/node000_lr0_c431_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96d78b1a size=4287
maps/dota/worldnodes/node000_lr0_c430_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x441b9751 size=4127
maps/dota/worldnodes/node000_lr0_c429_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf71edebd size=4623
maps/dota/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55b1731c size=4639
maps/dota/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aa3003f size=4335
maps/dota/worldnodes/node000_lr0_c336_s_cb_mesh_overlay336.vmdl_c crc=0x8db0b58f size=3410
maps/dota/worldnodes/node000_lr0_c335_s_cb_mesh_overlay335.vmdl_c crc=0x812294a9 size=3634
maps/dota/worldnodes/node000_lr0_c334_s_cb_mesh_overlay334.vmdl_c crc=0x6f3ece72 size=3490
maps/dota/worldnodes/node000_lr0_c333_s_cb_mesh_overlay333.vmdl_c crc=0xf3de83c2 size=4194
maps/dota/worldnodes/node000_lr0_c332_s_cb_mesh_overlay332.vmdl_c crc=0xe2e7e6f3 size=3746
maps/dota/worldnodes/node000_lr0_c331_s_cb_mesh_overlay331.vmdl_c crc=0x4bce4ac9 size=3586
maps/dota/worldnodes/node000_lr0_c330_s_cb_mesh_overlay330.vmdl_c crc=0xcf829947 size=3682
maps/dota/worldnodes/node000_lr0_c329_s_cb_mesh_overlay329.vmdl_c crc=0xf2f65e07 size=4690
maps/dota/worldnodes/node000_lr0_c328_s_cb_mesh_overlay328.vmdl_c crc=0xdd7281e0 size=4642
maps/dota/worldnodes/node000_lr0_c327_s_cb_mesh_overlay327.vmdl_c crc=0x65963d12 size=3714
maps/dota/worldnodes/node000_lr0_c326_s_cb_mesh_overlay326.vmdl_c crc=0x451c334a size=4306
maps/dota/worldnodes/node000_lr0_c325_s_cb_mesh_overlay325.vmdl_c crc=0xff9eb50d size=3506
maps/dota/worldnodes/node000_lr0_c324_s_cb_mesh_overlay324.vmdl_c crc=0xa92fbfd0 size=4226
maps/dota/worldnodes/node000_lr0_c323_s_cb_mesh_overlay323.vmdl_c crc=0x66a8b238 size=4258
maps/dota/worldnodes/node000_lr0_c322_s_cb_mesh_overlay322.vmdl_c crc=0xfb87cd40 size=3746
maps/dota/worldnodes/node000_lr0_c321_s_cb_mesh_overlay321.vmdl_c crc=0xb63f9364 size=5442
maps/dota/worldnodes/node000_lr0_c320_s_cb_mesh_overlay320.vmdl_c crc=0xc9682f1d size=4546
maps/dota/worldnodes/node000_lr0_c319_s_cb_mesh_overlay319.vmdl_c crc=0x9991d38 size=5266
maps/dota/worldnodes/node000_lr0_c318_s_cb_mesh_overlay318.vmdl_c crc=0x958069e6 size=4770
maps/dota/worldnodes/node000_lr0_c317_s_cb_mesh_overlay317.vmdl_c crc=0xb67b700e size=4194
maps/dota/worldnodes/node000_lr0_c316_s_cb_mesh_overlay316.vmdl_c crc=0x23d02b12 size=5842
maps/dota/worldnodes/node000_lr0_c315_s_cb_mesh_overlay315.vmdl_c crc=0xa90b578a size=3666
maps/dota/worldnodes/node000_lr0_c314_s_cb_mesh_overlay314.vmdl_c crc=0x20d4de83 size=3666
maps/dota/worldnodes/node000_lr0_c313_s_cb_mesh_overlay313.vmdl_c crc=0xaa3f0bc7 size=3458
maps/dota/worldnodes/node000_lr0_c312_s_cb_mesh_overlay312.vmdl_c crc=0x4328e29d size=3458
maps/dota/worldnodes/node000_lr0_c311_s_cb_mesh_overlay311.vmdl_c crc=0x9ff5ecf size=3490
maps/dota/worldnodes/node000_lr0_c310_s_cb_mesh_overlay310.vmdl_c crc=0x8435d1b size=4402
maps/dota/worldnodes/node000_lr0_c309_s_cb_mesh_overlay309.vmdl_c crc=0x3ada0544 size=5202
maps/dota/worldnodes/node000_lr0_c308_s_cb_mesh_overlay308.vmdl_c crc=0x71973c6c size=4274
maps/dota/worldnodes/node000_lr0_c307_s_cb_mesh_overlay307.vmdl_c crc=0x42b2e07b size=4402
maps/dota/worldnodes/node000_lr0_c306_s_cb_mesh_overlay306.vmdl_c crc=0x84bb76ff size=4610
maps/dota/worldnodes/node000_lr0_c305_s_cb_mesh_overlay305.vmdl_c crc=0xcc32064c size=4434
maps/dota/worldnodes/node000_lr0_c304_s_cb_mesh_overlay304.vmdl_c crc=0x942896ed size=12898
maps/dota/worldnodes/node000_lr0_c303_s_cb_mesh_overlay303.vmdl_c crc=0x66d530fa size=8834
maps/dota/worldnodes/node000_lr0_c302_s_cb_mesh_overlay302.vmdl_c crc=0x3af6f751 size=4786
maps/dota/worldnodes/node000_lr0_c301_s_cb_mesh_overlay301.vmdl_c crc=0x7ca6536e size=5250
maps/dota/worldnodes/node000_lr0_c300_s_cb_mesh_overlay300.vmdl_c crc=0x8e79935c size=7970
maps/dota/worldnodes/node000_lr0_c299_s_cb_mesh_overlay299.vmdl_c crc=0x6055530b size=5010
maps/dota/worldnodes/node000_lr0_c298_s_cb_mesh_overlay298.vmdl_c crc=0x84405007 size=6818
maps/dota/worldnodes/node000_lr0_c297_s_cb_mesh_overlay297.vmdl_c crc=0xef58cfc9 size=4642
maps/dota/worldnodes/node000_lr0_c296_s_cb_mesh_overlay296.vmdl_c crc=0xbb7cd20d size=4498
maps/dota/worldnodes/node000_lr0_c295_s_cb_mesh_overlay295.vmdl_c crc=0x927eb90a size=4674
maps/dota/worldnodes/node000_lr0_c294_s_cb_mesh_overlay294.vmdl_c crc=0x1eb8c37f size=4018
maps/dota/worldnodes/node000_lr0_c293_s_cb_mesh_overlay293.vmdl_c crc=0x8b2a59f6 size=4082
maps/dota/worldnodes/node000_lr0_c292_s_cb_mesh_overlay292.vmdl_c crc=0xd1212f33 size=4274
maps/dota/worldnodes/node000_lr0_c291_s_cb_mesh_overlay291.vmdl_c crc=0xdd60c798 size=3874
maps/dota/worldnodes/node000_lr0_c290_s_cb_mesh_overlay290.vmdl_c crc=0x9138821d size=4242
maps/dota/worldnodes/node000_lr0_c289_s_cb_mesh_overlay289.vmdl_c crc=0xa6f6b653 size=4882
maps/dota/worldnodes/node000_lr0_c288_s_cb_mesh_overlay288.vmdl_c crc=0x81b9a90c size=4466
maps/dota/worldnodes/node000_lr0_c287_s_cb_mesh_overlay287.vmdl_c crc=0xbb6a99ac size=4370
maps/dota/worldnodes/node000_lr0_c286_s_cb_mesh_overlay286.vmdl_c crc=0x92dbacb size=5746
maps/dota/worldnodes/node000_lr0_c285_s_cb_mesh_overlay285.vmdl_c crc=0xdb5b60ab size=4610
maps/dota/worldnodes/node000_lr0_c284_s_cb_mesh_overlay284.vmdl_c crc=0x417619ae size=8226
maps/dota/worldnodes/node000_lr0_c283_s_cb_mesh_overlay283.vmdl_c crc=0x3ac74eb2 size=10178
maps/dota/worldnodes/node000_lr0_c282_s_cb_mesh_overlay282.vmdl_c crc=0x9c61c65c size=5858
maps/dota/worldnodes/node000_lr0_c281_s_cb_mesh_overlay281.vmdl_c crc=0xdaf9dfc1 size=7634
maps/dota/worldnodes/node000_lr0_c280_s_cb_mesh_overlay280.vmdl_c crc=0xebf15d43 size=4290
maps/dota/worldnodes/node000_lr0_c279_s_cb_mesh_overlay279.vmdl_c crc=0x22a84d36 size=3618
maps/dota/worldnodes/node000_lr0_c278_s_cb_mesh_overlay278.vmdl_c crc=0x6fe5f32d size=4226
maps/dota/worldnodes/node000_lr0_c277_s_cb_mesh_overlay277.vmdl_c crc=0x42b4799e size=3794
maps/dota/worldnodes/node000_lr0_c276_s_cb_mesh_overlay276.vmdl_c crc=0x1d0068c size=6786
maps/dota/worldnodes/node000_lr0_c275_s_cb_mesh_overlay275.vmdl_c crc=0x822746ee size=4258
maps/dota/worldnodes/node000_lr0_c274_s_cb_mesh_overlay274.vmdl_c crc=0x3686ad76 size=4338
maps/dota/worldnodes/node000_lr0_c273_s_cb_mesh_overlay273.vmdl_c crc=0x4e903c75 size=9138
maps/dota/worldnodes/node000_lr0_c272_s_cb_mesh_overlay272.vmdl_c crc=0x44e9e30e size=9938
maps/dota/worldnodes/node000_lr0_c271_s_cb_mesh_overlay271.vmdl_c crc=0xc6b7403f size=4466
maps/dota/worldnodes/node000_lr0_c270_s_cb_mesh_overlay270.vmdl_c crc=0x6c6101ed size=4658
maps/dota/worldnodes/node000_lr0_c269_s_cb_mesh_overlay269.vmdl_c crc=0x5eafbc3c size=4210
maps/dota/worldnodes/node000_lr0_c268_s_cb_mesh_overlay268.vmdl_c crc=0x79bae22b size=8274
maps/dota/worldnodes/node000_lr0_c267_s_cb_mesh_overlay267.vmdl_c crc=0x7b925242 size=6306
maps/dota/worldnodes/node000_lr0_c266_s_cb_mesh_overlay266.vmdl_c crc=0xb92ef3e5 size=8530
maps/dota/worldnodes/node000_lr0_c265_s_cb_mesh_overlay265.vmdl_c crc=0x5e947951 size=5170
maps/dota/worldnodes/node000_lr0_c264_s_cb_mesh_overlay264.vmdl_c crc=0x4b43dcf5 size=3762
maps/dota/worldnodes/node000_lr0_c263_s_cb_mesh_overlay263.vmdl_c crc=0x1d6f2461 size=3442
maps/dota/worldnodes/node000_lr0_c262_s_cb_mesh_overlay262.vmdl_c crc=0xbfcd6dd size=3778
maps/dota/worldnodes/node000_lr0_c261_s_cb_mesh_overlay261.vmdl_c crc=0x7a5a9ba6 size=7922
maps/dota/worldnodes/node000_lr0_c260_s_cb_mesh_overlay260.vmdl_c crc=0x4427e13e size=7570
maps/dota/worldnodes/node000_lr0_c259_s_cb_mesh_overlay259.vmdl_c crc=0x4d2461 size=6146
maps/dota/worldnodes/node000_lr0_c258_s_cb_mesh_overlay258.vmdl_c crc=0x644d6603 size=11938
maps/dota/worldnodes/node000_lr0_c257_s_cb_mesh_overlay257.vmdl_c crc=0x6ac9a3dd size=9026
maps/dota/worldnodes/node000_lr0_c256_s_cb_mesh_overlay256.vmdl_c crc=0x4f80a5d4 size=3778
maps/dota/worldnodes/node000_lr0_c255_s_cb_mesh_overlay255.vmdl_c crc=0x81968b40 size=5042
maps/dota/worldnodes/node000_lr0_c254_s_cb_mesh_overlay254.vmdl_c crc=0xdfa4fa56 size=4434
maps/dota/worldnodes/node000_lr0_c253_s_cb_mesh_overlay253.vmdl_c crc=0xd52d6e45 size=3426
maps/dota/worldnodes/node000_lr0_c252_s_cb_mesh_overlay252.vmdl_c crc=0x1eb4d338 size=3554
maps/dota/worldnodes/node000_lr0_c251_s_cb_mesh_overlay251.vmdl_c crc=0x41c8b1b2 size=5442
maps/dota/worldnodes/node000_lr0_c250_s_cb_mesh_overlay250.vmdl_c crc=0xcaf89715 size=4834
maps/dota/worldnodes/node000_lr0_c249_s_cb_mesh_overlay249.vmdl_c crc=0x575a9ce5 size=3522
maps/dota/worldnodes/node000_lr0_c248_s_cb_mesh_overlay248.vmdl_c crc=0xca07105f size=4514
maps/dota/worldnodes/node000_lr0_c247_s_cb_mesh_overlay247.vmdl_c crc=0x1e093c6c size=5314
maps/dota/worldnodes/node000_lr0_c246_s_cb_mesh_overlay246.vmdl_c crc=0x6d82fbdd size=3698
maps/dota/worldnodes/node000_lr0_c245_s_cb_mesh_overlay245.vmdl_c crc=0x22b7f405 size=5314
maps/dota/worldnodes/node000_lr0_c244_s_cb_mesh_overlay244.vmdl_c crc=0x2fbf653e size=5170
maps/dota/worldnodes/node000_lr0_c243_s_cb_mesh_overlay243.vmdl_c crc=0xbf23b31 size=3666
maps/dota/worldnodes/node000_lr0_c242_s_cb_mesh_overlay242.vmdl_c crc=0xdc577a0c size=5794
maps/dota/worldnodes/node000_lr0_c241_s_cb_mesh_overlay241.vmdl_c crc=0x92ac97 size=3554
maps/dota/worldnodes/node000_lr0_c240_s_cb_mesh_overlay240.vmdl_c crc=0x28da27f size=5234
maps/dota/worldnodes/node000_lr0_c239_s_cb_mesh_overlay239.vmdl_c crc=0x799e465e size=6850
maps/dota/worldnodes/node000_lr0_c238_s_cb_mesh_overlay238.vmdl_c crc=0x5a284ef4 size=6194
maps/dota/worldnodes/node000_lr0_c237_s_cb_mesh_overlay237.vmdl_c crc=0xc77123c8 size=7170
maps/dota/worldnodes/node000_lr0_c236_s_cb_mesh_overlay236.vmdl_c crc=0xea7f5c67 size=5442
maps/dota/worldnodes/node000_lr0_c235_s_cb_mesh_overlay235.vmdl_c crc=0x6904e888 size=5570
maps/dota/worldnodes/node000_lr0_c234_s_cb_mesh_overlay234.vmdl_c crc=0x5907e9b5 size=6178
maps/dota/worldnodes/node000_lr0_c233_s_cb_mesh_overlay233.vmdl_c crc=0xb80a35ff size=5426
maps/dota/worldnodes/node000_lr0_c232_s_cb_mesh_overlay232.vmdl_c crc=0xcf10877d size=4818
maps/dota/worldnodes/node000_lr0_c231_s_cb_mesh_overlay231.vmdl_c crc=0x83d90ce8 size=5426
maps/dota/worldnodes/node000_lr0_c230_s_cb_mesh_overlay230.vmdl_c crc=0x2046c8e2 size=6354
maps/dota/worldnodes/node000_lr0_c229_s_cb_mesh_overlay229.vmdl_c crc=0xb2acbd6 size=5970
maps/dota/worldnodes/node000_lr0_c228_s_cb_mesh_overlay228.vmdl_c crc=0x164bd731 size=5954
maps/dota/worldnodes/node000_lr0_c227_s_cb_mesh_overlay227.vmdl_c crc=0x57df8a86 size=5570
maps/dota/worldnodes/node000_lr0_c226_s_cb_mesh_overlay226.vmdl_c crc=0x3999e580 size=5842
maps/dota/worldnodes/node000_lr0_c225_s_cb_mesh_overlay225.vmdl_c crc=0x6d59b59a size=4722
maps/dota/worldnodes/node000_lr0_c224_s_cb_mesh_overlay224.vmdl_c crc=0xade2a801 size=5842
maps/dota/worldnodes/node000_lr0_c223_s_cb_mesh_overlay223.vmdl_c crc=0x91a8c3f1 size=4674
maps/dota/worldnodes/node000_lr0_c222_s_cb_mesh_overlay222.vmdl_c crc=0x99f253d0 size=4722
maps/dota/worldnodes/node000_lr0_c221_s_cb_mesh_overlay221.vmdl_c crc=0x67f79e1d size=3442
maps/dota/worldnodes/node000_lr0_c220_s_cb_mesh_overlay220.vmdl_c crc=0xeb05ff9b size=5282
maps/dota/worldnodes/node000_lr0_c219_s_cb_mesh_overlay219.vmdl_c crc=0x48ef2d5c size=6194
maps/dota/worldnodes/node000_lr0_c218_s_cb_mesh_overlay218.vmdl_c crc=0x9ea0ee21 size=5282
maps/dota/worldnodes/node000_lr0_c217_s_cb_mesh_overlay217.vmdl_c crc=0xd188cf8a size=5250
maps/dota/worldnodes/node000_lr0_c216_s_cb_mesh_overlay216.vmdl_c crc=0x564712dc size=5378
maps/dota/worldnodes/node000_lr0_c215_s_cb_mesh_overlay215.vmdl_c crc=0x8028f88d size=5666
maps/dota/worldnodes/node000_lr0_c214_s_cb_mesh_overlay214.vmdl_c crc=0xa1375dc5 size=5282
maps/dota/worldnodes/node000_lr0_c213_s_cb_mesh_overlay213.vmdl_c crc=0xb1ae5463 size=7106
maps/dota/worldnodes/node000_lr0_c212_s_cb_mesh_overlay212.vmdl_c crc=0xdee52507 size=4002
maps/dota/worldnodes/node000_lr0_c211_s_cb_mesh_overlay211.vmdl_c crc=0xc8c2b147 size=4626
maps/dota/worldnodes/node000_lr0_c210_s_cb_mesh_overlay210.vmdl_c crc=0x2dd0a5d7 size=12066
maps/dota/worldnodes/node000_lr0_c209_s_cb_mesh_overlay209.vmdl_c crc=0xa31700b size=9714
maps/dota/worldnodes/node000_lr0_c208_s_cb_mesh_overlay208.vmdl_c crc=0xa15c5f8e size=5890
maps/dota/worldnodes/node000_lr0_c207_s_cb_mesh_overlay207.vmdl_c crc=0x56f644f size=11042
maps/dota/worldnodes/node000_lr0_c206_s_cb_mesh_overlay206.vmdl_c crc=0xdd88f7cb size=7842
maps/dota/worldnodes/node000_lr0_c205_s_cb_mesh_overlay205.vmdl_c crc=0x31b6412 size=11554
maps/dota/worldnodes/node000_lr0_c204_s_cb_mesh_overlay204.vmdl_c crc=0xd7366d32 size=6146
maps/dota/worldnodes/node000_lr0_c203_s_cb_mesh_overlay203.vmdl_c crc=0xc1197b6b size=5938
maps/dota/worldnodes/node000_lr0_c202_s_cb_mesh_overlay202.vmdl_c crc=0x48a85612 size=8002
maps/dota/worldnodes/node000_lr0_c201_s_cb_mesh_overlay201.vmdl_c crc=0x98133f7a size=5698
maps/dota/worldnodes/node000_lr0_c200_s_cb_mesh_overlay200.vmdl_c crc=0x8235629d size=4322
maps/dota/worldnodes/node000_lr0_c199_s_cb_mesh_overlay199.vmdl_c crc=0x437741c0 size=4274
maps/dota/worldnodes/node000_lr0_c198_s_cb_mesh_overlay198.vmdl_c crc=0x5be19d9f size=4898
maps/dota/worldnodes/node000_lr0_c197_s_cb_mesh_overlay197.vmdl_c crc=0x538e1be1 size=3538
maps/dota/worldnodes/node000_lr0_c196_s_cb_mesh_overlay196.vmdl_c crc=0x34e74e7d size=4978
maps/dota/worldnodes/node000_lr0_c195_s_cb_mesh_overlay195.vmdl_c crc=0xfa7c1f00 size=14114
maps/dota/worldnodes/node000_lr0_c194_s_cb_mesh_overlay194.vmdl_c crc=0xe05b214 size=4114
maps/dota/worldnodes/node000_lr0_c193_s_cb_mesh_overlay193.vmdl_c crc=0x88ed099a size=3810
maps/dota/worldnodes/node000_lr0_c192_s_cb_mesh_overlay192.vmdl_c crc=0xb5efdd5c size=3922
maps/dota/worldnodes/node000_lr0_c191_s_cb_mesh_overlay191.vmdl_c crc=0xe8b1ee5f size=3426
maps/dota/worldnodes/node000_lr0_c190_s_cb_mesh_overlay190.vmdl_c crc=0x16cfce6a size=4002
maps/dota/worldnodes/node000_lr0_c189_s_cb_mesh_overlay189.vmdl_c crc=0x6e83a6da size=3698
maps/dota/worldnodes/node000_lr0_c188_s_cb_mesh_overlay188.vmdl_c crc=0xb837baaf size=3762
maps/dota/worldnodes/node000_lr0_c187_s_cb_mesh_overlay187.vmdl_c crc=0x7fa369db size=3410
maps/dota/worldnodes/node000_lr0_c186_s_cb_mesh_overlay186.vmdl_c crc=0x82a9f6c0 size=5810
maps/dota/worldnodes/node000_lr0_c185_s_cb_mesh_overlay185.vmdl_c crc=0x972eebc5 size=16482
maps/dota/worldnodes/node000_lr0_c184_s_cb_mesh_overlay184.vmdl_c crc=0x2bba90bf size=8466
maps/dota/worldnodes/node000_lr0_c183_s_cb_mesh_overlay183.vmdl_c crc=0x1324b1aa size=14306
maps/dota/worldnodes/node000_lr0_c182_s_cb_mesh_overlay182.vmdl_c crc=0xc385499e size=16370
maps/dota/worldnodes/node000_lr0_c181_s_cb_mesh_overlay181.vmdl_c crc=0x12dbebdb size=13042
maps/dota/worldnodes/node000_lr0_c180_s_cb_mesh_overlay180.vmdl_c crc=0x32734b08 size=6770
maps/dota/worldnodes/node000_lr0_c179_s_cb_mesh_overlay179.vmdl_c crc=0x615122f size=9074
maps/dota/worldnodes/node000_lr0_c178_s_cb_mesh_overlay178.vmdl_c crc=0x5868c38d size=8482
maps/dota/worldnodes/node000_lr0_c177_s_cb_mesh_overlay177.vmdl_c crc=0xa6fc842f size=8434
maps/dota/worldnodes/node000_lr0_c176_s_cb_mesh_overlay176.vmdl_c crc=0x172230d6 size=6098
maps/dota/worldnodes/node000_lr0_c175_s_cb_mesh_overlay175.vmdl_c crc=0xbc59b191 size=6770
maps/dota/worldnodes/node000_lr0_c174_s_cb_mesh_overlay174.vmdl_c crc=0x8f2462ad size=4994
maps/dota/worldnodes/node000_lr0_c173_s_cb_mesh_overlay173.vmdl_c crc=0xe6cb2a1a size=5842
maps/dota/worldnodes/node000_lr0_c172_s_cb_mesh_overlay172.vmdl_c crc=0x895e1dbb size=5106
maps/dota/worldnodes/node000_lr0_c171_s_cb_mesh_overlay171.vmdl_c crc=0xa90bc9e1 size=5810
maps/dota/worldnodes/node000_lr0_c170_s_cb_mesh_overlay170.vmdl_c crc=0x4ea222dd size=7714
maps/dota/worldnodes/node000_lr0_c169_s_cb_mesh_overlay169.vmdl_c crc=0x3c29585d size=8210
maps/dota/worldnodes/node000_lr0_c168_s_cb_dl_mesh_overlay168.vmdl_c crc=0x8442a410 size=4613
maps/dota/worldnodes/node000_lr0_c167_s_cb_dl_mesh_overlay167.vmdl_c crc=0x3862791c size=3861
maps/dota/worldnodes/node000_lr0_c166_s_cb_mesh_overlay166.vmdl_c crc=0x73207584 size=9698
maps/dota/worldnodes/node000_lr0_c165_s_cb_mesh_overlay165.vmdl_c crc=0x560a60d3 size=5106
maps/dota/worldnodes/node000_lr0_c164_s_cb_mesh_overlay164.vmdl_c crc=0xf6f8d6c8 size=4114
maps/dota/worldnodes/node000_lr0_c163_s_cb_mesh_overlay163.vmdl_c crc=0x5abb2a19 size=5794
maps/dota/worldnodes/node000_lr0_c162_s_cb_mesh_overlay162.vmdl_c crc=0x383689c size=6146
maps/dota/worldnodes/node000_lr0_c161_s_cb_mesh_overlay161.vmdl_c crc=0x97e4e7cd size=3618
maps/dota/worldnodes/node000_lr0_c160_s_cb_mesh_overlay160.vmdl_c crc=0x6ba84e74 size=3650
maps/dota/worldnodes/node000_lr0_c159_s_cb_mesh_overlay159.vmdl_c crc=0x288360c2 size=3986
maps/dota/worldnodes/node000_lr0_c158_s_cb_mesh_overlay158.vmdl_c crc=0x1e7d7b0e size=5106
maps/dota/worldnodes/node000_lr0_c157_s_cb_mesh_overlay157.vmdl_c crc=0x5d876dd5 size=4770
maps/dota/worldnodes/node000_lr0_c156_s_cb_mesh_overlay156.vmdl_c crc=0x26de6545 size=4242
maps/dota/worldnodes/node000_lr0_c155_s_cb_mesh_overlay155.vmdl_c crc=0x36ac792f size=3922
maps/dota/worldnodes/node000_lr0_c154_s_cb_mesh_overlay154.vmdl_c crc=0x1faaff60 size=4114
maps/dota/worldnodes/node000_lr0_c153_s_cb_mesh_overlay153.vmdl_c crc=0x841b1c59 size=4338
maps/dota/worldnodes/node000_lr0_c152_s_cb_mesh_overlay152.vmdl_c crc=0xc3aeed7f size=4178
maps/dota/worldnodes/node000_lr0_c151_s_cb_mesh_overlay151.vmdl_c crc=0xaae2ef1e size=4242
maps/dota/worldnodes/node000_lr0_c150_s_cb_mesh_overlay150.vmdl_c crc=0xb41a5515 size=4194
maps/dota/worldnodes/node000_lr0_c149_s_cb_mesh_overlay149.vmdl_c crc=0x63fd7a10 size=3794
maps/dota/worldnodes/node000_lr0_c148_s_cb_mesh_overlay148.vmdl_c crc=0x5b39da3a size=4898
maps/dota/worldnodes/node000_lr0_c147_s_cb_mesh_overlay147.vmdl_c crc=0x60c0f6d9 size=5058
maps/dota/worldnodes/node000_lr0_c146_s_cb_mesh_overlay146.vmdl_c crc=0x9d1f3b60 size=3666
maps/dota/worldnodes/node000_lr0_c145_s_cb_mesh_overlay145.vmdl_c crc=0x4a03185d size=4338
maps/dota/worldnodes/node000_lr0_c144_s_cb_mesh_overlay144.vmdl_c crc=0x578da64b size=5106
maps/dota/worldnodes/node000_lr0_c143_s_cb_mesh_overlay143.vmdl_c crc=0x8d1aecc2 size=3522
maps/dota/worldnodes/node000_lr0_c142_s_cb_mesh_overlay142.vmdl_c crc=0x194014f0 size=3554
maps/dota/worldnodes/node000_lr0_c141_s_cb_mesh_overlay141.vmdl_c crc=0xcebf37bf size=3826
maps/dota/worldnodes/node000_lr0_c140_s_cb_mesh_overlay140.vmdl_c crc=0x77ba778e size=4402
maps/dota/worldnodes/node000_lr0_c139_s_cb_mesh_overlay139.vmdl_c crc=0x6aed15d6 size=3570
maps/dota/worldnodes/node000_lr0_c138_s_cb_mesh_overlay138.vmdl_c crc=0x9584f1d0 size=4562
maps/dota/worldnodes/node000_lr0_c137_s_cb_mesh_overlay137.vmdl_c crc=0x47860b2c size=3410
maps/dota/worldnodes/node000_lr0_c136_s_cb_mesh_overlay136.vmdl_c crc=0x1eb6faa5 size=3442
maps/dota/worldnodes/node000_lr0_c135_s_cb_mesh_overlay135.vmdl_c crc=0xae46714d size=3474
maps/dota/worldnodes/node000_lr0_c134_s_cb_mesh_overlay134.vmdl_c crc=0xdaee5a4e size=3410
maps/dota/worldnodes/node000_lr0_c133_s_cb_mesh_overlay133.vmdl_c crc=0x9750d7b7 size=5394
maps/dota/worldnodes/node000_lr0_c132_s_cb_mesh_overlay132.vmdl_c crc=0xf2ddcd7d size=3410
maps/dota/worldnodes/node000_lr0_c131_s_cb_mesh_overlay131.vmdl_c crc=0xb29ffcbf size=4466
maps/dota/worldnodes/node000_lr0_c130_s_cb_mesh_overlay130.vmdl_c crc=0xe58f3c54 size=3698
maps/dota/worldnodes/node000_lr0_c129_s_cb_mesh_overlay129.vmdl_c crc=0x5ca48f61 size=8082
maps/dota/worldnodes/node000_lr0_c128_s_cb_mesh_overlay128.vmdl_c crc=0x381760cd size=4450
maps/dota/worldnodes/node000_lr0_c127_s_cb_mesh_overlay127.vmdl_c crc=0xe3e014bb size=4882
maps/dota/worldnodes/node000_lr0_c126_s_cb_mesh_overlay126.vmdl_c crc=0x28f37364 size=4450
maps/dota/worldnodes/node000_lr0_c125_s_cb_mesh_overlay125.vmdl_c crc=0x84f2fc1a size=4450
maps/dota/worldnodes/node000_lr0_c124_s_cb_mesh_overlay124.vmdl_c crc=0x4e0c0639 size=5042
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_overlay123.vmdl_c crc=0x58638ff7 size=4354
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_overlay122.vmdl_c crc=0x7cbabeb3 size=4514
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_overlay121.vmdl_c crc=0x3d89693d size=3490
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_overlay120.vmdl_c crc=0xcd446e5 size=7986
maps/dota/worldnodes/node000_lr0_c119_s_cb_mesh_overlay119.vmdl_c crc=0x88f00d92 size=8146
maps/dota/worldnodes/node000_lr0_c118_s_cb_mesh_overlay118.vmdl_c crc=0xb2bf3b27 size=8402
maps/dota/worldnodes/node000_lr0_c117_s_cb_mesh_overlay117.vmdl_c crc=0xb5b4fbd4 size=5010
maps/dota/worldnodes/node000_lr0_c116_s_cb_mesh_overlay116.vmdl_c crc=0xc7795a66 size=4834
maps/dota/worldnodes/node000_lr0_c115_s_cb_mesh_overlay115.vmdl_c crc=0x3842a478 size=6866
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_overlay114.vmdl_c crc=0x27808b1 size=5122
maps/dota/worldnodes/node000_lr0_c113_s_cb_mesh_overlay113.vmdl_c crc=0x605c5401 size=4834
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_overlay112.vmdl_c crc=0x8642703a size=4914
maps/dota/worldnodes/node000_lr0_c111_s_cb_mesh_overlay111.vmdl_c crc=0x76c16b97 size=3826
maps/dota/worldnodes/node000_lr0_c110_s_cb_mesh_overlay110.vmdl_c crc=0xd6de14ae size=5058
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_overlay109.vmdl_c crc=0xcac3e209 size=4866
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_overlay108.vmdl_c crc=0xadce19b1 size=5042
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_overlay107.vmdl_c crc=0x252bc7f6 size=3522
maps/dota/worldnodes/node000_lr0_c106_s_cb_mesh_overlay106.vmdl_c crc=0x4607a3fb size=5138
maps/dota/worldnodes/node000_lr0_c105_s_cb_mesh_overlay105.vmdl_c crc=0x8e152fc7 size=4946
maps/dota/worldnodes/node000_lr0_c104_s_cb_mesh_overlay104.vmdl_c crc=0x31dbdcca size=3906
maps/dota/worldnodes/node000_lr0_c103_s_cb_mesh_overlay103.vmdl_c crc=0xeba3ed77 size=4002
