--- Files in package:
maps/dotaalt/worldnodes/node000_layer0_b337_mesh_overlay0.vmesh_c crc=0xe04241e8 size=3328
maps/dotaalt/worldnodes/node000_layer0_b337_mesh_base.vmesh_c crc=0x9070f63a size=27174
maps/dotaalt/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmesh_c crc=0xa7a40511 size=8476
maps/dotaalt/worldnodes/node000_layer0_b336_mesh_overlay0.vmesh_c crc=0x2d759ec9 size=4366
maps/dotaalt/worldnodes/node000_layer0_b336_mesh_base.vmesh_c crc=0x40b3bb17 size=25632
maps/dotaalt/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmesh_c crc=0x65183ced size=9256
maps/dotaalt/worldnodes/node000_layer0_b335_mesh_overlay1.vmesh_c crc=0x85c3d753 size=1558
maps/dotaalt/worldnodes/node000_layer0_b335_mesh_overlay0.vmesh_c crc=0xa20d2119 size=1678
maps/dotaalt/worldnodes/node000_layer0_b335_mesh_base.vmesh_c crc=0x4a8dae67 size=28552
maps/dotaalt/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmesh_c crc=0x62d333d3 size=11890
maps/dotaalt/worldnodes/node000_layer0_b334_mesh_overlay0.vmesh_c crc=0x9402bcc size=2590
maps/dotaalt/worldnodes/node000_layer0_b334_mesh_base.vmesh_c crc=0x4c2957e size=28530
maps/dotaalt/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c crc=0xaf8b45ac size=10144
maps/dotaalt/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c crc=0x9ae5b7f3 size=2614
maps/dotaalt/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c crc=0xc81bde3 size=4078
maps/dotaalt/worldnodes/node000_layer0_b333_mesh_base.vmesh_c crc=0x2b6c24db size=26040
maps/dotaalt/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c crc=0xffa8dc56 size=9226
maps/dotaalt/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c crc=0x5df06a4a size=5950
maps/dotaalt/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c crc=0xb23d1d24 size=7654
maps/dotaalt/worldnodes/node000_layer0_b332_mesh_base.vmesh_c crc=0x9984876e size=27600
maps/dotaalt/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c crc=0x5c08a40d size=8806
maps/dotaalt/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c crc=0x26029b90 size=8486
maps/dotaalt/worldnodes/node000_layer0_b331_mesh_base.vmesh_c crc=0x143d7522 size=26916
maps/dotaalt/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c crc=0xdada0708 size=11632
maps/dotaalt/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c crc=0x748192f8 size=6376
maps/dotaalt/worldnodes/node000_layer0_b330_mesh_base.vmesh_c crc=0xdbccde8a size=29904
maps/dotaalt/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c crc=0x50bccb96 size=12262
maps/dotaalt/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c crc=0x5a3982b5 size=2752
maps/dotaalt/worldnodes/node000_layer0_b329_mesh_base.vmesh_c crc=0x4e5a67b8 size=30784
maps/dotaalt/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c crc=0x77f888ca size=9844
maps/dotaalt/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c crc=0x7587b3b3 size=6730
maps/dotaalt/worldnodes/node000_layer0_b328_mesh_base.vmesh_c crc=0x3a4f111d size=21828
maps/dotaalt/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c crc=0xadaaddcf size=3616
maps/dotaalt/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c crc=0x1d95ecc5 size=5512
maps/dotaalt/worldnodes/node000_layer0_b327_mesh_base.vmesh_c crc=0xc2f5d39d size=10548
maps/dotaalt/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c crc=0x8e8c3b85 size=5770
maps/dotaalt/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c crc=0x70414fdd size=6358
maps/dotaalt/worldnodes/node000_layer0_b326_mesh_base.vmesh_c crc=0x2f73eac7 size=14244
maps/dotaalt/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c crc=0xcd6cd47a size=9016
maps/dotaalt/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c crc=0x69c663fe size=4100
maps/dotaalt/worldnodes/node000_layer0_b325_mesh_base.vmesh_c crc=0xb6cd3917 size=26616
maps/dotaalt/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c crc=0x58b6860 size=18052
maps/dotaalt/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c crc=0x3ba10384 size=2222
maps/dotaalt/worldnodes/node000_layer0_b324_mesh_base.vmesh_c crc=0xf73d9927 size=30066
maps/dotaalt/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c crc=0x41a938d6 size=4912
maps/dotaalt/worldnodes/node000_layer0_b320_mesh_base.vmesh_c crc=0xf393183b size=8850
maps/dotaalt/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c crc=0x9454bf85 size=6436
maps/dotaalt/worldnodes/node000_layer0_b319_mesh_base.vmesh_c crc=0x8625351a size=12306
maps/dotaalt/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c crc=0xbe1c5728 size=6388
maps/dotaalt/worldnodes/node000_layer0_b318_mesh_base.vmesh_c crc=0xe0d5a063 size=12102
maps/dotaalt/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c crc=0x5c122d13 size=5950
maps/dotaalt/worldnodes/node000_layer0_b317_mesh_base.vmesh_c crc=0x2847cfa8 size=11676
maps/dotaalt/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c crc=0x17107d83 size=5914
maps/dotaalt/worldnodes/node000_layer0_b316_mesh_base.vmesh_c crc=0xf15f3191 size=9702
maps/dotaalt/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c crc=0xf347aed7 size=4978
maps/dotaalt/worldnodes/node000_layer0_b315_mesh_base.vmesh_c crc=0x7cdc6ce4 size=7276
maps/dotaalt/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c crc=0xbec28ff0 size=6226
maps/dotaalt/worldnodes/node000_layer0_b314_mesh_base.vmesh_c crc=0xc4a3d57c size=9906
maps/dotaalt/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c crc=0xfb9e047c size=6988
maps/dotaalt/worldnodes/node000_layer0_b313_mesh_base.vmesh_c crc=0x63046362 size=10590
maps/dotaalt/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c crc=0x6a21113f size=12268
maps/dotaalt/worldnodes/node000_layer0_b312_mesh_base.vmesh_c crc=0x4f1a3508 size=23298
maps/dotaalt/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c crc=0xcbe7e22f size=15988
maps/dotaalt/worldnodes/node000_layer0_b311_mesh_base.vmesh_c crc=0x3922b17d size=28378
maps/dotaalt/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c crc=0x6af9742b size=19480
maps/dotaalt/worldnodes/node000_layer0_b310_mesh_base.vmesh_c crc=0x2903f1ce size=35608
maps/dotaalt/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c crc=0x752362f size=13342
maps/dotaalt/worldnodes/node000_layer0_b309_mesh_base.vmesh_c crc=0x50562c63 size=25686
maps/dotaalt/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c crc=0xdf94b2da size=15250
maps/dotaalt/worldnodes/node000_layer0_b308_mesh_base.vmesh_c crc=0xb0ae9c24 size=29220
maps/dotaalt/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c crc=0x2576d917 size=9388
maps/dotaalt/worldnodes/node000_layer0_b307_mesh_base.vmesh_c crc=0xf341a067 size=20418
maps/dotaalt/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c crc=0xb905834f size=3688
maps/dotaalt/worldnodes/node000_layer0_b306_mesh_base.vmesh_c crc=0x78b6cb8 size=5244
maps/dotaalt/worldnodes/node000_layer4_b572_mesh_overlay0.vmdl_c crc=0x42bcff14 size=3884
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_worldspace_texture_blend.vmdl_c crc=0xd1b1e343 size=3964
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_overlay1.vmdl_c crc=0x17120d60 size=3884
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_overlay0.vmdl_c crc=0x8b328f9a size=3884
maps/dotaalt/worldnodes/node000_layer4_b571_mesh_base.vmdl_c crc=0x4207e644 size=3844
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmdl_c crc=0xc8d1ad2b size=3964
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_overlay1.vmdl_c crc=0x632ce87d size=3884
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_overlay0.vmdl_c crc=0x9740f20b size=3884
maps/dotaalt/worldnodes/node000_layer4_b570_mesh_base.vmdl_c crc=0x62582f2e size=3844
maps/dotaalt/worldnodes/node000_layer4_b569_mesh_overlay1.vmdl_c crc=0x90fa3a5b size=3884
maps/dotaalt/worldnodes/node000_layer4_b569_mesh_overlay0.vmdl_c crc=0x53e3506d size=3884
maps/dotaalt/worldnodes/node000_layer4_b569_mesh_base.vmdl_c crc=0xec0fe06c size=3844
maps/dotaalt/worldnodes/node000_layer4_b555_mesh_overlay0.vmdl_c crc=0xe78fcf43 size=3884
maps/dotaalt/worldnodes/node000_layer4_b555_mesh_base.vmdl_c crc=0x37328086 size=3844
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmdl_c crc=0x82eb6ed0 size=3964
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_overlay1.vmdl_c crc=0x62100e14 size=3884
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_overlay0.vmdl_c crc=0x70121399 size=3884
maps/dotaalt/worldnodes/node000_layer4_b554_mesh_base.vmdl_c crc=0x29d978fd size=3844
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmdl_c crc=0x3fb5caab size=3964
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_overlay1.vmdl_c crc=0xd0340ca4 size=3884
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_overlay0.vmdl_c crc=0xbf080252 size=3884
maps/dotaalt/worldnodes/node000_layer4_b553_mesh_base.vmdl_c crc=0x955bc43a size=3844
maps/dotaalt/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmdl_c crc=0x86f30b11 size=3964
maps/dotaalt/worldnodes/node000_layer4_b552_mesh_overlay0.vmdl_c crc=0xc9d7ef01 size=3884
maps/dotaalt/worldnodes/node000_layer4_b552_mesh_base.vmdl_c crc=0x1e02a275 size=3844
maps/dotaalt/worldnodes/node000_layer4_b551_mesh_overlay1.vmdl_c crc=0x8c67ae29 size=3884
maps/dotaalt/worldnodes/node000_layer4_b551_mesh_overlay0.vmdl_c crc=0x7004ae53 size=3884
maps/dotaalt/worldnodes/node000_layer4_b551_mesh_base.vmdl_c crc=0x85fea245 size=3844
maps/dotaalt/worldnodes/node000_layer4_b550_mesh_overlay0.vmdl_c crc=0x4bed6ed7 size=3884
maps/dotaalt/worldnodes/node000_layer4_b537_mesh_overlay0.vmdl_c crc=0xae4129f4 size=3884
maps/dotaalt/worldnodes/node000_layer4_b537_mesh_base.vmdl_c crc=0xec230646 size=3844
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmdl_c crc=0x2e014548 size=3964
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_overlay1.vmdl_c crc=0x624762bd size=3884
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_overlay0.vmdl_c crc=0xe66e175f size=3884
maps/dotaalt/worldnodes/node000_layer4_b536_mesh_base.vmdl_c crc=0x891b50d4 size=3844
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmdl_c crc=0x560808f8 size=3964
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_overlay1.vmdl_c crc=0xfbb70536 size=3884
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_overlay0.vmdl_c crc=0xbf72ce91 size=3884
maps/dotaalt/worldnodes/node000_layer4_b535_mesh_base.vmdl_c crc=0x16c2cf82 size=3844
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmdl_c crc=0x3ca7ec83 size=3964
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_overlay1.vmdl_c crc=0x87a11b8 size=3884
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_overlay0.vmdl_c crc=0x50a30825 size=3884
maps/dotaalt/worldnodes/node000_layer4_b534_mesh_base.vmdl_c crc=0x606dd22 size=3844
maps/dotaalt/worldnodes/node000_layer4_b533_mesh_overlay1.vmdl_c crc=0x8b60fe1 size=3884
maps/dotaalt/worldnodes/node000_layer4_b533_mesh_overlay0.vmdl_c crc=0x42d8ad4f size=3884
maps/dotaalt/worldnodes/node000_layer4_b533_mesh_base.vmdl_c crc=0xbc1cee3d size=3844
maps/dotaalt/worldnodes/node000_layer4_b519_mesh_overlay0.vmdl_c crc=0xaa35e1d5 size=3884
maps/dotaalt/worldnodes/node000_layer4_b519_mesh_base.vmdl_c crc=0x21194f32 size=3844
maps/dotaalt/worldnodes/node000_layer4_b518_mesh_overlay1.vmdl_c crc=0x7c595e8c size=3884
maps/dotaalt/worldnodes/node000_layer4_b518_mesh_overlay0.vmdl_c crc=0xbf851cbc size=3884
maps/dotaalt/worldnodes/node000_layer4_b518_mesh_base.vmdl_c crc=0x8aebaa4c size=3844
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmdl_c crc=0x841ce25a size=3964
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_overlay1.vmdl_c crc=0x419a64a0 size=3884
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_overlay0.vmdl_c crc=0x24d815c7 size=3884
maps/dotaalt/worldnodes/node000_layer4_b517_mesh_base.vmdl_c crc=0xb99ae708 size=3844
maps/dotaalt/worldnodes/node000_layer4_b516_mesh_overlay1.vmdl_c crc=0xc9ed2396 size=3884
maps/dotaalt/worldnodes/node000_layer4_b516_mesh_overlay0.vmdl_c crc=0x5f89ed75 size=3884
maps/dotaalt/worldnodes/node000_layer4_b516_mesh_base.vmdl_c crc=0xa9a4fc6b size=3844
maps/dotaalt/worldnodes/node000_layer4_b515_mesh_overlay1.vmdl_c crc=0x28a810d5 size=3884
maps/dotaalt/worldnodes/node000_layer4_b515_mesh_overlay0.vmdl_c crc=0x476362a3 size=3884
maps/dotaalt/worldnodes/node000_layer4_b515_mesh_base.vmdl_c crc=0x209af75 size=3844
maps/dotaalt/worldnodes/node000_layer4_b501_mesh_overlay0.vmdl_c crc=0x4b09f2d0 size=3884
maps/dotaalt/worldnodes/node000_layer4_b501_mesh_base.vmdl_c crc=0xc3d0e56 size=3844
maps/dotaalt/worldnodes/node000_layer4_b500_mesh_overlay1.vmdl_c crc=0xbdd7d88 size=3884
maps/dotaalt/worldnodes/node000_layer4_b500_mesh_overlay0.vmdl_c crc=0x11863ae9 size=3884
maps/dotaalt/worldnodes/node000_layer4_b500_mesh_base.vmdl_c crc=0xea08d269 size=3844
maps/dotaalt/worldnodes/node000_layer4_b499_mesh_overlay1.vmdl_c crc=0x94a13b80 size=3884
maps/dotaalt/worldnodes/node000_layer4_b499_mesh_overlay0.vmdl_c crc=0xff68c3b4 size=3884
maps/dotaalt/worldnodes/node000_layer4_b499_mesh_base.vmdl_c crc=0xa65e0e57 size=3844
maps/dotaalt/worldnodes/node000_layer4_b498_mesh_base.vmdl_c crc=0x920e9d0d size=3844
maps/dotaalt/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmdl_c crc=0x34550c92 size=3964
maps/dotaalt/worldnodes/node000_layer4_b248_mesh_base.vmdl_c crc=0xd6d9620 size=3844
maps/dotaalt/worldnodes/node000_layer4_b247_mesh_base.vmdl_c crc=0xbdb3ca2a size=3844
maps/dotaalt/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmdl_c crc=0xcf541c0b size=3964
maps/dotaalt/worldnodes/node000_layer4_b230_mesh_base.vmdl_c crc=0x77087a8b size=3844
maps/dotaalt/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmdl_c crc=0xd5cbc881 size=3964
maps/dotaalt/worldnodes/node000_layer4_b229_mesh_base.vmdl_c crc=0x3417a095 size=3844
maps/dotaalt/worldnodes/node000_layer3_b572_mesh_overlay0.vmdl_c crc=0xaebeff65 size=3884
maps/dotaalt/worldnodes/node000_layer3_b571_mesh_overlay1.vmdl_c crc=0x9c1b7c87 size=3884
maps/dotaalt/worldnodes/node000_layer3_b571_mesh_overlay0.vmdl_c crc=0x46211d60 size=3884
maps/dotaalt/worldnodes/node000_layer3_b571_mesh_base.vmdl_c crc=0xab56ea05 size=3844
maps/dotaalt/worldnodes/node000_layer3_b570_mesh_overlay1.vmdl_c crc=0x1bd70a37 size=3884
maps/dotaalt/worldnodes/node000_layer3_b570_mesh_overlay0.vmdl_c crc=0x33938815 size=3884
maps/dotaalt/worldnodes/node000_layer3_b570_mesh_base.vmdl_c crc=0xabe51048 size=3844
maps/dotaalt/worldnodes/node000_layer3_b569_mesh_overlay1.vmdl_c crc=0x5db47be size=3884
maps/dotaalt/worldnodes/node000_layer3_b569_mesh_overlay0.vmdl_c crc=0x44904caf size=3884
maps/dotaalt/worldnodes/node000_layer3_b569_mesh_base.vmdl_c crc=0xb626f584 size=3844
maps/dotaalt/worldnodes/node000_layer3_b555_mesh_overlay0.vmdl_c crc=0x329c3b76 size=3884
maps/dotaalt/worldnodes/node000_layer3_b555_mesh_base.vmdl_c crc=0xe3fb41a3 size=3844
maps/dotaalt/worldnodes/node000_layer3_b554_mesh_overlay1.vmdl_c crc=0x1053d1e6 size=3884
maps/dotaalt/worldnodes/node000_layer3_b554_mesh_overlay0.vmdl_c crc=0x8ef9bd59 size=3884
maps/dotaalt/worldnodes/node000_layer3_b554_mesh_base.vmdl_c crc=0x4a50b061 size=3844
maps/dotaalt/worldnodes/node000_layer3_b553_mesh_overlay1.vmdl_c crc=0xc869a397 size=3884
maps/dotaalt/worldnodes/node000_layer3_b553_mesh_overlay0.vmdl_c crc=0xb2315a size=3884
maps/dotaalt/worldnodes/node000_layer3_b553_mesh_base.vmdl_c crc=0x5e6a347e size=3844
maps/dotaalt/worldnodes/node000_layer3_b552_mesh_overlay0.vmdl_c crc=0x91a36512 size=3884
maps/dotaalt/worldnodes/node000_layer3_b552_mesh_base.vmdl_c crc=0x91ba2b84 size=3844
maps/dotaalt/worldnodes/node000_layer3_b551_mesh_overlay1.vmdl_c crc=0x1d45b8f9 size=3884
maps/dotaalt/worldnodes/node000_layer3_b551_mesh_overlay0.vmdl_c crc=0xcf952820 size=3884
maps/dotaalt/worldnodes/node000_layer3_b551_mesh_base.vmdl_c crc=0xcb4b61a6 size=3844
maps/dotaalt/worldnodes/node000_layer3_b550_mesh_overlay0.vmdl_c crc=0x6d90a232 size=3884
maps/dotaalt/worldnodes/node000_layer3_b537_mesh_overlay0.vmdl_c crc=0xde28fb06 size=3884
maps/dotaalt/worldnodes/node000_layer3_b537_mesh_base.vmdl_c crc=0x6ca80c61 size=3844
maps/dotaalt/worldnodes/node000_layer3_b536_mesh_overlay1.vmdl_c crc=0xe37948e4 size=3884
maps/dotaalt/worldnodes/node000_layer3_b536_mesh_overlay0.vmdl_c crc=0xf3039794 size=3884
maps/dotaalt/worldnodes/node000_layer3_b536_mesh_base.vmdl_c crc=0x8658acdb size=3844
maps/dotaalt/worldnodes/node000_layer3_b535_mesh_overlay1.vmdl_c crc=0x2e6b1f59 size=3884
maps/dotaalt/worldnodes/node000_layer3_b535_mesh_overlay0.vmdl_c crc=0x25fb9acc size=3884
maps/dotaalt/worldnodes/node000_layer3_b535_mesh_base.vmdl_c crc=0x2890463 size=3844
maps/dotaalt/worldnodes/node000_layer3_b534_mesh_overlay1.vmdl_c crc=0xeb34af3f size=3884
maps/dotaalt/worldnodes/node000_layer3_b534_mesh_overlay0.vmdl_c crc=0x9b567978 size=3884
maps/dotaalt/worldnodes/node000_layer3_b534_mesh_base.vmdl_c crc=0x8f6cae61 size=3844
maps/dotaalt/worldnodes/node000_layer3_b533_mesh_overlay1.vmdl_c crc=0x911966b size=3884
maps/dotaalt/worldnodes/node000_layer3_b533_mesh_overlay0.vmdl_c crc=0x7e8d6fbc size=3884
maps/dotaalt/worldnodes/node000_layer3_b533_mesh_base.vmdl_c crc=0x59cafd26 size=3844
maps/dotaalt/worldnodes/node000_layer3_b519_mesh_overlay0.vmdl_c crc=0x1bf5374f size=3884
maps/dotaalt/worldnodes/node000_layer3_b519_mesh_base.vmdl_c crc=0xb123838e size=3844
maps/dotaalt/worldnodes/node000_layer3_b518_mesh_overlay1.vmdl_c crc=0xf6812e4d size=3884
maps/dotaalt/worldnodes/node000_layer3_b518_mesh_overlay0.vmdl_c crc=0x787b77b2 size=3884
maps/dotaalt/worldnodes/node000_layer3_b518_mesh_base.vmdl_c crc=0x8d26034e size=3844
maps/dotaalt/worldnodes/node000_layer3_b517_mesh_overlay1.vmdl_c crc=0x79fc1358 size=3884
maps/dotaalt/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c crc=0x73b64030 size=3884
maps/dotaalt/worldnodes/node000_layer3_b517_mesh_base.vmdl_c crc=0x87efe95c size=3844
maps/dotaalt/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c crc=0xc93d1d23 size=3884
maps/dotaalt/worldnodes/node000_layer3_b516_mesh_base.vmdl_c crc=0x517c14db size=3844
maps/dotaalt/worldnodes/node000_layer3_b515_mesh_base.vmdl_c crc=0x7624c602 size=3844
maps/dotaalt/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c crc=0x8a289a26 size=3884
maps/dotaalt/worldnodes/node000_layer3_b501_mesh_base.vmdl_c crc=0x76894398 size=3844
maps/dotaalt/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c crc=0xe4d62d7 size=3884
maps/dotaalt/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c crc=0x34b836ca size=3884
maps/dotaalt/worldnodes/node000_layer3_b500_mesh_base.vmdl_c crc=0x98ad0a49 size=3844
maps/dotaalt/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c crc=0x5e27e216 size=3884
maps/dotaalt/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c crc=0x7ec3c46 size=3884
maps/dotaalt/worldnodes/node000_layer3_b499_mesh_base.vmdl_c crc=0x3c38d7ff size=3844
maps/dotaalt/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c crc=0x244bb5ad size=3884
maps/dotaalt/worldnodes/node000_layer3_b498_mesh_base.vmdl_c crc=0x783b4c2d size=3844
maps/dotaalt/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c crc=0xf9543622 size=3964
maps/dotaalt/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c crc=0x39e4f86a size=3884
maps/dotaalt/worldnodes/node000_layer2_b398_mesh_base.vmdl_c crc=0xbd7a880a size=3844
maps/dotaalt/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c crc=0x536a53ae size=3884
maps/dotaalt/worldnodes/node000_layer2_b397_mesh_base.vmdl_c crc=0xd94a829 size=3844
maps/dotaalt/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c crc=0xcfd47830 size=3884
maps/dotaalt/worldnodes/node000_layer2_b396_mesh_base.vmdl_c crc=0xf6a57963 size=3844
maps/dotaalt/worldnodes/node000_layer2_b382_mesh_base.vmdl_c crc=0xb9efcfb7 size=3844
maps/dotaalt/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c crc=0x6d4a6821 size=3964
maps/dotaalt/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c crc=0x74fdf973 size=3884
maps/dotaalt/worldnodes/node000_layer2_b381_mesh_base.vmdl_c crc=0x7d8e6fad size=3844
maps/dotaalt/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c crc=0x6b94224c size=3964
maps/dotaalt/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c crc=0x79b936b6 size=3884
maps/dotaalt/worldnodes/node000_layer2_b380_mesh_base.vmdl_c crc=0xb7a3826d size=3844
maps/dotaalt/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c crc=0xc4bbfd70 size=3964
maps/dotaalt/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c crc=0x984d78fb size=3884
maps/dotaalt/worldnodes/node000_layer2_b379_mesh_base.vmdl_c crc=0xcd00f3a3 size=3844
maps/dotaalt/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c crc=0x78b14408 size=3884
maps/dotaalt/worldnodes/node000_layer2_b378_mesh_base.vmdl_c crc=0x2e2a2272 size=3844
maps/dotaalt/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c crc=0x8aa7713a size=3964
maps/dotaalt/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c crc=0x2430c442 size=3884
maps/dotaalt/worldnodes/node000_layer2_b364_mesh_base.vmdl_c crc=0xb69fcc76 size=3844
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c crc=0xbfd77fee size=3964
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c crc=0x9b5a7dd0 size=3884
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c crc=0x43b18faa size=3884
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_base.vmdl_c crc=0x40ed701 size=3844
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c crc=0x93bbd900 size=3964
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c crc=0xf2cbb5b0 size=3884
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c crc=0x34417215 size=3884
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_base.vmdl_c crc=0xc5fb02e9 size=3844
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c crc=0xd9fe7173 size=3964
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c crc=0xa712d0bc size=3884
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c crc=0xc832f285 size=3884
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_base.vmdl_c crc=0xd2681178 size=3844
maps/dotaalt/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c crc=0x69a028c4 size=3884
maps/dotaalt/worldnodes/node000_layer2_b360_mesh_base.vmdl_c crc=0xd766baa2 size=3844
maps/dotaalt/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c crc=0x9d65d6c9 size=3964
maps/dotaalt/worldnodes/node000_layer2_b346_mesh_base.vmdl_c crc=0x4c696e98 size=3844
maps/dotaalt/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c crc=0xf04bbc38 size=3964
