--- Files in package:
maps/dota_sfm/worldnodes/node000_lr0_c642_s_cb_mesh_overlay1.vmdl_c crc=0x3eae1cd6 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c642_s_cb_mesh_overlay0.vmdl_c crc=0xd2c40bb size=1897
maps/dota_sfm/worldnodes/node000_lr0_c641_s_cb_mesh_overlay1.vmdl_c crc=0xe5593b55 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c641_s_cb_mesh_overlay0.vmdl_c crc=0xfde5aa88 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c638_s_cb_mesh_overlay1.vmdl_c crc=0x62a36b29 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c638_s_cb_mesh_overlay0.vmdl_c crc=0x9400c07 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c637_s_cb_mesh_overlay1.vmdl_c crc=0xea7d5e33 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c637_s_cb_mesh_overlay0.vmdl_c crc=0xa3bf1831 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c636_s_cb_mesh_overlay1.vmdl_c crc=0x8f999d89 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c636_s_cb_mesh_overlay0.vmdl_c crc=0x7a57e92 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c635_s_cb_mesh_overlay1.vmdl_c crc=0x9a9b5401 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c635_s_cb_mesh_overlay0.vmdl_c crc=0xa8abc2a5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c634_s_cb_mesh_overlay1.vmdl_c crc=0xbe0c14d6 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c634_s_cb_mesh_overlay0.vmdl_c crc=0x6524afc6 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c633_s_cb_mesh_overlay1.vmdl_c crc=0x62652df8 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c633_s_cb_mesh_overlay0.vmdl_c crc=0x30641430 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c632_s_cb_mesh_overlay1.vmdl_c crc=0x6dfe9220 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c632_s_cb_mesh_overlay0.vmdl_c crc=0x4898def size=1897
maps/dota_sfm/worldnodes/node000_lr0_c631_s_cb_mesh_overlay1.vmdl_c crc=0xa5840c75 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c631_s_cb_mesh_overlay0.vmdl_c crc=0xe39da6b7 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c630_s_cb_mesh_overlay1.vmdl_c crc=0x176ff86e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c630_s_cb_mesh_overlay0.vmdl_c crc=0xda0d9f26 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c629_s_cb_mesh_overlay1.vmdl_c crc=0x674ec571 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c629_s_cb_mesh_overlay0.vmdl_c crc=0x17aa5979 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c628_s_cb_mesh_overlay1.vmdl_c crc=0xab4ad5e3 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c628_s_cb_mesh_overlay0.vmdl_c crc=0x7867a463 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c627_s_cb_mesh_overlay1.vmdl_c crc=0xa01fb645 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c627_s_cb_mesh_overlay0.vmdl_c crc=0xbac81ede size=1897
maps/dota_sfm/worldnodes/node000_lr0_c626_s_cb_mesh_overlay1.vmdl_c crc=0x88624ee2 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c626_s_cb_mesh_overlay0.vmdl_c crc=0xc43af5e6 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c625_s_cb_mesh_overlay1.vmdl_c crc=0x24dd7cd3 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c625_s_cb_mesh_overlay0.vmdl_c crc=0x336e8aaa size=1897
maps/dota_sfm/worldnodes/node000_lr0_c624_s_cb_mesh_overlay1.vmdl_c crc=0x7d25d7e9 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c624_s_cb_mesh_overlay0.vmdl_c crc=0x7e9750c8 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c623_s_cb_mesh_overlay1.vmdl_c crc=0x7117bfe9 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c623_s_cb_mesh_overlay0.vmdl_c crc=0x9b68ebf1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c622_s_cb_mesh_overlay1.vmdl_c crc=0x71e45d80 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c622_s_cb_mesh_overlay0.vmdl_c crc=0xcad7a604 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c621_s_cb_mesh_overlay1.vmdl_c crc=0x7ec38a41 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c621_s_cb_mesh_overlay0.vmdl_c crc=0xc1018255 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c618_s_cb_mesh_overlay0.vmdl_c crc=0xccdd5ae1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c617_s_cb_mesh_overlay1.vmdl_c crc=0x5de486bf size=1897
maps/dota_sfm/worldnodes/node000_lr0_c617_s_cb_mesh_overlay0.vmdl_c crc=0xa232dec6 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c616_s_cb_mesh_overlay1.vmdl_c crc=0x2e863598 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c616_s_cb_mesh_overlay0.vmdl_c crc=0x2ff74bc1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c615_s_cb_mesh_overlay1.vmdl_c crc=0x8c0a7d0 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c615_s_cb_mesh_overlay0.vmdl_c crc=0x51ea57e2 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c614_s_cb_mesh_overlay1.vmdl_c crc=0xad7bba39 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c614_s_cb_mesh_overlay0.vmdl_c crc=0x743763fe size=1897
maps/dota_sfm/worldnodes/node000_lr0_c613_s_cb_mesh_overlay1.vmdl_c crc=0x4b6c7bfd size=1897
maps/dota_sfm/worldnodes/node000_lr0_c613_s_cb_mesh_overlay0.vmdl_c crc=0x2a95e655 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c612_s_cb_mesh_overlay1.vmdl_c crc=0x96689a22 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c612_s_cb_mesh_overlay0.vmdl_c crc=0x3c3a581c size=1897
maps/dota_sfm/worldnodes/node000_lr0_c611_s_cb_mesh_overlay1.vmdl_c crc=0x8260347f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c611_s_cb_mesh_overlay0.vmdl_c crc=0x594aedd size=1897
maps/dota_sfm/worldnodes/node000_lr0_c610_s_cb_mesh_overlay0.vmdl_c crc=0x35503b3 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c609_s_cb_mesh_overlay1.vmdl_c crc=0xbc0fb47d size=1897
maps/dota_sfm/worldnodes/node000_lr0_c609_s_cb_mesh_overlay0.vmdl_c crc=0x3b30a994 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c608_s_cb_mesh_overlay1.vmdl_c crc=0x20915802 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c608_s_cb_mesh_overlay0.vmdl_c crc=0x511d19c6 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c607_s_cb_mesh_overlay1.vmdl_c crc=0x25c4a7ca size=1897
maps/dota_sfm/worldnodes/node000_lr0_c607_s_cb_mesh_overlay0.vmdl_c crc=0xde481509 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c606_s_cb_mesh_overlay0.vmdl_c crc=0xaa49411e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c605_s_cb_mesh_overlay1.vmdl_c crc=0xe4b28c47 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c605_s_cb_mesh_overlay0.vmdl_c crc=0x3dc7fc8 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c604_s_cb_mesh_overlay1.vmdl_c crc=0xe4c21322 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c604_s_cb_mesh_overlay0.vmdl_c crc=0x5d3503bb size=1897
maps/dota_sfm/worldnodes/node000_lr0_c603_s_cb_mesh_overlay1.vmdl_c crc=0xc1a8edc0 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c603_s_cb_mesh_overlay0.vmdl_c crc=0xb738da2 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c602_s_cb_mesh_overlay1.vmdl_c crc=0x9426c655 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c602_s_cb_mesh_overlay0.vmdl_c crc=0x6d9967c1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c601_s_cb_mesh_overlay1.vmdl_c crc=0xece49cf4 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c601_s_cb_mesh_overlay0.vmdl_c crc=0xb5ff6069 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c598_s_cb_mesh_overlay0.vmdl_c crc=0x4e82bb45 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c597_s_cb_mesh_overlay0.vmdl_c crc=0xaa86ccc1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c596_s_cb_mesh_overlay1.vmdl_c crc=0xaf70f668 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c596_s_cb_mesh_overlay0.vmdl_c crc=0x949c3079 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c595_s_cb_mesh_overlay1.vmdl_c crc=0xd5c566ad size=1897
maps/dota_sfm/worldnodes/node000_lr0_c595_s_cb_mesh_overlay0.vmdl_c crc=0xdfaf8cc size=1897
maps/dota_sfm/worldnodes/node000_lr0_c594_s_cb_mesh_overlay1.vmdl_c crc=0xba49de size=1897
maps/dota_sfm/worldnodes/node000_lr0_c594_s_cb_mesh_overlay0.vmdl_c crc=0xb23a35c8 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c593_s_cb_mesh_overlay1.vmdl_c crc=0x129e0532 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c593_s_cb_mesh_overlay0.vmdl_c crc=0x3b45c9da size=1897
maps/dota_sfm/worldnodes/node000_lr0_c592_s_cb_mesh_overlay1.vmdl_c crc=0xb59f82de size=1897
maps/dota_sfm/worldnodes/node000_lr0_c592_s_cb_mesh_overlay0.vmdl_c crc=0x161bb138 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c591_s_cb_mesh_overlay0.vmdl_c crc=0x4fd1cb48 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c590_s_cb_mesh_overlay1.vmdl_c crc=0xdedce870 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c590_s_cb_mesh_overlay0.vmdl_c crc=0xeb88374f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c589_s_cb_mesh_overlay1.vmdl_c crc=0xfdaacc81 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c589_s_cb_mesh_overlay0.vmdl_c crc=0x5e29c6a3 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c588_s_cb_mesh_overlay1.vmdl_c crc=0x1355d953 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c588_s_cb_mesh_overlay0.vmdl_c crc=0x597e6343 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c587_s_cb_mesh_overlay1.vmdl_c crc=0xbe7c0f06 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c587_s_cb_mesh_overlay0.vmdl_c crc=0x91d7783f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c586_s_cb_mesh_overlay1.vmdl_c crc=0xb0fc94df size=1897
maps/dota_sfm/worldnodes/node000_lr0_c586_s_cb_mesh_overlay0.vmdl_c crc=0x6714e364 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c585_s_cb_mesh_overlay1.vmdl_c crc=0x99433d3e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c585_s_cb_mesh_overlay0.vmdl_c crc=0xcc060b03 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c584_s_cb_mesh_overlay1.vmdl_c crc=0xfaa04f03 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c584_s_cb_mesh_overlay0.vmdl_c crc=0x589cfd89 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c583_s_cb_mesh_overlay1.vmdl_c crc=0x29058670 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c583_s_cb_mesh_overlay0.vmdl_c crc=0xa1572f28 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c582_s_cb_mesh_overlay1.vmdl_c crc=0xa7b33d00 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c582_s_cb_mesh_overlay0.vmdl_c crc=0x38711b3c size=1897
maps/dota_sfm/worldnodes/node000_lr0_c581_s_cb_mesh_overlay1.vmdl_c crc=0xa0f1d935 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c581_s_cb_mesh_overlay0.vmdl_c crc=0x97689547 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c578_s_cb_mesh_overlay0.vmdl_c crc=0x798704da size=1897
maps/dota_sfm/worldnodes/node000_lr0_c577_s_cb_mesh_overlay0.vmdl_c crc=0xa1c58031 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c576_s_cb_mesh_overlay1.vmdl_c crc=0x179cad96 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c576_s_cb_mesh_overlay0.vmdl_c crc=0xca7ffba5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c575_s_cb_mesh_overlay1.vmdl_c crc=0x19cf0829 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c575_s_cb_mesh_overlay0.vmdl_c crc=0x83c2010a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c574_s_cb_mesh_overlay1.vmdl_c crc=0x8c454dfb size=1897
maps/dota_sfm/worldnodes/node000_lr0_c574_s_cb_mesh_overlay0.vmdl_c crc=0xc005e76b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c573_s_cb_mesh_overlay1.vmdl_c crc=0xe5f71ef3 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c573_s_cb_mesh_overlay0.vmdl_c crc=0x1cbd1e96 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c572_s_cb_mesh_overlay1.vmdl_c crc=0xa0f73d2f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c572_s_cb_mesh_overlay0.vmdl_c crc=0x8e532610 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c571_s_cb_mesh_overlay1.vmdl_c crc=0xebdc69d5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c571_s_cb_mesh_overlay0.vmdl_c crc=0xa98f5a2a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c570_s_cb_mesh_overlay1.vmdl_c crc=0x67202f1c size=1897
maps/dota_sfm/worldnodes/node000_lr0_c570_s_cb_mesh_overlay0.vmdl_c crc=0xb63261c9 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c569_s_cb_mesh_overlay1.vmdl_c crc=0x4c55e79e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c569_s_cb_mesh_overlay0.vmdl_c crc=0xf77c5ee1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c568_s_cb_mesh_overlay1.vmdl_c crc=0xf6fcc24b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c568_s_cb_mesh_overlay0.vmdl_c crc=0xdf31cdb9 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c567_s_cb_mesh_overlay0.vmdl_c crc=0xdd6d15b1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c566_s_cb_mesh_overlay1.vmdl_c crc=0x453924e5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c566_s_cb_mesh_overlay0.vmdl_c crc=0xc5f43642 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c565_s_cb_mesh_overlay0.vmdl_c crc=0x5e944013 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c564_s_cb_mesh_overlay0.vmdl_c crc=0x18cb107f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c563_s_cb_mesh_overlay0.vmdl_c crc=0x6bd15b16 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c562_s_cb_mesh_overlay1.vmdl_c crc=0x8044ec1d size=1897
maps/dota_sfm/worldnodes/node000_lr0_c562_s_cb_mesh_overlay0.vmdl_c crc=0xfef9baa size=1897
maps/dota_sfm/worldnodes/node000_lr0_c561_s_cb_mesh_overlay0.vmdl_c crc=0x14d8cd2f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c558_s_cb_mesh_overlay1.vmdl_c crc=0xe8cdc59f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c558_s_cb_mesh_overlay0.vmdl_c crc=0xf1dd0831 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c557_s_cb_mesh_overlay1.vmdl_c crc=0x6fcb97bb size=1897
maps/dota_sfm/worldnodes/node000_lr0_c557_s_cb_mesh_overlay0.vmdl_c crc=0xa0a7032b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c556_s_cb_mesh_overlay1.vmdl_c crc=0x6a1489d0 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c556_s_cb_mesh_overlay0.vmdl_c crc=0x207363f1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c555_s_cb_mesh_overlay1.vmdl_c crc=0xd71601d5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c555_s_cb_mesh_overlay0.vmdl_c crc=0xf44bca39 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c554_s_cb_mesh_overlay1.vmdl_c crc=0x45efd4c0 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c554_s_cb_mesh_overlay0.vmdl_c crc=0x813ef43d size=1897
maps/dota_sfm/worldnodes/node000_lr0_c553_s_cb_mesh_overlay1.vmdl_c crc=0x15f4547e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c553_s_cb_mesh_overlay0.vmdl_c crc=0x25a373 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c552_s_cb_mesh_overlay1.vmdl_c crc=0x2fce65b3 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c552_s_cb_mesh_overlay0.vmdl_c crc=0x183d68d5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c551_s_cb_mesh_overlay1.vmdl_c crc=0x2af1d668 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c551_s_cb_mesh_overlay0.vmdl_c crc=0x2656cbdc size=1897
maps/dota_sfm/worldnodes/node000_lr0_c550_s_cb_mesh_overlay1.vmdl_c crc=0x17562df8 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c550_s_cb_mesh_overlay0.vmdl_c crc=0x10c39ca2 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c549_s_cb_mesh_overlay1.vmdl_c crc=0x6d24c525 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c549_s_cb_mesh_overlay0.vmdl_c crc=0xe1283067 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c548_s_cb_mesh_overlay1.vmdl_c crc=0xd366c72f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c548_s_cb_mesh_overlay0.vmdl_c crc=0x70542aa1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c547_s_cb_mesh_overlay1.vmdl_c crc=0xd87b7068 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c547_s_cb_mesh_overlay0.vmdl_c crc=0x7490cc92 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c546_s_cb_mesh_overlay0.vmdl_c crc=0x5455450a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c538_s_cb_mesh_overlay0.vmdl_c crc=0xc0dd8c83 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c537_s_cb_mesh_overlay0.vmdl_c crc=0x77e18688 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c536_s_cb_mesh_overlay1.vmdl_c crc=0xd82fc99 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c536_s_cb_mesh_overlay0.vmdl_c crc=0xedb4fb07 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c535_s_cb_mesh_overlay1.vmdl_c crc=0xdf6fd985 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c535_s_cb_mesh_overlay0.vmdl_c crc=0xe890adff size=1897
maps/dota_sfm/worldnodes/node000_lr0_c534_s_cb_mesh_overlay1.vmdl_c crc=0xb2ce518e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c534_s_cb_mesh_overlay0.vmdl_c crc=0x4d681e08 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c533_s_cb_mesh_overlay1.vmdl_c crc=0x694b55e5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c533_s_cb_mesh_overlay0.vmdl_c crc=0x14d84011 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c532_s_cb_mesh_overlay1.vmdl_c crc=0x1cea257d size=1897
maps/dota_sfm/worldnodes/node000_lr0_c532_s_cb_mesh_overlay0.vmdl_c crc=0xf7411977 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c531_s_cb_mesh_overlay1.vmdl_c crc=0xc451c55e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c531_s_cb_mesh_overlay0.vmdl_c crc=0xb7b10778 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c530_s_cb_mesh_overlay1.vmdl_c crc=0x8a988726 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c530_s_cb_mesh_overlay0.vmdl_c crc=0xcde3ed8b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c529_s_cb_mesh_overlay1.vmdl_c crc=0x9f8c7703 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c529_s_cb_mesh_overlay0.vmdl_c crc=0x8b25dbff size=1897
maps/dota_sfm/worldnodes/node000_lr0_c528_s_cb_mesh_overlay0.vmdl_c crc=0x57dee9e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c527_s_cb_mesh_overlay0.vmdl_c crc=0xbdbd5d55 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c518_s_cb_mesh_overlay0.vmdl_c crc=0x6c8938a3 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c517_s_cb_mesh_overlay1.vmdl_c crc=0x1b6ffa6a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c517_s_cb_mesh_overlay0.vmdl_c crc=0x5f8607e4 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c516_s_cb_mesh_overlay1.vmdl_c crc=0xbc178f4a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c516_s_cb_mesh_overlay0.vmdl_c crc=0xa699412a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c515_s_cb_mesh_overlay1.vmdl_c crc=0x7833564f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c515_s_cb_mesh_overlay0.vmdl_c crc=0x3fa92b92 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c514_s_cb_mesh_overlay1.vmdl_c crc=0x157f6ab1 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c514_s_cb_mesh_overlay0.vmdl_c crc=0x5ec8c38 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c513_s_cb_mesh_overlay1.vmdl_c crc=0x77e45322 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c513_s_cb_mesh_overlay0.vmdl_c crc=0xce22194b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c512_s_cb_mesh_overlay0.vmdl_c crc=0xde355d17 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c511_s_cb_mesh_overlay0.vmdl_c crc=0x29c41525 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c510_s_cb_mesh_overlay1.vmdl_c crc=0x8d9cdbad size=1897
maps/dota_sfm/worldnodes/node000_lr0_c510_s_cb_mesh_overlay0.vmdl_c crc=0x5246181b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c509_s_cb_mesh_overlay1.vmdl_c crc=0xf1378562 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c509_s_cb_mesh_overlay0.vmdl_c crc=0x11208534 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c508_s_cb_mesh_overlay1.vmdl_c crc=0x906d0ce9 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c508_s_cb_mesh_overlay0.vmdl_c crc=0xf42b7ea5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c507_s_cb_mesh_overlay1.vmdl_c crc=0x245660dc size=1897
maps/dota_sfm/worldnodes/node000_lr0_c507_s_cb_mesh_overlay0.vmdl_c crc=0x5f1f25b9 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c506_s_cb_mesh_overlay0.vmdl_c crc=0xaccf7a9b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c503_s_cb_mesh_overlay0.vmdl_c crc=0x74198401 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c502_s_cb_mesh_overlay0.vmdl_c crc=0x32f3a135 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c498_s_cb_mesh_overlay0.vmdl_c crc=0x6b366fca size=1897
maps/dota_sfm/worldnodes/node000_lr0_c497_s_cb_mesh_overlay1.vmdl_c crc=0xce5b306 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c497_s_cb_mesh_overlay0.vmdl_c crc=0x3e22a780 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c496_s_cb_mesh_overlay1.vmdl_c crc=0x98a439b8 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c496_s_cb_mesh_overlay0.vmdl_c crc=0x512a249a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c495_s_cb_mesh_overlay1.vmdl_c crc=0x1d2a1b81 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c495_s_cb_mesh_overlay0.vmdl_c crc=0x7591723d size=1897
maps/dota_sfm/worldnodes/node000_lr0_c494_s_cb_mesh_overlay1.vmdl_c crc=0xbd409acf size=1897
maps/dota_sfm/worldnodes/node000_lr0_c494_s_cb_mesh_overlay0.vmdl_c crc=0x1b46c54b size=1897
maps/dota_sfm/worldnodes/node000_lr0_c493_s_cb_mesh_overlay1.vmdl_c crc=0x3905d57f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c493_s_cb_mesh_overlay0.vmdl_c crc=0xfe70f7b5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c492_s_cb_mesh_overlay1.vmdl_c crc=0xb517db27 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c492_s_cb_mesh_overlay0.vmdl_c crc=0x99aa5800 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c491_s_cb_mesh_overlay1.vmdl_c crc=0xc93b7297 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c491_s_cb_mesh_overlay0.vmdl_c crc=0xf354346c size=1897
maps/dota_sfm/worldnodes/node000_lr0_c490_s_cb_mesh_overlay0.vmdl_c crc=0xbf9796bf size=1897
maps/dota_sfm/worldnodes/node000_lr0_c489_s_cb_mesh_overlay0.vmdl_c crc=0xde4ad836 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c488_s_cb_mesh_overlay0.vmdl_c crc=0xa751648f size=1897
maps/dota_sfm/worldnodes/node000_lr0_c483_s_cb_mesh_overlay0.vmdl_c crc=0xf7581dd5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c482_s_cb_mesh_overlay0.vmdl_c crc=0x258b6abc size=1897
maps/dota_sfm/worldnodes/node000_lr0_c477_s_cb_mesh_overlay1.vmdl_c crc=0xd7b29cb2 size=1897
