--- Files in package:
maps/dota/worldnodes/node000_lr0_c199_s_cb_mesh_overlay199.vmdl_c crc=0x96958f2 size=3746
maps/dota/worldnodes/node000_lr0_c198_s_cb_mesh_overlay198.vmdl_c crc=0x41d38d58 size=3906
maps/dota/worldnodes/node000_lr0_c197_s_cb_mesh_overlay197.vmdl_c crc=0x798a250 size=4626
maps/dota/worldnodes/node000_lr0_c196_s_cb_mesh_overlay196.vmdl_c crc=0xec453638 size=4466
maps/dota/worldnodes/node000_lr0_c195_s_cb_mesh_overlay195.vmdl_c crc=0x6bc9de5d size=3634
maps/dota/worldnodes/node000_lr0_c194_s_cb_mesh_overlay194.vmdl_c crc=0x62b9bf53 size=3954
maps/dota/worldnodes/node000_lr0_c193_s_cb_mesh_overlay193.vmdl_c crc=0x11cf69b9 size=3842
maps/dota/worldnodes/node000_lr0_c192_s_cb_mesh_overlay192.vmdl_c crc=0x2909cc4e size=4066
maps/dota/worldnodes/node000_lr0_c191_s_cb_mesh_overlay191.vmdl_c crc=0x608a053a size=5858
maps/dota/worldnodes/node000_lr0_c190_s_cb_mesh_overlay190.vmdl_c crc=0xe9581975 size=3986
maps/dota/worldnodes/node000_lr0_c189_s_cb_mesh_overlay189.vmdl_c crc=0xec754f05 size=3618
maps/dota/worldnodes/node000_lr0_c188_s_cb_mesh_overlay188.vmdl_c crc=0x7238513d size=4178
maps/dota/worldnodes/node000_lr0_c187_s_cb_mesh_overlay187.vmdl_c crc=0x605bba22 size=3890
maps/dota/worldnodes/node000_lr0_c186_s_cb_mesh_overlay186.vmdl_c crc=0x41c9c18d size=3538
maps/dota/worldnodes/node000_lr0_c185_s_cb_mesh_overlay185.vmdl_c crc=0x5152d1b7 size=4674
maps/dota/worldnodes/node000_lr0_c184_s_cb_mesh_overlay184.vmdl_c crc=0x554493f7 size=10994
maps/dota/worldnodes/node000_lr0_c183_s_cb_mesh_overlay183.vmdl_c crc=0xafb767ff size=6450
maps/dota/worldnodes/node000_lr0_c182_s_cb_mesh_overlay182.vmdl_c crc=0xa8fff133 size=8498
maps/dota/worldnodes/node000_lr0_c181_s_cb_mesh_overlay181.vmdl_c crc=0x56f3a313 size=13442
maps/dota/worldnodes/node000_lr0_c180_s_cb_mesh_overlay180.vmdl_c crc=0x13c59388 size=22002
maps/dota/worldnodes/node000_lr0_c179_s_cb_mesh_overlay179.vmdl_c crc=0xf8ac1bde size=11042
maps/dota/worldnodes/node000_lr0_c178_s_cb_mesh_overlay178.vmdl_c crc=0xa449476c size=3682
maps/dota/worldnodes/node000_lr0_c177_s_cb_mesh_overlay177.vmdl_c crc=0xb6f2ee0a size=10098
maps/dota/worldnodes/node000_lr0_c176_s_cb_mesh_overlay176.vmdl_c crc=0x29211fa6 size=4706
maps/dota/worldnodes/node000_lr0_c175_s_cb_mesh_overlay175.vmdl_c crc=0x10da6383 size=5826
maps/dota/worldnodes/node000_lr0_c174_s_cb_mesh_overlay174.vmdl_c crc=0xaf460a99 size=14050
maps/dota/worldnodes/node000_lr0_c173_s_cb_mesh_overlay173.vmdl_c crc=0xb75e8ef5 size=8738
maps/dota/worldnodes/node000_lr0_c172_s_cb_mesh_overlay172.vmdl_c crc=0x53fbc833 size=29250
maps/dota/worldnodes/node000_lr0_c171_s_cb_mesh_overlay171.vmdl_c crc=0xebb26abf size=16290
maps/dota/worldnodes/node000_lr0_c170_s_cb_mesh_overlay170.vmdl_c crc=0x6ceb9738 size=4706
maps/dota/worldnodes/node000_lr0_c169_s_cb_mesh_overlay169.vmdl_c crc=0x98e493a2 size=4466
maps/dota/worldnodes/node000_lr0_c168_s_cb_mesh_overlay168.vmdl_c crc=0x4dff58eb size=4770
maps/dota/worldnodes/node000_lr0_c167_s_cb_mesh_overlay167.vmdl_c crc=0x8b9f47ca size=4770
maps/dota/worldnodes/node000_lr0_c166_s_cb_mesh_overlay166.vmdl_c crc=0x3d630d55 size=4706
maps/dota/worldnodes/node000_lr0_c165_s_cb_mesh_overlay165.vmdl_c crc=0x422e3a1c size=4402
maps/dota/worldnodes/node000_lr0_c164_s_cb_mesh_overlay164.vmdl_c crc=0x31ffdadf size=4690
maps/dota/worldnodes/node000_lr0_c163_s_cb_mesh_overlay163.vmdl_c crc=0x6bc9572 size=4962
maps/dota/worldnodes/node000_lr0_c162_s_cb_mesh_overlay162.vmdl_c crc=0x215fc0cf size=4834
maps/dota/worldnodes/node000_lr0_c161_s_cb_mesh_overlay161.vmdl_c crc=0x34374d8f size=4530
maps/dota/worldnodes/node000_lr0_c160_s_cb_mesh_overlay160.vmdl_c crc=0x38b8e0b2 size=4738
maps/dota/worldnodes/node000_lr0_c159_s_cb_mesh_overlay159.vmdl_c crc=0x925090ed size=4386
maps/dota/worldnodes/node000_lr0_c158_s_cb_mesh_overlay158.vmdl_c crc=0x147a075a size=4738
maps/dota/worldnodes/node000_lr0_c157_s_cb_mesh_overlay157.vmdl_c crc=0x13d0d4cb size=4290
maps/dota/worldnodes/node000_lr0_c156_s_cb_mesh_overlay156.vmdl_c crc=0xf40bfed1 size=4210
maps/dota/worldnodes/node000_lr0_c155_s_cb_mesh_overlay155.vmdl_c crc=0x3d5a6cc2 size=5410
maps/dota/worldnodes/node000_lr0_c154_s_cb_mesh_overlay154.vmdl_c crc=0x58271f1a size=3890
maps/dota/worldnodes/node000_lr0_c153_s_cb_mesh_overlay153.vmdl_c crc=0xf2038ebc size=4994
maps/dota/worldnodes/node000_lr0_c152_s_cb_mesh_overlay152.vmdl_c crc=0xd9ff244b size=4466
maps/dota/worldnodes/node000_lr0_c151_s_cb_mesh_overlay151.vmdl_c crc=0x4c1e33ac size=5346
maps/dota/worldnodes/node000_lr0_c150_s_cb_mesh_overlay150.vmdl_c crc=0xe2474a0c size=4226
maps/dota/worldnodes/node000_lr0_c149_s_cb_mesh_overlay149.vmdl_c crc=0x44f26cc6 size=3986
maps/dota/worldnodes/node000_lr0_c148_s_cb_mesh_overlay148.vmdl_c crc=0x824467df size=5778
maps/dota/worldnodes/node000_lr0_c147_s_cb_mesh_overlay147.vmdl_c crc=0x1bae47d5 size=4306
maps/dota/worldnodes/node000_lr0_c146_s_cb_mesh_overlay146.vmdl_c crc=0x813d9a5f size=3890
maps/dota/worldnodes/node000_lr0_c145_s_cb_mesh_overlay145.vmdl_c crc=0xae5aafc1 size=10754
maps/dota/worldnodes/node000_lr0_c144_s_cb_mesh_overlay144.vmdl_c crc=0x595cabbf size=4258
maps/dota/worldnodes/node000_lr0_c143_s_cb_mesh_overlay143.vmdl_c crc=0xbec944f7 size=4322
maps/dota/worldnodes/node000_lr0_c142_s_cb_mesh_overlay142.vmdl_c crc=0xdf23e291 size=3970
maps/dota/worldnodes/node000_lr0_c141_s_cb_mesh_overlay141.vmdl_c crc=0xa222f54c size=3634
maps/dota/worldnodes/node000_lr0_c140_s_cb_mesh_overlay140.vmdl_c crc=0xf93f152f size=9538
maps/dota/worldnodes/node000_lr0_c139_s_cb_mesh_overlay139.vmdl_c crc=0xb6080df8 size=4818
maps/dota/worldnodes/node000_lr0_c138_s_cb_mesh_overlay138.vmdl_c crc=0xa312557b size=3922
maps/dota/worldnodes/node000_lr0_c137_s_cb_mesh_overlay137.vmdl_c crc=0xb77a3791 size=3970
maps/dota/worldnodes/node000_lr0_c136_s_cb_mesh_overlay136.vmdl_c crc=0x8cb6cada size=4146
maps/dota/worldnodes/node000_lr0_c135_s_cb_mesh_overlay135.vmdl_c crc=0x25062ca8 size=3986
maps/dota/worldnodes/node000_lr0_c134_s_cb_mesh_overlay134.vmdl_c crc=0x11c1a044 size=5058
maps/dota/worldnodes/node000_lr0_c133_s_cb_mesh_overlay133.vmdl_c crc=0x2e5b9c0f size=3730
maps/dota/worldnodes/node000_lr0_c132_s_cb_mesh_overlay132.vmdl_c crc=0x3c32ee96 size=4210
maps/dota/worldnodes/node000_lr0_c131_s_cb_mesh_overlay131.vmdl_c crc=0x9ce7a1da size=4642
maps/dota/worldnodes/node000_lr0_c130_s_cb_mesh_overlay130.vmdl_c crc=0xc53f16a9 size=7362
maps/dota/worldnodes/node000_lr0_c129_s_cb_mesh_overlay129.vmdl_c crc=0x4c175d12 size=3538
maps/dota/worldnodes/node000_lr0_c128_s_cb_mesh_overlay128.vmdl_c crc=0x6f82a70c size=4162
maps/dota/worldnodes/node000_lr0_c127_s_cb_mesh_overlay127.vmdl_c crc=0xdc788cc3 size=5890
maps/dota/worldnodes/node000_lr0_c126_s_cb_mesh_overlay126.vmdl_c crc=0x26080879 size=5362
maps/dota/worldnodes/node000_lr0_c125_s_cb_mesh_overlay125.vmdl_c crc=0x877bbd64 size=5042
maps/dota/worldnodes/node000_lr0_c124_s_cb_mesh_overlay124.vmdl_c crc=0xae0d1d03 size=4002
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_overlay123.vmdl_c crc=0xe801c42c size=3570
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_overlay122.vmdl_c crc=0x7a6dbce2 size=3618
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_overlay121.vmdl_c crc=0x5e356875 size=4946
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_overlay120.vmdl_c crc=0x78910250 size=5810
maps/dota/worldnodes/node000_lr0_c119_s_cb_mesh_overlay119.vmdl_c crc=0xdfdf7965 size=4130
maps/dota/worldnodes/node000_lr0_c118_s_cb_mesh_overlay118.vmdl_c crc=0x2917cc8c size=6194
maps/dota/worldnodes/node000_lr0_c117_s_cb_mesh_overlay117.vmdl_c crc=0x881ef866 size=3634
maps/dota/worldnodes/node000_lr0_c116_s_cb_mesh_overlay116.vmdl_c crc=0x13479278 size=4642
maps/dota/worldnodes/node000_lr0_c115_s_cb_mesh_overlay115.vmdl_c crc=0xbf785770 size=3826
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_overlay114.vmdl_c crc=0xb33eccad size=5090
maps/dota/worldnodes/node000_lr0_c113_s_cb_mesh_overlay113.vmdl_c crc=0xd34c0b97 size=3634
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_overlay112.vmdl_c crc=0x37b39d4c size=5634
maps/dota/worldnodes/node000_lr0_c111_s_cb_mesh_overlay111.vmdl_c crc=0x53857854 size=6706
maps/dota/worldnodes/node000_lr0_c110_s_cb_mesh_overlay110.vmdl_c crc=0x10f66ec1 size=3650
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_overlay109.vmdl_c crc=0x46ebd4b6 size=3682
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_overlay108.vmdl_c crc=0xe38e5852 size=3634
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_overlay107.vmdl_c crc=0x196a1cd6 size=4082
maps/dota/worldnodes/node000_lr0_c106_s_cb_mesh_overlay106.vmdl_c crc=0x31dfade7 size=4034
maps/dota/worldnodes/node000_lr0_c105_s_cb_mesh_overlay105.vmdl_c crc=0x15042336 size=4322
maps/dota/worldnodes/node000_lr0_c104_s_cb_mesh_overlay104.vmdl_c crc=0xe5751ed8 size=4370
maps/dota/worldnodes/node000_lr0_c103_s_cb_mesh_overlay103.vmdl_c crc=0x5312a202 size=5010
maps/dota/worldnodes/node000_lr0_c102_s_cb_mesh_overlay102.vmdl_c crc=0xa0462f7c size=4322
maps/dota/worldnodes/node000_lr0_c101_s_cb_mesh_overlay101.vmdl_c crc=0x7615b833 size=4258
maps/dota/worldnodes/node000_lr0_c100_s_cb_mesh_overlay100.vmdl_c crc=0x835cc6e8 size=4082
maps/dota/worldnodes/node000_lr0_c99_s_cb_mesh_overlay99.vmdl_c crc=0x3a7549db size=15856
maps/dota/worldnodes/node000_lr0_c98_s_cb_mesh_overlay98.vmdl_c crc=0x704493a3 size=6272
maps/dota/worldnodes/node000_lr0_c97_s_cb_mesh_overlay97.vmdl_c crc=0x5d9f65b2 size=4128
maps/dota/worldnodes/node000_lr0_c96_s_cb_mesh_overlay96.vmdl_c crc=0x211a2e87 size=4272
maps/dota/worldnodes/node000_lr0_c95_s_cb_mesh_overlay95.vmdl_c crc=0x1180917 size=4352
maps/dota/worldnodes/node000_lr0_c94_s_cb_mesh_overlay94.vmdl_c crc=0x36caa501 size=9744
maps/dota/worldnodes/node000_lr0_c93_s_cb_mesh_overlay93.vmdl_c crc=0xf0ac9d08 size=4208
maps/dota/worldnodes/node000_lr0_c92_s_cb_mesh_overlay92.vmdl_c crc=0xeae47d54 size=8768
maps/dota/worldnodes/node000_lr0_c91_s_cb_mesh_overlay91.vmdl_c crc=0xb418c262 size=13584
maps/dota/worldnodes/node000_lr0_c90_s_cb_mesh_overlay90.vmdl_c crc=0xc8bb69 size=17120
maps/dota/worldnodes/node000_lr0_c89_s_cb_mesh_overlay89.vmdl_c crc=0xc0f3a143 size=12480
maps/dota/worldnodes/node000_lr0_c88_s_cb_mesh_overlay88.vmdl_c crc=0x3de0d610 size=17952
maps/dota/worldnodes/node000_lr0_c87_s_cb_mesh_overlay87.vmdl_c crc=0xd550c51b size=7200
maps/dota/worldnodes/node000_lr0_c86_s_cb_mesh_overlay86.vmdl_c crc=0x22322430 size=20944
maps/dota/worldnodes/node000_lr0_c85_s_cb_mesh_overlay85.vmdl_c crc=0xa7856666 size=4576
maps/dota/worldnodes/node000_lr0_c84_s_cb_mesh_overlay84.vmdl_c crc=0x53bd54f6 size=20000
maps/dota/worldnodes/node000_lr0_c83_s_cb_mesh_overlay83.vmdl_c crc=0xdaecadb1 size=5200
maps/dota/worldnodes/node000_lr0_c82_s_cb_mesh_overlay82.vmdl_c crc=0x2688a56b size=23808
maps/dota/worldnodes/node000_lr0_c81_s_cb_mesh_overlay81.vmdl_c crc=0x1db80707 size=12160
maps/dota/worldnodes/node000_lr0_c80_s_cb_mesh_overlay80.vmdl_c crc=0xf903efa size=3968
maps/dota/worldnodes/node000_lr0_c79_s_cb_mesh_overlay79.vmdl_c crc=0x7706f595 size=4528
maps/dota/worldnodes/node000_lr0_c78_s_cb_mesh_overlay78.vmdl_c crc=0x405ef06 size=3936
maps/dota/worldnodes/node000_lr0_c77_s_cb_mesh_overlay77.vmdl_c crc=0x67174587 size=4784
maps/dota/worldnodes/node000_lr0_c76_s_cb_mesh_overlay76.vmdl_c crc=0x6cdb790e size=4288
maps/dota/worldnodes/node000_lr0_c75_s_cb_mesh_overlay75.vmdl_c crc=0xeb2ffe7c size=3968
maps/dota/worldnodes/node000_lr0_c74_s_cb_mesh_overlay74.vmdl_c crc=0x391ed560 size=4352
maps/dota/worldnodes/node000_lr0_c73_s_cb_mesh_overlay73.vmdl_c crc=0x29ed3918 size=8128
maps/dota/worldnodes/node000_lr0_c72_s_cb_mesh_overlay72.vmdl_c crc=0x8fbf444d size=4048
maps/dota/worldnodes/node000_lr0_c71_s_cb_mesh_overlay71.vmdl_c crc=0xba072fe5 size=4016
maps/dota/worldnodes/node000_lr0_c70_s_cb_mesh_overlay70.vmdl_c crc=0xabcca272 size=4128
maps/dota/worldnodes/node000_lr0_c69_s_cb_mesh_overlay69.vmdl_c crc=0x3386ee15 size=4832
maps/dota/worldnodes/node000_lr0_c68_s_cb_mesh_overlay68.vmdl_c crc=0x64c6c7ae size=7088
maps/dota/worldnodes/node000_lr0_c67_s_cb_mesh_overlay67.vmdl_c crc=0x74cf6632 size=4528
maps/dota/worldnodes/node000_lr0_c66_s_cb_mesh_overlay66.vmdl_c crc=0x10c054f6 size=4128
maps/dota/worldnodes/node000_lr0_c65_s_cb_mesh_overlay65.vmdl_c crc=0x276a4208 size=4032
maps/dota/worldnodes/node000_lr0_c64_s_cb_mesh_overlay64.vmdl_c crc=0x1d724bef size=4096
maps/dota/worldnodes/node000_lr0_c63_s_cb_mesh_overlay63.vmdl_c crc=0xddc9bbb size=4896
maps/dota/worldnodes/node000_lr0_c62_s_cb_mesh_overlay62.vmdl_c crc=0x24120791 size=4704
maps/dota/worldnodes/node000_lr0_c61_s_cb_mesh_overlay61.vmdl_c crc=0x66674e02 size=4736
maps/dota/worldnodes/node000_lr0_c60_s_cb_mesh_overlay60.vmdl_c crc=0x54de579b size=5424
maps/dota/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0x6544a8a0 size=4128
maps/dota/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0x784e729b size=5936
maps/dota/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0xf9ef35f0 size=4304
maps/dota/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0xec7ecbdc size=4032
maps/dota/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0x342a6006 size=10032
maps/dota/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0xf18cd837 size=5504
maps/dota/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x8e6d7ba1 size=6848
maps/dota/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0xfed6e8da size=7488
maps/dota/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x63be7663 size=11872
maps/dota/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xe7f7e5f9 size=4208
maps/dota/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0xbb855c96 size=5344
maps/dota/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xa41569e1 size=4688
maps/dota/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xbeaf351d size=6064
maps/dota/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xb333b863 size=13616
maps/dota/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x9ee125c size=8384
maps/dota/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x177f6cbc size=28304
maps/dota/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xc3f72d41 size=21152
maps/dota/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xef57d443 size=13696
maps/dota/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x39eef2e8 size=18480
maps/dota/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x735267bd size=5584
maps/dota/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x605d76ec size=6192
maps/dota/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xf347fc5e size=4592
maps/dota/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x3eb5058a size=9392
maps/dota/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x3ec9353a size=14880
maps/dota/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xe463ef83 size=5552
maps/dota/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x1e4cf6dc size=25696
maps/dota/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xa05a7b02 size=4368
maps/dota/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x2c217a5f size=5248
maps/dota/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x130c2cd0 size=21776
maps/dota/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x52bb2a2 size=22592
maps/dota/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x938d7882 size=7648
maps/dota/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x52230e8f size=25856
maps/dota/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x4051fcdf size=29936
maps/dota/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xc58b1d6f size=21696
maps/dota/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xed71c140 size=4224
maps/dota/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x8f4dacc6 size=10336
maps/dota/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x46ff0be7 size=11296
maps/dota/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x1922d529 size=34928
maps/dota/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x23049793 size=25120
maps/dota/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe31f112c size=19216
maps/dota/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xf6258e78 size=14336
maps/dota/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x9fa0f992 size=27664
maps/dota/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf033a781 size=26384
maps/dota/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2305a699 size=34608
maps/dota/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xf810ebb5 size=13264
maps/dota/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1c184d27 size=3696
maps/dota/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x585c08a5 size=3680
maps/dota/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2e3c5d78 size=3680
maps/dota/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1f71c856 size=6064
maps/dota/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x774fab3c size=4032
maps/dota/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x78cb5c1b size=3534
maps/dota/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5d93615a size=3854
maps/dota/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xae18e985 size=3902
maps/dota/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x16d52ebb size=5598
maps/dota/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x672525e6 size=3998
maps/dota/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa5e53b8e size=4014
maps/dota/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x725d6b9e size=15790
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x750a42ab size=15918
maps/dota/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf804e01b size=15982
maps/dota/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2eedc5c4 size=15886
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x45a392e3 size=6109
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x91d29e7b size=4285
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x5d14a63d size=4349
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0xa79c6cfe size=3562
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xa9e73d5b size=3546
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x65570a06 size=5573
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x2be42f3e size=4859
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0x296eb0f2 size=3631
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xb00fa79a size=3634
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x37068b64 size=3661
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0xbc48b size=3662
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x534e4cf0 size=4898
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xb6348b58 size=3639
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x58e27896 size=3639
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x17d5abce size=3559
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x5021cb00 size=3559
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x8cdfd3bf size=3587
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x3c60c109 size=3555
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x352f1da9 size=3607
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x589961a2 size=3559
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x60e69e7f size=3590
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x6d440fb7 size=3559
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0xbf6da370 size=3635
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xaa537a9b size=3555
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0xa4f7e3ed size=3555
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0xab5b2b62 size=3603
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x7238cb2e size=3575
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xc7614712 size=3559
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0xd459b0af size=5003
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x95b9ff2e size=5036
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xb3be1c64 size=3639
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xc9a3f387 size=3655
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xf2f033d7 size=5701
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x793c7540 size=3555
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x9be75475 size=3587
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xac57e7e2 size=3555
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x823e00a4 size=3555
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x124c6c22 size=3587
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x62f4629a size=5019
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x53096fb9 size=3573
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x638dca3 size=3574
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xa4ff527b size=3606
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x7fc274f7 size=3622
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xdb12c851 size=3573
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x2c7d1d5b size=3558
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x225a0c2d size=3557
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xcada2140 size=3638
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x668b1d56 size=3574
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x16cac446 size=3558
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x948aa1b5 size=4699
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x4c4b6244 size=4763
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xf5c65ee8 size=4651
