--- Files in package:
maps/dota/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay0.vmesh_c crc=0xa624d208 size=4834
maps/dota/worldnodes/node000_layer0_b333_im1_cb1_mesh_base.vmesh_c crc=0x5554e158 size=24304
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7a0a247b size=4414
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay1.vmesh_c crc=0x92655b5a size=4690
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay0.vmesh_c crc=0x342835ff size=6108
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_base.vmesh_c crc=0x571bedd9 size=19784
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8e8d8889 size=4748
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay1.vmesh_c crc=0x6379f0a size=2434
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay0.vmesh_c crc=0xf54e9de0 size=9316
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_base.vmesh_c crc=0x39705443 size=20282
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x69d3faf2 size=13258
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay1.vmesh_c crc=0xd5e9c65f size=2228
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay0.vmesh_c crc=0x16480674 size=4616
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_base.vmesh_c crc=0xcd4c59ad size=30992
maps/dota/worldnodes/node000_layer0_b329_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8885d0b8 size=12046
maps/dota/worldnodes/node000_layer0_b329_im1_cb1_mesh_overlay0.vmesh_c crc=0xbe3f15de size=2416
maps/dota/worldnodes/node000_layer0_b329_im1_cb1_mesh_base.vmesh_c crc=0x90edf23c size=30698
maps/dota/worldnodes/node000_layer0_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3f20c0ba size=8234
maps/dota/worldnodes/node000_layer0_b328_im1_cb1_mesh_overlay0.vmesh_c crc=0x2e777fe4 size=6054
maps/dota/worldnodes/node000_layer0_b328_im1_cb1_mesh_base.vmesh_c crc=0x40b45fb4 size=20438
maps/dota/worldnodes/node000_layer0_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6f5835a3 size=3616
maps/dota/worldnodes/node000_layer0_b327_im1_cb1_mesh_overlay0.vmesh_c crc=0xf0d01f1d size=4980
maps/dota/worldnodes/node000_layer0_b327_im1_cb1_mesh_base.vmesh_c crc=0x48bb37f1 size=10532
maps/dota/worldnodes/node000_layer0_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf639d37d size=5770
maps/dota/worldnodes/node000_layer0_b326_im1_cb1_mesh_overlay0.vmesh_c crc=0xc5240da1 size=5718
maps/dota/worldnodes/node000_layer0_b326_im1_cb1_mesh_base.vmesh_c crc=0x6b20a14a size=14180
maps/dota/worldnodes/node000_layer0_b325_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdfee792d size=9016
maps/dota/worldnodes/node000_layer0_b325_im1_cb1_mesh_overlay0.vmesh_c crc=0x3ae45e0e size=4116
maps/dota/worldnodes/node000_layer0_b325_im1_cb1_mesh_base.vmesh_c crc=0x17c79c00 size=26552
maps/dota/worldnodes/node000_layer0_b324_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x17f85296 size=18068
maps/dota/worldnodes/node000_layer0_b324_im1_cb1_mesh_overlay0.vmesh_c crc=0xf784dc38 size=2238
maps/dota/worldnodes/node000_layer0_b324_im1_cb1_mesh_base.vmesh_c crc=0xb97fed8d size=30086
maps/dota/worldnodes/node000_layer0_b320_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7aa07968 size=5132
maps/dota/worldnodes/node000_layer0_b320_im1_cb1_mesh_base.vmesh_c crc=0xf90a35da size=7748
maps/dota/worldnodes/node000_layer0_b319_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1ec710db size=7198
maps/dota/worldnodes/node000_layer0_b319_im1_cb1_mesh_base.vmesh_c crc=0xba106942 size=12500
maps/dota/worldnodes/node000_layer0_b318_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x36aaa40a size=7292
maps/dota/worldnodes/node000_layer0_b318_im1_cb1_mesh_base.vmesh_c crc=0xb300ed5e size=12158
maps/dota/worldnodes/node000_layer0_b317_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5f25447f size=7592
maps/dota/worldnodes/node000_layer0_b317_im1_cb1_mesh_base.vmesh_c crc=0x65283194 size=12488
maps/dota/worldnodes/node000_layer0_b316_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8903c633 size=6902
maps/dota/worldnodes/node000_layer0_b316_im1_cb1_mesh_base.vmesh_c crc=0x8a76b0f size=11324
maps/dota/worldnodes/node000_layer0_b315_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe1694d3e size=5608
maps/dota/worldnodes/node000_layer0_b315_im1_cb1_mesh_base.vmesh_c crc=0x816b3278 size=8028
maps/dota/worldnodes/node000_layer0_b314_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdcd4f0d0 size=7372
maps/dota/worldnodes/node000_layer0_b314_im1_cb1_mesh_base.vmesh_c crc=0x922a04a9 size=11690
maps/dota/worldnodes/node000_layer0_b313_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5ac994c8 size=6776
maps/dota/worldnodes/node000_layer0_b313_im1_cb1_mesh_base.vmesh_c crc=0x63962341 size=11366
maps/dota/worldnodes/node000_layer0_b312_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb270e4cd size=14728
maps/dota/worldnodes/node000_layer0_b312_im1_cb1_mesh_base.vmesh_c crc=0xdbd2b4fe size=23690
maps/dota/worldnodes/node000_layer0_b311_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7eb0ac14 size=14366
maps/dota/worldnodes/node000_layer0_b311_im1_cb1_mesh_base.vmesh_c crc=0x66e6a5c6 size=24746
maps/dota/worldnodes/node000_layer0_b310_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x989ea6d6 size=16948
maps/dota/worldnodes/node000_layer0_b310_im1_cb1_mesh_base.vmesh_c crc=0xd38acc99 size=31892
maps/dota/worldnodes/node000_layer0_b309_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa2e3f8f6 size=13322
maps/dota/worldnodes/node000_layer0_b309_im1_cb1_mesh_base.vmesh_c crc=0xfb3c8d size=25166
maps/dota/worldnodes/node000_layer0_b308_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2cf0914a size=15250
maps/dota/worldnodes/node000_layer0_b308_im1_cb1_mesh_base.vmesh_c crc=0x2e0a6165 size=28772
maps/dota/worldnodes/node000_layer0_b307_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbe95cd89 size=9388
maps/dota/worldnodes/node000_layer0_b307_im1_cb1_mesh_base.vmesh_c crc=0x677a4163 size=20402
maps/dota/worldnodes/node000_layer0_b306_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x79308c91 size=3688
maps/dota/worldnodes/node000_layer0_b306_im1_cb1_mesh_base.vmesh_c crc=0x44a94f99 size=5228
maps/dota/worldnodes/node000_layer4_b572_im1_cb1_mesh_overlay0.vmdl_c crc=0x182aa939 size=1578
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x615d0e47 size=1657
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_overlay1.vmdl_c crc=0xa4b4b76a size=1578
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_overlay0.vmdl_c crc=0xe0dbe05 size=1578
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_base.vmdl_c crc=0xcadfb47b size=1558
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xda27a9e6 size=1657
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_overlay1.vmdl_c crc=0x82120835 size=1578
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_overlay0.vmdl_c crc=0x6244588c size=1578
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_base.vmdl_c crc=0xb588a1da size=1558
maps/dota/worldnodes/node000_layer4_b569_im1_cb1_mesh_overlay1.vmdl_c crc=0x92c0b217 size=1578
maps/dota/worldnodes/node000_layer4_b569_im1_cb1_mesh_overlay0.vmdl_c crc=0x51bfcf75 size=1578
maps/dota/worldnodes/node000_layer4_b569_im1_cb1_mesh_base.vmdl_c crc=0x5e348a5 size=1558
maps/dota/worldnodes/node000_layer4_b555_im1_cb1_mesh_overlay0.vmdl_c crc=0x46ab476d size=1578
maps/dota/worldnodes/node000_layer4_b555_im1_cb1_mesh_base.vmdl_c crc=0x7c5f0cc4 size=1558
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x71dfc967 size=1657
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_overlay1.vmdl_c crc=0xb79005b4 size=1578
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_overlay0.vmdl_c crc=0xc343d46e size=1578
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_base.vmdl_c crc=0x1a58be46 size=1558
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x97cc57ab size=1657
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_overlay1.vmdl_c crc=0xfc4b0145 size=1578
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_overlay0.vmdl_c crc=0x12274db9 size=1578
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_base.vmdl_c crc=0x32f29a63 size=1558
maps/dota/worldnodes/node000_layer4_b552_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3014cd87 size=1657
maps/dota/worldnodes/node000_layer4_b552_im1_cb1_mesh_overlay0.vmdl_c crc=0x532c5ac8 size=1578
maps/dota/worldnodes/node000_layer4_b552_im1_cb1_mesh_base.vmdl_c crc=0xd1c7af1c size=1558
maps/dota/worldnodes/node000_layer4_b551_im1_cb1_mesh_overlay1.vmdl_c crc=0xc09efdb3 size=1578
maps/dota/worldnodes/node000_layer4_b551_im1_cb1_mesh_overlay0.vmdl_c crc=0xd619d5b9 size=1578
maps/dota/worldnodes/node000_layer4_b551_im1_cb1_mesh_base.vmdl_c crc=0xb5c1b820 size=1558
maps/dota/worldnodes/node000_layer4_b550_im1_cb1_mesh_overlay0.vmdl_c crc=0x39d74e6a size=1578
maps/dota/worldnodes/node000_layer4_b537_im1_cb1_mesh_overlay0.vmdl_c crc=0x72e691c0 size=1578
maps/dota/worldnodes/node000_layer4_b537_im1_cb1_mesh_base.vmdl_c crc=0xfe751529 size=1558
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x94c65486 size=1657
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_overlay1.vmdl_c crc=0x373b6a14 size=1578
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_overlay0.vmdl_c crc=0xb3c84e09 size=1578
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_base.vmdl_c crc=0xe6a05dfb size=1558
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbc9865f9 size=1657
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay1.vmdl_c crc=0xcc0d2237 size=1578
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay0.vmdl_c crc=0x577d5c33 size=1578
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_base.vmdl_c crc=0x437503b3 size=1558
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7ea107e2 size=1657
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay1.vmdl_c crc=0xebec73d9 size=1578
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay0.vmdl_c crc=0x3d2facc8 size=1578
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_base.vmdl_c crc=0xe53e701 size=1558
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay1.vmdl_c crc=0xe5844158 size=1578
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay0.vmdl_c crc=0x2121a8f0 size=1578
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_base.vmdl_c crc=0xf41930e size=1558
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_overlay0.vmdl_c crc=0xbe6d80c4 size=1578
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_base.vmdl_c crc=0xf0bdfbb1 size=1558
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay1.vmdl_c crc=0x4b9ba5d1 size=1578
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay0.vmdl_c crc=0x65fef745 size=1578
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_base.vmdl_c crc=0xc766ebfc size=1558
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9ba63e7e size=1657
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmdl_c crc=0xa4aa6250 size=1578
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmdl_c crc=0xe723725c size=1578
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmdl_c crc=0x56537d80 size=1558
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmdl_c crc=0x86426a5 size=1578
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmdl_c crc=0xc2470892 size=1578
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmdl_c crc=0x564b58ed size=1558
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmdl_c crc=0xa189bb5a size=1578
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmdl_c crc=0xc1cd67ac size=1578
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmdl_c crc=0xdec6318b size=1558
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmdl_c crc=0x50bb99a2 size=1578
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmdl_c crc=0xe79d4cbc size=1558
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmdl_c crc=0x4eff10d6 size=1578
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmdl_c crc=0xf5b5c1c4 size=1578
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmdl_c crc=0xf81a1171 size=1558
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmdl_c crc=0x69ef1a24 size=1578
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmdl_c crc=0x11d4eb7c size=1578
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmdl_c crc=0xad756811 size=1558
maps/dota/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmdl_c crc=0xd4ca959 size=1558
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf70e4e28 size=1657
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmdl_c crc=0x9c4a6423 size=1558
maps/dota/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmdl_c crc=0x27eaa41d size=1558
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdac63017 size=1657
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmdl_c crc=0xb62fcc62 size=1558
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x25f20f7f size=1657
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmdl_c crc=0xe016f11a size=1558
maps/dota/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmdl_c crc=0xb3ef2768 size=1578
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmdl_c crc=0x6bb9d586 size=1578
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmdl_c crc=0x6a12680f size=1578
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmdl_c crc=0x236ec35e size=1558
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmdl_c crc=0xfe1fb64d size=1578
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmdl_c crc=0x575bc2b3 size=1578
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmdl_c crc=0x9de08957 size=1558
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmdl_c crc=0xd847ec76 size=1578
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmdl_c crc=0xc6201349 size=1578
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmdl_c crc=0x17ddbd size=1558
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmdl_c crc=0xa34dfd47 size=1578
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmdl_c crc=0x456f15a0 size=1558
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmdl_c crc=0xdfeb8433 size=1578
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmdl_c crc=0xc6e1a81a size=1578
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmdl_c crc=0x93794abf size=1558
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmdl_c crc=0x6695592b size=1578
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmdl_c crc=0x6b8fd767 size=1578
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmdl_c crc=0x29909276 size=1558
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmdl_c crc=0x8c0ffc49 size=1578
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmdl_c crc=0x29523bb1 size=1558
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmdl_c crc=0xe8c85774 size=1578
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmdl_c crc=0x6a102561 size=1578
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmdl_c crc=0x1b5c4733 size=1558
maps/dota/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmdl_c crc=0xf9c59aaf size=1578
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmdl_c crc=0xf858fce2 size=1578
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmdl_c crc=0x6699510f size=1558
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmdl_c crc=0xc0d809c5 size=1578
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmdl_c crc=0x94a1e4c size=1578
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmdl_c crc=0x1e7c58df size=1558
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmdl_c crc=0x49909ad0 size=1578
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmdl_c crc=0x5ac586c1 size=1578
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmdl_c crc=0x3f3fe860 size=1558
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmdl_c crc=0x6c23324d size=1578
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmdl_c crc=0xa109f8c2 size=1578
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmdl_c crc=0x2b9e3ef1 size=1558
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmdl_c crc=0x80166c5 size=1578
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmdl_c crc=0xd3258424 size=1578
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmdl_c crc=0x4c36f573 size=1558
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmdl_c crc=0xd2022e27 size=1578
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmdl_c crc=0xd586535f size=1558
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmdl_c crc=0x7b7ffad0 size=1578
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmdl_c crc=0xcc13c8d3 size=1578
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmdl_c crc=0x2541be2b size=1558
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmdl_c crc=0xd135e1b1 size=1578
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmdl_c crc=0x3fd67316 size=1578
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmdl_c crc=0x6740e7aa size=1558
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmdl_c crc=0xcdb0bf54 size=1578
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmdl_c crc=0xa84bf4e size=1558
maps/dota/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmdl_c crc=0x3fb5b95e size=1558
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmdl_c crc=0xc7025678 size=1578
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmdl_c crc=0xe13bb0d6 size=1558
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmdl_c crc=0x686cc67f size=1578
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmdl_c crc=0xb1465cc4 size=1578
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmdl_c crc=0x44b1f344 size=1558
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmdl_c crc=0x2222c18a size=1578
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmdl_c crc=0x21bc4538 size=1578
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmdl_c crc=0x56a8be2 size=1558
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmdl_c crc=0x8b25232e size=1578
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmdl_c crc=0x5d96cc2e size=1558
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9535c24d size=1657
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmdl_c crc=0x29d48aa1 size=1578
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmdl_c crc=0x1699ce0e size=1558
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmdl_c crc=0x164afc75 size=1578
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmdl_c crc=0x62e6ff19 size=1558
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmdl_c crc=0x2145d9b4 size=1578
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmdl_c crc=0x801bf2c7 size=1558
maps/dota/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmdl_c crc=0xb80ca64e size=1558
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6ffbb930 size=1657
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmdl_c crc=0x66c9a48b size=1578
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmdl_c crc=0x11f5e843 size=1558
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x44453963 size=1657
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmdl_c crc=0x3e581c9f size=1578
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmdl_c crc=0xc51fdcbe size=1558
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x44aad3b0 size=1657
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmdl_c crc=0x5864cc69 size=1578
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmdl_c crc=0x733be105 size=1558
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmdl_c crc=0x23c90ba8 size=1578
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmdl_c crc=0x58b8d39d size=1558
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x51f6ba49 size=1657
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmdl_c crc=0xd0a2f205 size=1578
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmdl_c crc=0x1bc03b64 size=1558
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8fadd2b5 size=1657
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmdl_c crc=0xd482bdb0 size=1578
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmdl_c crc=0xa4099a04 size=1578
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmdl_c crc=0x8da84db7 size=1558
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x74964a5 size=1657
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmdl_c crc=0xac60af1d size=1578
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmdl_c crc=0x86fdc56a size=1578
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmdl_c crc=0x17dd7103 size=1558
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5bb8bdef size=1657
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmdl_c crc=0x7e7f1e5b size=1578
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmdl_c crc=0xcd2ba703 size=1578
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmdl_c crc=0xe0bfe8bb size=1558
