--- Files in package:
maps/temple_quartet/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmdl_c crc=0x2d23c147 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmdl_c crc=0x1f352bc9 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x435522ac size=1871
maps/temple_quartet/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmdl_c crc=0xa384bcd6 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x56a2e433 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmdl_c crc=0xbd1a538 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmdl_c crc=0xe16f1eb5 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0xcf79f9e8 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0xec9469c6 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x1a7d2465 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmdl_c crc=0x230203e0 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0xbab90158 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x57939bfc size=1888
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0x552d71d6 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0x6be4e926 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b106_s_cb_mesh_base.vmdl_c crc=0x3e4d05e7 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b107_s_cb_mesh_base.vmdl_c crc=0x6cc81faf size=1888
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0xfe9f944c size=1888
maps/temple_quartet/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0xaad762d4 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0x44380c82 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0xb4992f93 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0xd12e8cd size=1888
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0x960341ab size=1888
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x3fa6b33 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmdl_c crc=0x570a5a6d size=1888
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xa6f96879 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0xeaba4171 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0xbf429c7 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0xb34c47fb size=1888
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x150a5075 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b125_s_cb_mesh_base.vmdl_c crc=0xaec8e38e size=1888
maps/temple_quartet/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x49a70010 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmdl_c crc=0x88f8f33 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x564c2c4a size=1888
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0xe9f27c3f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xdf69b6f3 size=1872
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xf9607308 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x46f621 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_base.vmdl_c crc=0x5de40c3d size=1872
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0x507da932 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmdl_c crc=0x93fc3612 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmdl_c crc=0x974fcadd size=1888
maps/temple_quartet/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmdl_c crc=0xf93835be size=1872
maps/temple_quartet/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xa04cbfc4 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x5e43f9f1 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xdda5f886 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b149_s_cb_mesh_base.vmdl_c crc=0xf5782f9e size=1888
maps/temple_quartet/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xef50c411 size=1872
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x9928c8db size=1888
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x148e4401 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x1c4b3039 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x71ee36cb size=1888
maps/temple_quartet/worldnodes/node000_lr0_b155_s_cb_mesh_base.vmdl_c crc=0x4bb9421a size=1888
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x746cbdee size=1888
maps/temple_quartet/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x86de041 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x49ac71df size=1888
maps/temple_quartet/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x5ef7b438 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x5d0e57f5 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x6070dc8f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_base.vmdl_c crc=0x734ba15e size=1888
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xa99e4962 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0xb56caa02 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xeaa77194 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x9f708a8 size=1872
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x1ccf3727 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b178_s_cb_mesh_base.vmdl_c crc=0x3356a47f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_base.vmdl_c crc=0xc2720dce size=1888
maps/temple_quartet/worldnodes/node000_lr0_b180_s_cb_mesh_base.vmdl_c crc=0xe9590f2b size=1888
maps/temple_quartet/worldnodes/node000_lr0_b181_s_cb_mesh_base.vmdl_c crc=0x73e83427 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b182_s_cb_mesh_base.vmdl_c crc=0x9bc9af30 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmdl_c crc=0xbb6c7141 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_base.vmdl_c crc=0xa85a7dd2 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b185_s_cb_mesh_base.vmdl_c crc=0x37c646cc size=1888
maps/temple_quartet/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmdl_c crc=0xe6698e2a size=1888
maps/temple_quartet/worldnodes/node000_lr0_b187_s_cb_mesh_base.vmdl_c crc=0xbd3c24 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_base.vmdl_c crc=0x45a51f5c size=1888
maps/temple_quartet/worldnodes/node000_lr0_b189_s_cb_mesh_base.vmdl_c crc=0xb421f61 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b194_s_cb_mesh_base.vmdl_c crc=0x542270cb size=1888
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_base.vmdl_c crc=0x85d34dc5 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmdl_c crc=0x7f94c665 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_base.vmdl_c crc=0xbeb35750 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmdl_c crc=0x12d92c23 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmdl_c crc=0x905d0b46 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmdl_c crc=0x66a94a5 size=1872
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_base.vmdl_c crc=0xbec9f2b size=1888
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_base.vmdl_c crc=0xda5e8839 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmdl_c crc=0xcbad7d27 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmdl_c crc=0x51cf72e4 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmdl_c crc=0x10b1e493 size=1872
maps/temple_quartet/worldnodes/node000_lr0_b210_s_cb_mesh_base.vmdl_c crc=0x7b6b73f2 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b211_s_cb_mesh_base.vmdl_c crc=0xcee5ab40 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b212_s_cb_mesh_base.vmdl_c crc=0x1a915e8 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b214_s_cb_mesh_base.vmdl_c crc=0x20b528b5 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b215_s_cb_mesh_base.vmdl_c crc=0xebb7f67c size=1888
maps/temple_quartet/worldnodes/node000_lr0_b216_s_cb_mesh_base.vmdl_c crc=0x3c964072 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmdl_c crc=0x463d46f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmdl_c crc=0x39097d13 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmdl_c crc=0x9d524766 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b221_s_cb_mesh_base.vmdl_c crc=0x3c5e1242 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c crc=0xa9dd3d1f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c crc=0x5d83a4f5 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c crc=0x7056e2b5 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c crc=0x92277a78 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c crc=0x8286191f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c crc=0x8df26ff9 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c crc=0x7b7c538b size=1888
maps/temple_quartet/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c crc=0xe007009a size=1888
maps/temple_quartet/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c crc=0xa473bf8c size=1888
maps/temple_quartet/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c crc=0x5d8a5f27 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b323_s_cb_mesh_base.vmdl_c crc=0xc51afcc size=1888
maps/temple_quartet/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c crc=0x1bab9d61 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmdl_c crc=0x35ee9c5a size=1888
maps/temple_quartet/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmdl_c crc=0x1c25e07a size=1888
maps/temple_quartet/worldnodes/node000_lr0_b355_s_cb_mesh_base.vmdl_c crc=0x1c547a5c size=1872
maps/temple_quartet/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmdl_c crc=0x203c8691 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b371_s_cb_mesh_base.vmdl_c crc=0x2548b779 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b380_s_cb_mesh_base.vmdl_c crc=0x1957429f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b387_s_cb_mesh_base.vmdl_c crc=0xdd959775 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b396_s_cb_mesh_base.vmdl_c crc=0x4db9c8a5 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b403_s_cb_mesh_base.vmdl_c crc=0xf27cacc0 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmdl_c crc=0xdd263c73 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b419_s_cb_mesh_base.vmdl_c crc=0xe09578b1 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b428_s_cb_mesh_base.vmdl_c crc=0xab7dc56e size=1888
maps/temple_quartet/worldnodes/node000_lr0_b435_s_cb_mesh_base.vmdl_c crc=0xc1ac7ec0 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b444_s_cb_mesh_base.vmdl_c crc=0x833d1aa6 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b451_s_cb_mesh_base.vmdl_c crc=0x82c492ed size=1888
maps/temple_quartet/worldnodes/node000_lr0_b452_s_cb_mesh_base.vmdl_c crc=0xcf1f6021 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b453_s_cb_mesh_base.vmdl_c crc=0xde1d641f size=1888
maps/temple_quartet/worldnodes/node000_lr0_b454_s_cb_mesh_base.vmdl_c crc=0xfb1da2db size=1888
maps/temple_quartet/worldnodes/node000_lr0_b455_s_cb_mesh_base.vmdl_c crc=0xdc11ae8b size=1888
maps/temple_quartet/worldnodes/node000_lr0_b456_s_cb_mesh_base.vmdl_c crc=0xac13df40 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b457_s_cb_mesh_base.vmdl_c crc=0xc059aea0 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b458_s_cb_mesh_base.vmdl_c crc=0x81f7d310 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b459_s_cb_mesh_base.vmdl_c crc=0xa59a6b87 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b460_s_cb_mesh_base.vmdl_c crc=0xe3a42276 size=1888
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmesh_c crc=0x42ae9105 size=7880
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_overlay1.vmesh_c crc=0x6e71d277 size=2240
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmesh_c crc=0xba1d6e5e size=12242
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_overlay1.vmesh_c crc=0xe88cdbd7 size=2240
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_overlay0.vmesh_c crc=0x66b1c3db size=4536
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_overlay1.vmesh_c crc=0xc2422891 size=2654
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_overlay2.vmesh_c crc=0x5d025e99 size=5516
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmesh_c crc=0xd7cbf98 size=9476
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmesh_c crc=0xe7885adc size=3570
maps/temple_quartet/worldnodes/node000_lr0_b85_s_cb_mesh_overlay0.vmesh_c crc=0xec33f496 size=36194
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_overlay0.vmesh_c crc=0xd8552003 size=3400
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_overlay1.vmesh_c crc=0xc7c6295e size=3416
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_overlay2.vmesh_c crc=0x94e41cb7 size=5312
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_overlay0.vmesh_c crc=0xd620862e size=5202
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_overlay1.vmesh_c crc=0xa9e97341 size=5186
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_overlay2.vmesh_c crc=0xf5faa512 size=5600
maps/temple_quartet/worldnodes/node000_lr0_b90_s_cb_mesh_overlay0.vmesh_c crc=0xbbaf3b7b size=36314
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_overlay0.vmesh_c crc=0x75b82749 size=6104
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_overlay1.vmesh_c crc=0x285e894e size=4410
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_overlay2.vmesh_c crc=0xf4516254 size=4394
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_overlay0.vmesh_c crc=0xd044af5f size=4350
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_overlay1.vmesh_c crc=0xf3afc894 size=4334
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_overlay0.vmesh_c crc=0x864f6b75 size=7094
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_overlay0.vmesh_c crc=0xd5721181 size=2624
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_overlay1.vmesh_c crc=0xffdea337 size=5262
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_overlay0.vmesh_c crc=0xdfbd2691 size=4238
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_overlay1.vmesh_c crc=0xb9a2080c size=4254
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_overlay2.vmesh_c crc=0x3037e631 size=3632
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmesh_c crc=0x11b11b55 size=4350
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_overlay1.vmesh_c crc=0xdcff29e size=4334
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_overlay2.vmesh_c crc=0xb88d2b48 size=3554
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_overlay0.vmesh_c crc=0x8c776afc size=3168
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_overlay1.vmesh_c crc=0x53818e6c size=3542
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_overlay2.vmesh_c crc=0x87222a73 size=3558
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_overlay0.vmesh_c crc=0x490eda58 size=3168
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_overlay1.vmesh_c crc=0x62af9b56 size=4444
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_overlay2.vmesh_c crc=0xba4757f3 size=4428
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_overlay0.vmesh_c crc=0x14bdadeb size=4060
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_overlay1.vmesh_c crc=0x49df510a size=4394
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_overlay2.vmesh_c crc=0x27d0bb3d size=4410
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_overlay0.vmesh_c crc=0x14c6d4c1 size=4350
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_overlay1.vmesh_c crc=0x1ccb852a size=4334
maps/temple_quartet/worldnodes/node000_lr0_b123_s_cb_mesh_overlay0.vmesh_c crc=0x94bf9271 size=4104
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_overlay0.vmesh_c crc=0xb2cdda90 size=12998
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_overlay0.vmesh_c crc=0x934559f9 size=2624
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_overlay1.vmesh_c crc=0x6587ad20 size=4406
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_overlay0.vmesh_c crc=0x4883269c size=4554
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_overlay1.vmesh_c crc=0xcdaf310 size=4538
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_overlay0.vmesh_c crc=0x2cfe17d0 size=4092
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_overlay1.vmesh_c crc=0x80e43c13 size=4508
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_overlay2.vmesh_c crc=0x11c343d4 size=4492
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_overlay0.vmesh_c crc=0x49563ba1 size=3168
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_overlay1.vmesh_c crc=0xbedbfa5c size=4288
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_overlay2.vmesh_c crc=0x629a8271 size=4304
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_overlay0.vmesh_c crc=0xbc9c4ea4 size=3240
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_overlay1.vmesh_c crc=0x87cfc899 size=3526
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_overlay2.vmesh_c crc=0x25f82b04 size=3542
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_overlay0.vmesh_c crc=0x32d816bb size=4350
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_overlay1.vmesh_c crc=0x5dc74ee9 size=4334
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_overlay2.vmesh_c crc=0xead1abb3 size=3752
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_overlay0.vmesh_c crc=0xee3915cb size=4238
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_overlay1.vmesh_c crc=0x1f2f3b8c size=4254
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_overlay0.vmesh_c crc=0x691e86f4 size=4446
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_overlay1.vmesh_c crc=0x73534fd6 size=2684
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_overlay2.vmesh_c crc=0x9f5ae1b5 size=5912
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmesh_c crc=0x39d09d4b size=4384
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmesh_c crc=0x6ed390ef size=4368
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmesh_c crc=0x6f447aa4 size=4116
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmesh_c crc=0x9a2dfc94 size=3572
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_overlay2.vmesh_c crc=0xfc22f21 size=3556
maps/temple_quartet/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmesh_c crc=0x10baa082 size=36254
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_overlay0.vmesh_c crc=0xe7b4fabb size=5112
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_overlay1.vmesh_c crc=0xa41ae525 size=5096
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_overlay2.vmesh_c crc=0x1bac2d2e size=7856
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmesh_c crc=0xb131955 size=3752
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_overlay1.vmesh_c crc=0x1597317a size=3768
maps/temple_quartet/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0xfc683115 size=36194
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_overlay0.vmesh_c crc=0x2401276a size=4908
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_overlay1.vmesh_c crc=0x27ea4703 size=2608
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_overlay0.vmesh_c crc=0xf85a2831 size=6218
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_overlay1.vmesh_c crc=0xb593d989 size=4014
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_overlay0.vmesh_c crc=0x2d63ca00 size=6650
maps/temple_quartet/worldnodes/node000_lr0_b35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe68cb58b size=3932
maps/temple_quartet/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe57b207c size=3392
maps/temple_quartet/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb896732e size=3320
maps/temple_quartet/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc73e11f2 size=3932
maps/temple_quartet/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9521ce8 size=4904
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc054d9f0 size=184452
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71a5f63 size=89220
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc574fda5 size=118464
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20d066d2 size=141456
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f6258a7 size=44892
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3673310 size=45144
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5826d9a3 size=141076
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28474f79 size=118716
