--- Files in package:
maps/scenario1/worldnodes/node000_lr0_b147_im1_cb1_mesh_base.vmdl_c crc=0xe5820e9d size=1622
maps/scenario1/worldnodes/node000_lr0_b146_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa60ef4fd size=1721
maps/scenario1/worldnodes/node000_lr0_b146_im1_cb1_mesh_base.vmdl_c crc=0xf3fb078a size=1622
maps/scenario1/worldnodes/node000_lr0_b145_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3c6d33b2 size=1721
maps/scenario1/worldnodes/node000_lr0_b145_im1_cb1_mesh_base.vmdl_c crc=0x49164733 size=1622
maps/scenario1/worldnodes/node000_lr0_b144_im1_cb1_mesh_base.vmdl_c crc=0xb60df52d size=1622
maps/scenario1/worldnodes/node000_lr0_b143_im1_cb1_mesh_base.vmdl_c crc=0x5d0b0974 size=1622
maps/scenario1/worldnodes/node000_lr0_b142_im1_cb1_mesh_base.vmdl_c crc=0x7b3b4620 size=1622
maps/scenario1/worldnodes/node000_lr0_b141_im1_cb1_mesh_base.vmdl_c crc=0xf04ec3e2 size=1622
maps/scenario1/worldnodes/node000_lr0_b140_im1_cb1_mesh_base.vmdl_c crc=0xe4c4fe3d size=1622
maps/scenario1/worldnodes/node000_lr0_b139_im1_cb1_mesh_base.vmdl_c crc=0x90d07fb6 size=1622
maps/scenario1/worldnodes/node000_lr0_b138_im1_cb1_mesh_base.vmdl_c crc=0x45b643fb size=1622
maps/scenario1/worldnodes/node000_lr0_b137_im1_cb1_mesh_base.vmdl_c crc=0xb1a61da size=1622
maps/scenario1/worldnodes/node000_lr0_b136_im1_cb1_mesh_base.vmdl_c crc=0x68043851 size=1622
maps/scenario1/worldnodes/node000_lr0_b135_im1_cb1_mesh_base.vmdl_c crc=0xee645933 size=1622
maps/scenario1/worldnodes/node000_lr0_b134_im1_cb1_mesh_base.vmdl_c crc=0xd634ce5c size=1622
maps/scenario1/worldnodes/node000_lr0_b133_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8a3a03bc size=1721
maps/scenario1/worldnodes/node000_lr0_b133_im1_cb1_mesh_base.vmdl_c crc=0xb826d8e1 size=1622
maps/scenario1/worldnodes/node000_lr0_b132_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x21b2c700 size=1721
maps/scenario1/worldnodes/node000_lr0_b132_im1_cb1_mesh_base.vmdl_c crc=0xd18ff5a1 size=1622
maps/scenario1/worldnodes/node000_lr0_b131_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf320dfa9 size=1721
maps/scenario1/worldnodes/node000_lr0_b131_im1_cb1_mesh_base.vmdl_c crc=0x78c00329 size=1622
maps/scenario1/worldnodes/node000_lr0_b130_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8c369c45 size=1721
maps/scenario1/worldnodes/node000_lr0_b130_im1_cb1_mesh_base.vmdl_c crc=0x6ebe9c6f size=1622
maps/scenario1/worldnodes/node000_lr0_b129_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xefb41b02 size=1721
maps/scenario1/worldnodes/node000_lr0_b129_im1_cb1_mesh_base.vmdl_c crc=0x42e8674a size=1622
maps/scenario1/worldnodes/node000_lr0_b128_im1_cb1_mesh_base.vmdl_c crc=0xf0104b98 size=1622
maps/scenario1/worldnodes/node000_lr0_b127_im1_cb1_mesh_base.vmdl_c crc=0xd2558f6c size=1622
maps/scenario1/worldnodes/node000_lr0_b126_im1_cb1_mesh_base.vmdl_c crc=0xf4376231 size=1622
maps/scenario1/worldnodes/node000_lr0_b125_im1_cb1_mesh_base.vmdl_c crc=0xe82bd3c5 size=1622
maps/scenario1/worldnodes/node000_lr0_b124_im1_cb1_mesh_base.vmdl_c crc=0x8e42f843 size=1622
maps/scenario1/worldnodes/node000_lr0_b123_im1_cb1_mesh_base.vmdl_c crc=0x3684af23 size=1622
maps/scenario1/worldnodes/node000_lr0_b122_im1_cb1_mesh_base.vmdl_c crc=0x2af37735 size=1622
maps/scenario1/worldnodes/node000_lr0_b121_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9e6a73f6 size=1721
maps/scenario1/worldnodes/node000_lr0_b121_im1_cb1_mesh_base.vmdl_c crc=0x234ba4e7 size=1622
maps/scenario1/worldnodes/node000_lr0_b120_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa33c5c47 size=1721
maps/scenario1/worldnodes/node000_lr0_b120_im1_cb1_mesh_base.vmdl_c crc=0x54bc0579 size=1622
maps/scenario1/worldnodes/node000_lr0_b119_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9391f32b size=1721
maps/scenario1/worldnodes/node000_lr0_b119_im1_cb1_mesh_base.vmdl_c crc=0x60cf984b size=1622
maps/scenario1/worldnodes/node000_lr0_b118_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3bffec0 size=1721
maps/scenario1/worldnodes/node000_lr0_b118_im1_cb1_mesh_base.vmdl_c crc=0x72f1e39e size=1622
maps/scenario1/worldnodes/node000_lr0_b117_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x78174975 size=1721
maps/scenario1/worldnodes/node000_lr0_b117_im1_cb1_mesh_base.vmdl_c crc=0x93fbc82 size=1622
maps/scenario1/worldnodes/node000_lr0_b116_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2d86e878 size=1721
maps/scenario1/worldnodes/node000_lr0_b116_im1_cb1_mesh_base.vmdl_c crc=0xdb8547f6 size=1622
maps/scenario1/worldnodes/node000_lr0_b115_im1_cb1_mesh_base.vmdl_c crc=0xfc1a3e size=1622
maps/scenario1/worldnodes/node000_lr0_b114_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8669ff size=1721
maps/scenario1/worldnodes/node000_lr0_b114_im1_cb1_mesh_base.vmdl_c crc=0x7b9b8662 size=1622
maps/scenario1/worldnodes/node000_lr0_b113_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc64e859a size=1721
maps/scenario1/worldnodes/node000_lr0_b113_im1_cb1_mesh_base.vmdl_c crc=0xb0ead16 size=1622
maps/scenario1/worldnodes/node000_lr0_b112_im1_cb1_mesh_base.vmdl_c crc=0xa9bdef2d size=1622
maps/scenario1/worldnodes/node000_lr0_b111_im1_cb1_mesh_base.vmdl_c crc=0x3681db7e size=1622
maps/scenario1/worldnodes/node000_lr0_b110_im1_cb1_mesh_base.vmdl_c crc=0xe5f3b793 size=1622
maps/scenario1/worldnodes/node000_lr0_b109_im1_cb1_mesh_base.vmdl_c crc=0x369b4b42 size=1622
maps/scenario1/worldnodes/node000_lr0_b108_im1_cb1_mesh_base.vmdl_c crc=0x633e54ef size=1622
maps/scenario1/worldnodes/node000_lr0_b107_im1_cb1_mesh_base.vmdl_c crc=0x7e1ea064 size=1622
maps/scenario1/worldnodes/node000_lr0_b106_im1_cb1_mesh_base.vmdl_c crc=0x4498e6a size=1622
maps/scenario1/worldnodes/node000_lr0_b105_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf544d8bc size=1721
maps/scenario1/worldnodes/node000_lr0_b105_im1_cb1_mesh_base.vmdl_c crc=0x21b8d5f0 size=1622
maps/scenario1/worldnodes/node000_lr0_b104_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6e762e3 size=1721
maps/scenario1/worldnodes/node000_lr0_b104_im1_cb1_mesh_base.vmdl_c crc=0xd2a89ad8 size=1622
maps/scenario1/worldnodes/node000_lr0_b103_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xccf029bd size=1721
maps/scenario1/worldnodes/node000_lr0_b103_im1_cb1_mesh_base.vmdl_c crc=0x7277270b size=1622
maps/scenario1/worldnodes/node000_lr0_b102_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe5967b11 size=1721
maps/scenario1/worldnodes/node000_lr0_b102_im1_cb1_mesh_base.vmdl_c crc=0xb9fe4e13 size=1622
maps/scenario1/worldnodes/node000_lr0_b101_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x887f5567 size=1721
maps/scenario1/worldnodes/node000_lr0_b101_im1_cb1_mesh_base.vmdl_c crc=0xf8bd657b size=1622
maps/scenario1/worldnodes/node000_lr0_b100_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4f0f174 size=1721
maps/scenario1/worldnodes/node000_lr0_b100_im1_cb1_mesh_base.vmdl_c crc=0xdfe3a597 size=1622
maps/scenario1/worldnodes/node000_lr0_b99_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf20786f9 size=1720
maps/scenario1/worldnodes/node000_lr0_b99_im1_cb1_mesh_base.vmdl_c crc=0x93a66d8a size=1621
maps/scenario1/worldnodes/node000_lr0_b98_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x48f54a2b size=1720
maps/scenario1/worldnodes/node000_lr0_b98_im1_cb1_mesh_base.vmdl_c crc=0x16e2607d size=1621
maps/scenario1/worldnodes/node000_lr0_b97_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4b1102bc size=1720
maps/scenario1/worldnodes/node000_lr0_b97_im1_cb1_mesh_base.vmdl_c crc=0xc2a80c9 size=1621
maps/scenario1/worldnodes/node000_lr0_b96_im1_cb1_mesh_base.vmdl_c crc=0x7b4c1a72 size=1621
maps/scenario1/worldnodes/node000_lr0_b95_im1_cb1_mesh_base.vmdl_c crc=0xc4d7c795 size=1621
maps/scenario1/worldnodes/node000_lr0_b94_im1_cb1_mesh_base.vmdl_c crc=0xb236dfdc size=1621
maps/scenario1/worldnodes/node000_lr0_b93_im1_cb1_mesh_base.vmdl_c crc=0xc693513b size=1621
maps/scenario1/worldnodes/node000_lr0_b92_im1_cb1_mesh_base.vmdl_c crc=0x74fdb3 size=1621
maps/scenario1/worldnodes/node000_lr0_b91_im1_cb1_mesh_base.vmdl_c crc=0xeda0b261 size=1621
maps/scenario1/worldnodes/node000_lr0_b90_im1_cb1_mesh_base.vmdl_c crc=0x7115e162 size=1621
maps/scenario1/worldnodes/node000_lr0_b89_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xcc5416dd size=1720
maps/scenario1/worldnodes/node000_lr0_b89_im1_cb1_mesh_base.vmdl_c crc=0x7f5882b6 size=1621
maps/scenario1/worldnodes/node000_lr0_b88_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x32710ce6 size=1720
maps/scenario1/worldnodes/node000_lr0_b88_im1_cb1_mesh_base.vmdl_c crc=0x1627bbcb size=1621
maps/scenario1/worldnodes/node000_lr0_b87_im1_cb1_mesh_base.vmdl_c crc=0x726cdda3 size=1621
maps/scenario1/worldnodes/node000_lr0_b86_im1_cb1_mesh_base.vmdl_c crc=0x9693855 size=1621
maps/scenario1/worldnodes/node000_lr0_b85_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4fcf6eb6 size=1720
maps/scenario1/worldnodes/node000_lr0_b85_im1_cb1_mesh_base.vmdl_c crc=0x11a96363 size=1621
maps/scenario1/worldnodes/node000_lr0_b84_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2c695ae3 size=1720
maps/scenario1/worldnodes/node000_lr0_b84_im1_cb1_mesh_base.vmdl_c crc=0xc111453d size=1621
maps/scenario1/worldnodes/node000_lr0_b83_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9072be35 size=1720
maps/scenario1/worldnodes/node000_lr0_b83_im1_cb1_mesh_base.vmdl_c crc=0xeacda059 size=1621
maps/scenario1/worldnodes/node000_lr0_b82_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x43e2e785 size=1720
maps/scenario1/worldnodes/node000_lr0_b82_im1_cb1_mesh_base.vmdl_c crc=0xedb199f2 size=1621
maps/scenario1/worldnodes/node000_lr0_b81_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x52d98e27 size=1720
maps/scenario1/worldnodes/node000_lr0_b81_im1_cb1_mesh_base.vmdl_c crc=0x1f0ea784 size=1621
maps/scenario1/worldnodes/node000_lr0_b80_im1_cb1_mesh_base.vmdl_c crc=0x90d65971 size=1621
maps/scenario1/worldnodes/node000_lr0_b79_im1_cb1_mesh_base.vmdl_c crc=0xad266eea size=1621
maps/scenario1/worldnodes/node000_lr0_b78_im1_cb1_mesh_base.vmdl_c crc=0x7bba1cd8 size=1621
maps/scenario1/worldnodes/node000_lr0_b77_im1_cb1_mesh_base.vmdl_c crc=0x8fbee21 size=1621
maps/scenario1/worldnodes/node000_lr0_b76_im1_cb1_mesh_base.vmdl_c crc=0xa454164c size=1621
maps/scenario1/worldnodes/node000_lr0_b75_im1_cb1_mesh_base.vmdl_c crc=0x93aa1c69 size=1621
maps/scenario1/worldnodes/node000_lr0_b74_im1_cb1_mesh_base.vmdl_c crc=0xab56e3cc size=1621
maps/scenario1/worldnodes/node000_lr0_b73_im1_cb1_mesh_base.vmdl_c crc=0x5a797bca size=1621
maps/scenario1/worldnodes/node000_lr0_b72_im1_cb1_mesh_base.vmdl_c crc=0xfca67ca4 size=1621
maps/scenario1/worldnodes/node000_lr0_b71_im1_cb1_mesh_base.vmdl_c crc=0xca736470 size=1621
maps/scenario1/worldnodes/node000_lr0_b70_im1_cb1_mesh_base.vmdl_c crc=0x546c4d52 size=1621
maps/scenario1/worldnodes/node000_lr0_b69_im1_cb1_mesh_base.vmdl_c crc=0xa436e681 size=1621
maps/scenario1/worldnodes/node000_lr0_b68_im1_cb1_mesh_base.vmdl_c crc=0xd372d723 size=1621
maps/scenario1/worldnodes/node000_lr0_b67_im1_cb1_mesh_base.vmdl_c crc=0x4400fcc9 size=1621
maps/scenario1/worldnodes/node000_lr0_b66_im1_cb1_mesh_base.vmdl_c crc=0x5ae690bb size=1621
maps/scenario1/worldnodes/node000_lr0_b65_im1_cb1_mesh_base.vmdl_c crc=0xbb3773fe size=1621
maps/scenario1/worldnodes/node000_lr0_b64_im1_cb1_mesh_base.vmdl_c crc=0x6a5402de size=1621
maps/scenario1/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmdl_c crc=0x9d6c3133 size=1621
maps/scenario1/worldnodes/node000_lr0_b62_im1_cb1_mesh_base.vmdl_c crc=0x500548d0 size=1621
maps/scenario1/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmdl_c crc=0x26e98e5d size=1621
maps/scenario1/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmdl_c crc=0x7f425a7c size=1621
maps/scenario1/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmdl_c crc=0x8e0ffbe7 size=1621
maps/scenario1/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmdl_c crc=0x589168a8 size=1621
maps/scenario1/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmdl_c crc=0xb8795e23 size=1621
maps/scenario1/worldnodes/node000_lr0_b56_im1_cb1_mesh_base.vmdl_c crc=0x30e40d16 size=1621
maps/scenario1/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmdl_c crc=0x64480b21 size=1621
maps/scenario1/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmdl_c crc=0x4edb50c6 size=1621
maps/scenario1/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmdl_c crc=0x338a451a size=1621
maps/scenario1/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmdl_c crc=0x127a6a8e size=1621
maps/scenario1/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmdl_c crc=0xe339fad3 size=1621
maps/scenario1/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmdl_c crc=0x23d740f3 size=1621
maps/scenario1/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmdl_c crc=0x19e0fdb size=1621
maps/scenario1/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmdl_c crc=0xd5fed7f7 size=1621
maps/scenario1/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmdl_c crc=0x24113fc8 size=1621
maps/scenario1/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmdl_c crc=0xb744f78a size=1621
maps/scenario1/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmdl_c crc=0x69f7fb07 size=1621
maps/scenario1/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmdl_c crc=0xc083934d size=1621
maps/scenario1/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmdl_c crc=0x3a03cb4b size=1621
maps/scenario1/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmdl_c crc=0xe3ebe265 size=1621
maps/scenario1/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmdl_c crc=0x2cd9dcc1 size=1621
maps/scenario1/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmdl_c crc=0xcad25825 size=1621
maps/scenario1/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmdl_c crc=0xedebaa13 size=1621
maps/scenario1/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmdl_c crc=0x18354a78 size=1621
maps/scenario1/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0xfdc86b08 size=1621
maps/scenario1/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0x6906fd10 size=1621
maps/scenario1/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmdl_c crc=0xf099518d size=1621
maps/scenario1/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmdl_c crc=0x41ae686b size=1621
maps/scenario1/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmdl_c crc=0xa54425da size=1621
maps/scenario1/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c crc=0x9960e08 size=1621
maps/scenario1/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0xd19e292c size=1621
maps/scenario1/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmdl_c crc=0xf1e579ff size=1621
maps/scenario1/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmdl_c crc=0xba87cf2b size=1621
maps/scenario1/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmdl_c crc=0xdf61dd91 size=1621
maps/scenario1/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmdl_c crc=0x81b369f0 size=1621
maps/scenario1/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmdl_c crc=0x45ab0059 size=1621
maps/scenario1/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmdl_c crc=0xd2da744f size=1621
maps/scenario1/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmdl_c crc=0xb4a52e04 size=1621
maps/scenario1/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0xbee1d54a size=1621
maps/scenario1/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0xc9897b71 size=1621
maps/scenario1/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0x8b26fc4c size=1621
maps/scenario1/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0xd9347caa size=1621
maps/scenario1/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmdl_c crc=0x413a64c3 size=1621
maps/scenario1/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0x4cc8f5b6 size=1621
maps/scenario1/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0xffa0d8dc size=1621
maps/scenario1/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0xbd98805a size=1621
maps/scenario1/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x1ba2e1a2 size=1621
maps/scenario1/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmdl_c crc=0x597e1e5f size=1621
maps/scenario1/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0xfc4bd963 size=1621
maps/scenario1/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0x1a3f2460 size=1621
maps/scenario1/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0xe5f0d085 size=1621
maps/scenario1/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0xd7cef5b9 size=1621
maps/scenario1/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c crc=0x97cc8b70 size=1620
maps/scenario1/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0x20f4f72 size=1620
maps/scenario1/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0x8e1e5cd9 size=1620
maps/scenario1/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x6128d5a4 size=1620
maps/scenario1/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0xe3bfdba4 size=1620
maps/scenario1/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmdl_c crc=0xf6393f4e size=1620
maps/scenario1/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0x230eed8d size=1620
maps/scenario1/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x20b1c938 size=1620
maps/scenario1/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xc176506 size=1620
maps/scenario1/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0x34c4cc5c size=1620
maps/scenario1/entities/trigger_before_gnolls_33.vmdl_c crc=0x29d83ce8 size=1432
maps/scenario1/entities/default_ents.vents_c crc=0x5b30a2d5 size=31607
maps/scenario1/worldnodes/node000.vwnod_c crc=0x94b9eee size=73032
maps/scenario1.vmap_c crc=0x6ce828c7 size=60752
maps/scenario1.gnv crc=0x8e256f38 size=65568
maps/scenario1.vhcg crc=0xdc9cee67 size=271297
maps/scenario1.trm crc=0xe9ebf16a size=16457
maps/scenario1/entities/trigger_before_gnolls_33.vphys_c crc=0x457609c0 size=1973
maps/scenario1/world_physics.vphys_c crc=0x17e84be1 size=1967445
maps/scenario1/worldnodes/node000.vrman_c crc=0x6a8eb5ce size=492
maps/scenario1/world.vrman_c crc=0x6897dbe2 size=575
maps/scenario1/world_physics.vrman_c crc=0x8f8f4254 size=471
maps/scenario1/fog_opacity_map.vtex_c crc=0x34939a2e size=526180
maps/scenario1/fog_flow_map.vtex_c crc=0x1523c607 size=526164
maps/scenario1/water_flow_map.vtex_c crc=0xec56eb2 size=526180
maps/scenario1/world.vwrld_c crc=0x35d453a6 size=1254
maps/scenario1/world_visibility.vvis_c crc=0xa8c5c868 size=744
