--- Files in package:
maps/creep_stacking/worldnodes/node000_lr0_b1038_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d3d1ba7 size=1750
maps/creep_stacking/worldnodes/node000_lr0_b1037_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7cbaf3d size=1750
maps/creep_stacking/worldnodes/node000_lr0_b1036_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd09cc397 size=1750
maps/creep_stacking/worldnodes/node000_lr0_b1035_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc75158df size=1750
maps/creep_stacking/worldnodes/node000_lr0_b1034_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0243f36 size=1750
maps/creep_stacking/worldnodes/node000_lr0_b1033_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaca6f83a size=1750
maps/creep_stacking/worldnodes/node000_lr0_b1032_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5334109a size=1750
maps/creep_stacking/worldnodes/node000_lr0_b878_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x825cf08c size=1749
maps/creep_stacking/worldnodes/node000_lr0_b877_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb05c132 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b876_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe899bc1b size=1749
maps/creep_stacking/worldnodes/node000_lr0_b875_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc430741c size=1749
maps/creep_stacking/worldnodes/node000_lr0_b874_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90b3dbab size=1749
maps/creep_stacking/worldnodes/node000_lr0_b873_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e893780 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b872_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc172468c size=1749
maps/creep_stacking/worldnodes/node000_lr0_b862_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffbeee70 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b860_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73b9b796 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b859_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9defab84 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b858_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dfdeba1 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b857_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x694649f size=1749
maps/creep_stacking/worldnodes/node000_lr0_b856_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x127a555c size=1749
maps/creep_stacking/worldnodes/node000_lr0_b846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b5d3670 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0ad3bf6 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b843_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf91dd126 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b840_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c834bd5 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b830_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x581658c3 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b824_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc323d59 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b814_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb9dcabd size=1749
maps/creep_stacking/worldnodes/node000_lr0_b808_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6db2a34 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b798_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56a5a8bb size=1749
maps/creep_stacking/worldnodes/node000_lr0_b792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd445ff43 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b781_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdee8b754 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b780_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7c08088 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b779_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b1b6473 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b778_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x996850be size=1749
maps/creep_stacking/worldnodes/node000_lr0_b777_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bf50b32 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b600_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd922299 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b590_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6390cd6a size=1749
maps/creep_stacking/worldnodes/node000_lr0_b584_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1a2790a size=1749
maps/creep_stacking/worldnodes/node000_lr0_b574_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac97ff13 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b568_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb86fbe4a size=1749
maps/creep_stacking/worldnodes/node000_lr0_b558_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc143458d size=1749
maps/creep_stacking/worldnodes/node000_lr0_b552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e0a59f0 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b542_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x426d82dc size=1749
maps/creep_stacking/worldnodes/node000_lr0_b536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39abc053 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fe93427 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7757fadc size=1749
maps/creep_stacking/worldnodes/node000_lr0_b524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70a99467 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d8a5007 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b522_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d0f2e57 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b521_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5316db5d size=1749
maps/creep_stacking/worldnodes/node000_lr0_b520_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde60b404 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56ba0cfc size=1749
maps/creep_stacking/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe260ab92 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4be0eb88 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdecadc19 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x108185ba size=1749
maps/creep_stacking/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32c099d5 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b296_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea53ac57 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b286_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11e32954 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b280_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d790611 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9dcd944c size=1749
maps/creep_stacking/worldnodes/node000_lr0_b269_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe6d1d96 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b268_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73979b3c size=1749
maps/creep_stacking/worldnodes/node000_lr0_b267_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc58e6332 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b266_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5115d6e size=1749
maps/creep_stacking/worldnodes/node000_lr0_b265_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49761210 size=1749
maps/creep_stacking/worldnodes/node000_lr0_b264_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce9c93cd size=1749
maps/creep_stacking/worldnodes/node000_lr0_b1134_s_cb_mesh_overlay0.vmdl_c crc=0x8770b5b8 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1133_s_cb_mesh_overlay1.vmdl_c crc=0x785e204 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1133_s_cb_mesh_overlay0.vmdl_c crc=0x1df2194d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1132_s_cb_mesh_overlay0.vmdl_c crc=0x7c8c4329 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1131_s_cb_mesh_overlay0.vmdl_c crc=0x513887eb size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1130_s_cb_mesh_overlay0.vmdl_c crc=0x501e6281 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1129_s_cb_mesh_overlay0.vmdl_c crc=0xfcf3fd76 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1128_s_cb_mesh_overlay0.vmdl_c crc=0xe30e6e60 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1118_s_cb_mesh_overlay0.vmdl_c crc=0x57013b3c size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1117_s_cb_mesh_overlay1.vmdl_c crc=0x83041ab3 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1117_s_cb_mesh_overlay0.vmdl_c crc=0xcd31bfa3 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1116_s_cb_mesh_overlay0.vmdl_c crc=0xaca60d01 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1114_s_cb_mesh_overlay0.vmdl_c crc=0x429b334e size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1113_s_cb_mesh_overlay1.vmdl_c crc=0x3ae997a8 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1113_s_cb_mesh_overlay0.vmdl_c crc=0x717b48b8 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1112_s_cb_mesh_overlay0.vmdl_c crc=0xfda1cbdb size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1102_s_cb_mesh_overlay0.vmdl_c crc=0x82db1d63 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1101_s_cb_mesh_overlay1.vmdl_c crc=0x60508ab5 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1101_s_cb_mesh_overlay0.vmdl_c crc=0xf2f34d08 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1100_s_cb_mesh_overlay1.vmdl_c crc=0x6edd7a1d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1100_s_cb_mesh_overlay0.vmdl_c crc=0xe8536f6b size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1099_s_cb_mesh_overlay0.vmdl_c crc=0xf81ca5d7 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1098_s_cb_mesh_overlay1.vmdl_c crc=0x92e32024 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1098_s_cb_mesh_overlay0.vmdl_c crc=0xe0937c83 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1097_s_cb_mesh_overlay1.vmdl_c crc=0x7feea5f0 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1097_s_cb_mesh_overlay0.vmdl_c crc=0xb99de304 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1096_s_cb_mesh_overlay0.vmdl_c crc=0xfd0a930 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1086_s_cb_mesh_overlay0.vmdl_c crc=0x4142986 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1085_s_cb_mesh_overlay1.vmdl_c crc=0xcb6ee127 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1085_s_cb_mesh_overlay0.vmdl_c crc=0xf5b0e0e6 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1084_s_cb_mesh_overlay2.vmdl_c crc=0x8fe5444d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1084_s_cb_mesh_overlay1.vmdl_c crc=0x9cc65582 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1084_s_cb_mesh_overlay0.vmdl_c crc=0x6f73f01d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1083_s_cb_mesh_overlay2.vmdl_c crc=0x6212100e size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1083_s_cb_mesh_overlay1.vmdl_c crc=0x5969d663 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1083_s_cb_mesh_overlay0.vmdl_c crc=0xc6c8803d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1082_s_cb_mesh_overlay1.vmdl_c crc=0x6fba669 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1082_s_cb_mesh_overlay0.vmdl_c crc=0x743f3f86 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1081_s_cb_mesh_overlay1.vmdl_c crc=0x69ffe419 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1081_s_cb_mesh_overlay0.vmdl_c crc=0x344fd2d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1080_s_cb_mesh_overlay0.vmdl_c crc=0xc449bc6 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1070_s_cb_mesh_overlay1.vmdl_c crc=0xbee8a4b3 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1070_s_cb_mesh_overlay0.vmdl_c crc=0xe65f9b86 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1069_s_cb_mesh_overlay1.vmdl_c crc=0xe60bfa4a size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1069_s_cb_mesh_overlay0.vmdl_c crc=0xc6ed0c0 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1068_s_cb_mesh_overlay1.vmdl_c crc=0x1bdb84ca size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1068_s_cb_mesh_overlay0.vmdl_c crc=0x910e9412 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1067_s_cb_mesh_overlay1.vmdl_c crc=0x11bfca6 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1067_s_cb_mesh_overlay0.vmdl_c crc=0x28bf6819 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1066_s_cb_mesh_overlay1.vmdl_c crc=0xf0aa230b size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1066_s_cb_mesh_overlay0.vmdl_c crc=0x55d3b17f size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1065_s_cb_mesh_overlay1.vmdl_c crc=0x5b4552dc size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1065_s_cb_mesh_overlay0.vmdl_c crc=0xcfbe875c size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1064_s_cb_mesh_overlay0.vmdl_c crc=0x73d1a6d8 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1054_s_cb_mesh_overlay1.vmdl_c crc=0x5a70d3 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1054_s_cb_mesh_overlay0.vmdl_c crc=0x844bf15d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1053_s_cb_mesh_overlay0.vmdl_c crc=0x1f4fc0e5 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1052_s_cb_mesh_overlay0.vmdl_c crc=0x7294424c size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1051_s_cb_mesh_overlay1.vmdl_c crc=0x3abbdf2d size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1051_s_cb_mesh_overlay0.vmdl_c crc=0x5a573438 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1050_s_cb_mesh_overlay0.vmdl_c crc=0x53e73d93 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1049_s_cb_mesh_overlay1.vmdl_c crc=0x5e2f7bda size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1049_s_cb_mesh_overlay0.vmdl_c crc=0xa95451d9 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1048_s_cb_mesh_overlay1.vmdl_c crc=0x8cd905a4 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1048_s_cb_mesh_overlay0.vmdl_c crc=0xbede9bee size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1038_s_cb_mesh_overlay1.vmdl_c crc=0x48a7ea87 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1038_s_cb_mesh_overlay0.vmdl_c crc=0xcb1c4845 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1037_s_cb_mesh_overlay1.vmdl_c crc=0x3bdf190f size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1037_s_cb_mesh_overlay0.vmdl_c crc=0x61a518d3 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1036_s_cb_mesh_overlay1.vmdl_c crc=0xcb3862f size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1036_s_cb_mesh_overlay0.vmdl_c crc=0xb64ea8fc size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1035_s_cb_mesh_overlay1.vmdl_c crc=0x31600868 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1035_s_cb_mesh_overlay0.vmdl_c crc=0x78317ed size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1034_s_cb_mesh_overlay1.vmdl_c crc=0x6a544bbf size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1034_s_cb_mesh_overlay0.vmdl_c crc=0xc7eddda7 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1033_s_cb_mesh_overlay1.vmdl_c crc=0x867c4f11 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1033_s_cb_mesh_overlay0.vmdl_c crc=0xc767acd6 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1032_s_cb_mesh_overlay1.vmdl_c crc=0xf0d83199 size=1671
maps/creep_stacking/worldnodes/node000_lr0_b1032_s_cb_mesh_overlay0.vmdl_c crc=0xb7d5acfb size=1671
maps/creep_stacking/worldnodes/node000_lr0_b877_s_cb_mesh_overlay1.vmdl_c crc=0x8125c364 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b877_s_cb_mesh_overlay0.vmdl_c crc=0x93162925 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b876_s_cb_mesh_overlay0.vmdl_c crc=0xd8676461 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b860_s_cb_mesh_overlay0.vmdl_c crc=0xa09b80c2 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b857_s_cb_mesh_overlay0.vmdl_c crc=0xfe9819e5 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b846_s_cb_mesh_overlay0.vmdl_c crc=0x5503389e size=1670
maps/creep_stacking/worldnodes/node000_lr0_b824_s_cb_mesh_overlay0.vmdl_c crc=0xce6017fc size=1670
maps/creep_stacking/worldnodes/node000_lr0_b814_s_cb_mesh_overlay0.vmdl_c crc=0x972a9973 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b798_s_cb_mesh_overlay0.vmdl_c crc=0xa5e7aef8 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b792_s_cb_mesh_overlay1.vmdl_c crc=0x4f850772 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b792_s_cb_mesh_overlay0.vmdl_c crc=0x4572525a size=1670
maps/creep_stacking/worldnodes/node000_lr0_b782_s_cb_mesh_overlay0.vmdl_c crc=0xa9d322b5 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b781_s_cb_mesh_overlay0.vmdl_c crc=0x378fb2e5 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b779_s_cb_mesh_overlay0.vmdl_c crc=0xdb3f8bc6 size=1670
maps/creep_stacking/worldnodes/node000_lr0_b778_s_cb_mesh_overlay0.vmdl_c crc=0x7cb1c633 size=1670
maps/creep_stacking/phys_level_water.vmdl_c crc=0x917eb76d size=1416
maps/creep_stacking/world.vwrld_c crc=0xa587408a size=1277
maps/creep_stacking/water_flow_map.vtex_c crc=0x5db0e8a1 size=526244
maps/creep_stacking/fog_opacity_map.vtex_c crc=0x521ae8a9 size=526244
maps/creep_stacking/fog_flow_map.vtex_c crc=0xb295db19 size=526244
maps/creep_stacking/entities/camp_trigger_241.vphys_c crc=0x61b2f4b2 size=1908
maps/creep_stacking/phys_level_water.vphys_c crc=0x913a897f size=19410
maps/creep_stacking/world_physics.vphys_c crc=0x57062d11 size=393499
maps/creep_stacking/worldnodes/node000.vrman_c crc=0xd7d77e25 size=513
maps/creep_stacking/world_physics.vrman_c crc=0xb008e0bf size=492
maps/creep_stacking/world.vrman_c crc=0x90ac9e93 size=606
maps/creep_stacking.trm crc=0xab7e83a7 size=3341
maps/creep_stacking.vhcg crc=0xe5b78ab4 size=219397
maps/creep_stacking.gnv crc=0x45a68c86 size=65568
maps/creep_stacking.vmap_c crc=0x8afd6db9 size=66864
