--- Files in package:
maps/glimmer_cape/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xabdb55e2 size=3058
maps/glimmer_cape/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9da87996 size=2900
maps/glimmer_cape/worldnodes/node000_lr0_b190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2854b72 size=2560
maps/glimmer_cape/worldnodes/node000_lr0_b191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd27be94c size=1990
maps/glimmer_cape/worldnodes/node000_lr0_b195_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbbff39b size=1876
maps/glimmer_cape/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21490afc size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f2f26fb size=2846
maps/glimmer_cape/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43640729 size=2960
maps/glimmer_cape/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcacfafaa size=1804
maps/glimmer_cape/worldnodes/node000_lr0_b208_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd56631a3 size=2218
maps/glimmer_cape/worldnodes/node000_lr0_b209_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbb396b4 size=2032
maps/glimmer_cape/worldnodes/node000_lr0_b213_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7606b887 size=3188
maps/glimmer_cape/worldnodes/node000_lr0_b217_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9329b0a8 size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b218_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b4d6b5f size=3140
maps/glimmer_cape/worldnodes/node000_lr0_b219_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda85d9e size=1804
maps/glimmer_cape/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49439e05 size=1804
maps/glimmer_cape/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbadc255d size=2116
maps/glimmer_cape/worldnodes/node000_lr0_b232_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6872f8c size=3340
maps/glimmer_cape/worldnodes/node000_lr0_b243_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x68b01ca6 size=2272
maps/glimmer_cape/worldnodes/node000_lr0_b254_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18f15e31 size=1804
maps/glimmer_cape/worldnodes/node000_lr0_b255_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28b840b4 size=3920
maps/glimmer_cape/worldnodes/node000_lr0_b256_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9179c499 size=1960
maps/glimmer_cape/worldnodes/node000_lr0_b257_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d76f0ba size=1804
maps/glimmer_cape/worldnodes/node000_lr0_b262_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4089eef0 size=3608
maps/glimmer_cape/worldnodes/node000_lr0_b263_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb8e041 size=5006
maps/glimmer_cape/worldnodes/node000_lr0_b264_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0655dd0 size=4340
maps/glimmer_cape/worldnodes/node000_lr0_b266_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x82ae8117 size=2238
maps/glimmer_cape/worldnodes/node000_lr0_b267_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2cfb14ba size=3490
maps/glimmer_cape/worldnodes/node000_lr0_b271_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8906e6c8 size=1960
maps/glimmer_cape/worldnodes/node000_lr0_b272_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d6eb1fc size=4248
maps/glimmer_cape/worldnodes/node000_lr0_b273_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9783f68c size=2934
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5137ee9c size=4182
maps/glimmer_cape/worldnodes/node000_lr0_b275_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a08e54e size=5844
maps/glimmer_cape/worldnodes/node000_lr0_b276_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3b9c277 size=8102
maps/glimmer_cape/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26cf9d17 size=3460
maps/glimmer_cape/worldnodes/node000_lr0_b280_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75415f0b size=4568
maps/glimmer_cape/worldnodes/node000_lr0_b281_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1013886 size=5254
maps/glimmer_cape/worldnodes/node000_lr0_b282_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x306b9f91 size=5262
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x202e411c size=4432
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xceb426fa size=5152
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16ef7431 size=6488
maps/glimmer_cape/worldnodes/node000_lr0_b289_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24dd9530 size=1960
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22abc413 size=7978
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ea4c134 size=3652
maps/glimmer_cape/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x860ac913 size=3634
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x299df6bc size=8824
maps/glimmer_cape/worldnodes/node000_lr0_b299_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2db965c5 size=8798
maps/glimmer_cape/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5b89f56 size=9332
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b44b5e9 size=5246
maps/glimmer_cape/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb534bfb7 size=3836
maps/glimmer_cape/worldnodes/node000_lr0_b303_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb4512b2 size=3664
maps/glimmer_cape/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xffeafe84 size=12592
maps/glimmer_cape/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9cc38e3 size=13444
maps/glimmer_cape/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2095a80 size=5740
maps/glimmer_cape/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb22907e size=15228
maps/glimmer_cape/worldnodes/node000_lr0_b337_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99c8bd21 size=14566
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75957f87 size=12226
maps/glimmer_cape/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99bd14f6 size=3892
maps/glimmer_cape/worldnodes/node000_lr0_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8c806ae size=11608
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb7cd2c9 size=17518
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88685593 size=7822
maps/glimmer_cape/worldnodes/node000_lr0_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95384676 size=2058
maps/glimmer_cape/worldnodes/node000_lr0_b347_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1390019 size=12492
maps/glimmer_cape/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18176d9c size=13266
maps/glimmer_cape/worldnodes/node000_lr0_b352_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69ed7002 size=8296
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa506add6 size=6004
maps/glimmer_cape/worldnodes/node000_lr0_b354_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1505dd5 size=2920
maps/glimmer_cape/worldnodes/node000_lr0_b355_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x74b61ee5 size=3448
maps/glimmer_cape/worldnodes/node000_lr0_b356_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2ce03f9 size=4416
maps/glimmer_cape/worldnodes/node000_lr0_b357_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6fae935 size=6876
maps/glimmer_cape/worldnodes/node000_lr0_b358_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f3a4943 size=5536
maps/glimmer_cape/worldnodes/node000_lr0_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc1de9f79 size=6550
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86424d7c size=9838
maps/glimmer_cape/worldnodes/node000_lr0_b363_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2387c1f size=4800
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75e08805 size=2096
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d0497f size=3656
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8fd7f2fb size=8416
maps/glimmer_cape/worldnodes/node000_lr0_b370_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xead28e29 size=5560
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xabc64674 size=7332
maps/glimmer_cape/worldnodes/node000_lr0_b372_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9cd8c0a1 size=2352
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf560b996 size=2972
maps/glimmer_cape/worldnodes/node000_lr0_b375_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb30e6158 size=3580
maps/glimmer_cape/worldnodes/node000_lr0_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x162a01fe size=2332
maps/glimmer_cape/worldnodes/node000_lr0_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb25835c size=7378
maps/glimmer_cape/worldnodes/node000_lr0_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee6a40cc size=9042
maps/glimmer_cape/worldnodes/node000_lr0_b382_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43f635e6 size=3784
maps/glimmer_cape/worldnodes/node000_lr0_b383_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf30674d5 size=2812
maps/glimmer_cape/worldnodes/node000_lr0_b384_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20e26c02 size=3564
maps/glimmer_cape/worldnodes/node000_lr0_b394_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde213705 size=5524
maps/glimmer_cape/worldnodes/node000_lr0_b266_s_cb_mesh_nocollapse0.vmesh_c crc=0x4260215e size=1524
maps/glimmer_cape/worldnodes/node000_lr0_b267_s_cb_mesh_nocollapse0.vmesh_c crc=0xfca115c3 size=1642
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_nocollapse0.vmesh_c crc=0x2a8f867d size=1848
maps/glimmer_cape/worldnodes/node000_lr0_b275_s_cb_mesh_nocollapse0.vmesh_c crc=0x6422a162 size=2588
maps/glimmer_cape/worldnodes/node000_lr0_b276_s_cb_mesh_nocollapse0.vmesh_c crc=0xe24582c1 size=2504
maps/glimmer_cape/worldnodes/node000_lr0_b282_s_cb_mesh_nocollapse0.vmesh_c crc=0x3c8aaa82 size=1920
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_nocollapse0.vmesh_c crc=0x77dcd2d9 size=2718
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_nocollapse0.vmesh_c crc=0xf6398b7f size=2078
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_nocollapse0.vmesh_c crc=0x69aee41a size=1616
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_nocollapse0.vmesh_c crc=0x15c067a size=2798
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_nocollapse0.vmesh_c crc=0xeb6c2933 size=2798
maps/glimmer_cape/worldnodes/node000_lr0_b292_s_cb_mesh_nocollapse0.vmesh_c crc=0x582b6e92 size=2078
maps/glimmer_cape/worldnodes/node000_lr0_b299_s_cb_mesh_nocollapse0.vmesh_c crc=0xdca31be0 size=1724
maps/glimmer_cape/worldnodes/node000_lr0_b300_s_cb_mesh_nocollapse0.vmesh_c crc=0x3b25196b size=2196
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_nocollapse0.vmesh_c crc=0x4ff28984 size=1524
maps/glimmer_cape/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xa26839c1 size=1876
maps/glimmer_cape/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xfbcccd18 size=1840
maps/glimmer_cape/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0xdb5ce048 size=1840
maps/glimmer_cape/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xd737a102 size=1876
maps/glimmer_cape/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmesh_c crc=0xfc1dee5b size=7414
maps/glimmer_cape/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0xb5a65976 size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0xc45278f4 size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmesh_c crc=0xc22b3955 size=3970
maps/glimmer_cape/worldnodes/node000_lr0_b93_s_cb_mesh_base.vmesh_c crc=0xe976429e size=8494
maps/glimmer_cape/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0x1a1461f4 size=6164
maps/glimmer_cape/worldnodes/node000_lr0_b95_s_cb_mesh_base.vmesh_c crc=0xb12aaf00 size=3944
maps/glimmer_cape/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0xfaba93fd size=2998
maps/glimmer_cape/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0xd59a1c36 size=6058
maps/glimmer_cape/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmesh_c crc=0xaaa86d36 size=7156
maps/glimmer_cape/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmesh_c crc=0x91a88cce size=4598
maps/glimmer_cape/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0x91884be0 size=4630
maps/glimmer_cape/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0xde8338e9 size=4006
maps/glimmer_cape/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmesh_c crc=0x4fbdae54 size=2818
maps/glimmer_cape/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0x4ed3ea77 size=3844
maps/glimmer_cape/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmesh_c crc=0xa8b61398 size=5524
maps/glimmer_cape/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmesh_c crc=0x24c12c6d size=3598
maps/glimmer_cape/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmesh_c crc=0x9ee3c76 size=2230
maps/glimmer_cape/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0x92605466 size=2074
maps/glimmer_cape/worldnodes/node000_lr0_b137_s_cb_mesh_base.vmesh_c crc=0xee87437 size=2614
maps/glimmer_cape/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0xc020185 size=8392
maps/glimmer_cape/worldnodes/node000_lr0_b173_s_cb_mesh_base.vmesh_c crc=0x50f11124 size=4354
maps/glimmer_cape/worldnodes/node000_lr0_b174_s_cb_mesh_base.vmesh_c crc=0xbd4c8f06 size=9538
maps/glimmer_cape/worldnodes/node000_lr0_b175_s_cb_mesh_base.vmesh_c crc=0xc65a1c1b size=6814
maps/glimmer_cape/worldnodes/node000_lr0_b176_s_cb_mesh_base.vmesh_c crc=0xeab4851c size=4418
maps/glimmer_cape/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmesh_c crc=0x77932878 size=3154
maps/glimmer_cape/worldnodes/node000_lr0_b181_s_cb_mesh_base.vmesh_c crc=0x3035e5aa size=6670
maps/glimmer_cape/worldnodes/node000_lr0_b182_s_cb_mesh_base.vmesh_c crc=0x63156b8b size=8350
maps/glimmer_cape/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmesh_c crc=0x90112828 size=4802
maps/glimmer_cape/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmesh_c crc=0xc0b42abc size=5588
maps/glimmer_cape/worldnodes/node000_lr0_b190_s_cb_mesh_base.vmesh_c crc=0xae4a24d4 size=4624
maps/glimmer_cape/worldnodes/node000_lr0_b191_s_cb_mesh_base.vmesh_c crc=0x61c4490c size=2854
maps/glimmer_cape/worldnodes/node000_lr0_b195_s_cb_mesh_base.vmesh_c crc=0x488304ee size=3116
maps/glimmer_cape/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmesh_c crc=0xa896f89a size=2158
maps/glimmer_cape/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmesh_c crc=0xa2eb2c3f size=4234
maps/glimmer_cape/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmesh_c crc=0x90612407 size=5956
maps/glimmer_cape/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmesh_c crc=0xf85b33f0 size=2828
maps/glimmer_cape/worldnodes/node000_lr0_b208_s_cb_mesh_base.vmesh_c crc=0xcd1f4f9c size=4054
maps/glimmer_cape/worldnodes/node000_lr0_b209_s_cb_mesh_base.vmesh_c crc=0x6ccc41d7 size=2188
maps/glimmer_cape/worldnodes/node000_lr0_b213_s_cb_mesh_base.vmesh_c crc=0x3a99eb3f size=3962
maps/glimmer_cape/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmesh_c crc=0xcf4836c size=2110
maps/glimmer_cape/worldnodes/node000_lr0_b218_s_cb_mesh_base.vmesh_c crc=0x25f183fc size=5300
maps/glimmer_cape/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmesh_c crc=0x32cfe43e size=2600
maps/glimmer_cape/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmesh_c crc=0x9a5d8f9a size=2584
maps/glimmer_cape/worldnodes/node000_lr0_b222_s_cb_mesh_base.vmesh_c crc=0x2ea66f42 size=4414
maps/glimmer_cape/worldnodes/node000_lr0_b232_s_cb_mesh_base.vmesh_c crc=0xa74b739e size=5704
maps/glimmer_cape/worldnodes/node000_lr0_b243_s_cb_mesh_base.vmesh_c crc=0x1eb6b9ca size=2896
maps/glimmer_cape/worldnodes/node000_lr0_b254_s_cb_mesh_base.vmesh_c crc=0x1f803855 size=1960
maps/glimmer_cape/worldnodes/node000_lr0_b255_s_cb_mesh_base.vmesh_c crc=0x9c7231ab size=4928
maps/glimmer_cape/worldnodes/node000_lr0_b256_s_cb_mesh_base.vmesh_c crc=0x54acbf5b size=2708
maps/glimmer_cape/worldnodes/node000_lr0_b257_s_cb_mesh_base.vmesh_c crc=0x3dbbf930 size=2396
maps/glimmer_cape/worldnodes/node000_lr0_b262_s_cb_mesh_base.vmesh_c crc=0xd034b87e size=3812
maps/glimmer_cape/worldnodes/node000_lr0_b263_s_cb_mesh_base.vmesh_c crc=0xae9f539f size=7814
maps/glimmer_cape/worldnodes/node000_lr0_b264_s_cb_mesh_base.vmesh_c crc=0x274c5ab9 size=4344
maps/glimmer_cape/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmesh_c crc=0xacf66d16 size=3058
maps/glimmer_cape/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmesh_c crc=0xbb8adefd size=6318
maps/glimmer_cape/worldnodes/node000_lr0_b271_s_cb_mesh_base.vmesh_c crc=0x828d251a size=2708
maps/glimmer_cape/worldnodes/node000_lr0_b272_s_cb_mesh_base.vmesh_c crc=0x6d71dc2b size=7224
maps/glimmer_cape/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmesh_c crc=0xa5ffd7ed size=4074
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmesh_c crc=0xd6a7fb84 size=8382
maps/glimmer_cape/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmesh_c crc=0x274caf54 size=17360
maps/glimmer_cape/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmesh_c crc=0x1bc04f7f size=21986
maps/glimmer_cape/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmesh_c crc=0x6af9e092 size=4342
maps/glimmer_cape/worldnodes/node000_lr0_b280_s_cb_mesh_base.vmesh_c crc=0xa2682e88 size=4380
maps/glimmer_cape/worldnodes/node000_lr0_b281_s_cb_mesh_base.vmesh_c crc=0xb22e2b27 size=6230
maps/glimmer_cape/worldnodes/node000_lr0_b282_s_cb_mesh_base.vmesh_c crc=0x6fa97112 size=10810
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmesh_c crc=0x27bc5f03 size=18554
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmesh_c crc=0xe4ee9bc3 size=10954
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_base.vmesh_c crc=0xee752680 size=11522
maps/glimmer_cape/worldnodes/node000_lr0_b289_s_cb_mesh_base.vmesh_c crc=0x380815b9 size=2272
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_base.vmesh_c crc=0xb100cafe size=21996
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_base.vmesh_c crc=0x94dfc15e size=18758
maps/glimmer_cape/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmesh_c crc=0x9797578e size=10318
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmesh_c crc=0x11ae8d00 size=9652
maps/glimmer_cape/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmesh_c crc=0x38620f97 size=13340
maps/glimmer_cape/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmesh_c crc=0x64747468 size=20130
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmesh_c crc=0xe5c9c16b size=8186
maps/glimmer_cape/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmesh_c crc=0xc994c91a size=5228
maps/glimmer_cape/worldnodes/node000_lr0_b303_s_cb_mesh_base.vmesh_c crc=0x60bc8f95 size=6298
maps/glimmer_cape/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c crc=0x45739e84 size=17488
maps/glimmer_cape/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c crc=0xdb1f8742 size=11656
maps/glimmer_cape/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmesh_c crc=0xcf4c4add size=4420
maps/glimmer_cape/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c crc=0x64cd5e76 size=10332
maps/glimmer_cape/worldnodes/node000_lr0_b337_s_cb_mesh_base.vmesh_c crc=0x443329a8 size=20138
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_base.vmesh_c crc=0x75b600b7 size=20326
maps/glimmer_cape/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmesh_c crc=0x86978245 size=3532
maps/glimmer_cape/worldnodes/node000_lr0_b343_s_cb_mesh_base.vmesh_c crc=0x3e61b93 size=7072
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_base.vmesh_c crc=0x43a979c9 size=17174
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_base.vmesh_c crc=0x3e1e31a7 size=16960
maps/glimmer_cape/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmesh_c crc=0x36bd58dd size=15586
maps/glimmer_cape/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmesh_c crc=0xf32dfb6c size=29896
maps/glimmer_cape/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmesh_c crc=0x3da0ceeb size=18390
maps/glimmer_cape/worldnodes/node000_lr0_b352_s_cb_mesh_base.vmesh_c crc=0x496319b8 size=6092
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_base.vmesh_c crc=0x3313bacf size=16644
maps/glimmer_cape/worldnodes/node000_lr0_b354_s_cb_mesh_base.vmesh_c crc=0x89de0e17 size=16644
maps/glimmer_cape/worldnodes/node000_lr0_b355_s_cb_mesh_base.vmesh_c crc=0xfd5f6fbd size=15984
maps/glimmer_cape/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmesh_c crc=0xe78ad5d9 size=9120
maps/glimmer_cape/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0xaa2d7b80 size=14592
maps/glimmer_cape/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmesh_c crc=0x2baf09e8 size=4996
maps/glimmer_cape/worldnodes/node000_lr0_b361_s_cb_mesh_base.vmesh_c crc=0x978684f3 size=6892
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_base.vmesh_c crc=0x14648f85 size=16018
maps/glimmer_cape/worldnodes/node000_lr0_b363_s_cb_mesh_base.vmesh_c crc=0xac79c214 size=16000
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmesh_c crc=0xf8758cb8 size=5416
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_base.vmesh_c crc=0xd605cb82 size=13046
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_base.vmesh_c crc=0x77e49e1 size=19152
maps/glimmer_cape/worldnodes/node000_lr0_b370_s_cb_mesh_base.vmesh_c crc=0xc0b43a2a size=4416
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_base.vmesh_c crc=0x67af9463 size=10398
maps/glimmer_cape/worldnodes/node000_lr0_b372_s_cb_mesh_base.vmesh_c crc=0x4b4541f8 size=3142
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_base.vmesh_c crc=0x84bc4582 size=12308
maps/glimmer_cape/worldnodes/node000_lr0_b374_s_cb_mesh_base.vmesh_c crc=0xc4535a9 size=16504
