--- Files in package:
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b104_mesh_base.vmesh_c crc=0x797b4b0b size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b103_mesh_base.vmesh_c crc=0xcd04c8fa size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b102_mesh_base.vmesh_c crc=0xe8de1c8a size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b101_mesh_base.vmesh_c crc=0xfec03e0f size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0x54af886a size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b99_mesh_base.vmesh_c crc=0xed441ddd size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b98_mesh_base.vmesh_c crc=0xc7c0a752 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b97_mesh_base.vmesh_c crc=0xe102d91d size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b96_mesh_base.vmesh_c crc=0x6b1868ce size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b95_mesh_base.vmesh_c crc=0x831d6a02 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b94_mesh_base.vmesh_c crc=0xf8d16625 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b93_mesh_base.vmesh_c crc=0x164fe22b size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b92_mesh_base.vmesh_c crc=0xcd82dc5 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b91_mesh_base.vmesh_c crc=0xa7b1a8a6 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b90_mesh_base.vmesh_c crc=0xe45cc38f size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b89_mesh_base.vmesh_c crc=0xb807d792 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b88_mesh_base.vmesh_c crc=0x6e08d497 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b87_mesh_base.vmesh_c crc=0x47a21d25 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b86_mesh_base.vmesh_c crc=0x8a9d7f05 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b85_mesh_base.vmesh_c crc=0xaf6573e4 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b84_mesh_base.vmesh_c crc=0xf4b0df38 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b83_mesh_base.vmesh_c crc=0x179df482 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b82_mesh_base.vmesh_c crc=0x3d194e0d size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b81_mesh_base.vmesh_c crc=0x1bdb3042 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b80_mesh_base.vmesh_c crc=0x91c18191 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b79_mesh_base.vmesh_c crc=0x1891deae size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b78_mesh_base.vmesh_c crc=0x635dd289 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b77_mesh_base.vmesh_c crc=0x8dc35687 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b76_mesh_base.vmesh_c crc=0x8454b3e9 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b75_mesh_base.vmesh_c crc=0x1c70d41 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b74_mesh_base.vmesh_c crc=0x7fd07723 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b73_mesh_base.vmesh_c crc=0x238b633e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b72_mesh_base.vmesh_c crc=0x673cbdc8 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b71_mesh_base.vmesh_c crc=0xdc2ea989 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b70_mesh_base.vmesh_c crc=0x257b46f0 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b69_mesh_base.vmesh_c crc=0x17378011 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b68_mesh_base.vmesh_c crc=0xa08e08ee size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b67_mesh_base.vmesh_c crc=0x8d1effbb size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b66_mesh_base.vmesh_c crc=0xd9a2ba56 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b65_mesh_base.vmesh_c crc=0xff60c419 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b64_mesh_base.vmesh_c crc=0x757a75ca size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b63_mesh_base.vmesh_c crc=0x73859f33 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b62_mesh_base.vmesh_c crc=0x8499314 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b61_mesh_base.vmesh_c crc=0xfd4a7e01 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b60_mesh_base.vmesh_c crc=0xfc40d8f4 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b59_mesh_base.vmesh_c crc=0x6ad34cdc size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b58_mesh_base.vmesh_c crc=0x14c436be size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b57_mesh_base.vmesh_c crc=0x489f22a3 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b56_mesh_base.vmesh_c crc=0x161c850d size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b55_mesh_base.vmesh_c crc=0xb73ae814 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b54_mesh_base.vmesh_c crc=0xcf36c674 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b53_mesh_base.vmesh_c crc=0x8878f3 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b52_mesh_base.vmesh_c crc=0x5df3b595 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b51_mesh_base.vmesh_c crc=0xca460186 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b50_mesh_base.vmesh_c crc=0x883ff428 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b49_mesh_base.vmesh_c crc=0x152d449d size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b48_mesh_base.vmesh_c crc=0x9f37f54e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b47_mesh_base.vmesh_c crc=0xad418129 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b46_mesh_base.vmesh_c crc=0x75e15e88 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b45_mesh_base.vmesh_c crc=0x38130900 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b44_mesh_base.vmesh_c crc=0x2284c6ee size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b43_mesh_base.vmesh_c crc=0xb41752c6 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b42_mesh_base.vmesh_c crc=0xca0028a4 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b41_mesh_base.vmesh_c crc=0x965b3cb9 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b40_mesh_base.vmesh_c crc=0x6c3c76ce size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b39_mesh_base.vmesh_c crc=0x69fef60e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b38_mesh_base.vmesh_c crc=0xc3d1fb35 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b37_mesh_base.vmesh_c crc=0xc6f45b2 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b36_mesh_base.vmesh_c crc=0xac6728ab size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b35_mesh_base.vmesh_c crc=0xb3a8c787 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b34_mesh_base.vmesh_c crc=0xc989f76c size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b33_mesh_base.vmesh_c crc=0xcc3459b1 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b32_mesh_base.vmesh_c crc=0x93d0c80f size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b31_mesh_base.vmesh_c crc=0x650b2153 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b30_mesh_base.vmesh_c crc=0x4af157db size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b29_mesh_base.vmesh_c crc=0xa46fd3d5 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b28_mesh_base.vmesh_c crc=0xbef81c3b size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b27_mesh_base.vmesh_c crc=0x286b8813 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b26_mesh_base.vmesh_c crc=0x567cf271 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b25_mesh_base.vmesh_c crc=0xa27e66c size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b24_mesh_base.vmesh_c crc=0xc63977f6 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b23_mesh_base.vmesh_c crc=0xf5822cdb size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b22_mesh_base.vmesh_c crc=0xf2b9424c size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b21_mesh_base.vmesh_c crc=0x3d07fccb size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b20_mesh_base.vmesh_c crc=0x9d0f91d2 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b19_mesh_base.vmesh_c crc=0x24e40465 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b18_mesh_base.vmesh_c crc=0x45bcab5d size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b17_mesh_base.vmesh_c crc=0xb5bf5f7c size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b16_mesh_base.vmesh_c crc=0x21077e47 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0xef493219 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0x94853e3e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0x7a1bba30 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0x608c75de size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0xf61fe1f6 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0x88089b94 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0xd4538f89 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0xbc50609f size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x2bf6453e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0xfeee08f2 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x3150b675 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0x9158db6c size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x28b34edb size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0x237f454 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0x347e4548 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0xc4420c3 size=15076
maps/backgrounds/hero_showcase_grimstroke/fog_opacity_map.vtex_c crc=0x7dfedaed size=526164
maps/backgrounds/hero_showcase_grimstroke/water_flow_map.vtex_c crc=0x2a78b276 size=526164
maps/backgrounds/hero_showcase_grimstroke/fog_flow_map.vtex_c crc=0x8390bd47 size=526148
maps/backgrounds/hero_showcase_grimstroke/world.vwrld_c crc=0xb2cb6ca0 size=2612
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000.vrman_c crc=0x9d5106a9 size=551
maps/backgrounds/hero_showcase_grimstroke/world.vrman_c crc=0xbe4c5700 size=590
maps/backgrounds/hero_showcase_grimstroke/world_visibility.vvis_c crc=0xe6f90a23 size=664
maps/backgrounds/hero_showcase_grimstroke.vmap_c crc=0xf830ff53 size=57728
