"lang"
{
	"Language"		"japanese"
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"中立クリープをレーンクリープまで引っ張る"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"地面を右クリックすると移動します。ヒント地点まで向かいましょう。"
		"scenario_creep_pulling_task_move_to_location_3"									"ヒーローを目標地点まで移動させる"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"地面を右クリックすると移動します。"
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"適切なタイミングで中立クリープを攻撃する"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"味方のクリープウェーブが近づいてくるタイミングで中立クリープを右クリックしましょう。"
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"中立クリープをレーンクリープまで引っ張る"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"地面を右クリックすると移動します。ヒント地点まで向かいましょう。"
		
		"scenario_creep_pulling_hint_good"												"この地点でレーンクリープと接触すれば<br>ラディアント側に有利だ。"
		"scenario_creep_pulling_hint_bad"													"この地点でレーンクリープと接触すれば<br>ダイア側に有利だ。"
		"scenario_creep_pulling_hint_pulling_time"										"クリープウェーブの位置をよく見て…<br>攻撃のタイミングを計ろう。"
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"敵チームのレーンクリープとはさまざまな地点で接触することになる。"
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"どちらのチームにとっても、味方タワーの近くでクリープ同士がぶつかるのが望ましい。"
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"この地点でレーンクリープと接触すればラディアント側に有利だ。"
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"この地点でレーンクリープと接触すればダイア側に有利だ。"
		"scenario_creep_pulling_wizard_tip_reason_Text"								"中立クリープをレーンに引き込むと、味方のレーンクリープの進路がそれる。そうなるとクリープウェーブがぶつかる地点も変わってくる。"
		"scenario_creep_pulling_wizard_tip_negative_Text"								"クリープをプルしても恩恵を受けられるとは限らない。"

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"クリープがプルされなかった"
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"適切なタイミングでクリープをプルできなかった"

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"中立クリープキャンプのスタックを学ぼう"
		"scenario_creep_stacking_task_move_to_location_1"								"ヒーローを目標地点まで移動させる"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"地面を右クリックすると移動します。"
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"死なない程度に中立クリープを攻撃する"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"右クリックで中立クリープを攻撃しましょう。"
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"中立クリープをキャンプの境界外に釣り出す"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"地面を右クリックすると移動します。ヒント地点まで向かいましょう。"

		"scenario_creep_stacking_task_move_to_location_3"								"ヒーローを目標地点まで移動させる"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"地面を右クリックすると移動します。"
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"54秒経過時点で中立クリープを攻撃する"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"タイマーが54秒になったら右クリックで中立クリープを攻撃しましょう。"
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"キャンプをスタックする"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"ヒント地点に向かってください。60秒経過時点でキャンプを完全に空けておく必要があります。"
		"scenario_creep_stacking_timer_header"												"ゲーム時間:"
		
		"scenario_creep_stacking_hint_camp_borders"								"このシナリオではキャンプの<br>境界が強調表示されている。"
		"scenario_creep_stacking_hint_stacking_time"								"タイマーに注意！<br>54秒の時点で攻撃しよう。"
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"ひとつのキャンプに複数の中立クリープ集団を出現させることを「スタック」と言う。"
		"scenario_creep_stacking_wizard_tip_chase_Text"							"中立クリープは攻撃されると追いかけてくる。"
		"scenario_creep_stacking_wizard_tip_out_Text"								"キャンプの境界の外まで釣り出してみよう。"
		"scenario_creep_stacking_wizard_tip_leash_Text"							"中立クリープはキャンプに紐づいているから、何秒かすると戻ってしまうぞ。"
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"キャンプ内に他のユニットがいない場合、60秒経過時点で中立クリープが復活する。"
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"60秒経過時点でキャンプが空になるように、キャンプ全体を境界の外に釣り出そう。"
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"キャンプは複数回スタックする。ファームが必要なヒーローは、スタックしたキャンプを狩ることで効率的にファームできる。"

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Dotaの主なステータス効果について学ぼう"
		"scenario_status_effects_task_move_to_location_1"						"ボタンを押して次のフェーズを開始する"
		"scenario_status_effects_task_move_to_location_1_Description"			"地面を右クリックすると移動します。"
		"scenario_status_effects_task_move_to_location_2"						"ボタンを押して次のフェーズを開始する"
		"scenario_status_effects_task_move_to_location_2_Description"			"地面を右クリックすると移動します。"
		"scenario_status_effects_task_move_to_location_3"						"ボタンを押して次のフェーズを開始する"
		"scenario_status_effects_task_move_to_location_3_Description"			"地面を右クリックすると移動します。"
		"scenario_status_effects_task_move_to_location_4"						"ボタンを押して次のフェーズを開始する"
		"scenario_status_effects_task_move_to_location_4_Description"			"地面を右クリックすると移動します。"
		"scenario_status_effects_task_stun_enemy_hero"							"シャドウシャーマンにスタンを付与してキルを手伝う"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"アビサルブレイドの発動アビリティでシャドウシャーマンをスタン状態にしましょう。"
		"scenario_status_effects_task_silence_enemy_hero"						"ティンカーにサイレンスを付与してキルを手伝う"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"悪意の蘭の発動アビリティでティンカーをサイレンス状態にしましょう。"	
		"scenario_status_effects_task_root_enemy_hero"							"ダークシーアにルートを付与してキルを手伝う"
		"scenario_status_effects_task_root_enemy_hero_Description"				"アトスロッドの発動アビリティでダークシーアをルート状態にしましょう。"
		"scenario_status_effects_task_disarm_enemy_hero"						"トロールに武装解除を付与してキルを手伝う"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"ヘブンズハルバードの発動アビリティでトロールを武装解除状態にしましょう。"


		"scenario_status_effects_wizard_tip_intro_Text"							"Dotaで使われるステータス効果をいくつか紹介しよう。"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"味方と敵に何ができて何ができないのか、それを常に把握しておかなければ、作戦を立てようがない。"	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"スタン状態のヒーローは移動も攻撃もスペルのキャストもできない。また、詠唱スペルやテレポートもキャンセルされる。"
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"アビサルブレイドの発動アビリティでシャドウシャーマンをスタン状態にしよう。"

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"ドラウレンジャーはレーザーで視界を奪われ、攻撃をすべて外している！ ティンカーをサイレンス状態にして、スペルをキャストできなくしてやろう。"
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"サイレンス状態のヒーローはスペルをキャストできない。"

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"ルート状態のヒーローは身動きが取れないため、すばしこい敵には特に効果がある。"
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"スヴェンがダークシーアに追いつけるように、アトスロッドの「クリプル」アビリティを使おう。"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"武装解除状態のヒーローは攻撃ができない。物理攻撃が強力な敵には特に効果がある。"
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"トロールの攻撃でストームスピリットがいいようにやられている！ ヘブンズハルバードで武装解除してストームを助けよう！"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Dotaの基本メカニクスを学ぼう"
		"scenario_mechanics_task_move_to_ancient"									"ヒーローを目標地点まで移動させる"
		"scenario_mechanics_task_move_to_ancient_Description"				"地面を右クリックすると移動します。"
		"scenario_mechanics_task_move_to_shop"										"ヒーローを開始地点まで移動させる"
		"scenario_mechanics_task_move_to_shop_Description"					"地面を右クリックすると移動します。カーソルを画面の橋まで動かすとカメラも移動します。"
		"scenario_mechanics_task_buy_tango"											"たんごを購入する"
		"scenario_mechanics_task_buy_tango_Description"							"ショップボタンをクリックして、たんごを右クリックして購入しましょう。"
		"scenario_mechanics_task_buy_salve"											"癒やしの膏薬を購入する"
		"scenario_mechanics_task_buy_salve_Description"							"右クリックでショップ内の癒やしの膏薬を購入しましょう。"
		"scenario_mechanics_task_buy_clarity"											"クラリティを購入する"
		"scenario_mechanics_task_buy_clarity_Description"						"ショップ内のクラリティを右クリックして購入しましょう。"
		"scenario_mechanics_task_buy_circlet"											"サークレットを購入する"
		"scenario_mechanics_task_buy_circlet_Description"						"右クリックでショップ内のサークレットを購入しましょう。"
		"scenario_mechanics_task_buy_slippers"										"素早さの靴を購入する"
		"scenario_mechanics_task_buy_slippers_Description"						"右クリックでショップ内の素早さの靴を購入しましょう。"
		"scenario_mechanics_task_move_to_mid_lane"								"ミッドレーンにヒーローを移動させる"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"地面を右クリックすると移動します。マウスホイールを押したままドラッグしてもカメラを動かせます。"
		"scenario_mechanics_task_follow_your_creeps"								"クリープに続いて戦場へ"
		"scenario_mechanics_task_follow_your_creeps_Description"			"地面を右クリックすると移動します。ヒーローのポートレートをクリックすると、ヒーローが画面中央に表示されます。"
		"scenario_mechanics_task_attack_enemy"										"敵を攻撃する"
		"scenario_mechanics_task_attack_enemy_Description"					"右クリックで敵クリープを攻撃しましょう。"
		"scenario_mechanics_task_earn_last_hit"										"ラストヒットを獲得する"
		"scenario_mechanics_task_earn_last_hit_Description"						"HPが低下している敵を右クリックしましょう。"
		"scenario_mechanics_task_gain_level"											"レベル上げ"
		"scenario_mechanics_task_gain_level_Description"							"敵ユニット討伐を助けてヒーローをレベルアップさせましょう。"
		"scenario_mechanics_task_learn_lucent_beam"								"「ルーセントビーム」を習得する"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"「ルーセントビーム」の上の「+」ボタンを左クリックして習得しましょう。"
		"scenario_mechanics_task_use_lucent_beam"									"「ルーセントビーム」を使おう"
		"scenario_mechanics_task_use_lucent_beam_Description"				"1つ目のアビリティのホットキーを押して「ルーセントビーム」を選んでから、対象の敵を左クリックしてください。"
		"scenario_mechanics_task_destroy_tower"										"敵タワーを破壊する"
		"scenario_mechanics_task_destroy_tower_Description"					"タワーを破壊してチュートリアルを完了しましょう。"
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"このチュートリアルではルナを操作する。君はラディアント側で、敵はダイア側でプレイすることになるぞ。"
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"マッチ開始時は味方チームの泉にいる。戦闘で力尽きたときも泉で復活する。味方チームの泉に近づくとHPとマナが急速に回復するぞ。"
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"ヒーローの移動先を右クリックすると、移動コマンドが出される。マウスのカーソルを画面の端まで動かすと、カメラが移動する。"
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"これはラディアントチームのエンシェントだ。味方のエンシェントが敵チームに破壊される前に、敵のエンシェントを破壊すれば勝利となる。"
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"マッチの開始時には小額のゴールドが与えられる。戦場に向かう前に必ず、このゴールドを使ってショップからアイテムを購入しよう。ショップはチームの泉にある。さっそく行ってみよう。"
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Dotaではアイテムをさまざまな用途に使う。回復させたり、持っているだけでヒーローを強力にしたり、ユニークなアビリティを提供するアイテムもある。ショップにはヒーローごとにおすすめのアイテムリストが用意されているぞ。"
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"初期アイテムのなかには、消費するとHPやマナを回復できるものがある。"
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"回復したいときは癒やしの膏薬を使うか、たんごを使って木を食べよう。マナの回復であればクラリティだ。"
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"戦場には両チームのベースをつなぐ3つのレーンが存在する。これらは上からトップレーン、ミッドレーン、ボットレーンと呼ばれる。"
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"ベースの端から各レーンに沿って30秒間隔で、クリープと呼ばれる歩兵が発生する。クリープは自動で敵ベースへと行進し、進路上の敵ユニットや建造物を攻撃する。"
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"クリープのウェーブが間もなく発生する。彼らについて戦場へ向かおう。敵からの攻撃を受けないように、クリープの前には出ないようにし、ウェーブが全滅したら後退して次のウェーブに合流するのだ。"
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"敵ユニットを右クリックすると攻撃できる。一度敵を攻撃し始めると、君のヒーローは敵が死ぬか別のアクションをするまで攻撃を続ける。"
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"敵にとどめを刺すと追加のゴールドを獲得する。これは「ラストヒット」と呼ばれている。HPが低くなった敵ユニットを攻撃してラストヒットを獲得しよう。"
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"敵が倒されるたびに、付近にいるすべての味方ヒーローの間で経験値が共有される。経験値を獲得してレベルを上げることで、ヒーローのアビリティを強化できるようになるぞ。"
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"ヒーローのレベルが上がるたびに、アビリティの習得や強化に使えるポイントが手に入る。ヒーロー固有の奥義であるアルティメットアビリティは、レベル6に達するまで覚えられない。"
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"癒やしの膏薬で自分のヒーローを回復させよう。アイテムアイコンの上にあるキーを押してアイテムを選んでから、自分のヒーローを左クリックするのだ。癒やしの膏薬をダブルクリックして、即座に自分のヒーローに使うこともできるぞ。"
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"アビリティは、アビリティアイコンの上のキーを押してから、その対象を左クリックすると発動する。発動コストのあるアビリティはマナを消費する。ルナの「ルーナブレッシング」のようなパッシブアビリティは常に効果をもたらし、マナを必要としない。"
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"タワーはHPが高く、多くのダメージを与える。通常、タワーの攻撃対象は最も近くにいる敵ユニットで、そのユニットが死亡するか攻撃範囲を離れるまで攻撃を続ける。タワーから自分のヒーローが攻撃されたら、それ以上のダメージを受けないように離れたほうがいい。"
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"お見事！ タワーを破壊して「基本のメカニクス」のチュートリアルを完了した。これで他の新規プレイヤー目標に進むことができるぞ。GLHF！"
		
		"scenario_mechanics_ui_tip_shop"											"ここをクリックしてショップを開こう"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"ここをクリックして「ルーセントビーム」を習得しよう"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"ここをクリックして「ルーセントビーム」をキャストしよう"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"タワーの基本メカニクスを学ぼう"
		"scenario_tower_task_move_to_location_1"							"ヒーローを目標地点まで移動させる"
		"scenario_tower_task_move_to_location_1_Description"				"地面を右クリックすると移動します。ALTを長押しするとタワーの攻撃範囲を確認できます。"
		"scenario_tower_task_move_to_location_2"							"ダメージを受けずにヒーローを目標地点まで動かす"
		"scenario_tower_task_move_to_location_2_Description"				"地面を右クリックすると移動します。クリープを自分のヒーローの前に置くようにしましょう。"
		"scenario_tower_task_attack_enemy_tower"							"敵タワーを攻撃する"
		"scenario_tower_task_attack_enemy_tower_Description"				"タワーを右クリックしましょう。タワーはあなたを攻撃してきます。"
		"scenario_tower_task_drop_tower_aggro"								"タワーに味方クリープを攻撃させる"
		"scenario_tower_task_drop_tower_aggro_Description"					"Aキーを押しながら味方クリープを左クリックしてください。自分のヒーローはタワーから遠ざけましょう。"
		
		"scenario_tower_failure_hero_taking_damage"							"ヒーローがタワーからダメージを受けた"
		
		"scenario_tower_wizard_tip_intro_Text"								"タワーはひとつのユニットしか対象にできない。タワーが別のユニットを対象にしている時は、安心してヒーローを攻撃範囲内に入れることができる。"
		"scenario_tower_wizard_tip_aggro_Text"								"タワーは対象が死亡するか攻撃範囲から出るまで、同じユニットに攻撃し続ける。"
		"scenario_tower_wizard_tip_drop_aggro_Text"							"タワーが自分のヒーローを対象にしている場合、対象を味方クリープに切り替えることができる。"
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"アグニムのセプターとアグニムシャードについて学ぼう"
		"scenario_aghanims_task_move_to_location_1"							"ヒーローを目標地点まで移動させる"
		"scenario_aghanims_task_move_to_location_1_Description"				"地面を右クリックすると移動します。"
		"scenario_aghanims_task_kill_creep_wave_1"							"敵のクリープウェーブを倒す"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"「アークライトニング」と「ライトニングボルト」を使って敵クリープを攻撃しましょう。"
		"scenario_aghanims_task_place_nimbus"								"アビリティ「ニンバス」をキャストする"
		"scenario_aghanims_task_place_nimbus_Description"					"HUDでアビリティ「ニンバス」をクリックしてから、ヒント地点をクリックしましょう。"
		"scenario_aghanims_task_place_global_nimbus_1"						"トップレーンに「ニンバス」をキャストする"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"HUDでアビリティ「ニンバス」をクリックしてから、ヒント地点をクリックしましょう。"
		"scenario_aghanims_task_place_global_nimbus_2"						"ミッドレーンに「ニンバス」をキャストする"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"HUDでアビリティ「ニンバス」をクリックしてから、ヒント地点をクリックしましょう。"
		"scenario_aghanims_task_place_global_nimbus_3"						"ボットレーンに「ニンバス」をキャストする"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"HUDでアビリティ「ニンバス」をクリックしてから、ヒント地点をクリックしましょう。"
		"scenario_aghanims_task_kill_creep_wave_2"							"敵のクリープウェーブを倒す"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"敵クリープを「ニンバス」の範囲内に置きつつ攻撃しましょう。"
		"scenario_aghanims_task_use_heavenly_jump"							"アビリティ「スタティックフィールド」をキャストする"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"HUDでアビリティ「スタティックフィールド」をクリックしましょう。"
		"scenario_aghanims_task_kill_creep_wave_3"							"敵のクリープウェーブを倒す"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"「ヘブンリージャンプ」と「ニンバス」を使って敵クリープを攻撃しましょう。"
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"アグニムのセプターとアグニムシャードは、ヒーローのアビリティを変えられるアイテムだ。"
		"scenario_aghanims_wizard_tip_intro_2_Text"							"変化の内容はヒーローによって異なる。HUDでアグニムのシンボルにカーソルを合わせると、アイテムによって何が加わるか確認できるぞ。"
		"scenario_aghanims_wizard_tip_scepter_Text"							"ゼウスはアグニムのセプターで新たなアビリティを獲得する。"
		"scenario_aghanims_wizard_tip_global_Text"							"「ニンバス」はグローバルアビリティだ。マップ上のどこにいても、好きな場所にキャストできる。"
		"scenario_aghanims_wizard_tip_shard_Text"							"ゼウスはアグニムシャードでアビリティ「スタティックフィールド」をアップグレードでき、キャストすると「ヘブンリージャンプ」を実行する。"
		
		"scenario_aghanims_ui_tip_description"								"アグニムのシンボル"
		"scenario_aghanims_ui_tip_nimbus"									"ここをクリックして「ニンバス」をキャストしよう"
		"scenario_aghanims_ui_tip_heavenly_jump"							"ここをクリックして「ヘブンリージャンプ」をキャストしよう"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"敵ヒーローの追跡を練習しよう"
		"scenario_orb_walking_task_move_to_location_1"						"ヒーローを目標地点まで移動させる"
		"scenario_orb_walking_task_move_to_location_1_Description"			"地面を右クリックすると移動します。"
		"scenario_orb_walking_task_kill_enemy_hero"							"アンダイイングを倒す"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"地面を右クリックすると移動します。右クリックで「フロストアロー」を使って攻撃しましょう。"
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"このシナリオでは敵のヒーローを追跡して倒さければならない。君のヒーローは相手を減速させる「フロストアロー」を使える。"
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"「フロストアロー」を撃ってすぐに敵の近くの地面を右クリックすると、アニメーションがキャンセルされてヒーローが接近するぞ。"
		
		"scenario_orb_walking_failure_enemy_escaped"						"敵ヒーローを倒せなかった"
	}
}
