"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."

"hud_telemetry_frametime_graph_title" "Interval mezi snímky"
"hud_telemetry_graph_ms" "%s1 ms"
"hud_telemetry_frametime_fps" "Max. %s1 ms | Prům. %s2 FPS"
"hud_telemetry_ping" "Odezva: %s1 ms"
"hud_telemetry_net_misdelivery_in" "↓%s1 %"
"hud_telemetry_net_misdelivery_out" "↑%s1 %"
"hud_telemetry_ms_in" "↓%s1 ms"
"hud_telemetry_ms_out" "↑%s1 ms"
"hud_telemetry_slow_server_frame" "Dlouhý tik serveru: %s1 ms"
"hud_telemetry_cq_starved" "Nedostatečná fronta příkazů"
"hud_telemetry_cq_excess" "Nadměrná fronta příkazů"
"hud_telemetry_driver_out_of_date" "Zastaralý ovladač"
"hud_telemetry_net_quality_in_graph_title" "↓Variace"
"hud_telemetry_net_quality_out_graph_title" "↑Variace"
"hud_telemetry_server_recv_margin_graph_title" "↑Rozpětí"
"hud_telemetry_ping_title" "Odezva"
"hud_telemetry_impact_title" "Zmeškání"
"hud_telemetry_loss_title" "Ztráta"
"hud_telemetry_late_title" "Zpoždění"
"hud_telemetry_jitter_title" "Variace"
"hud_telemetry_excessive_jitter_pct" "%s1 Variace prodlevy: %s2% zpožděno"
"hud_telemetry_excessive_jitter_time_pct" "%s1 Variace prodlevy: %s2 ms, %s3% zpožděno"
"hud_telemetry_excessive_jitter_time" "%s1 Variace prodlevy: %s2 ms"

"Engine_BindByKeyNameWarning"		"Přiřazený signál je interpretován jako:"
"Engine_BindLayoutMismatchWarning"	"Pokud přiřazený signál nefunguje a nepoužíváš americké (US) rozložení klávesnice, vyzkoušej následující:"

} 
}
