"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Карта"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"

"hud_telemetry_frametime_graph_title" "Время кадров"
"hud_telemetry_graph_ms" "%s1 мс"
"hud_telemetry_frametime_fps" "Макс.: %s1 мс | Средн.: %s2 к/сек"
"hud_telemetry_ping" "Пинг: %s1"
"hud_telemetry_net_misdelivery_in" "↓%s1%"
"hud_telemetry_net_misdelivery_out" "↑%s1%"
"hud_telemetry_ms_in" "↓%s1 мс"
"hud_telemetry_ms_out" "↑%s1 мс"
"hud_telemetry_slow_server_frame" "Медленная смена тиков на сервере: %s1 мс"
"hud_telemetry_cq_starved" "Не хватает ресурсов для очереди команд"
"hud_telemetry_cq_excess" "Превышен лимит очереди команд"
"hud_telemetry_driver_out_of_date" "Драйвер устарел"
"hud_telemetry_net_quality_in_graph_title" "↓Джиттер"
"hud_telemetry_net_quality_out_graph_title" "↑Джиттер"
"hud_telemetry_server_recv_margin_graph_title" "↑Разница"
"hud_telemetry_ping_title" "Пинг"
"hud_telemetry_impact_title" "Пропущено"
"hud_telemetry_loss_title" "Потеряно"
"hud_telemetry_late_title" "Задержка"
"hud_telemetry_jitter_title" "Джиттер"
"hud_telemetry_excessive_jitter_pct" "%s1Джиттер сети: %s2% задержано"
"hud_telemetry_excessive_jitter_time_pct" "%s1Джиттер сети: %s2 мс, %s3% задержано"
"hud_telemetry_excessive_jitter_time" "%s1Джиттер сети: %s2 мс"

"Engine_BindByKeyNameWarning"		"Интерпретация привязанной команды:"
"Engine_BindLayoutMismatchWarning"	"Если привязанная команда не работает и вы не используете английскую раскладку (США), попробуйте:"

} 
}
