"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Pálya"
"LOC_Duration_Days"														"nap"
"LOC_Duration_Hours"													"óra"
"LOC_Duration_Minutes"													"perc"
"LOC_Duration_Seconds"													"másodperc"
"LOC_Duration_Day"														"nap"
"LOC_Duration_Hour"														"óra"
"LOC_Duration_Minute"													"perc"
"LOC_Duration_Second"													"másodperc"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."

"hud_telemetry_frametime_graph_title" "Képkockaidő"
"hud_telemetry_graph_ms" "%s1 ms"
"hud_telemetry_frametime_fps" "Max. %s1 ms | Átlag %s2 FPS"
"hud_telemetry_ping" "Ping: %s1"
"hud_telemetry_net_misdelivery_in" "↓%s1%"
"hud_telemetry_net_misdelivery_out" "↑%s1%"
"hud_telemetry_ms_in" "↓%s1 ms"
"hud_telemetry_ms_out" "↑%s1 ms"
"hud_telemetry_slow_server_frame" "Lassú szerver-időkeret: %s1 ms"
"hud_telemetry_cq_starved" "A parancs-várósor kiürült."
"hud_telemetry_cq_excess" "A parancs-várósor megtelt."
"hud_telemetry_driver_out_of_date" "Az illesztőprogram elavult."
"hud_telemetry_net_quality_in_graph_title" "↓ Remegés"
"hud_telemetry_net_quality_out_graph_title" "↑ Remegés"
"hud_telemetry_server_recv_margin_graph_title" "↑ Tűrés"
"hud_telemetry_ping_title" "Ping"
"hud_telemetry_impact_title" "Vétés"
"hud_telemetry_loss_title" "Veszteség"
"hud_telemetry_late_title" "Késés"
"hud_telemetry_jitter_title" "Remegés"
"hud_telemetry_excessive_jitter_pct" "%s1 hálózati fázisremegés: %s2% késés"
"hud_telemetry_excessive_jitter_time_pct" "%s1 hálózati fázisremegés: %s2 ms, %s3% késés"
"hud_telemetry_excessive_jitter_time" "%s1 hálózati fázisremegés: %s2 ms"

"Engine_BindByKeyNameWarning"		"A kiosztási parancs értelmezése:"
"Engine_BindLayoutMismatchWarning"	"Ha a kiosztás nem működik, és nem amerikai angol billentyűzetet használsz, próbáld meg ezt:"

} 
}
