"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Karte"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3. %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3. %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s3. %s2, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s3. %s2, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2. %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2. %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Unbekannt"
"LOC_Duration_dhhmmss"													"%s1T %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1T %s2S %s3M %s4s"
"LOC_Duration_d_h_m"													"%s1T %s2S %s3M"
"LOC_Duration_h_m_s"													"%s1S %s2M %s3s"
"LOC_Duration_h_m"														"%s1S %s2M"
"LOC_Duration_m_s"														"%s1M %s2s"
"LOC_Duration_m"														"%s1M"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"Tage"
"LOC_Duration_Hours"													"Stunden"
"LOC_Duration_Minutes"													"Minuten"
"LOC_Duration_Seconds"													"Sekunden"
"LOC_Duration_Day"														"Tag"
"LOC_Duration_Hour"														"Stunde"
"LOC_Duration_Minute"													"Minute"
"LOC_Duration_Second"													"Sekunde"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
"LOC_Number_MinimumGroupingDigits"										"5"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."

"hud_telemetry_frametime_graph_title" "Bildrate"
"hud_telemetry_graph_ms" "%s1 ms"
"hud_telemetry_frametime_fps" "Max. %s1 ms | ⌀ %s2 FPS"
"hud_telemetry_ping" "%s1 Ping"
"hud_telemetry_net_misdelivery_in" "↓%s1 %"
"hud_telemetry_net_misdelivery_out" "↑%s1 %"
"hud_telemetry_ms_in" "↓%s1 ms"
"hud_telemetry_ms_out" "↑%s1 ms"
"hud_telemetry_slow_server_frame" "Langsame Serverantwortzeit: %s1 ms"
"hud_telemetry_cq_starved" "Befehlswarteschlange verhungert"
"hud_telemetry_cq_excess" "Zu viele Befehle in Warteschlange"
"hud_telemetry_driver_out_of_date" "Treiber veraltet"
"hud_telemetry_net_quality_in_graph_title" "↓Jitter"
"hud_telemetry_net_quality_out_graph_title" "↑Jitter"
"hud_telemetry_server_recv_margin_graph_title" "↑Empfangsspielraum"
"hud_telemetry_ping_title" "Ping"
"hud_telemetry_impact_title" "Verfehlt"
"hud_telemetry_loss_title" "Verlust"
"hud_telemetry_late_title" "Verspätet"
"hud_telemetry_jitter_title" "Jitter"
"hud_telemetry_excessive_jitter_pct" "%s1Netzwerk-Jitter: %s2 % verspätet"
"hud_telemetry_excessive_jitter_time_pct" "%s1Netzwerk-Jitter: %s2 ms, %s3 % verspätet"
"hud_telemetry_excessive_jitter_time" "%s1Netzwerk-Jitter: %s2 ms"

"Engine_BindByKeyNameWarning"		"Befehl „bind“ wird interpretiert als:"
"Engine_BindLayoutMismatchWarning"	"Falls die Tastenbelegung mit dem Befehl „bind“ nicht funktioniert und Sie keine US-Tastatur verwenden, versuchen Sie Folgendes:"

} 
}
