"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Nieznana"
"LOC_Duration_dhhmmss"													"%s1 d. %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 d. %s2 godz. %s3 min %s4 s"
"LOC_Duration_d_h_m"													"%s1 d. %s2 godz. %s3 min"
"LOC_Duration_h_m_s"													"%s1 godz. %s2 min %s3 s"
"LOC_Duration_h_m"														"%s1 godz. %s2 min"
"LOC_Duration_m_s"														"%s1 min %s2 s"
"LOC_Duration_m"														"%s1 min"
"LOC_Duration_s"														"%s1 s"
"LOC_Duration_Days"														"dni"
"LOC_Duration_Hours"													"godz."
"LOC_Duration_Minutes"													"min"
"LOC_Duration_Seconds"													"s"
"LOC_Duration_Day"														"dzień"
"LOC_Duration_Hour"														"godzina"
"LOC_Duration_Minute"													"minuta"
"LOC_Duration_Second"													"sekunda"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
"LOC_Number_MinimumGroupingDigits"										"5"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."

"hud_telemetry_frametime_graph_title" "Czas między klatkami"
"hud_telemetry_graph_ms" "%s1 ms"
"hud_telemetry_frametime_fps" "Maks. %s1 ms | śr. %s2 kl./s"
"hud_telemetry_ping" "Ping: %s1"
"hud_telemetry_net_misdelivery_in" "↓%s1%"
"hud_telemetry_net_misdelivery_out" "↑%s1%"
"hud_telemetry_ms_in" "↓%s1 ms"
"hud_telemetry_ms_out" "↑%s1 ms"
"hud_telemetry_slow_server_frame" "Powolna ramka serwera: %s1 ms"
"hud_telemetry_cq_starved" "Brak wystarczających zasobów w kolejce poleceń"
"hud_telemetry_cq_excess" "Nadmierna długość kolejki poleceń"
"hud_telemetry_driver_out_of_date" "Sterownik jest nieaktualny"
"hud_telemetry_net_quality_in_graph_title" "↓Niestabilność"
"hud_telemetry_net_quality_out_graph_title" "↑Niestabilność"
"hud_telemetry_server_recv_margin_graph_title" "↑Margines"
"hud_telemetry_ping_title" "Ping"
"hud_telemetry_impact_title" "Pominięcie"
"hud_telemetry_loss_title" "Utrata"
"hud_telemetry_late_title" "Opóźnienie"
"hud_telemetry_jitter_title" "Niestabilność"
"hud_telemetry_excessive_jitter_pct" "%s1Niestabilność sieci: %s2% opóźnienia"
"hud_telemetry_excessive_jitter_time_pct" "%s1Niestabilność sieci: %s2 ms, %s3% opóźnienia"
"hud_telemetry_excessive_jitter_time" "%s1Niestabilność sieci: %s2 ms"

"Engine_BindByKeyNameWarning"		"Interpretowanie polecenia przypisania jako:"
"Engine_BindLayoutMismatchWarning"	"Jeśli przypisanie nie działa i nie korzystasz z klawiatury z układem amerykańskim, wypróbuj ten sposób:"

} 
}
