"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Мапа"
"LOC_Ordinal_Suffix_73"													"-й"
"LOC_Ordinal_Suffix_81"													"-й"
"LOC_Ordinal_Suffix_82"													"-й"
"LOC_Ordinal_Suffix_83"													"-й"
"LOC_Ordinal_Suffix_91"													"-й"
"LOC_Ordinal_Suffix_92"													"-й"
"LOC_Ordinal_Suffix_93"													"-й"

"hud_telemetry_frametime_graph_title" "Час між кадрами"
"hud_telemetry_graph_ms" "%s1 мс"
"hud_telemetry_frametime_fps" "Макс. %s1 мс | Серед. %s2 к/с"
"hud_telemetry_ping" "Пінґ: %s1"
"hud_telemetry_net_misdelivery_in" "↓%s1%"
"hud_telemetry_net_misdelivery_out" "↑%s1%"
"hud_telemetry_ms_in" "↓%s1 мс"
"hud_telemetry_ms_out" "↑%s1 мс"
"hud_telemetry_slow_server_frame" "Повільний тік сервера: %s1 мс"
"hud_telemetry_cq_starved" "Ресурсний голод у черзі команд"
"hud_telemetry_cq_excess" "Надмірна кількість команд у черзі"
"hud_telemetry_driver_out_of_date" "Драйвер застарів"
"hud_telemetry_net_quality_in_graph_title" "↓Нестабільність"
"hud_telemetry_net_quality_out_graph_title" "↑Нестабільність"
"hud_telemetry_server_recv_margin_graph_title" "↑Інтервал"
"hud_telemetry_ping_title" "Пінґ"
"hud_telemetry_impact_title" "Пропуск"
"hud_telemetry_loss_title" "Втрата"
"hud_telemetry_late_title" "Затримка"
"hud_telemetry_jitter_title" "Нестабільність"
"hud_telemetry_excessive_jitter_pct" "%s1 Мережева нестабільність: %s2% затримано"
"hud_telemetry_excessive_jitter_time_pct" "%s1 Мережева нестабільність: %s2 мс, %s3% затримано"
"hud_telemetry_excessive_jitter_time" "%s1 Мережева нестабільність: %s2 мс"

"Engine_BindByKeyNameWarning"		"Інтерпретація команди призначення:"
"Engine_BindLayoutMismatchWarning"	"Якщо призначення не працює та використовується розкладка клавіатури, відмінна від англійської (США), вам слід:"

} 
}
