--- Files in package:
maps/hero_demo_spring/worldnodes/node000_layer0_b104_mesh_worldspace_texture_blend.vmdl_c crc=0x116951ae size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b104_mesh_base.vmdl_c crc=0x6d0bbd41 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b100_mesh_worldspace_texture_blend.vmdl_c crc=0x8e4e457c size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b100_mesh_base.vmdl_c crc=0x84e4618b size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b85_mesh_worldspace_texture_blend.vmdl_c crc=0xf74a3398 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b85_mesh_base.vmdl_c crc=0x521c924b size=3804
maps/hero_demo_spring/entities/unnamed_0.vmdl_c crc=0x91f8d84d size=3568
maps/hero_demo_spring/worldnodes/node000.vgrass crc=0x4f37e583 size=379036
maps/hero_demo_spring/entities/unnamed_0.vphys_c crc=0x51bc7633 size=20152
maps/hero_demo_spring/world_physics.vphys_c crc=0x20f59074 size=662248
maps/hero_demo_spring/world.vwrld_c crc=0x4e60c24c size=2576
maps/hero_demo_spring/worldnodes/node000.vrman_c crc=0x46a3f21a size=515
maps/hero_demo_spring/world_physics.vrman_c crc=0x80c6abf7 size=494
maps/hero_demo_spring/world.vrman_c crc=0xf1f083cf size=612
maps/hero_demo_spring/world_visibility.vvis_c crc=0xbe8446a5 size=650
maps/hero_demo_spring.trm crc=0xaa15e0a3 size=1445
maps/hero_demo_spring.vhcg crc=0x978d4d9d size=222084
maps/hero_demo_spring.gnv crc=0x18e312b5 size=58013
maps/hero_demo_spring.vmap_c crc=0xd65eb522 size=46528
