--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_b836_s_cb_mesh_overlay0.vmdl_c crc=0xce2550b3 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_overlay1.vmdl_c crc=0x499def37 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_overlay0.vmdl_c crc=0x1d7b8684 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_overlay1.vmdl_c crc=0x606a3881 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_overlay0.vmdl_c crc=0x57ab38da size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_overlay1.vmdl_c crc=0x21fa7790 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_overlay0.vmdl_c crc=0x34bc6cd1 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_overlay1.vmdl_c crc=0x18133aed size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_overlay0.vmdl_c crc=0xfa9cb987 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b831_s_cb_mesh_overlay1.vmdl_c crc=0xfadb7c2a size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b831_s_cb_mesh_overlay0.vmdl_c crc=0xafc8d0b2 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b830_s_cb_mesh_overlay1.vmdl_c crc=0xf592dc8c size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b830_s_cb_mesh_overlay0.vmdl_c crc=0xa2a9bf55 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_overlay1.vmdl_c crc=0xec09f914 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_overlay0.vmdl_c crc=0x303e3cfc size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b820_s_cb_mesh_overlay1.vmdl_c crc=0x5d45dd17 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b820_s_cb_mesh_overlay0.vmdl_c crc=0xd9805ac2 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b819_s_cb_mesh_overlay1.vmdl_c crc=0x5251a4ce size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b819_s_cb_mesh_overlay0.vmdl_c crc=0xb0de2cce size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_overlay1.vmdl_c crc=0xdfc95340 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_overlay0.vmdl_c crc=0xbed8dde0 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b817_s_cb_mesh_overlay1.vmdl_c crc=0x68fddbbd size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b817_s_cb_mesh_overlay0.vmdl_c crc=0x5bddbb3f size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_overlay1.vmdl_c crc=0x97651350 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_overlay0.vmdl_c crc=0x150f1eb7 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b807_s_cb_mesh_overlay0.vmdl_c crc=0xad08f72d size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_overlay1.vmdl_c crc=0xf8d79375 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_overlay0.vmdl_c crc=0x5e2c717e size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b805_s_cb_mesh_overlay0.vmdl_c crc=0xbb213a14 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_overlay1.vmdl_c crc=0xb7650787 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_overlay0.vmdl_c crc=0x167fbe26 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b802_s_cb_mesh_overlay0.vmdl_c crc=0x5999234d size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_overlay1.vmdl_c crc=0x9177b130 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_overlay0.vmdl_c crc=0xa3ba41dc size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_overlay1.vmdl_c crc=0xc5a658b5 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_overlay0.vmdl_c crc=0xe765f420 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_overlay1.vmdl_c crc=0x555c92ca size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_overlay0.vmdl_c crc=0x41221e5b size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_overlay1.vmdl_c crc=0xfd031bd3 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_overlay0.vmdl_c crc=0x50d30aa7 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_mesh_overlay0.vmdl_c crc=0x8862acee size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_overlay1.vmdl_c crc=0xd2747e8 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_overlay0.vmdl_c crc=0xdb83a318 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_overlay1.vmdl_c crc=0xa2855c2d size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_overlay0.vmdl_c crc=0xf4a4a376 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_overlay0.vmdl_c crc=0xa8037342 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b653_s_cb_mesh_overlay0.vmdl_c crc=0x560b7ff4 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b651_s_cb_mesh_overlay0.vmdl_c crc=0x31e57646 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b648_s_cb_mesh_overlay0.vmdl_c crc=0xb0a2c31e size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_overlay0.vmdl_c crc=0xb115d755 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_overlay0.vmdl_c crc=0x1dbe3498 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b635_s_cb_mesh_overlay0.vmdl_c crc=0x29c388f2 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b634_s_cb_mesh_overlay0.vmdl_c crc=0xe7b6d683 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_overlay0.vmdl_c crc=0x852fe6c7 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b609_s_cb_mesh_overlay0.vmdl_c crc=0x556205bc size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b608_s_cb_mesh_overlay0.vmdl_c crc=0xad7087b1 size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b594_s_cb_mesh_overlay0.vmdl_c crc=0x9e44f2a2 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b593_s_cb_mesh_overlay0.vmdl_c crc=0x4e0623a8 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b592_s_cb_mesh_overlay0.vmdl_c crc=0xf245a7d9 size=1879
maps/hero_demo_main/phys_level_water.vmdl_c crc=0x861410ae size=1721
maps/hero_demo_main/world_visibility.vvis_c crc=0xbd570998 size=1048
maps/hero_demo_main/world.vwrld_c crc=0x7129dbcb size=1568
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0x4dd72701 size=526292
maps/hero_demo_main/water_flow_map.vtex_c crc=0x19fb02eb size=526292
maps/hero_demo_main/fog_flow_map.vtex_c crc=0xd86fd419 size=526292
maps/hero_demo_main/entities/unnamed_6037.vphys_c crc=0xe60f23fb size=2641
maps/hero_demo_main/phys_level_water.vphys_c crc=0x667c6b81 size=62237
maps/hero_demo_main/world_physics.vphys_c crc=0x72c68b59 size=235066
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0x636cd70d size=849
maps/hero_demo_main/world_physics.vrman_c crc=0x3970b164 size=844
maps/hero_demo_main/world.vrman_c crc=0x7f6f1aaa size=606
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main.vhcg crc=0x7bfada5f size=196885
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vmap_c crc=0x431ae556 size=36208
