--- Files in package:
maps/last_hit_trainer/worldnodes/node000_lr0_b1157_s_cb_mesh_overlay1.vmesh_c crc=0x17ab5f77 size=2862
maps/last_hit_trainer/worldnodes/node000_lr0_b1157_s_cb_mesh_overlay0.vmesh_c crc=0xa42422ef size=18560
maps/last_hit_trainer/worldnodes/node000_lr0_b1145_s_cb_mesh_overlay1.vmesh_c crc=0xc09ef6e size=6008
maps/last_hit_trainer/worldnodes/node000_lr0_b1145_s_cb_mesh_overlay0.vmesh_c crc=0xad770ca9 size=15380
maps/last_hit_trainer/worldnodes/node000_lr0_b1144_s_cb_mesh_overlay1.vmesh_c crc=0xa9fbe199 size=6640
maps/last_hit_trainer/worldnodes/node000_lr0_b1144_s_cb_mesh_overlay0.vmesh_c crc=0x3e3af6a0 size=8128
maps/last_hit_trainer/worldnodes/node000_lr0_b1143_s_cb_mesh_overlay0.vmesh_c crc=0xc35b1a8 size=7098
maps/last_hit_trainer/worldnodes/node000_lr0_b1142_s_cb_mesh_overlay1.vmesh_c crc=0x3cbe1f2b size=2210
maps/last_hit_trainer/worldnodes/node000_lr0_b1142_s_cb_mesh_overlay0.vmesh_c crc=0x187d13d0 size=3618
maps/last_hit_trainer/worldnodes/node000_lr0_b1141_s_cb_mesh_overlay1.vmesh_c crc=0x86b1e5b size=3160
maps/last_hit_trainer/worldnodes/node000_lr0_b1141_s_cb_mesh_overlay0.vmesh_c crc=0x5858422a size=23522
maps/last_hit_trainer/worldnodes/node000_lr0_b1129_s_cb_mesh_overlay1.vmesh_c crc=0xe7b4d880 size=2736
maps/last_hit_trainer/worldnodes/node000_lr0_b1129_s_cb_mesh_overlay0.vmesh_c crc=0x1b859d36 size=8928
maps/last_hit_trainer/worldnodes/node000_lr0_b1128_s_cb_mesh_overlay1.vmesh_c crc=0xe44ff650 size=5646
maps/last_hit_trainer/worldnodes/node000_lr0_b1128_s_cb_mesh_overlay0.vmesh_c crc=0xc4a81bc5 size=22910
maps/last_hit_trainer/worldnodes/node000_lr0_b1127_s_cb_mesh_overlay1.vmesh_c crc=0x9bbc0e4c size=8150
maps/last_hit_trainer/worldnodes/node000_lr0_b1127_s_cb_mesh_overlay0.vmesh_c crc=0xb1477872 size=16994
maps/last_hit_trainer/worldnodes/node000_lr0_b1126_s_cb_mesh_overlay1.vmesh_c crc=0xe6722062 size=4810
maps/last_hit_trainer/worldnodes/node000_lr0_b1126_s_cb_mesh_overlay0.vmesh_c crc=0x4c82e993 size=19288
maps/last_hit_trainer/worldnodes/node000_lr0_b1125_s_cb_mesh_overlay1.vmesh_c crc=0x4c09492d size=4072
maps/last_hit_trainer/worldnodes/node000_lr0_b1125_s_cb_mesh_overlay0.vmesh_c crc=0xda9188d7 size=27824
maps/last_hit_trainer/worldnodes/node000_lr0_b1124_s_cb_mesh_overlay0.vmesh_c crc=0x48f95741 size=1844
maps/last_hit_trainer/worldnodes/node000_lr0_b1110_s_cb_mesh_overlay1.vmesh_c crc=0x78d3c1f5 size=1842
maps/last_hit_trainer/worldnodes/node000_lr0_b1110_s_cb_mesh_overlay0.vmesh_c crc=0x4ee86bc6 size=5222
maps/last_hit_trainer/worldnodes/node000_lr0_b1109_s_cb_mesh_overlay0.vmesh_c crc=0x579421aa size=20450
maps/last_hit_trainer/worldnodes/node000_lr0_b921_s_cb_mesh_overlay0.vmesh_c crc=0x694df34d size=2102
maps/last_hit_trainer/worldnodes/node000_lr0_b920_s_cb_mesh_overlay0.vmesh_c crc=0x82943c9c size=1744
maps/last_hit_trainer/worldnodes/node000_lr0_b919_s_cb_mesh_overlay1.vmesh_c crc=0x1b766f0d size=1732
maps/last_hit_trainer/worldnodes/node000_lr0_b919_s_cb_mesh_overlay0.vmesh_c crc=0x535b2799 size=1836
maps/last_hit_trainer/worldnodes/node000_lr0_b904_s_cb_mesh_overlay0.vmesh_c crc=0xfde2e1bf size=1966
maps/last_hit_trainer/worldnodes/node000_lr0_b903_s_cb_mesh_overlay0.vmesh_c crc=0xa00f6056 size=3766
maps/last_hit_trainer/worldnodes/node000_lr0_b902_s_cb_mesh_overlay0.vmesh_c crc=0x9c358bdc size=1694
maps/last_hit_trainer/worldnodes/node000_lr0_b901_s_cb_mesh_overlay0.vmesh_c crc=0xef815779 size=1800
maps/last_hit_trainer/worldnodes/node000_lr0_b889_s_cb_mesh_overlay0.vmesh_c crc=0x4112e5c5 size=1998
maps/last_hit_trainer/worldnodes/node000_lr0_b887_s_cb_mesh_overlay0.vmesh_c crc=0x73b8c9bd size=1588
maps/last_hit_trainer/worldnodes/node000_lr0_b871_s_cb_mesh_overlay0.vmesh_c crc=0xb1f38565 size=3452
maps/last_hit_trainer/worldnodes/node000_lr0_b870_s_cb_mesh_overlay0.vmesh_c crc=0x350319f7 size=2266
maps/last_hit_trainer/worldnodes/node000_lr0_b869_s_cb_mesh_overlay1.vmesh_c crc=0x5214ade5 size=1888
maps/last_hit_trainer/worldnodes/node000_lr0_b869_s_cb_mesh_overlay0.vmesh_c crc=0x8f3ab92e size=2098
maps/last_hit_trainer/water_flow_map.vtex_c crc=0x6fa03859 size=526276
maps/last_hit_trainer/fog_flow_map.vtex_c crc=0x2171f8e9 size=526276
maps/last_hit_trainer/fog_opacity_map.vtex_c crc=0xfa0167c2 size=526276
maps/last_hit_trainer/world.vwrld_c crc=0xac25d1f4 size=1290
maps/last_hit_trainer/worldnodes/node000.vrman_c crc=0xc43327c4 size=515
maps/last_hit_trainer/world_physics.vrman_c crc=0xa71a2a02 size=510
maps/last_hit_trainer/world.vrman_c crc=0xa185921f size=612
maps/last_hit_trainer/phys_level_water.vphys_c crc=0x6cff2696 size=15693
maps/last_hit_trainer/world_physics.vphys_c crc=0xc12060f8 size=280947
maps/last_hit_trainer/world_visibility.vvis_c crc=0x31e474bc size=808
maps/last_hit_trainer.trm crc=0xaa15e0a3 size=1445
maps/last_hit_trainer.vhcg crc=0x9f52fa2a size=221384
maps/last_hit_trainer.gnv crc=0x88bd2e09 size=58013
maps/last_hit_trainer.vmap_c crc=0xa155e34d size=54624
