--- Files in package:
maps/diretide_2020_intro/worldnodes/node000_lr0_b706_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b2110bd size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b705_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x964f7e4f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b700_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bbff082 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b699_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdafd9122 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b696_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5399039d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b689_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6926d970 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b686_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcff3b0a4 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b685_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa91a3564 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b682_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2533943a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b675_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfa6a80b size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b671_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7476e73 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b670_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ffa090f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b669_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ca10f59 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b668_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94391b79 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b667_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc26cf48 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b666_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcc98edd size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b665_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a68fa8f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5b67b35 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4e3792a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b662_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3031a9a7 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b661_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf55894d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b658_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf222c885 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36a7e75d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa933aea size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67b90169 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b591_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x837b7aaf size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b590_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9641b6c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b589_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe64bae3c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b588_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeecf6cda size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b574_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aa221b6 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b560_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8db79b95 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b546_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1825df0c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b532_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf5aee79 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b518_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a430708 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53d11bc5 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b490_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa01534dc size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b476_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28959d19 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b462_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3af09b4 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b454_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcabcbf3f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3087584c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85886341 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b451_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ec153ab size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b449_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19769e21 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b448_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfabd957 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b384_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7175f1e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b383_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa35165e3 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b382_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9e3bd63 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86b6d843 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x990a5110 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f481131 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b378_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c914883 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28e265a9 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b350_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b83f1c8 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf98e3769 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b322_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x844de7e7 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc038c58a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c619073 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b280_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x632b179f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b266_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafcbbc1b size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b252_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3c9380c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x802ef69c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b243_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14684b4e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1c0c3ca size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b241_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe57ab336 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b239_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b004e7c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b238_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8bc37d9 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b1021_s_cb_mesh_overlay0.vmdl_c crc=0x35dbcda6 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1020_s_cb_mesh_overlay0.vmdl_c crc=0xa5733d25 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b1019_s_cb_mesh_overlay0.vmdl_c crc=0x542f3b32 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1018_s_cb_mesh_overlay0.vmdl_c crc=0x8ebf88ab size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1017_s_cb_mesh_overlay0.vmdl_c crc=0xc8da9dd1 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1016_s_cb_mesh_overlay0.vmdl_c crc=0xafc93cb8 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1015_s_cb_mesh_overlay1.vmdl_c crc=0xecaf9942 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1015_s_cb_mesh_overlay0.vmdl_c crc=0x4f1508f size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1014_s_cb_mesh_overlay1.vmdl_c crc=0x5bc50e29 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1014_s_cb_mesh_overlay0.vmdl_c crc=0xb81bf7c9 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1013_s_cb_mesh_overlay0.vmdl_c crc=0xe62a5fe7 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1012_s_cb_mesh_overlay0.vmdl_c crc=0xbdc6bd55 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1011_s_cb_mesh_overlay0.vmdl_c crc=0xbafd0291 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1010_s_cb_mesh_overlay0.vmdl_c crc=0xbdc71689 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1009_s_cb_mesh_overlay0.vmdl_c crc=0x7c0d5d1c size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1008_s_cb_mesh_overlay0.vmdl_c crc=0xf5d9ea88 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1007_s_cb_mesh_overlay0.vmdl_c crc=0x50f9b0d0 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1002_s_cb_mesh_overlay0.vmdl_c crc=0xf65d14c8 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1001_s_cb_mesh_overlay1.vmdl_c crc=0xd23b86d0 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1001_s_cb_mesh_overlay0.vmdl_c crc=0x62f63318 size=1692
maps/diretide_2020_intro/worldnodes/node000_lr0_b1000_s_cb_mesh_overlay1.vmdl_c crc=0x8684cf92 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b1000_s_cb_mesh_overlay0.vmdl_c crc=0x512db272 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b999_s_cb_mesh_overlay0.vmdl_c crc=0x38141a86 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b994_s_cb_mesh_overlay0.vmdl_c crc=0x7caa1ecf size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b993_s_cb_mesh_overlay0.vmdl_c crc=0x7c3162bb size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b988_s_cb_mesh_overlay1.vmdl_c crc=0xad4faffc size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b988_s_cb_mesh_overlay0.vmdl_c crc=0x8255ece size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b987_s_cb_mesh_overlay1.vmdl_c crc=0x68cb0360 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b987_s_cb_mesh_overlay0.vmdl_c crc=0xb7fbcdd6 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b986_s_cb_mesh_overlay1.vmdl_c crc=0xb5070328 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b986_s_cb_mesh_overlay0.vmdl_c crc=0x8e38ef9d size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b985_s_cb_mesh_overlay1.vmdl_c crc=0x98bc51a3 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b985_s_cb_mesh_overlay0.vmdl_c crc=0x95b46148 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b980_s_cb_mesh_overlay0.vmdl_c crc=0x271fedd4 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b979_s_cb_mesh_overlay0.vmdl_c crc=0x8f0ada7e size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b977_s_cb_mesh_overlay0.vmdl_c crc=0x603fd2b7 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b976_s_cb_mesh_overlay0.vmdl_c crc=0x18ed5030 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b975_s_cb_mesh_overlay1.vmdl_c crc=0x2b692fdd size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b975_s_cb_mesh_overlay0.vmdl_c crc=0xa8ed32a7 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b974_s_cb_mesh_overlay1.vmdl_c crc=0x4ae41451 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b974_s_cb_mesh_overlay0.vmdl_c crc=0x9d86a7e9 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b973_s_cb_mesh_overlay1.vmdl_c crc=0xfbe348f2 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b973_s_cb_mesh_overlay0.vmdl_c crc=0xfd347281 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b972_s_cb_mesh_overlay1.vmdl_c crc=0x4e8e7543 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b972_s_cb_mesh_overlay0.vmdl_c crc=0xa819e07b size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b971_s_cb_mesh_overlay1.vmdl_c crc=0x552d9ba0 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b971_s_cb_mesh_overlay0.vmdl_c crc=0xf485476a size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b970_s_cb_mesh_overlay1.vmdl_c crc=0xa0690d5c size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b970_s_cb_mesh_overlay0.vmdl_c crc=0x96feee47 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b969_s_cb_mesh_overlay0.vmdl_c crc=0xf66accd3 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b966_s_cb_mesh_overlay0.vmdl_c crc=0xcda8ee0f size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b965_s_cb_mesh_overlay0.vmdl_c crc=0xdb3359b2 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b963_s_cb_mesh_overlay1.vmdl_c crc=0x427c5f97 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b963_s_cb_mesh_overlay0.vmdl_c crc=0xbc455b0a size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b962_s_cb_mesh_overlay1.vmdl_c crc=0x7fef77c9 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b962_s_cb_mesh_overlay0.vmdl_c crc=0x60086f73 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b961_s_cb_mesh_overlay1.vmdl_c crc=0xf070664a size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b961_s_cb_mesh_overlay0.vmdl_c crc=0x8b6b5ec0 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b960_s_cb_mesh_overlay0.vmdl_c crc=0xf6b6f463 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b959_s_cb_mesh_overlay0.vmdl_c crc=0x52a62beb size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b958_s_cb_mesh_overlay1.vmdl_c crc=0xa023456 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b958_s_cb_mesh_overlay0.vmdl_c crc=0xc3ee4573 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b957_s_cb_mesh_overlay1.vmdl_c crc=0x255438bc size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b957_s_cb_mesh_overlay0.vmdl_c crc=0x9a9f5b64 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b956_s_cb_mesh_overlay1.vmdl_c crc=0x2713a279 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b956_s_cb_mesh_overlay0.vmdl_c crc=0x78ddac6c size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b955_s_cb_mesh_overlay1.vmdl_c crc=0x4a365cc0 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b955_s_cb_mesh_overlay0.vmdl_c crc=0x2865b69 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b954_s_cb_mesh_overlay1.vmdl_c crc=0x480b887a size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b954_s_cb_mesh_overlay0.vmdl_c crc=0x9f731e2b size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b952_s_cb_mesh_overlay0.vmdl_c crc=0xce171d0b size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b951_s_cb_mesh_overlay0.vmdl_c crc=0x25fc938f size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b950_s_cb_mesh_overlay0.vmdl_c crc=0xc7a68230 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b949_s_cb_mesh_overlay1.vmdl_c crc=0x8e30b912 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b949_s_cb_mesh_overlay0.vmdl_c crc=0x5afa1547 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b948_s_cb_mesh_overlay1.vmdl_c crc=0xd7319842 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b948_s_cb_mesh_overlay0.vmdl_c crc=0x54d37881 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b947_s_cb_mesh_overlay1.vmdl_c crc=0xe3e6e5bf size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b947_s_cb_mesh_overlay0.vmdl_c crc=0x592c2aa8 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b945_s_cb_mesh_overlay0.vmdl_c crc=0xb15ce706 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b944_s_cb_mesh_overlay0.vmdl_c crc=0x4d039fe size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b942_s_cb_mesh_overlay0.vmdl_c crc=0x94d13521 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b941_s_cb_mesh_overlay1.vmdl_c crc=0x9a1cb354 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b941_s_cb_mesh_overlay0.vmdl_c crc=0x851bd969 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b940_s_cb_mesh_overlay0.vmdl_c crc=0x185a0d32 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b939_s_cb_mesh_overlay0.vmdl_c crc=0x9fedae5e size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b938_s_cb_mesh_overlay0.vmdl_c crc=0x2208703 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b937_s_cb_mesh_overlay0.vmdl_c crc=0x2dd050e9 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b935_s_cb_mesh_overlay0.vmdl_c crc=0xaa3ce813 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b934_s_cb_mesh_overlay0.vmdl_c crc=0x4a0d05bf size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b933_s_cb_mesh_overlay1.vmdl_c crc=0x8f720358 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b933_s_cb_mesh_overlay0.vmdl_c crc=0x5d44eded size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b928_s_cb_mesh_overlay1.vmdl_c crc=0x553da015 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b928_s_cb_mesh_overlay0.vmdl_c crc=0xba860ec8 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b927_s_cb_mesh_overlay1.vmdl_c crc=0xc81c711 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b927_s_cb_mesh_overlay0.vmdl_c crc=0x43053feb size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b926_s_cb_mesh_overlay1.vmdl_c crc=0x69502431 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b926_s_cb_mesh_overlay0.vmdl_c crc=0x66008b0f size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b925_s_cb_mesh_overlay0.vmdl_c crc=0x14fa6979 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b924_s_cb_mesh_overlay0.vmdl_c crc=0x83924902 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b923_s_cb_mesh_overlay0.vmdl_c crc=0x84a603cb size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b921_s_cb_mesh_overlay0.vmdl_c crc=0x828787a2 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b920_s_cb_mesh_overlay1.vmdl_c crc=0x3be35174 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b920_s_cb_mesh_overlay0.vmdl_c crc=0x44a2a233 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b919_s_cb_mesh_overlay1.vmdl_c crc=0xe0e88515 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b919_s_cb_mesh_overlay0.vmdl_c crc=0x6016751c size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b918_s_cb_mesh_overlay1.vmdl_c crc=0xb361f3d9 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b918_s_cb_mesh_overlay0.vmdl_c crc=0x7c139197 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b917_s_cb_mesh_overlay1.vmdl_c crc=0x1f44bc84 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b917_s_cb_mesh_overlay0.vmdl_c crc=0x4cf7938c size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b916_s_cb_mesh_overlay1.vmdl_c crc=0xa002e15 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b916_s_cb_mesh_overlay0.vmdl_c crc=0xf39ccad5 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b915_s_cb_mesh_overlay1.vmdl_c crc=0xfdb4b85c size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b915_s_cb_mesh_overlay0.vmdl_c crc=0x911ce569 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b914_s_cb_mesh_overlay1.vmdl_c crc=0xe9f99a99 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b914_s_cb_mesh_overlay0.vmdl_c crc=0xe63d8194 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b913_s_cb_mesh_overlay0.vmdl_c crc=0xde11791d size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b912_s_cb_mesh_overlay0.vmdl_c crc=0x79693b7 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b910_s_cb_mesh_overlay0.vmdl_c crc=0xd50ae39b size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b909_s_cb_mesh_overlay0.vmdl_c crc=0xb1e64b27 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b907_s_cb_mesh_overlay0.vmdl_c crc=0xf1383f13 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b906_s_cb_mesh_overlay0.vmdl_c crc=0x5359863f size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b905_s_cb_mesh_overlay1.vmdl_c crc=0xc685bc14 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b905_s_cb_mesh_overlay0.vmdl_c crc=0x12cea58c size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b904_s_cb_mesh_overlay1.vmdl_c crc=0x5e97aa84 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b904_s_cb_mesh_overlay0.vmdl_c crc=0x815e47d8 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b903_s_cb_mesh_overlay1.vmdl_c crc=0xb569c57b size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b903_s_cb_mesh_overlay0.vmdl_c crc=0x51f632a4 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b902_s_cb_mesh_overlay1.vmdl_c crc=0x9ca2a18e size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b902_s_cb_mesh_overlay0.vmdl_c crc=0x356ffcc0 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b901_s_cb_mesh_overlay1.vmdl_c crc=0x918d0835 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b901_s_cb_mesh_overlay0.vmdl_c crc=0x84cb8f25 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b900_s_cb_mesh_overlay1.vmdl_c crc=0x8d7e7683 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b900_s_cb_mesh_overlay0.vmdl_c crc=0x12e5dc23 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b899_s_cb_mesh_overlay0.vmdl_c crc=0x2ac99c35 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b898_s_cb_mesh_overlay0.vmdl_c crc=0xd5c12974 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b896_s_cb_mesh_overlay0.vmdl_c crc=0x3eec16a5 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b895_s_cb_mesh_overlay0.vmdl_c crc=0x8bc18e91 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b891_s_cb_mesh_overlay0.vmdl_c crc=0x4d84df55 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b890_s_cb_mesh_overlay0.vmdl_c crc=0x1a543647 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b889_s_cb_mesh_overlay1.vmdl_c crc=0x3033f04 size=1691
maps/diretide_2020_intro/worldnodes/node000_lr0_b889_s_cb_mesh_overlay0.vmdl_c crc=0xa99bf654 size=1691
