--- Files in package:
maps/boss_island_r_to_l/worldnodes/node000_lr0_b47_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbdced2ff size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmdl_c crc=0x9d2efdd7 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmdl_c crc=0xb73f46c3 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmdl_c crc=0x9d164017 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmdl_c crc=0xecee8367 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b43_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x376d92e0 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmdl_c crc=0xa48d8c54 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmdl_c crc=0x9aa12ccf size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmdl_c crc=0x92269ba2 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmdl_c crc=0xf739ae3e size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmdl_c crc=0xcb80c1e6 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmdl_c crc=0x44227274 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b37_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9f0a8f33 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0x15d008f8 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0x5e7c0134 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmdl_c crc=0x439927bc size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmdl_c crc=0x9540cbf0 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b33_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x71281ecd size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmdl_c crc=0x3d6cefd3 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b32_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6057d8e6 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c crc=0x4049016f size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0xbb585e2d size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmdl_c crc=0x4ead2e83 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmdl_c crc=0x7344e257 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmdl_c crc=0x60096293 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdfad2ac4 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmdl_c crc=0x7070a28 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b26_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6e891891 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmdl_c crc=0x29283c34 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b25_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa0d98519 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmdl_c crc=0xd60ba1d1 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b24_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5ab06084 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmdl_c crc=0x4256253 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b23_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfda9f51f size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0x28c8e2aa size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9791628d size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0xd911e2eb size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b21_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x87a2137c size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0xaef3d7e0 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0xde17ff47 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmdl_c crc=0x90e2c66e size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0xc103282f size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0x3252e723 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0x2c04fab6 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x4aaf8478 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b14_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x40f531dd size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmdl_c crc=0xbd4264bf size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf303297e size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x1198d124 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x11398fe0 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0x607892d5 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x49cad80f size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0x89dc7e88 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0xd632773 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c crc=0x104f65b9 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0xe4d83dbf size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0xb29dab27 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x1c145652 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0xe4677f03 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmdl_c crc=0xe3b71640 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0xc9064f19 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x7c40cab6 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xbe457047 size=1661
maps/boss_island_r_to_l/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xf38d53ad size=1661
maps/boss_island_r_to_l/entities/room_activate_20_263.vmdl_c crc=0xa2e0b147 size=1469
maps/boss_island_r_to_l/entities/spawn_bridge_w_2.vents_c crc=0x765bb734 size=1640
maps/boss_island_r_to_l/entities/spawn_bridge_e_1.vents_c crc=0x4008efb6 size=1640
maps/boss_island_r_to_l/entities/spawn_bridge_s_0.vents_c crc=0xc5eef070 size=1644
maps/boss_island_r_to_l/entities/default_ents.vents_c crc=0x81f03d47 size=14733
maps/boss_island_r_to_l/worldnodes/node000.vwnod_c crc=0xa5572e59 size=41217
maps/boss_island_r_to_l/world_visibility.vvis_c crc=0x1fc5ac1a size=776
maps/boss_island_r_to_l/world.vwrld_c crc=0xc590635f size=1259
maps/boss_island_r_to_l/water_flow_map.vtex_c crc=0x8bb2ba83 size=132996
maps/boss_island_r_to_l/fog_flow_map.vtex_c crc=0x843ccfae size=132980
maps/boss_island_r_to_l/fog_opacity_map.vtex_c crc=0x91d2cf2e size=132996
maps/boss_island_r_to_l/entities/room_activate_20_263.vphys_c crc=0x1b06c904 size=1810
maps/boss_island_r_to_l/world_physics.vphys_c crc=0xe0d2da9d size=811132
maps/boss_island_r_to_l/worldnodes/node000.vrman_c crc=0xe7281a06 size=517
maps/boss_island_r_to_l/world_physics.vrman_c crc=0xa860aeef size=496
maps/boss_island_r_to_l/world.vrman_c crc=0x83033569 size=634
maps/boss_island_r_to_l.trm crc=0xbd405d73 size=1697
maps/boss_island_r_to_l.vhcg crc=0x51e5df9d size=174677
maps/boss_island_r_to_l.gnv crc=0x4479062a size=16416
maps/boss_island_r_to_l.vmap_c crc=0x32782f34 size=53568
