--- Files in package:
maps/tusk_boss/worldnodes/node000_lr0_b279_s_cb_mesh_base.vmesh_c crc=0x777c77c1 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b278_s_cb_mesh_base.vmesh_c crc=0x77f35440 size=6368
maps/tusk_boss/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmesh_c crc=0x6b1fa27a size=5948
maps/tusk_boss/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmesh_c crc=0x4644e179 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmesh_c crc=0x126a9539 size=5948
maps/tusk_boss/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmesh_c crc=0x79ab8f31 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmesh_c crc=0xb8f2cfae size=5492
maps/tusk_boss/worldnodes/node000_lr0_b272_s_cb_mesh_base.vmesh_c crc=0xc81ece2d size=5492
maps/tusk_boss/worldnodes/node000_lr0_b271_s_cb_mesh_base.vmesh_c crc=0x23c99842 size=5948
maps/tusk_boss/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmesh_c crc=0x3b2b1660 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b269_s_cb_mesh_base.vmesh_c crc=0xe4ba61f1 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b268_s_cb_mesh_base.vmesh_c crc=0xd0d23a1e size=5508
maps/tusk_boss/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmesh_c crc=0xf50296ba size=5508
maps/tusk_boss/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmesh_c crc=0xd542ec84 size=6056
maps/tusk_boss/worldnodes/node000_lr0_b265_s_cb_mesh_base.vmesh_c crc=0x29cb0792 size=6368
maps/tusk_boss/worldnodes/node000_lr0_b264_s_cb_mesh_base.vmesh_c crc=0xc9903322 size=8808
maps/tusk_boss/worldnodes/node000_lr0_b263_s_cb_mesh_base.vmesh_c crc=0xd2e61f49 size=6368
maps/tusk_boss/worldnodes/node000_lr0_b262_s_cb_mesh_base.vmesh_c crc=0x17b2d166 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b261_s_cb_mesh_base.vmesh_c crc=0xe1e30c size=5492
maps/tusk_boss/worldnodes/node000_lr0_b260_s_cb_mesh_base.vmesh_c crc=0x4860888a size=5492
maps/tusk_boss/worldnodes/node000_lr0_b259_s_cb_mesh_base.vmesh_c crc=0x528fed59 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b258_s_cb_mesh_base.vmesh_c crc=0x7287cd1f size=5492
maps/tusk_boss/worldnodes/node000_lr0_b257_s_cb_mesh_base.vmesh_c crc=0xeb11d436 size=5948
maps/tusk_boss/worldnodes/node000_lr0_b256_s_cb_mesh_base.vmesh_c crc=0xe9124697 size=9084
maps/tusk_boss/worldnodes/node000_lr0_b255_s_cb_mesh_base.vmesh_c crc=0x7ae2f753 size=6260
maps/tusk_boss/worldnodes/node000_lr0_b254_s_cb_mesh_base.vmesh_c crc=0x63c2c52a size=5508
maps/tusk_boss/worldnodes/node000_lr0_b253_s_cb_mesh_base.vmesh_c crc=0xc085c274 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b252_s_cb_mesh_base.vmesh_c crc=0xeb2f4ddd size=5508
maps/tusk_boss/worldnodes/node000_lr0_b251_s_cb_mesh_base.vmesh_c crc=0x7d152e37 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b250_s_cb_mesh_base.vmesh_c crc=0xcb92f30e size=5508
maps/tusk_boss/worldnodes/node000_lr0_b249_s_cb_mesh_base.vmesh_c crc=0xe3f5588f size=5948
maps/tusk_boss/worldnodes/node000_lr0_b248_s_cb_mesh_base.vmesh_c crc=0xc68c6e99 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b247_s_cb_mesh_base.vmesh_c crc=0x878584db size=5508
maps/tusk_boss/worldnodes/node000_lr0_b246_s_cb_mesh_base.vmesh_c crc=0xd0efb620 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b245_s_cb_mesh_base.vmesh_c crc=0x96c72003 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmesh_c crc=0x6ab45886 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b243_s_cb_mesh_base.vmesh_c crc=0xd7075ce6 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b242_s_cb_mesh_base.vmesh_c crc=0x5fe0a5f1 size=6368
maps/tusk_boss/worldnodes/node000_lr0_b241_s_cb_mesh_base.vmesh_c crc=0xf6eeab4d size=5508
maps/tusk_boss/worldnodes/node000_lr0_b240_s_cb_mesh_base.vmesh_c crc=0x4ea55e0a size=5508
maps/tusk_boss/worldnodes/node000_lr0_b239_s_cb_mesh_base.vmesh_c crc=0x98553e1e size=6056
maps/tusk_boss/worldnodes/node000_lr0_b238_s_cb_mesh_base.vmesh_c crc=0x663b1196 size=7190
maps/tusk_boss/worldnodes/node000_lr0_b237_s_cb_mesh_base.vmesh_c crc=0x77fa24ab size=5492
maps/tusk_boss/worldnodes/node000_lr0_b236_s_cb_mesh_base.vmesh_c crc=0xdc8193f8 size=7028
maps/tusk_boss/worldnodes/node000_lr0_b235_s_cb_mesh_base.vmesh_c crc=0x69907803 size=5948
maps/tusk_boss/worldnodes/node000_lr0_b234_s_cb_mesh_base.vmesh_c crc=0x43a2e8d size=5492
maps/tusk_boss/worldnodes/node000_lr0_b233_s_cb_mesh_base.vmesh_c crc=0x86c3e8e1 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b232_s_cb_mesh_base.vmesh_c crc=0x9891fd10 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b231_s_cb_mesh_base.vmesh_c crc=0xc5e13975 size=9338
maps/tusk_boss/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmesh_c crc=0xb5c5cca3 size=6368
maps/tusk_boss/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmesh_c crc=0x84e632f0 size=5492
maps/tusk_boss/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmesh_c crc=0x8fa8f95e size=10000
maps/tusk_boss/worldnodes/node000_lr0_b227_s_cb_mesh_base.vmesh_c crc=0xb1efff52 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b226_s_cb_mesh_base.vmesh_c crc=0x8aff056c size=5492
maps/tusk_boss/worldnodes/node000_lr0_b225_s_cb_mesh_base.vmesh_c crc=0xa6a2c2fd size=5492
maps/tusk_boss/worldnodes/node000_lr0_b224_s_cb_mesh_base.vmesh_c crc=0xc18bca6f size=5492
maps/tusk_boss/worldnodes/node000_lr0_b223_s_cb_mesh_base.vmesh_c crc=0xbcaeb270 size=6020
maps/tusk_boss/worldnodes/node000_lr0_b222_s_cb_mesh_base.vmesh_c crc=0x8d694055 size=9498
maps/tusk_boss/worldnodes/node000_lr0_b221_s_cb_mesh_base.vmesh_c crc=0xb562ec5 size=6368
maps/tusk_boss/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmesh_c crc=0xb0307cf0 size=7458
maps/tusk_boss/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmesh_c crc=0xa0de3cfb size=5508
maps/tusk_boss/worldnodes/node000_lr0_b218_s_cb_mesh_base.vmesh_c crc=0xd26180c9 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmesh_c crc=0xa87ddd2d size=5492
maps/tusk_boss/worldnodes/node000_lr0_b216_s_cb_mesh_base.vmesh_c crc=0xd3c474cd size=5492
maps/tusk_boss/worldnodes/node000_lr0_b206_s_cb_mesh_base.vmesh_c crc=0xfe72a98 size=4588
maps/tusk_boss/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmesh_c crc=0xc3d740b2 size=4594
maps/tusk_boss/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmesh_c crc=0x6516eac1 size=3988
maps/tusk_boss/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmesh_c crc=0xc82290d2 size=4216
maps/tusk_boss/worldnodes/node000_lr0_b202_s_cb_mesh_base.vmesh_c crc=0x2b52e9fc size=5418
maps/tusk_boss/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmesh_c crc=0x9f33b5a3 size=2904
maps/tusk_boss/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmesh_c crc=0xb154402b size=3990
maps/tusk_boss/worldnodes/node000_lr0_b194_s_cb_mesh_base.vmesh_c crc=0x6c5f757d size=2500
maps/tusk_boss/worldnodes/node000_lr0_b193_s_cb_mesh_base.vmesh_c crc=0x44cfc4da size=5274
maps/tusk_boss/worldnodes/node000_lr0_b192_s_cb_mesh_base.vmesh_c crc=0xf50b04d0 size=4842
maps/tusk_boss/worldnodes/node000_lr0_b191_s_cb_mesh_base.vmesh_c crc=0x1df44485 size=4792
maps/tusk_boss/worldnodes/node000_lr0_b185_s_cb_mesh_base.vmesh_c crc=0x598451d3 size=3076
maps/tusk_boss/worldnodes/node000_lr0_b184_s_cb_mesh_base.vmesh_c crc=0xb2a34f30 size=5866
maps/tusk_boss/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmesh_c crc=0x89e7d0a6 size=4828
maps/tusk_boss/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmesh_c crc=0xb8cf4d25 size=5008
maps/tusk_boss/worldnodes/node000_lr0_b175_s_cb_mesh_base.vmesh_c crc=0x42f6db1e size=3238
maps/tusk_boss/worldnodes/node000_lr0_b174_s_cb_mesh_base.vmesh_c crc=0xc6e837b2 size=3514
maps/tusk_boss/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0xc5d41667 size=3472
maps/tusk_boss/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0xfb6b2431 size=5112
maps/tusk_boss/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0xf0227a62 size=2754
maps/tusk_boss/worldnodes/node000_lr0_b167_s_cb_mesh_base.vmesh_c crc=0xdf126216 size=3408
maps/tusk_boss/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0xdd3ed0b7 size=6568
maps/tusk_boss/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0xf6bc494e size=7644
maps/tusk_boss/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0x25ff4782 size=2998
maps/tusk_boss/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0x572b0c70 size=5122
maps/tusk_boss/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0x13a66060 size=4656
maps/tusk_boss/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0x238fab80 size=5742
maps/tusk_boss/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x90074c4c size=5194
maps/tusk_boss/worldnodes/node000_lr0_b149_s_cb_mesh_base.vmesh_c crc=0xf80114cb size=4812
maps/tusk_boss/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0x99d9e4df size=4774
maps/tusk_boss/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmesh_c crc=0xa8014b11 size=1938
maps/tusk_boss/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmesh_c crc=0xb172ffcd size=2052
maps/tusk_boss/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmesh_c crc=0x6711d2fd size=1938
maps/tusk_boss/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0x1cd6bb4 size=4162
maps/tusk_boss/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0x4cc76c56 size=4282
maps/tusk_boss/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmesh_c crc=0xbd2d4665 size=3700
maps/tusk_boss/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmesh_c crc=0xc3bc5b93 size=3862
maps/tusk_boss/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0xcd11e2d size=5190
maps/tusk_boss/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmesh_c crc=0x34cb8641 size=2676
maps/tusk_boss/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmesh_c crc=0xeba914a5 size=4002
maps/tusk_boss/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0xf3e734c6 size=2364
maps/tusk_boss/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0xbd62f40 size=4786
maps/tusk_boss/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x7741062c size=4500
maps/tusk_boss/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmesh_c crc=0xb5ccfe5f size=4224
maps/tusk_boss/worldnodes/node000_lr0_b113_s_cb_mesh_base.vmesh_c crc=0xccfe1364 size=2926
maps/tusk_boss/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmesh_c crc=0x326dd052 size=5050
maps/tusk_boss/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmesh_c crc=0x7d142925 size=4392
maps/tusk_boss/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0xf883c088 size=4630
maps/tusk_boss/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmesh_c crc=0x448ad6dd size=1938
maps/tusk_boss/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmesh_c crc=0x98c957ca size=2962
maps/tusk_boss/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmesh_c crc=0x1865ba34 size=3358
maps/tusk_boss/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0xba6eb0d4 size=3388
maps/tusk_boss/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0xfa3f950c size=4614
maps/tusk_boss/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0x807280f6 size=2712
maps/tusk_boss/worldnodes/node000_lr0_b95_s_cb_mesh_base.vmesh_c crc=0x69e464f6 size=3154
maps/tusk_boss/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0x7f9c79a0 size=5866
maps/tusk_boss/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmesh_c crc=0x6534c5f2 size=6880
maps/tusk_boss/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmesh_c crc=0xa306cbbc size=2842
maps/tusk_boss/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmesh_c crc=0x6f68ce26 size=4864
maps/tusk_boss/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x347e7b20 size=4750
maps/tusk_boss/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmesh_c crc=0xe53e67e6 size=5508
maps/tusk_boss/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0x86a2ba7b size=4816
maps/tusk_boss/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmesh_c crc=0x145b7e65 size=4344
maps/tusk_boss/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0xe3332d37 size=4432
maps/tusk_boss/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xd35a41a8 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x7591d666 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x283cc330 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x9d0c2147 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b350_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46c2aa99 size=10872
maps/tusk_boss/worldnodes/node000_lr0_b349_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83201b88 size=13572
maps/tusk_boss/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26cc3f6f size=10368
maps/tusk_boss/worldnodes/node000_lr0_b347_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe51fc56b size=12036
maps/tusk_boss/worldnodes/node000_lr0_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x247bd454 size=11028
maps/tusk_boss/worldnodes/node000_lr0_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2410c7e2 size=4236
maps/tusk_boss/worldnodes/node000_lr0_b342_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25be1966 size=15852
maps/tusk_boss/worldnodes/node000_lr0_b341_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ca86081 size=9372
maps/tusk_boss/worldnodes/node000_lr0_b340_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcdd22018 size=2832
maps/tusk_boss/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfd88ae7 size=8940
maps/tusk_boss/worldnodes/node000_lr0_b338_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59e247a1 size=12006
maps/tusk_boss/worldnodes/node000_lr0_b337_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x165468dd size=13764
maps/tusk_boss/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb65364a size=7768
maps/tusk_boss/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfa44d120 size=12876
maps/tusk_boss/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60feef46 size=12548
maps/tusk_boss/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7f2ece4 size=5234
maps/tusk_boss/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x565d3b8 size=6612
maps/tusk_boss/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c867702 size=11946
maps/tusk_boss/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf741713d size=10890
maps/tusk_boss/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x179cd1ce size=7944
maps/tusk_boss/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb004e95b size=13042
maps/tusk_boss/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefd5671f size=6944
maps/tusk_boss/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x11740784 size=7176
maps/tusk_boss/worldnodes/node000_lr0_b323_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe18152f4 size=6178
maps/tusk_boss/worldnodes/node000_lr0_b322_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86ccd455 size=10014
maps/tusk_boss/worldnodes/node000_lr0_b321_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe17e4c25 size=8824
maps/tusk_boss/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe069a710 size=3852
maps/tusk_boss/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1649aba1 size=16182
maps/tusk_boss/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdecd4650 size=3026
maps/tusk_boss/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x257fa175 size=7098
maps/tusk_boss/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4e01802 size=12396
maps/tusk_boss/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x653e4959 size=15396
maps/tusk_boss/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa79b6118 size=3756
maps/tusk_boss/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b96265f size=4164
maps/tusk_boss/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43442650 size=16332
maps/tusk_boss/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x234820b4 size=10212
maps/tusk_boss/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8f325a5 size=14130
maps/tusk_boss/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ffc4f52 size=3732
maps/tusk_boss/worldnodes/node000_lr0_b303_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81f834ed size=10466
maps/tusk_boss/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3921a38 size=2724
maps/tusk_boss/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe750c740 size=8358
maps/tusk_boss/worldnodes/node000_lr0_b295_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4015c4b0 size=7104
maps/tusk_boss/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27e4740e size=8814
maps/tusk_boss/worldnodes/node000_lr0_b293_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1234d5e5 size=6300
maps/tusk_boss/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9db16bb size=6624
maps/tusk_boss/worldnodes/node000_lr0_b278_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x11b37cba size=1980
maps/tusk_boss/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8ffe623 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b275_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x975790e9 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b271_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e0c5efd size=1980
maps/tusk_boss/worldnodes/node000_lr0_b265_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x894b57c3 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b264_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf63daed size=4860
maps/tusk_boss/worldnodes/node000_lr0_b263_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76c58103 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b257_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4eebf370 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b256_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a834e01 size=4860
maps/tusk_boss/worldnodes/node000_lr0_b255_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32b75a1e size=2136
maps/tusk_boss/worldnodes/node000_lr0_b249_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc87d5e34 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b242_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x551e348a size=1980
maps/tusk_boss/worldnodes/node000_lr0_b238_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x584396e4 size=2406
maps/tusk_boss/worldnodes/node000_lr0_b236_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0243583 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b235_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8c5238c7 size=1980
maps/tusk_boss/worldnodes/node000_lr0_b231_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51600645 size=2542
maps/tusk_boss/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e63f546 size=1944
maps/tusk_boss/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xecb9c488 size=5130
maps/tusk_boss/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab885601 size=4782
maps/tusk_boss/worldnodes/node000_lr0_b221_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x663b7d7b size=1980
maps/tusk_boss/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13f7c043 size=3446
maps/tusk_boss/worldnodes/node000_lr0_b206_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c565208 size=2736
maps/tusk_boss/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2202cd6 size=2794
maps/tusk_boss/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x41ab7c4 size=2296
maps/tusk_boss/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x35aa1236 size=2280
maps/tusk_boss/worldnodes/node000_lr0_b202_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8eb7689 size=3306
maps/tusk_boss/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92878725 size=2280
maps/tusk_boss/worldnodes/node000_lr0_b198_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x630643c9 size=2722
maps/tusk_boss/worldnodes/node000_lr0_b194_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e3ca4f3 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b193_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc485bbd size=2850
maps/tusk_boss/worldnodes/node000_lr0_b192_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x122e1d0e size=2850
maps/tusk_boss/worldnodes/node000_lr0_b191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf260be11 size=2508
maps/tusk_boss/worldnodes/node000_lr0_b185_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6c64890 size=2452
maps/tusk_boss/worldnodes/node000_lr0_b184_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b3ae0cd size=3306
maps/tusk_boss/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x366122c8 size=2736
maps/tusk_boss/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcc37ad94 size=3292
maps/tusk_boss/worldnodes/node000_lr0_b175_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x952b6277 size=2394
maps/tusk_boss/worldnodes/node000_lr0_b174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2785a19d size=2394
maps/tusk_boss/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bb34c47 size=2436
maps/tusk_boss/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0fa1a34 size=3120
maps/tusk_boss/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3eb83cbb size=2166
maps/tusk_boss/worldnodes/node000_lr0_b167_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46b8fe11 size=2280
maps/tusk_boss/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ff7be2e size=3348
maps/tusk_boss/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b3a1053 size=3364
maps/tusk_boss/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x112819c5 size=2166
maps/tusk_boss/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0a38df3 size=3178
